(Sample2:2.96421,(Sample3:-0.05808,(Sample4:1.97844,Sample5:8.06096):5.08136):6.0961,Sample1:14.15007);
(Sample2:1.94356,(Sample3:1.96131,(Sample4:1.97543,Sample5:8.06397):5.07938):7.11688,Sample1:14.15762);
(Sample2:5.99592,(Sample3:1.9548,(Sample4:0.96144,Sample5:8.07046):5.08629):7.11779,Sample1:16.19598);
(Sample2:23.41122,(Sample3:0.89303,(Sample4:5.50293,Sample5:9.58595):2.61183):13.27031,Sample1:12.07786);
(Sample2:4.98108,(Sample3:2.96897,(Sample4:4.49714,Sample5:10.59174):2.55688):6.10644,Sample1:16.19368);
(Sample2:4.48629,(Sample3:0.96001,(Sample4:2.98584,Sample5:13.11534):0.03123):5.58058,Sample1:15.67214);
(Sample2:2.96352,(Sample3:-0.0541,(Sample4:-0.04002,Sample5:8.06521):5.07977):6.09334,Sample1:15.16467);
(Sample2:4.47328,(Sample3:10.58874,(Sample4:6.51496,Sample5:10.59932):7.12435):0.52424,Sample1:16.70148);
(Sample2:4.97959,(Sample3:1.95634,(Sample4:5.51217,Sample5:10.58901):1.54771):7.11907,Sample1:16.19517);
(Sample2:13.30956,(Sample3:2.18346,(Sample4:6.77414,Sample5:11.35405):1.31659):12.48225,Sample1:10.91906);
(Sample2:8.5611,(Sample3:11.09074,(Sample4:5.15847,Sample5:9.93041):7.63505):6.10728,Sample1:7.54008);
(Sample2:3.95587,(Sample3:1.70048,(Sample4:5.76555,Sample5:9.32333):2.30813):6.36789,Sample1:19.25399);
(Sample2:4.64002,(Sample5:12.66764,(Sample3:0.97234,Sample4:5.04181):0.42807):16.82533,Sample1:10.44886);
(Sample2:3.45273,(Sample3:9.05903,(Sample4:0.94353,Sample5:8.08837):10.14915):2.05963,Sample1:17.72203);
(Sample2:7.86233,(Sample3:2.45183,(Sample4:1.9687,Sample5:8.0707):4.58886):11.18901,Sample1:12.2961);
(Sample2:4.62984,(Sample3:1.44311,(Sample4:1.97051,Sample5:8.06889):5.59758):6.6269,Sample1:19.59878);
(Sample2:9.23973,(Sample3:7.26546,(Sample4:3.45847,Sample5:12.64271):4.85249):11.46762,Sample1:7.87455);
(Sample2:1.77267,(Sample3:1.07834,(Sample4:5.64223,Sample5:10.45895):1.41701):6.98915,Sample1:15.34161);
(Sample2:8.58966,(Sample3:2.94791,(Sample4:2.97728,Sample5:8.07042):5.10268):16.78455,Sample1:3.46713);
(Sample2:4.98952,(Sample3:2.96843,(Sample4:6.52523,Sample5:10.58905):2.55341):6.10212,Sample1:13.13867);
(Sample2:11.9452,(Sample3:2.44568,(Sample4:1.96562,Sample5:8.07378):4.59501):12.21839,Sample1:11.26466);
(Sample2:5.19567,((Sample3:1.99694,Sample4:3.01288):0.43137,Sample5:12.65874):17.28659,Sample1:3.83623);
(Sample2:4.6465,(Sample3:1.19814,(Sample4:3.24053,Sample5:7.80717):4.83264):5.84699,Sample1:15.51193);
(Sample2:12.12373,(Sample3:5.7428,(Sample4:2.95539,Sample5:13.14579):5.36406):7.38906,Sample1:9.05103);
(Sample2:5.99414,(Sample3:0.94097,(Sample4:5.51214,Sample5:10.58904):1.55438):7.11689,Sample1:17.21572);
(Sample2:3.96527,(Sample3:1.95936,(Sample4:5.51318,Sample5:10.588):1.54468):6.10575,Sample1:17.20949);
(Sample2:4.99898,(Sample3:0.95753,(Sample4:4.50442,Sample5:10.58446):1.54102):6.08518,Sample1:12.1153);
(Sample2:4.48022,(Sample3:11.09857,(Sample4:4.48526,Sample5:10.60362):6.60886):1.02547,Sample1:14.66269);
(Sample2:1.25201,(Sample3:2.71826,(Sample4:5.00755,Sample5:9.06983):3.31134):6.37489,Sample1:17.8909);
(Sample2:2.95479,(Sample3:2.9659,(Sample4:2.97886,Sample5:8.06884):6.09578):5.10284,Sample1:17.20364);
(Sample2:1.54825,(Sample3:11.47885,(Sample4:5.66893,Sample5:10.43225):6.23141):2.18067,Sample1:16.57994);
(Sample2:2.47034,(Sample3:5.51368,(Sample4:5.84445,Sample5:10.25673):7.10313):0.52754,Sample1:13.63084);
(Sample2:2.96602,(Sample3:1.96299,(Sample4:5.51535,Sample5:9.57353):2.55096):7.10835,Sample1:12.12286);
(Sample2:5.20443,(Sample3:3.21091,(Sample4:3.23619,Sample5:7.81151):4.83968):16.49654,Sample1:2.82076);
(Sample2:8.88355,(Sample3:2.44544,(Sample4:2.97932,Sample5:8.06838):4.59485):12.21376,Sample1:11.27488);
(Sample2:4.97754,(Sample3:1.9518,(Sample4:7.54013,Sample5:10.58806):1.54664):6.10969,Sample1:17.21436);
(Sample2:1.41362,(Sample3:10.58869,(Sample4:5.50168,Sample5:9.5872):8.1371):1.55687,Sample1:18.74481);
(Sample2:5.24042,(Sample3:0.68604,(Sample4:2.30633,Sample5:7.73307):5.34554):5.34235,Sample1:17.96944);
(Sample2:12.12575,(Sample3:11.0906,(Sample4:3.20179,Sample5:11.88709):6.11151):7.14366,Sample1:8.03268);
(Sample2:23.4063,(Sample3:1.92236,(Sample4:0.94623,Sample5:8.08567):5.11872):13.27986,Sample1:7.97656);
(Sample2:1.4361,(Sample3:4.99651,(Sample4:5.50549,Sample5:9.58339):7.6191):2.06873,Sample1:17.70681);
(Sample2:11.94287,((Sample3:3.75678,Sample4:4.26841):1.20274,Sample5:12.91286):12.00526,Sample1:12.28575);
(Sample2:1.97711,(Sample3:1.9689,(Sample4:7.54301,Sample5:9.57127):2.54104):7.08959,Sample1:7.05479);
(Sample2:2.62612,(Sample3:2.46257,(Sample4:7.03616,Sample5:8.05272):5.58802):5.60007,Sample1:12.46276);
(Sample2:1.55628,(Sample3:11.47918,(Sample4:3.64042,Sample5:10.43696):6.22543):2.17547,Sample1:15.558);
(Sample2:1.42223,(Sample4:9.70639,(Sample3:2.08596,Sample5:11.99142):0.37926):6.50381,Sample1:16.70596);
(Sample2:1.9305,(Sample3:0.94466,(Sample4:1.97478,Sample5:8.06462):5.08693):7.12769,Sample1:17.21241);
(Sample2:12.29679,(Sample3:2.19731,(Sample4:5.25083,Sample5:10.85035):1.30674):12.46433,Sample1:7.86164);
(Sample2:4.99545,(Sample3:1.97329,(Sample4:2.9862,Sample5:12.10268):0.02587):6.08455,Sample1:14.14746);
(Sample2:5.49661,(Sample3:3.46049,(Sample4:9.05113,Sample5:14.15873):5.6036):0.54567,Sample1:19.75159);
(Sample2:5.54607,(Sample3:1.9435,(Sample4:5.51045,Sample5:9.57843):2.57045):16.74559,Sample1:2.47912);
(Sample2:8.5799,(Sample3:0.93428,(Sample4:4.99969,Sample5:12.11459):0.049):16.76262,Sample1:4.48679);
(Sample2:1.94859,(Sample3:2.97699,(Sample4:5.51423,Sample5:10.58695):1.53656):7.11189,Sample1:13.14029);
(Sample2:2.27581,((Sample3:1.99255,Sample4:4.02161):0.45523,Sample5:13.65238):6.63995,Sample1:16.8671);
(Sample2:9.23471,(Sample3:3.21059,(Sample4:6.26571,Sample5:10.84857):1.30056):12.46373,Sample1:8.89348);
(Sample2:2.60862,(Sample3:1.45348,(Sample4:5.51266,Sample5:10.58852):2.05057):6.62131,Sample1:17.54981);
(Sample2:5.4994,(Sample3:10.58878,(Sample4:1.95727,Sample5:8.08213):10.66379):1.52836,Sample1:12.62879);
(Sample2:1.9305,(Sample3:0.94466,(Sample4:1.97478,Sample5:8.06462):5.08693):7.12769,Sample1:17.21241);
(Sample2:26.11304,(Sample4:2.44688,(Sample3:2.96223,Sample5:13.13895):0.56019):9.70465,Sample1:4.24532);
(Sample2:3.96243,(Sample3:1.95483,(Sample4:5.5133,Sample5:9.57558):2.55912):7.1234,Sample1:16.196);
(Sample2:4.96867,(Sample3:1.94657,(Sample4:6.52261,Sample5:11.60558):1.55347):7.13209,Sample1:18.24119);
(Sample2:8.21308,(Sample3:0.177,(Sample4:5.25591,Sample5:10.84527):1.31044):11.4255,Sample1:9.91511);
(Sample2:4.65275,(Sample4:8.81471,(Sample3:1.20205,Sample5:12.87533):0.26225):6.35633,Sample1:13.47544);
(Sample2:1.44578,(Sample4:3.62372,(Sample3:1.09033,Sample5:11.97636):0.39844):6.47364,Sample1:14.6554);
(Sample2:5.32133,(Sample3:2.4674,(Sample4:3.99233,Sample5:12.10885):0.53609):5.59046,Sample1:17.88853);
(Sample2:13.68552,(Sample3:2.9386,(Sample4:2.97416,Sample5:8.07354):5.11199):16.82877,Sample1:4.44267);
(Sample2:2.9587,(Sample3:1.96395,(Sample4:5.51471,Sample5:10.58647):1.5401):6.10074,Sample1:15.16949);
(Sample2:1.5988,(Sample3:2.46492,(Sample4:2.98444,Sample5:8.06326):5.58567):6.62174,Sample1:15.51548);
(Sample2:4.97917,(Sample3:1.95483,(Sample4:5.5133,Sample5:9.57558):2.55912):6.10667,Sample1:17.21273);
(Sample2:4.22022,(Sample3:10.33203,(Sample4:5.50172,Sample5:9.58716):8.39376):1.79201,Sample1:14.92269);
(Sample2:8.21294,(Sample3:1.18932,(Sample4:5.25491,Sample5:10.84627):1.30603):11.42992,Sample1:9.91525);
(Sample2:2.61253,(Sample4:6.7836,(Sample3:1.20638,Sample5:12.871):0.26952):5.35264,Sample1:18.56223);
(Sample2:0.91628,(Sample3:0.94534,(Sample4:2.98641,Sample5:8.06129):5.08545):6.1199,Sample1:18.22663);
(Sample2:1.94733,(Sample3:0.95474,(Sample4:5.51621,Sample5:10.58497):1.54061):6.10002,Sample1:15.16695);
(Sample2:10.93527,(Sample3:3.47178,(Sample4:-0.05622,Sample5:8.08141):4.57881):13.227,Sample1:8.20764);
(Sample2:4.22131,(Sample3:12.37094,(Sample4:2.94934,Sample5:14.16494):4.84257):0.77433,Sample1:15.93712);
(Sample2:1.64036,(Sample3:4.50278,(Sample4:5.51529,Sample5:10.58589):2.03217):6.58112,Sample1:7.39154);
(Sample2:2.62354,(Sample3:2.72546,(Sample4:4.24937,Sample5:13.87882):0.27722):5.33923,Sample1:15.50465);
((Sample2:0.99451,Sample3:2.00902):1.95712,(Sample4:5.50566,Sample5:10.59552):7.63605,Sample1:14.16235);
(Sample2:8.57545,(Sample3:1.93802,(Sample4:5.50602,Sample5:10.59516):1.56603):16.78251,Sample1:5.50193);
(Sample2:1.91088,(Sample3:2.95889,(Sample4:2.98085,Sample5:8.06685):6.10279):6.13635,Sample1:20.28102);
(Sample2:2.61078,(Sample3:1.45127,(Sample4:7.54074,Sample5:10.58745):2.04718):5.60956,Sample1:17.54765);
(Sample2:23.40011,(Sample3:7.49209,(Sample4:2.95627,Sample5:8.09143):10.70574):7.7134,Sample1:6.95825);
(Sample2:1.95007,(Sample3:2.97538,(Sample4:2.98649,Sample5:8.06121):5.07521):6.09998,Sample1:13.13881);
(Sample2:13.87055,(Sample3:11.33757,(Sample4:2.96205,Sample5:8.08565):9.92024):12.00952,Sample1:2.23062);
(Sample2:4.65845,(Sample3:2.46957,(Sample4:6.52726,Sample5:10.58702):2.04158):5.58907,Sample1:12.45583);
(Sample2:9.5796,(Sample3:0.92835,(Sample4:-0.03046,Sample5:4.03675):8.11781):12.70682,Sample1:7.53468);
(Sample2:12.96984,((Sample3:1.95524,Sample4:9.09246):0.97161,Sample5:13.16006):11.75271,Sample1:10.24002);
(Sample2:4.47797,(Sample3:10.58957,(Sample4:5.49957,Sample5:10.60161):7.12069):0.52056,Sample1:15.68046);
(Sample2:4.46998,(Sample3:9.05811,(Sample4:7.52818,Sample5:11.61473):6.62027):1.04055,Sample1:17.72192);
(Sample2:6.87226,(Sample3:2.45679,(Sample4:2.98291,Sample5:8.06478):4.5835):12.18503,Sample1:6.19443);
(Sample2:3.63081,(Sample4:8.8126,(Sample3:2.21483,Sample5:12.87405):0.26276):4.33634,Sample1:17.54395);
(Sample2:4.65629,(Sample3:4.49114,(Sample4:2.98297,Sample5:8.06473):5.58245):6.60764,Sample1:11.44489);
(Sample2:13.32107,(Sample3:1.93127,(Sample4:6.01285,Sample5:10.08833):1.06743):16.82177,Sample1:8.87083);
(Sample2:3.64246,(Sample3:0.20332,(Sample4:3.24145,Sample5:11.84743):0.78873):5.8315,Sample1:14.48573);
(Sample2:2.95284,(Sample3:-0.06287,(Sample4:5.51517,Sample5:10.58601):1.55031):7.11605,Sample1:16.19008);
(Sample2:1.61164,(Sample4:6.78423,(Sample3:1.21067,Sample5:12.86671):0.26889):5.34223,Sample1:15.50264);
(Sample2:0.60409,(Sample3:2.47536,(Sample4:6.52846,Sample5:10.58582):2.03579):5.59449,Sample1:13.47329);
(Sample2:9.56641,(Sample4:9.83834,(Sample3:1.18396,Sample5:12.89342):0.25175):11.97796,Sample1:10.59202);
(Sample2:13.83622,(Sample3:2.17023,(Sample4:8.80926,Sample5:10.33366):1.32539):16.0722,Sample1:8.35568);
(Sample2:23.40838,(Sample3:1.91698,(Sample4:1.95872,Sample5:8.08068):5.12371):13.28524,Sample1:7.97448);
(Sample2:2.68581,(Sample3:11.3513,(Sample4:5.49886,Sample5:10.60232):6.35896):1.29719,Sample1:18.48895);
(Sample2:2.96545,(Sample3:-0.05705,(Sample4:5.51671,Sample5:10.58447):1.54449):7.10537,Sample1:13.13573);
(Sample2:12.29639,(Sample3:11.85519,(Sample4:4.21983,Sample5:10.86905):5.85224):7.91743,Sample1:8.87837);
(Sample2:11.11885,(Sample3:10.06848,(Sample4:2.96602,Sample5:8.08169):9.14853):8.66504,Sample1:4.98233);
(Sample2:6.00666,(Sample3:0.9479,(Sample4:0.965,Sample5:8.0669):5.08448):7.10672,Sample1:13.13625);
(Sample2:3.63164,(Sample3:1.44771,(Sample4:7.54117,Sample5:9.57311):3.06224):6.61698,Sample1:14.49655);
(Sample2:9.08243,(Sample3:2.94483,(Sample4:2.97625,Sample5:8.07145):5.10576):16.29075,Sample1:6.00645);
(Sample2:2.6295,(Sample3:1.46063,(Sample4:1.97667,Sample5:8.06273):5.58006):5.59211,Sample1:13.47168);
(Sample2:8.56298,(Sample4:7.03518,(Sample3:0.93321,Sample5:12.13348):1.02664):15.78484,Sample1:7.5382);
(Sample2:5.67877,(Sample3:3.20871,(Sample4:2.22189,Sample5:7.81752):4.84188):16.01634,Sample1:7.38792);
(Sample2:3.64518,(Sample3:0.44874,(Sample4:2.98898,Sample5:8.05872):4.57335):6.59959,Sample1:12.456);
(Sample2:2.94672,(Sample3:0.94046,(Sample4:3.99725,Sample5:8.05954):5.08954):6.11434,Sample1:17.21171);
(Sample2:1.9335,(Sample3:0.94348,(Sample4:2.98592,Sample5:8.06178):5.08731):7.12643,Sample1:16.19469);
((Sample4:7.03272,Sample5:8.05616):10.98692,(Sample2:3.2337,Sample3:6.8057):0.67858,Sample1:21.59317);
(Sample2:3.64223,(Sample3:2.21657,(Sample4:3.24138,Sample5:7.80632):4.82372):5.84045,Sample1:12.45895);
(Sample2:12.44649,(Sample3:12.36935,(Sample4:3.44584,Sample5:12.65534):4.83845):7.93437,Sample1:14.84332);
((Sample2:1.99705,Sample3:3.01277):0.93929,(Sample4:5.5036,Sample5:10.59758):7.65074,Sample1:17.22239);
(Sample2:23.40626,(Sample3:10.57187,(Sample4:2.94135,Sample5:11.13603):6.62457):7.70764,Sample1:7.9766);
(Sample2:4.65262,(Sample3:2.46923,(Sample4:5.51322,Sample5:10.58796):2.04432):5.59264,Sample1:14.49029);
(Sample2:3.96699,(Sample3:-0.06619,(Sample4:5.5153,Sample5:9.57358):2.56274):6.10344,Sample1:17.20777);
(Sample2:2.46782,(Sample3:6.01974,(Sample4:6.5158,Sample5:11.61239):7.61948):1.03099,Sample1:12.62106);
(Sample2:12.63434,(Sample3:-0.06789,(Sample4:2.97692,Sample5:12.11196):0.05361):12.69199,Sample1:7.52409);
(Sample2:4.48061,(Sample3:10.59039,(Sample4:1.95807,Sample5:8.08133):10.66218):0.51689,Sample1:14.6623);
(Sample2:11.27798,((Sample3:0.98069,Sample4:4.02913):0.43083,Sample5:12.66008):13.25183,Sample1:6.85021);
(Sample2:2.62951,(Sample3:1.46065,(Sample4:5.51575,Sample5:9.57313):3.0533):5.59209,Sample1:13.47167);
(Sample2:2.96028,(Sample3:-0.06012,(Sample4:1.97783,Sample5:8.06157):5.0834):6.09935,Sample1:15.16791);
(Sample2:1.60461,((Sample3:1.97094,Sample5:12.10644):0.52573,Sample4:3.49324):6.61142,Sample1:16.52358);
(Sample2:11.35494,(Sample3:7.26023,(Sample4:1.94988,Sample5:8.08952):10.93359):5.87163,Sample1:9.81982);
(Sample2:3.96811,(Sample3:0.93962,(Sample4:5.00969,Sample5:8.057):5.08958):6.10873,Sample1:15.1748);
(Sample2:6.0124,(Sample3:0.67707,(Sample4:5.25367,Sample5:12.87452):0.3046):15.4941,Sample1:8.06498);
(Sample2:4.65763,(Sample3:1.20667,(Sample4:2.23186,Sample5:7.80754):4.82491):5.83604,Sample1:12.45665);
(Sample2:1.92779,(Sample3:0.94606,(Sample4:5.51364,Sample5:10.58754):1.54929):7.12872,Sample1:18.23064);
(Sample2:5.32651,(Sample4:7.54272,(Sample3:0.94661,Sample5:13.13077):0.52192):6.60995,Sample1:13.8164);
(Sample2:3.3562,(Sample3:11.60388,(Sample4:2.94756,Sample5:13.15362):4.58433):12.67123,Sample1:1.65362);
((Sample2:0.9937,Sample3:2.00983):1.93752,(Sample4:5.50292,Sample5:10.59826):7.65565,Sample1:18.24404);
(Sample2:22.73667,(Sample3:11.59025,(Sample4:1.9399,Sample5:8.0995):9.66233):9.77319,Sample1:9.6715);
(Sample2:3.62047,(Sample3:1.19401,(Sample4:3.23929,Sample5:7.80841):4.83678):5.85799,Sample1:18.57143);
(Sample2:0.18267,(Sample3:4.75011,(Sample4:5.50766,Sample5:9.58122):7.8655):1.30233,Sample1:15.91851);
(Sample2:3.29179,((Sample3:1.96875,Sample4:9.07895):0.48821,Sample5:12.62833):5.61332,Sample1:15.85112);
(Sample2:2.60204,(Sample3:1.44776,(Sample4:2.98389,Sample5:8.06381):5.59253):5.61715,Sample1:19.58986);
((Sample4:5.84036,Sample5:10.26082):7.14025,(Sample2:3.50382,Sample3:4.52137):1.46478,Sample1:17.73288);
(Sample2:9.56628,(Sample3:0.91669,(Sample4:5.50495,Sample5:10.59623):1.57866):15.7833,Sample1:10.59215);
(Sample2:5.01246,(Sample3:1.9701,(Sample4:5.51678,Sample5:10.5844):1.53395):7.09079,Sample1:7.04433);
(Sample2:12.83492,(Sample3:11.33602,(Sample4:1.9443,Sample5:8.0951):9.91655):13.0408,Sample1:5.29327);
(Sample2:1.45853,(Sample3:3.48696,(Sample4:7.02352,Sample5:14.15124):5.58118):0.53882,Sample1:14.64265);
(Sample2:9.22302,(Sample3:0.16769,(Sample4:5.25292,Sample5:10.84826):1.31975):12.45519,Sample1:11.95174);
(Sample2:4.98257,(Sample4:7.03668,(Sample3:0.94891,Sample5:12.11778):1.02514):6.10738,Sample1:16.19219);
(Sample2:4.22776,(Sample3:2.7174,(Sample4:3.31872,Sample5:7.72898):5.33319):4.3346,Sample1:17.96414);
(Sample2:4.31404,(Sample4:2.47796,(Sample3:0.96211,Sample5:12.10458):0.53628):5.58232,Sample1:16.86072);
(Sample2:4.97199,(Sample3:1.95849,(Sample4:2.97608,Sample5:12.1128):1.04858):6.1079,Sample1:21.29661);
(Sample2:1.93543,(Sample3:1.96087,(Sample4:5.51368,Sample5:10.5875):1.54318):7.12298,Sample1:16.19276);
(Sample2:2.60379,(Sample4:3.49266,(Sample3:0.95539,Sample5:12.1113):0.52949):6.62223,Sample1:20.60607);
(Sample2:8.89632,(Sample3:1.44077,(Sample4:1.97053,Sample5:8.06887):4.59082):12.1944,Sample1:8.21796);
(Sample2:4.46838,(Sample3:10.58771,(Sample4:7.53143,Sample5:10.59676):7.12821):0.52813,Sample1:17.72352);
(Sample2:13.34141,(Sample3:1.41454,(Sample4:1.9625,Sample5:8.0769):5.62615):16.30547,Sample1:4.78678);
(Sample2:3.9635,(Sample3:1.70377,(Sample4:6.77908,Sample5:10.3352):1.29214):6.36135,Sample1:17.21126);
(Sample2:4.62577,(Sample3:2.45816,(Sample4:5.5091,Sample5:10.59208):2.05539):6.63026,Sample1:20.62243);
(Sample2:11.9941,(Sample3:2.95975,(Sample4:4.49057,Sample5:9.58681):2.05995):16.79021,Sample1:1.07259);
(Sample2:4.97576,(Sample3:1.95319,(Sample4:5.00713,Sample5:9.07024):3.06651):6.10953,Sample1:18.2341);
(Sample2:7.55963,(Sample3:4.97725,(Sample4:7.53402,Sample5:10.59417):1.55448):17.8245,Sample1:5.50706);
(Sample2:4.30458,((Sample3:1.98232,Sample4:6.04287):0.46873,Sample5:12.63457):5.61895,Sample1:17.88732);
((Sample2:0.4314,Sample3:10.6163):1.49309,(Sample4:6.51711,Sample5:10.59717):6.11898,Sample1:17.7337);
(Sample2:4.02148,(Sample3:11.09357,(Sample4:4.47276,Sample5:12.64152):4.07667):14.22006,Sample1:2.9978);
(Sample2:0.94299,(Sample3:0.95747,(Sample4:1.97907,Sample5:8.06033):5.07411):6.09564,Sample1:13.13439);
(Sample2:3.97245,(Sample3:11.60816,(Sample4:2.97216,Sample5:8.07554):9.64964):2.03674,Sample1:13.14183);
(Sample2:5.65562,(Sample3:1.44774,(Sample4:5.51114,Sample5:10.59004):2.05631):6.61497,Sample1:17.55424);
(Sample2:5.65185,(Sample4:6.77663,(Sample3:4.2382,Sample5:12.87608):0.2693):6.36908,Sample1:17.55801);
(Sample2:3.97408,(Sample4:7.03557,(Sample3:0.94903,Sample5:13.12835):1.02907):5.08847,Sample1:15.16883);
(Sample2:12.11483,(Sample3:13.12884,(Sample4:5.15051,Sample5:9.93837):7.6402):7.16502,Sample1:12.11379);
(Sample2:2.9524,(Sample3:-0.06419,(Sample4:6.5284,Sample5:10.58588):1.54804):6.10585,Sample1:17.20603);
(Sample2:1.97779,(Sample3:2.98322,(Sample4:6.5297,Sample5:10.58458):1.52793):7.08637,Sample1:7.05411);
(Sample2:4.65219,((Sample3:1.20705,Sample5:12.87033):0.26891,Sample4:6.78421):5.33862,Sample1:15.50624);
(Sample2:1.76602,(Sample3:1.07357,(Sample4:5.64195,Sample5:9.44693):2.43128):6.99634,Sample1:16.36217);
(Sample2:8.56298,((Sample3:-0.08502,Sample5:13.15171):1.03151,Sample4:7.03512):15.7849,Sample1:7.5382);
(Sample2:3.63572,(Sample3:1.2018,(Sample4:6.78159,Sample5:11.3466):1.28875):5.84534,Sample1:14.49247);
(Sample2:8.20219,((Sample3:1.96641,Sample4:8.07299):0.46292,Sample5:12.6492):11.22187,Sample1:11.95624);
(Sample2:11.28451,(Sample4:9.32631,(Sample3:1.18579,Sample5:12.89158):0.76378):12.47861,Sample1:5.82977);
(Sample2:4.99277,(Sample3:1.96138,(Sample4:5.51494,Sample5:9.57394):2.55257):6.09525,Sample1:13.13542);
(Sample2:13.8529,(Sample3:6.74647,(Sample4:7.02344,Sample5:10.09084):5.87155):11.48785,Sample1:3.26138);
(Sample2:3.63587,(Sample3:2.2098,(Sample4:5.2641,Sample5:7.80259):4.82969):5.84884,Sample1:13.47841);
(Sample2:8.54193,(Sample3:1.69802,(Sample4:4.74586,Sample5:11.35532):0.29437):11.94485,Sample1:12.63283);
(Sample2:12.28821,(Sample3:2.18845,(Sample4:5.25113,Sample5:9.83775):2.3255):12.47562,Sample1:10.92165);
(Sample2:1.94193,(Sample3:2.96939,(Sample4:2.98395,Sample5:8.06375):6.0923):6.1088,Sample1:14.15925);
(Sample2:5.74454,(Sample3:11.35001,(Sample4:5.49822,Sample5:10.60296):6.36025):2.29815,Sample1:14.41389);
((Sample2:2.22674,Sample3:6.80515):0.71235,(Sample4:2.96106,Sample5:12.12782):5.8725,Sample1:19.51256);
(Sample2:12.66452,(Sample3:1.92535,(Sample4:7.02139,Sample5:13.13704):0.05582):17.8359,Sample1:4.44976);
(Sample2:7.9033,((Sample3:3.23154,Sample4:8.82525):1.24663,Sample5:12.88704):10.92544,Sample1:3.1444);
(Sample2:2.4361,(Sample3:11.09893,(Sample4:1.95722,Sample5:8.08218):10.15365):1.03972,Sample1:17.72233);
(Sample2:1.59253,(Sample4:8.81432,(Sample3:1.20157,Sample5:12.87581):0.26264):6.37545,Sample1:17.55038);
(Sample2:3.9555,(Sample4:6.77582,(Sample3:1.19601,Sample5:12.88137):1.28882):4.3421,Sample1:21.2927);
((Sample2:4.00124,Sample3:6.03816):0.45121,(Sample4:2.29748,Sample5:7.74192):10.68719,Sample1:18.75812);
((Sample2:3.00708,Sample3:3.00708):0.4533,(Sample4:3.81457,Sample5:12.28661):6.11833,Sample1:15.68254);
(Sample2:4.30673,((Sample3:0.98312,Sample4:4.02671):0.44609,Sample5:13.65753):6.63804,Sample1:16.86803);
(Sample2:12.31509,(Sample3:2.18205,(Sample4:5.76378,Sample5:9.3251):2.3319):17.58204,Sample1:5.8131);
(Sample2:3.47361,(Sample3:10.59364,(Sample4:0.97472,Sample5:4.03511):13.68147):0.50877,Sample1:12.62757);
(Sample2:6.0185,(Sample3:0.67045,(Sample4:2.22428,Sample5:7.81512):5.36113):15.49709,Sample1:7.04819);
(Sample2:1.41916,(Sample3:7.02405,(Sample4:1.95635,Sample5:8.08305):11.16977):1.0633,Sample1:20.77274);
(Sample2:3.95818,(Sample3:0.93771,(Sample4:2.98439,Sample5:8.06331):5.09308):7.1274,Sample1:17.21658);
(Sample2:5.01273,(Sample3:0.96,(Sample4:5.51777,Sample5:10.58341):1.53535):7.08939,Sample1:7.04406);
(Sample2:1.44231,(Sample3:10.59221,(Sample4:-0.06417,Sample5:8.08935):10.64992):1.53099,Sample1:13.64657);
((Sample2:0.72795,Sample3:4.28188):1.20185,(Sample4:5.50768,Sample5:9.5812):7.89373,Sample1:15.94633);
(Sample2:1.93865,(Sample3:0.95126,(Sample4:5.51518,Sample5:10.586):1.54409):6.10755,Sample1:17.20426);
(Sample2:4.15068,(Sample4:4.50362,(Sample3:2.98174,Sample5:12.10714):0.52168):6.09224,Sample1:12.9636);
(Sample2:22.8994,(Sample3:4.474,(Sample4:5.50102,Sample5:11.61326):0.5457):14.32103,Sample1:5.41244);
(Sample2:3.98112,(Sample3:-0.05804,(Sample4:1.97845,Sample5:8.06095):5.08133):6.09206,Sample1:13.13316);
(Sample2:0.9446,((Sample3:-0.05518,Sample5:12.11197):1.02075,Sample4:9.0665):5.08415,Sample1:13.13278);
(Sample2:6.33443,(Sample3:2.46226,(Sample4:3.48489,Sample5:10.59249):2.05608):6.6075,Sample1:16.87543);
(Sample2:4.30187,(Sample3:2.96673,(Sample4:6.52254,Sample5:11.60565):1.03747):5.09477,Sample1:17.89003);
(Sample2:3.68653,(Sample3:0.17666,(Sample4:1.21679,Sample5:7.8151):4.84781):17.99143,Sample1:2.32763);
(Sample2:9.57389,(Sample3:1.69101,(Sample4:5.25248,Sample5:10.8487):1.81304):11.94659,Sample1:8.5543);
(Sample2:13.00804,(Sample3:1.67072,(Sample4:6.25897,Sample5:11.86922):1.82933):16.04525,Sample1:3.09314);
