(Sample2:6.88124,(Sample3:8.70714,(Sample4:1.1051,Sample5:12.97228):9.51706):11.25994,Sample1:53.52663);
(Sample2:8.40421,(Sample3:2.19915,(Sample4:7.71171,Sample5:15.49815):10.93922):12.05006,Sample1:52.00366);
(Sample2:5.0197,(Sample3:3.93858,(Sample4:1.90387,Sample5:16.22432):9.20911):12.21648,Sample1:5.0197);
(Sample2:4.80795,(Sample3:4.56854,(Sample4:2.11965,Sample5:13.98153):10.60536):11.27428,Sample1:53.50467);
(Sample2:8.83147,(Sample3:0.12808,(Sample4:0.23906,Sample5:12.82763):8.95047):12.56146,Sample1:52.62532);
(Sample2:6.81712,(Sample3:2.78778,(Sample4:3.21185,Sample5:12.88933):10.34287):9.90729,Sample1:48.35905);
(Sample2:4.68726,(Sample3:5.22153,(Sample4:1.65723,Sample5:15.45705):8.93926):10.92911,Sample1:4.34463);
(Sample2:5.03838,(Sample3:3.92472,(Sample4:8.01129,Sample5:16.21734):10.2361):12.22152,Sample1:2.98681);
(Sample2:11.13033,(Sample3:11.58286,(Sample4:5.28898,Sample5:12.83921):12.79108):8.68208,Sample1:4.97085);
(Sample2:8.38606,(Sample3:5.94186,(Sample4:5.78964,Sample5:15.38512):10.25814):11.93601,Sample1:54.12052);
(Sample2:5.83715,(Sample3:5.06565,(Sample4:3.62722,Sample5:15.51569):10.11353):10.76214,Sample1:53.52266);
(Sample2:8.13119,(Sample3:6.02712,(Sample4:10.1596,Sample5:18.15224):0.9982):10.80826,Sample1:53.32559);
(Sample2:8.08931,(Sample3:6.9871,(Sample4:2.90322,Sample5:17.25521):9.2223):12.22991,Sample1:2.95839);
(Sample2:4.0301,(Sample3:3.94792,(Sample4:4.97036,Sample5:14.17255):9.18963):12.18832,Sample1:1.98405);
(Sample2:8.07513,(Sample3:2.88407,(Sample4:10.0571,Sample5:15.19111):10.25268):12.26673,Sample1:4.99156);
(Sample2:11.13282,(Sample3:5.95978,(Sample4:3.95082,Sample5:12.15036):10.22476):12.2619,Sample1:4.96836);
(Sample2:7.73639,(Sample3:2.75876,(Sample4:3.14041,Sample5:13.97387):10.37959):12.52648,Sample1:52.67148);
(Sample2:8.96227,(Sample3:3.52566,(Sample4:3.13918,Sample5:13.9751):10.63026):11.21744,Sample1:52.49452);
(Sample2:5.43357,(Sample3:4.01093,(Sample4:6.57645,Sample5:15.61545):11.16825):10.80013,Sample1:53.92624);
(Sample2:11.14253,(Sample3:11.58924,(Sample4:0.57146,Sample5:8.46043):17.85088):8.66843,Sample1:2.93485);
(Sample2:7.73072,(Sample3:4.18047,(Sample4:2.66168,Sample5:15.46651):9.97992):11.98788,Sample1:5.33597);
(Sample2:7.88973,((Sample3:-0.07416,Sample4:10.11356):0.1937,Sample5:18.00662):11.98712,Sample1:6.18765);
(Sample2:5.50326,(Sample3:7.12921,(Sample4:7.22235,Sample5:14.96955):10.09323):10.7667,Sample1:48.62914);
(Sample2:9.6203,(Sample3:5.07219,(Sample4:6.63162,Sample5:11.49657):11.11355):10.69997,Sample1:48.69232);
(Sample2:7.50565,(Sample3:4.0063,(Sample4:6.71257,Sample5:12.43034):11.1631):11.82386,Sample1:58.15547);
(Sample2:5.0197,(Sample3:4.9562,(Sample4:2.92434,Sample5:15.20385):9.20419):12.216,Sample1:5.0197);
(Sample2:7.10491,(Sample3:5.50785,(Sample4:4.04715,Sample5:13.06713):8.64401):9.28734,Sample1:53.30296);
(Sample2:8.32904,(Sample3:3.26566,(Sample4:6.60596,Sample5:13.55247):10.88741):9.94835,Sample1:52.07883);
(Sample2:9.29062,(Sample3:4.29755,(Sample4:2.32505,Sample5:16.81786):8.84893):11.49023,Sample1:55.31812);
(Sample2:6.20211,(Sample3:5.87089,(Sample4:1.85394,Sample5:14.24724):9.303):9.96862,Sample1:56.30447);
(Sample2:7.22546,(Sample3:4.06186,(Sample4:5.0998,Sample5:13.02839):9.07244):12.10205,Sample1:4.83133);
(Sample2:11.06978,(Sample3:3.40627,(Sample4:3.0267,Sample5:14.08758):10.74965):10.26632,Sample1:48.29003);
(Sample2:6.38228,(Sample3:11.71079,(Sample4:7.58813,Sample5:15.62173):13.72169):8.29809,Sample1:58.22646);
(Sample2:9.52278,(Sample3:3.93658,(Sample4:5.82518,Sample5:13.31773):9.19772):9.76706,Sample1:49.83703);
(Sample2:10.69571,(Sample3:1.97333,(Sample4:8.64294,Sample5:15.58568):10.14465):8.61405,Sample1:48.6641);
(Sample2:4.02245,(Sample3:5.2043,(Sample4:7.25843,Sample5:13.91633):10.48345):12.96939,Sample1:2.99682);
(Sample2:4.02122,(Sample3:4.96641,(Sample4:3.95698,Sample5:13.1573):9.18545):12.19055,Sample1:2.99806);
(Sample2:8.26557,(Sample3:8.67204,(Sample4:8.73967,Sample5:15.48895):9.57571):10.23611,Sample1:47.95522);
(Sample2:7.8998,(Sample3:8.68537,(Sample4:2.09768,Sample5:15.0166):9.55386):11.26826,Sample1:53.55699);
(Sample2:7.55396,(Sample3:9.5553,(Sample4:11.13834,Sample5:2.93904):11.72441):7.6314,Sample1:5.51273);
(Sample2:11.69243,(Sample3:3.50307,(Sample4:6.25009,Sample5:14.92467):10.65611):10.17298,Sample1:51.8648);
(Sample2:7.89799,(Sample3:5.09011,(Sample4:13.26456,Sample5:18.1183):0.90422):11.07823,Sample1:5.1687);
(Sample2:10.79856,(Sample3:6.21134,(Sample4:4.69711,Sample5:14.4458):9.98376):12.00751,Sample1:4.29031);
(Sample2:7.05062,(Sample3:4.69957,(Sample4:4.70243,Sample5:15.456):9.46001):10.44842,Sample1:5.00617);
(Sample2:6.89402,(Sample3:3.53934,(Sample4:2.10144,Sample5:16.02675):9.60835):11.23389,Sample1:52.46579);
(Sample2:8.09288,(Sample3:5.97905,(Sample4:1.9133,Sample5:14.18788):9.19484):12.21476,Sample1:1.94652);
(Sample2:7.82321,(Sample3:4.67938,(Sample4:10.06196,Sample5:13.1479):11.51734):10.97637,Sample1:4.23358);
(Sample2:5.0197,(Sample3:4.99548,(Sample4:0.98638,Sample5:3.0199):8.09066):12.17672,Sample1:5.0197);
(Sample2:4.81417,(Sample3:2.50804,(Sample4:3.12669,Sample5:16.01622):9.62086):11.26429,Sample1:53.49845);
(Sample2:6.88451,(Sample3:3.67269,(Sample4:3.9435,Sample5:14.18469):10.48323):11.98224,Sample1:5.17228);
(Sample2:9.6381,(Sample3:7.11297,(Sample4:6.6856,Sample5:15.5063):10.10947):11.76699,Sample1:47.62818);
(Sample2:8.06621,(Sample3:12.10873,(Sample4:1.86075,Sample5:16.26744):14.33656):7.11878,Sample1:5.00048);
(Sample2:7.23436,(Sample3:9.96935,(Sample4:7.27468,Sample5:13.90008):10.31635):10.01115,Sample1:52.12545);
(Sample2:10.7918,(Sample3:3.64811,(Sample4:6.4429,Sample5:13.71553):10.50781):10.04347,Sample1:51.71478);
(Sample2:4.98663,(Sample3:3.6631,(Sample4:4.03214,Sample5:14.09605):10.49282):11.14016,Sample1:52.27965);
(Sample2:8.54605,(Sample3:5.04052,(Sample4:7.62838,Sample5:13.54638):11.15375):10.75714,Sample1:52.91074);
(Sample2:5.03754,(Sample3:5.97339,(Sample4:6.99462,Sample5:15.19728):10.22702):11.18918,Sample1:2.98765);
(Sample2:5.03781,(Sample3:4.95034,(Sample4:7.00914,Sample5:12.13377):11.23906):12.21223,Sample1:2.98738);
(Sample2:4.23663,(Sample3:-0.28757,(Sample4:1.83708,Sample5:14.2641):11.39442):10.96717,Sample1:48.85285);
(Sample2:4.00368,(Sample3:3.93643,(Sample4:3.94661,Sample5:14.18158):10.21949):12.21422,Sample1:5.02822);
(Sample2:8.0845,(Sample3:2.92183,(Sample4:3.9569,Sample5:13.15738):9.19572):12.22335,Sample1:2.9632);
(Sample2:8.13908,(Sample3:4.4578,(Sample4:4.0251,Sample5:15.11782):9.70219):10.30637,Sample1:48.08171);
(Sample2:9.32777,(Sample3:4.57693,(Sample4:4.15326,Sample5:14.98964):9.58306):10.18386,Sample1:52.12902);
(Sample2:11.92339,(Sample3:9.35649,(Sample4:7.91795,Sample5:8.18323):8.86152):11.57944,Sample1:47.43642);
(Sample2:11.14257,(Sample3:12.10125,(Sample4:1.86558,Sample5:15.2487):14.33418):8.15642,Sample1:2.93481);
(Sample2:3.7657,(Sample3:3.52967,(Sample4:5.18037,Sample5:14.97805):9.61113):11.2929,Sample1:53.50058);
(Sample2:7.86819,(Sample3:4.52389,(Sample4:3.10719,Sample5:16.03572):10.66018):11.28596,Sample1:57.79293);
(Sample2:9.18809,(Sample3:3.72627,(Sample4:3.33747,Sample5:8.71932):8.37716):11.019,Sample1:53.31849);
(Sample2:5.04476,(Sample3:12.11605,(Sample4:13.12659,Sample5:18.25627):5.11624):8.09437,Sample1:1.97452);
(Sample2:8.1115,(Sample3:5.48134,(Sample4:4.03004,Sample5:14.09815):9.69336):10.3314,Sample1:52.29637);
(Sample2:6.16587,(Sample3:6.86737,(Sample4:4.89467,Sample5:16.28008):9.33671):11.03508,Sample1:53.19394);
(Sample2:7.73029,(Sample3:4.16218,(Sample4:11.33581,Sample5:15.954):8.97457):12.00617,Sample1:5.3364);
(Sample2:7.05864,(Sample3:-0.1202,(Sample4:-0.11473,Sample5:16.21591):9.20966):12.2184,Sample1:3.98906);
(Sample2:5.49501,(Sample3:6.08566,(Sample4:7.7062,Sample5:16.52243):10.11842):10.77465,Sample1:48.63739);
(Sample2:6.03695,(Sample3:4.94325,(Sample4:4.94508,Sample5:17.24682):9.22369):12.23378,Sample1:5.01075);
(Sample2:7.07014,(Sample3:3.42278,(Sample4:6.50321,Sample5:12.6397):9.71152):12.7339,Sample1:2.96926);
(Sample2:2.99066,(Sample3:3.9559,(Sample4:4.97753,Sample5:13.15066):9.1784):10.1601,Sample1:5.03452);
(Sample2:5.03505,(Sample3:4.97291,(Sample4:5.00211,Sample5:8.06458):9.16115):12.18966,Sample1:2.99014);
(Sample2:8.09785,(Sample3:5.96548,(Sample4:3.92713,Sample5:16.2313):10.23861):12.22834,Sample1:1.94155);
(Sample2:6.04495,(Sample3:-0.14777,(Sample4:8.02047,Sample5:15.18939):10.23103):12.24275,Sample1:3.99445);
(Sample2:11.12853,(Sample3:4.9309,(Sample4:0.89859,Sample5:10.14911):14.29181):12.27038,Sample1:4.97265);
(Sample2:12.15978,(Sample3:3.93373,(Sample4:1.9196,Sample5:13.16928):9.20057):12.24921,Sample1:2.9291);
(Sample2:7.06842,(Sample3:2.52411,(Sample4:2.50357,Sample5:14.61071):10.61425):10.17096,Sample1:48.10775);
(Sample2:5.0197,(Sample3:8.01008,(Sample4:3.93742,Sample5:14.19077):10.22586):12.21842,Sample1:5.0197);
(Sample2:4.01259,(Sample3:6.99271,(Sample4:2.90943,Sample5:16.23348):10.2322):12.20455,Sample1:4.01259);
(Sample2:5.02753,(Sample3:3.43922,(Sample4:2.43646,Sample5:12.65242):8.67509):12.71143,Sample1:4.00437);
(Sample2:6.04684,(Sample3:6.97942,(Sample4:8.01991,Sample5:13.15484):11.25893):12.22991,Sample1:3.99256);
(Sample2:7.05525,(Sample3:9.028,(Sample4:5.9631,Sample5:16.2288):9.221):11.21261,Sample1:5.00154);
(Sample2:9.06363,(Sample3:9.68538,(Sample4:5.21162,Sample5:15.96314):12.66087):8.18858,Sample1:52.39316);
(Sample2:2.99869,(Sample3:4.9592,(Sample4:8.01146,Sample5:15.1984):11.24161):10.16671,Sample1:4.02058);
(Sample2:5.0197,(Sample3:3.94402,(Sample4:2.94027,Sample5:13.16091):9.19028):12.21104,Sample1:5.0197);
(Sample2:10.13099,(Sample3:4.65714,(Sample4:3.48394,Sample5:14.64425):10.51757):11.11902,Sample1:57.63751);
(Sample2:4.00437,(Sample3:2.93065,(Sample4:7.54444,Sample5:7.54444):9.68334):12.20407,Sample1:5.02752);
(Sample2:9.7702,(Sample3:5.19366,(Sample4:2.65632,Sample5:15.47187):9.98552):12.00275,Sample1:5.31868);
(Sample2:5.0197,(Sample3:1.89986,(Sample4:3.94963,Sample5:14.17856):10.22093):12.22335,Sample1:5.0197);
(Sample2:6.19112,(Sample3:2.75519,(Sample4:4.90364,Sample5:16.27112):9.37049):11.0013,Sample1:53.16869);
(Sample2:5.79201,(Sample3:4.71432,(Sample4:2.24952,Sample5:13.85166):10.45958):10.42121,Sample1:3.23988);
(Sample2:9.11358,(Sample3:2.39903,(Sample4:6.50748,Sample5:11.62071):10.73243):12.74857,Sample1:1.93412);
(Sample2:5.55483,(Sample3:3.36253,(Sample4:4.02387,Sample5:2.9954):8.72287):11.44309,Sample1:58.0024);
(Sample2:6.79607,(Sample3:7.23579,(Sample4:0.88035,Sample5:12.18634):14.04397):11.98443,Sample1:5.26072);
(Sample2:9.49402,(Sample3:3.91958,(Sample4:3.76359,Sample5:14.3646):10.23635):10.82136,Sample1:50.91385);
(Sample2:5.0197,(Sample3:1.89375,(Sample4:5.98437,Sample5:14.17406):10.22543):12.22946,Sample1:5.0197);
(Sample2:7.59888,(Sample3:4.31189,(Sample4:1.82743,Sample5:17.31548):8.84028):10.4437,Sample1:51.76093);
(Sample2:10.72647,(Sample3:-0.07014,(Sample4:6.7066,Sample5:14.46816):10.15421):10.65752,Sample1:48.63334);
(Sample2:4.00368,(Sample3:3.93647,(Sample4:4.97012,Sample5:13.15807):10.2158):12.21418,Sample1:5.02821);
(Sample2:8.94461,(Sample3:5.97854,(Sample4:1.05655,Sample5:7.97534):14.24881):11.36704,Sample1:52.51218);
(Sample2:3.68014,(Sample3:3.28539,(Sample4:1.80677,Sample5:16.32142):9.8623):9.47262,Sample1:54.63248);
(Sample2:5.01213,(Sample3:4.96586,(Sample4:-0.11951,Sample5:15.20839):9.19574):11.19362,Sample1:6.03557);
(Sample2:8.0368,(Sample3:5.05575,(Sample4:0.81211,Sample5:12.25458):14.18155):10.23556,Sample1:54.46978);
(Sample2:8.09704,(Sample3:4.94629,(Sample4:3.92958,Sample5:16.22885):10.23738):12.22956,Sample1:1.94236);
(Sample2:5.0197,(Sample3:3.9333,(Sample4:3.93697,Sample5:16.22146):9.21197):12.22176,Sample1:5.0197);
(Sample2:8.54265,(Sample3:12.27682,(Sample4:1.43599,Sample5:16.6922):12.11983):7.15192,Sample1:53.96393);
(Sample2:7.84186,(Sample3:8.38497,(Sample4:10.03796,Sample5:14.19066):9.86072):12.6228,Sample1:52.56601);
(Sample2:8.07178,(Sample3:4.95101,(Sample4:2.93868,Sample5:12.1502):10.21355):12.2357,Sample1:4.99491);
(Sample2:9.7861,(Sample3:7.23687,(Sample4:4.68751,Sample5:16.48725):8.96722):11.99308,Sample1:3.28059);
(Sample2:5.0197,(Sample3:3.90931,(Sample4:10.05557,Sample5:15.19262):11.26987):12.24574,Sample1:5.0197);
(Sample2:7.05252,(Sample3:5.98126,(Sample4:-0.12411,Sample5:15.21299):9.19792):11.2006,Sample1:5.00427);
(Sample2:5.01145,(Sample3:2.40607,(Sample4:6.50832,Sample5:11.61987):10.72539):11.72075,Sample1:6.03626);
(Sample2:4.84333,(Sample3:1.90335,(Sample4:2.28453,Sample5:11.79285):10.21096):11.36162,Sample1:53.4693);
(Sample2:5.85014,(Sample3:3.2832,(Sample4:2.35726,Sample5:15.77093):9.35307):11.50853,Sample1:53.50967);
(Sample2:7.07071,(Sample3:3.92799,(Sample4:4.95658,Sample5:15.20185):10.2316):12.2287,Sample1:2.96869);
(Sample2:11.14393,(Sample3:5.96736,(Sample4:2.9359,Sample5:12.15298):10.21557):12.24867,Sample1:2.93345);
(Sample2:8.09619,(Sample3:4.94882,(Sample4:4.9611,Sample5:14.18181):10.22628):12.22703,Sample1:1.94321);
(Sample2:5.99485,(Sample3:5.70512,(Sample4:5.04872,Sample5:14.09419):10.48999):11.15958,Sample1:53.36496);
(Sample2:7.05058,(Sample3:2.94652,(Sample4:7.05731,Sample5:2.98209):8.13657):12.20025,Sample1:5.00621);
(Sample2:6.22674,(Sample3:4.85132,(Sample4:0.32818,Sample5:15.773):9.31596):9.94387,Sample1:54.18113);
(Sample2:5.88226,(Sample3:6.10309,(Sample4:4.83574,Sample5:14.30717):9.07202):12.08265,Sample1:3.14963);
(Sample2:11.88384,(Sample3:4.15681,(Sample4:19.69158,Sample5:17.85557):0.78885):12.63224,Sample1:51.67339);
(Sample2:5.03653,(Sample3:9.04256,(Sample4:7.99892,Sample5:15.21094):15.36087):8.12001,Sample1:2.98866);
(Sample2:12.16598,(Sample3:5.96212,(Sample4:1.90213,Sample5:14.19905):10.23056):12.26,Sample1:2.9229);
(Sample2:6.2031,(Sample3:6.85573,(Sample4:7.29901,Sample5:11.8439):11.37446):11.04195,Sample1:52.10952);
(Sample2:7.2044,(Sample3:-0.31538,(Sample4:2.8891,Sample5:13.21208):9.38913):13.03208,Sample1:58.45672);
(Sample2:9.64469,(Sample3:3.92993,(Sample4:4.04918,Sample5:12.052):10.21787):12.38055,Sample1:52.86189);
(Sample2:8.32694,(Sample3:4.22582,(Sample4:0.20112,Sample5:15.90006):8.92428):11.04733,Sample1:47.89385);
(Sample2:7.4168,(Sample3:2.49999,(Sample4:3.88137,Sample5:16.27706):9.62731):10.71186,Sample1:51.94301);
(Sample2:5.02794,(Sample3:2.92223,(Sample4:2.93239,Sample5:14.18189):10.21613):12.2125,Sample1:4.00395);
(Sample2:9.09254,(Sample3:-0.09412,(Sample4:-0.05783,Sample5:8.08302):9.15461):12.19754,Sample1:2.96425);
(Sample2:5.03973,(Sample3:9.02678,(Sample4:8.01253,Sample5:14.17937):11.26383):12.20923,Sample1:2.98546);
(Sample2:7.05389,(Sample3:3.93004,(Sample4:2.92673,Sample5:14.18755):10.22589):12.23388,Sample1:5.0029);
(Sample2:8.9413,(Sample3:4.05979,(Sample4:12.58401,Sample5:18.79885):0.91781):12.767,Sample1:55.66743);
(Sample2:8.06805,(Sample3:4.97588,(Sample4:-0.06668,Sample5:8.09187):9.14617):12.21083,Sample1:4.99864);
(Sample2:7.38649,(Sample3:2.35739,(Sample4:6.05075,Sample5:17.15911):8.75074):11.38585,Sample1:54.0703);
(Sample2:5.3803,(Sample3:3.97315,(Sample4:12.22112,Sample5:18.13724):1.00974):10.83011,Sample1:51.88598);
(Sample2:6.50928,(Sample3:5.57655,(Sample4:0.82021,Sample5:12.24648):14.68157):9.71338,Sample1:49.71151);
(Sample2:6.36758,(Sample3:4.44481,(Sample4:3.95232,Sample5:13.16196):9.70705):11.7191,Sample1:5.68921);
(Sample2:5.04559,(Sample3:7.00059,(Sample4:3.95666,Sample5:12.14452):10.20355):12.19146,Sample1:1.97368);
(Sample2:10.16494,(Sample3:3.54091,(Sample4:4.57219,Sample5:12.54209):10.60771):10.14549,Sample1:48.14768);
(Sample2:8.09002,(Sample3:2.89808,(Sample4:10.06659,Sample5:13.14327):10.23622):12.2471,Sample1:2.95768);
(Sample2:7.73027,(Sample3:6.21271,(Sample4:9.30612,Sample5:11.86864):9.97993):11.99317,Sample1:5.33642);
(Sample2:5.84643,(Sample3:2.25637,(Sample4:6.98897,Sample5:12.15394):9.85794):11.51943,Sample1:53.51338);
(Sample2:5.64629,(Sample3:4.79111,(Sample4:6.95487,Sample5:15.23703):10.38808):10.52811,Sample1:53.71352);
(Sample2:10.16878,(Sample3:3.54801,(Sample4:3.5488,Sample5:12.55238):10.59979):10.13838,Sample1:48.14384);
(Sample2:8.08795,(Sample3:3.92744,(Sample4:3.93766,Sample5:15.20525):10.23254):12.23447,Sample1:2.95975);
(Sample2:8.64968,(Sample3:6.13193,(Sample4:2.12015,Sample5:13.98103):10.06076):10.68959,Sample1:48.6166);
(Sample2:4.50729,(Sample3:4.95414,(Sample4:2.92066,Sample5:15.20753):10.22504):11.70949,Sample1:5.53211);
(Sample2:8.77865,(Sample3:6.30408,(Sample4:7.26596,Sample5:13.9088):10.91182):9.49156,Sample1:58.98985);
(Sample2:5.0197,(Sample3:0.89418,(Sample4:2.94877,Sample5:12.14011):10.205):12.21431,Sample1:5.0197);
(Sample2:6.48327,(Sample3:3.23704,(Sample4:3.88935,Sample5:14.23884):10.91888):11.5514,Sample1:58.12547);
(Sample2:7.09823,(Sample3:5.48774,(Sample4:4.024,Sample5:15.11891):9.69144):10.32449,Sample1:48.07794);
(Sample2:10.35917,(Sample3:4.83137,(Sample4:0.3066,Sample5:16.80768):9.34161):10.93607,Sample1:53.19806);
(Sample2:7.25969,(Sample3:3.80311,(Sample4:2.84335,Sample5:18.33141):8.33313):9.93492,Sample1:52.10012);
(Sample2:4.75693,(Sample3:3.89992,(Sample4:3.47895,Sample5:15.66396):10.26006):11.45211,Sample1:57.74965);
(Sample2:7.0396,(Sample3:3.63422,(Sample4:7.06657,Sample5:18.18163):8.49232):11.13901,Sample1:52.32021);
(Sample2:8.08658,(Sample3:1.89325,(Sample4:7.01268,Sample5:12.13023):10.22106):12.23599,Sample1:2.96112);
(Sample2:10.67703,(Sample3:5.06199,(Sample4:19.02425,Sample5:18.52289):0.90284):11.74137,Sample1:51.82955);
(Sample2:7.4213,(Sample3:3.52256,(Sample4:4.89465,Sample5:17.29725):9.62477):10.71629,Sample1:48.79949);
(Sample2:6.80966,(Sample3:9.29655,(Sample4:6.98621,Sample5:14.18855):14.06883):7.87727,Sample1:3.22974);
(Sample2:7.35276,(Sample3:2.47033,(Sample4:3.87069,Sample5:16.28774):9.65697):11.79192,Sample1:58.30836);
(Sample2:12.17454,(Sample3:2.893,(Sample4:4.94782,Sample5:16.22694):10.25106):12.27036,Sample1:1.90284);
(Sample2:5.14215,(Sample3:3.77769,(Sample4:3.87505,Sample5:16.28338):10.38637):11.02947,Sample1:53.17047);
(Sample2:4.63159,(Sample3:4.83229,(Sample4:5.19914,Sample5:12.92905):9.31997):11.53845,Sample1:53.68103);
(Sample2:5.02836,(Sample3:2.91389,(Sample4:4.95246,Sample5:17.23944):9.21465):12.22083,Sample1:4.00353);
(Sample2:5.14777,(Sample3:5.58793,(Sample4:7.71626,Sample5:15.4936):9.59125):10.26989,Sample1:52.11851);
(Sample2:8.08389,(Sample3:7.25664,(Sample4:4.01281,Sample5:15.1301):9.96337):10.6134,Sample1:52.32398);
(Sample2:7.72399,(Sample3:0.13811,(Sample4:3.2054,Sample5:12.89578):8.93565):10.95059,Sample1:5.3427);
(Sample2:5.31138,(Sample3:1.48397,(Sample4:-0.20753,Sample5:16.30871):9.6342):11.77692,Sample1:58.24585);
(Sample2:7.6454,(Sample3:8.26234,(Sample4:4.77658,Sample5:3.24861):7.8839):10.66488,Sample1:52.76247);
(Sample2:5.3608,(Sample3:4.96575,(Sample4:5.04923,Sample5:15.1092):9.19383):10.8598,Sample1:48.7716);
(Sample2:8.65999,(Sample3:3.29276,(Sample4:-0.21211,Sample5:17.32639):9.86262):10.40742,Sample1:48.60629);
(Sample2:5.16516,(Sample3:8.89206,(Sample4:3.82715,Sample5:16.33128):14.47791):7.98726,Sample1:53.14746);
(Sample2:6.44094,(Sample3:3.98515,(Sample4:5.12173,Sample5:7.94496):9.13298):10.79276,Sample1:48.73523);
(Sample2:5.01131,(Sample3:4.95184,(Sample4:4.96204,Sample5:14.18087):10.22326):11.20764,Sample1:6.03639);
(Sample2:9.08528,(Sample3:-0.11479,(Sample4:3.98911,Sample5:8.06768):9.17688):12.22062,Sample1:4.9921);
(Sample2:9.6736,(Sample3:5.11951,(Sample4:4.98511,Sample5:8.08158):9.01455):10.67351,Sample1:57.04077);
(Sample2:9.60021,(Sample3:12.61766,(Sample4:-0.17743,Sample5:16.27861):13.81951):7.63714,Sample1:4.47717);
(Sample2:4.63165,(Sample3:2.76382,(Sample4:3.13323,Sample5:14.99496):10.3786):11.53558,Sample1:53.68097);
(Sample2:8.76192,(Sample3:4.41269,(Sample4:4.79168,Sample5:13.33651):9.73958):10.34348,Sample1:59.00658);
(Sample2:8.94731,(Sample3:3.5079,(Sample4:4.64943,Sample5:14.49348):10.64802):11.2352,Sample1:52.50948);
(Sample2:5.55369,(Sample3:4.08463,(Sample4:3.66002,Sample5:12.44116):10.06318):10.707,Sample1:48.57871);
(Sample2:5.83781,(Sample3:6.37651,(Sample4:3.89409,Sample5:14.2341):9.81779):10.51235,Sample1:54.57006);
(Sample2:9.09299,(Sample3:4.93686,(Sample4:3.93199,Sample5:15.21092):10.24232):12.2547,Sample1:4.98439);
(Sample2:6.59014,(Sample3:9.28162,(Sample4:7.09167,Sample5:16.11819):13.06952):7.58743,Sample1:53.81773);
(Sample2:7.7195,(Sample3:6.24419,(Sample4:9.85043,Sample5:3.21627):7.89391):10.94615,Sample1:6.35788);
(Sample2:8.07714,(Sample3:2.61203,(Sample4:4.01725,Sample5:15.12566):10.52957):12.14615,Sample1:52.33073);
(Sample2:7.0742,(Sample3:9.04258,(Sample4:9.03897,Sample5:13.15293):13.29744):8.12724,Sample1:1.9577);
(Sample2:6.03694,(Sample3:6.9872,(Sample4:3.93842,Sample5:14.18977):10.22751):12.22736,Sample1:5.01076);
(Sample2:10.10992,(Sample3:4.94861,(Sample4:-0.13754,Sample5:16.23872):9.21867):12.2478,Sample1:4.97896);
(Sample2:4.79407,(Sample3:3.51912,(Sample4:4.15268,Sample5:14.99023):10.64086):11.28803,Sample1:53.51855);
(Sample2:6.86693,(Sample3:3.51275,(Sample4:5.16632,Sample5:16.00844):9.63131):11.26352,Sample1:53.54094);
(Sample2:5.0197,(Sample3:3.9333,(Sample4:2.92185,Sample5:15.20634):10.22709):12.22176,Sample1:5.0197);
(Sample2:7.79485,(Sample3:10.45998,(Sample4:7.27459,Sample5:13.90017):13.9303):6.37838,Sample1:49.47143);
(Sample2:7.20919,(Sample3:3.25581,(Sample4:6.45742,Sample5:14.71734):9.88419):11.52046,Sample1:53.19868);
(Sample2:5.04523,(Sample3:-0.12983,(Sample4:7.00939,Sample5:14.16537):9.19797):13.22873,Sample1:1.97404);
(Sample2:6.45402,(Sample3:12.80776,(Sample4:1.1184,Sample5:14.98278):13.6232):7.70852,Sample1:53.95385);
(Sample2:9.61926,(Sample3:3.49568,(Sample4:7.22107,Sample5:13.95369):10.66024):12.28428,Sample1:51.83753);
(Sample2:6.0503,(Sample3:2.93315,(Sample4:-0.11345,Sample5:15.20233):9.19571):12.20238,Sample1:2.98159);
(Sample2:4.52109,(Sample3:7.18599,(Sample4:12.84865,Sample5:18.53421):0.84426):10.72241,Sample1:48.56839);
(Sample2:6.55024,(Sample3:7.13929,(Sample4:5.15595,Sample5:17.03595):9.06929):10.74412,Sample1:48.62593);
