(Sample2:6.55284,((Sample3:1.11756,Sample4:4.8966):12.29441,Sample5:34.66603):3.2137,Sample1:18.69536);
(Sample2:10.64744,((Sample3:2.14567,Sample4:4.87361):11.49198,Sample5:37.04622):0.66246,Sample1:0.40026);
((Sample3:1.07278,Sample4:9.97492):11.62729,(Sample2:10.71277,Sample5:37.17486):1.42391,Sample1:2.50761);
(Sample2:12.14416,((Sample3:1.99013,Sample4:4.02402):1.96164,Sample5:16.20644):10.19383,Sample1:0.92253);
(Sample2:11.12273,(Sample3:0.95251,(Sample4:4.00259,Sample5:7.04511):2.05298):13.18884,Sample1:1.94396);
(Sample2:9.53969,((Sample3:1.07217,Sample4:6.95302):3.07964,Sample5:18.15963):12.44293,Sample1:15.70851);
(Sample2:9.54606,(Sample3:0.93257,(Sample4:5.00746,Sample5:8.05923):1.06342):14.75886,Sample1:15.70214);
(Sample2:7.59183,((Sample3:1.13081,Sample4:3.87901):12.29338,Sample5:37.771):2.17273,Sample1:16.63679);
(Sample2:11.14948,((Sample3:0.12633,Sample4:3.87996):12.99095,Sample5:36.53356):0.16563,Sample1:1.91721);
(Sample2:9.77618,(Sample5:12.629,(Sample3:0.95733,Sample4:8.07457):2.51057):10.66969,Sample1:0.26322);
(Sample2:9.58654,((Sample3:1.46955,Sample4:5.54972):2.45486,Sample5:17.75555):12.25698,Sample1:6.51464);
(Sample2:9.77115,(Sample5:15.94914,(Sample3:1.21973,Sample4:5.79954):2.22537):10.43723,Sample1:2.28564);
(Sample2:9.48698,((Sample3:1.27878,Sample4:6.74641):12.3956,Sample5:35.12116):0.52751,Sample1:2.56981);
(Sample2:10.56339,(Sample3:-0.10142,(Sample4:2.96786,Sample5:10.09883):2.10138):16.81611,Sample1:15.70521);
(Sample2:9.4895,((Sample3:1.27736,Sample4:6.74783):12.40362,Sample5:37.19728):0.51949,Sample1:2.56729);
(Sample2:10.56343,((Sample3:1.46806,Sample4:5.55121):2.47791,Sample5:11.63449):11.247,Sample1:17.74841);
(Sample2:9.61927,((Sample3:1.1204,Sample4:5.89887):12.51068,Sample5:33.9472):0.65849,Sample1:1.42843);
(Sample2:17.05851,(Sample3:1.4167,(Sample4:8.55143,Sample5:8.56285):0.56971):13.24941,Sample1:16.3758);
(Sample2:10.11572,(Sample5:15.69231,(Sample3:1.46809,Sample4:6.55709):2.48862):10.68759,Sample1:0.93198);
(Sample2:9.61206,((Sample3:2.13609,Sample4:5.8891):11.48874,Sample5:33.94558):0.67029,Sample1:2.44473);
(Sample2:10.10621,(Sample3:1.45699,(Sample4:6.52665,Sample5:8.56223):0.53421):12.67951,Sample1:1.95058);
((Sample3:0.91914,Sample4:8.11275):12.76005,(Sample2:11.62039,Sample5:37.30593):0.51627,Sample1:2.37952);
(Sample2:8.7414,((Sample3:0.9732,Sample4:3.03308):12.39228,Sample5:37.65241):3.34295,Sample1:16.5068);
(Sample2:11.13013,(Sample3:0.44885,(Sample4:4.51147,Sample5:7.54532):1.54954):13.69009,Sample1:-0.08243);
(Sample2:6.46447,((Sample3:1.7883,Sample4:6.23689):10.92465,Sample5:37.63205):3.30173,Sample1:13.69396);
(Sample2:8.75346,(Sample5:13.64878,(Sample3:1.97109,Sample4:8.06831):1.49642):9.64705,Sample1:1.28594);
(Sample2:7.72157,((Sample3:2.12683,Sample4:5.89836):11.16124,Sample5:34.27307):3.58904,Sample1:16.50705);
(Sample2:8.52567,(Sample5:12.6509,(Sample3:0.46072,Sample4:5.55344):3.48856):11.24315,Sample1:15.70295);
((Sample3:0.60623,Sample4:6.41304):12.23793,(Sample2:11.61939,Sample5:35.23042):2.03752,Sample1:0.86499);
(Sample2:11.12519,(Sample3:0.44066,(Sample4:4.50024,Sample5:8.56645):1.55533):13.70068,Sample1:1.9415);
((Sample3:0.94528,Sample4:6.07399):12.73379,(Sample2:8.55096,Sample5:37.26186):0.53733,Sample1:1.38023);
(Sample2:9.76622,(Sample5:12.63327,(Sample3:0.96879,Sample4:6.05049):2.49506):10.67672,Sample1:2.29057);
(Sample2:12.64376,(Sample3:0.42598,(Sample4:2.46276,Sample5:10.60393):1.57398):15.25443,Sample1:6.49915);
((Sample3:0.95587,Sample4:5.05828):12.72716,(Sample2:8.54289,Sample5:36.23379):1.55813,Sample1:1.38166);
(Sample2:8.77638,((Sample3:2.11551,Sample4:6.91638):12.23326,Sample5:36.34197):2.50893,Sample1:11.38205);
(Sample2:18.25895,(Sample3:0.44313,(Sample4:2.47186,Sample5:9.58493):0.55131):13.73233,Sample1:1.89948);
(Sample2:10.72489,((Sample3:0.45763,Sample4:4.55219):3.68586,Sample5:17.52928):13.09526,Sample1:17.58695);
((Sample3:0.1133,Sample4:4.89653):12.59286,(Sample2:9.68546,Sample5:36.12736):2.44304,Sample1:2.52588);
(Sample2:11.56239,((Sample3:0.4322,Sample4:5.58196):12.42368,Sample5:35.0578):1.79927,Sample1:16.74945);
((Sample2:8.55969,Sample5:37.25313):0.52979,(Sample3:0.95695,Sample4:5.0572):12.72724,Sample1:0.36847);
(Sample2:11.66375,((Sample3:2.15584,Sample4:3.85831):11.47211,Sample5:36.00682):0.68217,Sample1:0.39304);
(Sample2:10.12074,((Sample3:2.13663,Sample4:5.88855):10.97481,Sample5:34.4595):0.16907,Sample1:2.94595);
(Sample2:9.61206,((Sample3:1.13057,Sample4:4.88358):12.49425,Sample5:33.94558):0.67029,Sample1:2.44473);
(Sample2:14.17887,(Sample5:17.74428,(Sample3:1.48694,Sample4:3.52288):2.45169):9.70912,Sample1:1.92231);
((Sample2:10.60409,Sample5:34.17259):1.01762,(Sample3:0.62,Sample4:5.39416):12.21644,Sample1:0.88128);
((Sample3:0.97836,Sample4:3.02793):12.71442,(Sample2:10.61667,Sample5:37.27096):0.49704,Sample1:0.37172);
(Sample2:10.11276,(Sample3:0.93887,(Sample4:6.01542,Sample5:8.06196):2.06184):14.21398,Sample1:1.94403);
(Sample2:9.62219,((Sample3:1.11927,Sample4:5.9):12.51868,Sample5:36.0208):0.65048,Sample1:1.42551);
(Sample2:10.11972,(Sample3:0.94534,(Sample4:5.00391,Sample5:8.06278):2.05697):14.2035,Sample1:-0.08032);
(Sample2:9.6162,((Sample3:1.10746,Sample4:6.91773):12.52757,Sample5:36.03083):0.65146,Sample1:2.44059);
(Sample2:11.15747,((Sample3:1.63293,Sample4:5.38634):11.49233,Sample5:37.56733):0.15615,Sample1:0.89932);
(Sample5:35.58572,(Sample2:13.00019,(Sample3:2.29375,Sample4:6.73815):11.82019):0.23383,Sample1:1.96143);
(Sample2:7.5495,((Sample3:1.10096,Sample4:6.92423):12.49495,Sample5:36.06345):3.74767,Sample1:6.52788);
(Sample2:11.12845,((Sample3:1.98391,Sample4:5.03536):1.97033,Sample5:16.20417):10.18591,Sample1:0.92834);
(Sample2:11.1532,((Sample3:1.10756,Sample4:6.91763):12.01676,Sample5:37.58413):0.14995,Sample1:1.91349);
(Sample2:6.5689,((Sample3:1.13125,Sample4:3.87858):12.28846,Sample5:35.69349):3.20032,Sample1:16.64096);
(Sample2:10.11328,(Sample5:16.20211,(Sample3:1.97789,Sample4:6.0473):1.97882):10.1778,Sample1:0.93442);
(Sample2:4.03023,(Sample3:0.96018,(Sample4:5.01546,Sample5:7.04133):2.04371):13.14344,Sample1:0.97959);
(Sample2:9.57146,(Sample5:12.13267,(Sample3:0.94735,Sample4:8.08455):3.0069):12.75715,Sample1:9.57146);
(Sample2:11.11775,((Sample3:2.1445,Sample4:4.87477):10.94304,Sample5:34.47405):0.20491,Sample1:7.01044);
(Sample2:9.0954,((Sample3:0.49282,Sample4:1.50875):3.46636,Sample5:15.69129):10.67846,Sample1:0.944);
((Sample3:2.48964,Sample4:4.52963):12.33302,(Sample2:10.96315,Sample5:33.81353):1.16396,Sample1:5.84149);
(Sample2:11.13252,(Sample3:0.43044,(Sample4:5.50777,Sample5:10.59341):1.55996):13.7097,Sample1:0.92427);
(Sample2:9.0371,(Sample3:0.93782,(Sample4:2.986,Sample5:7.0534):2.06925):15.2634,Sample1:15.19152);
(Sample2:7.65603,((Sample3:1.47297,Sample4:4.54118):2.67918,Sample5:17.524):13.08444,Sample1:17.59217);
(Sample2:11.65877,((Sample3:1.10804,Sample4:6.91714):12.5166,Sample5:33.95936):0.67256,Sample1:1.40792);
(Sample2:9.61287,((Sample3:2.12604,Sample4:6.90585):11.50059,Sample5:33.95099):0.66488,Sample1:2.44392);
(Sample2:8.36216,((Sample3:1.59409,Sample4:6.43109):2.3552,Sample5:12.77875):12.13118,Sample1:13.82974);
(Sample2:6.71035,((Sample3:0.96102,Sample4:4.0488):12.42597,Sample5:37.63841):3.30951,Sample1:14.46441);
(Sample2:9.37005,((Sample3:1.79771,Sample4:6.22748):11.24191,Sample5:34.19241):0.40312,Sample1:0.66935);
(Sample2:8.75734,((Sample3:1.47357,Sample4:6.55162):1.99596,Sample5:13.13799):10.15181,Sample1:0.27456);
((Sample2:11.08324,(Sample3:-0.04691,Sample4:4.05319):14.20507):0.10286,Sample5:33.62352,Sample1:0.83776);
(Sample2:12.14681,(Sample3:0.94853,(Sample4:3.99237,Sample5:8.06442):2.05537):13.19606,Sample1:-0.09002);
(Sample2:12.68422,((Sample3:1.63214,Sample4:5.38713):11.99224,Sample5:34.98498):0.68434,Sample1:0.38247);
(Sample2:7.53331,((Sample3:1.98831,Sample4:4.02585):1.94143,Sample5:16.22666):12.76377,Sample1:9.58097);
(Sample2:8.53151,((Sample3:2.48761,Sample4:4.53167):10.91052,Sample5:36.58603):3.81003,Sample1:10.6114);
(Sample2:8.72938,((Sample3:1.11991,Sample4:4.89424):12.16169,Sample5:36.35889):2.57742,Sample1:18.56043);
(Sample2:10.64291,((Sample3:1.63366,Sample4:5.38561):11.99594,Sample5:33.94134):0.66769,Sample1:0.40479);
(Sample2:12.15341,((Sample3:1.48033,Sample4:4.53383):2.46403,Sample5:17.73915):10.70863,Sample1:-0.09662);
(Sample2:10.11156,(Sample3:1.46263,(Sample4:5.51513,Sample5:8.56225):0.53097):12.67067,Sample1:-0.07216);
(Sample5:37.78346,(Sample2:11.07506,(Sample3:0.92106,Sample4:8.11084):12.21473):0.10653,Sample1:2.85705);
(Sample2:9.10289,(Sample3:0.95163,(Sample4:7.03642,Sample5:9.06476):0.03008):14.19117,Sample1:-0.07099);
((Sample2:11.24272,Sample5:33.53396):0.89591,(Sample3:0.10333,Sample4:5.91082):13.62214,Sample1:0.48868);
((Sample3:-0.02481,Sample4:2.02638):13.71854,(Sample2:10.58972,Sample5:35.2231):2.5543,Sample1:1.38225);
(Sample2:9.61457,((Sample3:2.13524,Sample4:5.88995):11.4959,Sample5:36.01916):0.66313,Sample1:2.44222);
(Sample2:10.10735,((Sample3:2.48667,Sample4:5.53852):1.46761,Sample5:16.71332):9.67305,Sample1:1.94944);
(Sample2:12.67928,((Sample3:2.11433,Sample4:7.92507):11.50617,Sample5:33.96269):0.68238,Sample1:1.3981);
(Sample2:11.80244,((Sample3:0.98161,Sample4:4.02822):2.483,Sample5:12.63413):10.68243,Sample1:0.25435);
(Sample2:8.76072,((Sample3:1.47276,Sample4:6.55243):1.99311,Sample5:13.14083):11.17141,Sample1:0.27117);
(Sample2:8.05478,((Sample3:0.46461,Sample4:5.54954):2.48397,Sample5:12.63876):10.68741,Sample1:7.0341);
(Sample2:8.08499,(Sample3:1.46566,(Sample4:4.50382,Sample5:8.56287):0.53033):13.67111,Sample1:-0.0598);
(Sample2:7.7166,((Sample3:0.10229,Sample4:4.90753):13.18586,Sample5:36.35835):3.58539,Sample1:16.51202);
(Sample2:10.10515,(Sample5:13.65226,(Sample3:1.46734,Sample4:7.56456):1.48731):9.6606,Sample1:1.95164);
((Sample2:11.61748,Sample5:36.27015):1.53633,(Sample3:-0.07467,Sample4:6.08882):13.76192,Sample1:1.36282);
(Sample2:10.10735,(Sample3:0.94689,(Sample4:2.97394,Sample5:11.10344):1.04989):13.18961,Sample1:1.94944);
(Sample2:10.77706,(Sample4:3.99762,(Sample3:1.46784,Sample5:8.57156):1.02566):12.1772,Sample1:3.30032);
(Sample2:11.80407,((Sample3:0.97519,Sample4:5.03896):2.48942,Sample5:12.63331):10.68324,Sample1:0.25272);
(Sample2:10.10621,(Sample3:0.95384,(Sample4:4.0029,Sample5:7.0448):2.05165):13.18267,Sample1:1.95058);
(Sample2:8.55143,((Sample3:1.46077,Sample4:6.56442):2.4665,Sample5:15.71443):13.28377,Sample1:9.57676);
((Sample2:8.40588,(Sample3:2.48544,Sample4:4.53383):10.78617):0.21257,Sample5:34.2534,Sample1:2.2643);
((Sample2:9.57374,Sample5:37.27607):0.52487,(Sample3:0.95534,Sample4:5.05882):12.72385,Sample1:2.39888);
(Sample2:5.51011,((Sample3:1.1384,Sample4:3.87142):12.46139,Sample5:36.04032):3.74453,Sample1:6.54668);
((Sample3:0.95534,Sample4:5.05882):12.98184,(Sample2:9.83173,Sample5:37.01808):0.26688,Sample1:2.14089);
(Sample2:10.90175,(Sample4:8.57967,(Sample3:0.94355,Sample5:9.09586):0.48443):14.29932,Sample1:17.41009);
(Sample2:12.13733,(Sample3:0.95881,(Sample4:1.98202,Sample5:7.04988):2.04985):13.18739,Sample1:1.94005);
(Sample2:10.10296,(Sample3:1.46664,(Sample4:3.49208,Sample5:8.56471):0.53174):12.66986,Sample1:1.95383);
(Sample2:9.61287,((Sample3:1.11973,Sample4:5.89954):12.5069,Sample5:33.95099):0.66488,Sample1:2.44392);
(Sample2:7.70863,((Sample3:2.15137,Sample4:3.86279):11.13279,Sample5:35.3062):2.58098,Sample1:18.55997);
(Sample2:8.11245,((Sample3:0.93498,Sample4:7.09021):13.31149,Sample5:35.76923):0.86537,Sample1:-0.08726);
(Sample2:8.73923,((Sample3:1.47074,Sample4:6.55445):1.98498,Sample5:13.14896):11.19561,Sample1:5.33815);
(Sample2:10.11169,(Sample3:-0.07229,(Sample4:5.00502,Sample5:11.09616):1.05717):14.20879,Sample1:1.9451);
(Sample2:12.13869,(Sample3:1.45776,(Sample4:5.5135,Sample5:8.56388):0.53585):12.68844,Sample1:1.93869);
(Sample2:13.4986,(Sample4:6.54119,(Sample3:0.95986,Sample5:9.07954):0.50229):12.71074,Sample1:1.59028);
(Sample2:9.7776,((Sample3:0.95748,Sample4:7.06771):2.48715,Sample5:18.75213):9.66909,Sample1:0.2618);
(Sample2:12.14864,((Sample3:0.96422,Sample4:6.05506):2.98755,Sample5:16.20612):10.19416,Sample1:0.91805);
(Sample2:9.10537,(Sample3:0.43933,(Sample4:4.49584,Sample5:11.60534):0.54555):14.70347,Sample1:-0.07348);
(Sample2:12.14352,(Sample3:0.95742,(Sample4:4.00125,Sample5:8.05554):1.04096):13.18718,Sample1:-0.08673);
(Sample2:11.13311,(Sample3:0.95248,(Sample4:4.00259,Sample5:7.04511):2.053):14.20241,Sample1:-0.08541);
(Sample2:11.12764,(Sample3:0.93757,(Sample4:10.07935,Sample5:9.06356):0.03453):13.20378,Sample1:1.93905);
(Sample2:6.71164,((Sample3:2.12763,Sample4:5.89756):11.174,Sample5:36.34106):3.56605,Sample1:14.46312);
((Sample3:1.12497,Sample4:4.88919):11.544,(Sample2:11.1994,Sample5:37.72691):0.40553,Sample1:11.71916);
(Sample2:11.79881,((Sample3:1.46864,Sample5:8.57076):1.02587,Sample4:3.99741):12.17824,Sample1:1.26788);
(Sample2:9.55423,((Sample3:0.92188,Sample4:10.12582):2.99547,Sample5:16.22724):12.80218,Sample1:12.63767);
(Sample2:9.59154,(Sample3:0.42465,(Sample4:3.47656,Sample5:10.60082):1.57213):16.26116,Sample1:5.49734);
(Sample2:9.09436,(Sample3:1.46968,(Sample4:3.49391,Sample5:8.56288):0.5287):12.65799,Sample1:-0.06246);
(Sample2:6.25797,((Sample3:0.94268,Sample4:6.07659):11.97088,Sample5:35.00803):2.73164,Sample1:7.81941);
(Sample2:10.10404,(Sample3:1.46343,(Sample4:4.50281,Sample5:8.56388):0.53256):12.67308,Sample1:1.95275);
(Sample2:9.07868,(Sample3:0.95504,(Sample4:2.99176,Sample5:7.04764):2.05204):13.18266,Sample1:4.9987);
(Sample2:7.51099,(Sample3:0.42742,(Sample4:5.51868,Sample5:8.5587):0.56066):16.27869,Sample1:13.66377);
(Sample2:11.45327,((Sample3:0.47365,Sample4:4.53618):2.48018,Sample5:13.65288):9.67049,Sample1:2.62411);
(Sample2:11.79793,(Sample5:16.20662,(Sample3:0.48482,Sample4:2.51872):2.95821):10.19561,Sample1:2.27945);
(Sample2:10.11575,((Sample3:1.48074,Sample4:4.53341):2.46655,Sample5:17.73663):10.69558,Sample1:0.93195);
(Sample2:9.63067,((Sample3:2.12568,Sample4:6.90621):11.52078,Sample5:37.05445):0.63947,Sample1:0.40873);
(Sample2:11.79869,(Sample3:1.20276,(Sample4:4.24821,Sample5:7.80858):1.80114):12.94344,Sample1:2.27869);
(Sample2:11.66951,((Sample3:1.63947,Sample4:5.37981):11.73679,Sample5:36.28037):1.44311,Sample1:0.38728);
(Sample2:9.09052,(Sample3:1.46563,(Sample4:3.49148,Sample5:8.56531):0.53275):13.68197,Sample1:1.95718);
(Sample2:6.74989,((Sample3:0.10823,Sample4:4.9016):13.21377,Sample5:34.24884):3.52787,Sample1:10.36439);
(Sample2:9.42432,(Sample3:0.70709,(Sample4:3.74524,Sample5:9.32145):0.28418):12.41106,Sample1:2.63247);
(Sample2:10.13159,((Sample3:2.13481,Sample4:5.89037):12.01525,Sample5:36.54145):0.14378,Sample1:1.9252);
(Sample2:8.55129,((Sample3:1.46751,Sample4:5.55176):2.44537,Sample5:17.76504):13.2954,Sample1:9.5769);
(Sample2:8.9907,((Sample3:2.45706,Sample4:6.57484):10.91327,Sample5:34.53831):2.31552,Sample1:18.29911);
((Sample2:9.03269,(Sample3:0.94461,Sample4:6.07466):13.21852):0.10885,Sample5:36.72388,Sample1:1.85356);
(Sample2:7.6103,((Sample3:1.29289,Sample4:4.72126):12.0473,Sample5:34.39254):3.4446,Sample1:14.5816);
((Sample3:1.10827,Sample4:6.91692):11.59264,(Sample2:9.69358,Sample5:36.11924):1.4206,Sample1:2.52659);
(Sample2:9.59828,((Sample3:1.10336,Sample4:4.91079):2.36251,Sample5:12.76022):10.54412,Sample1:1.44942);
((Sample3:1.4701,Sample4:4.54405):11.83896,(Sample2:10.98595,Sample5:36.90168):0.62929,Sample1:2.26985);
((Sample2:10.47257,Sample5:37.41506):0.38588,(Sample3:1.12527,Sample4:4.88889):12.59883,Sample1:2.5239);
(Sample2:14.1805,((Sample3:1.47951,Sample4:4.53464):2.45912,Sample5:17.74407):9.70933,Sample1:1.92068);
(Sample2:11.11633,(Sample5:16.21231,(Sample3:1.97587,Sample4:6.04932):1.96862):10.20211,Sample1:4.98485);
(Sample2:10.95597,(Sample3:0.56392,(Sample4:3.35444,Sample5:10.72294):1.43286):13.57742,Sample1:2.11072);
((Sample3:1.13831,Sample4:3.87151):12.59062,(Sample2:10.48445,Sample5:35.32837):0.37599,Sample1:0.5003);
(Sample2:9.4301,(Sample5:18.24866,(Sample3:1.49518,Sample4:2.51111):1.94009):10.19084,Sample1:2.62669);
((Sample3:2.15531,Sample4:3.85885):11.57284,(Sample2:10.72467,Sample5:35.08815):1.40179,Sample1:2.53477);
(Sample2:7.73052,((Sample3:0.96981,Sample4:6.04947):2.49528,Sample5:13.14162):10.15862,Sample1:3.31718);
(Sample2:12.1456,(Sample3:0.94503,(Sample4:6.02585,Sample5:7.04084):2.05728):13.20037,Sample1:0.92109);
(Sample2:7.70932,((Sample3:0.11737,Sample4:3.88891):13.17001,Sample5:34.27376):2.57303,Sample1:18.55928);
(Sample2:9.71431,((Sample3:1.95479,Sample4:8.08461):2.21867,Sample5:15.97514):11.52779,Sample1:15.53389);
((Sample3:0.94189,Sample4:6.07738):12.73617,(Sample2:11.62011,Sample5:37.3062):0.51065,Sample1:3.40728);
(Sample2:9.57146,((Sample3:-0.03361,Sample4:4.03989):3.98786,Sample5:12.1388):12.75102,Sample1:9.57146);
(Sample2:7.72084,((Sample3:-0.07025,Sample4:5.08008):13.44639,Sample5:34.53726):3.32486,Sample1:16.50778);
(Sample2:11.13316,((Sample3:1.48155,Sample4:4.53261):2.47513,Sample5:15.69296):10.69106,Sample1:-0.08546);
(Sample2:12.1441,(Sample3:0.94876,(Sample4:5.01382,Sample5:7.04297):2.05514):13.19664,Sample1:0.92259);
(Sample2:10.11975,((Sample3:1.98391,Sample4:5.03536):1.97033,Sample5:16.20417):11.19461,Sample1:-0.08035);
(Sample2:7.29288,((Sample3:2.15506,Sample4:3.8591):10.67284,Sample5:34.72706):2.99863,Sample1:5.77381);
((Sample3:1.80039,Sample4:6.2248):11.06029,(Sample2:3.55706,Sample5:36.05149):0.96669,Sample1:3.05893);
(Sample2:9.94122,(Sample3:1.08763,(Sample4:2.86563,Sample5:7.17377):1.91945):13.04567,Sample1:0.09818);
(Sample2:8.07791,((Sample3:1.99135,Sample4:4.02281):1.97518,Sample5:16.19291):9.14259,Sample1:0.95399);
(Sample2:7.55552,(Sample5:12.12856,(Sample3:0.9587,Sample4:7.06648):3.00538):12.72136,Sample1:5.51117);
(Sample2:8.61485,((Sample3:1.12983,Sample4:4.88432):12.50951,Sample5:37.05271):1.66053,Sample1:0.41705);
(Sample2:9.10297,((Sample3:1.98361,Sample4:5.03567):1.9694,Sample5:18.24101):10.17254,Sample1:-0.07107);
(Sample2:9.61369,((Sample3:1.10888,Sample4:6.91631):12.51956,Sample5:33.9564):0.65947,Sample1:2.4431);
(Sample2:11.41852,((Sample3:1.07505,Sample4:6.95014):2.83202,Sample5:18.40725):8.59624,Sample1:16.89332);
(Sample5:34.65408,(Sample2:10.065,(Sample3:0.97922,Sample4:3.02707):12.16088):0.08311,Sample1:2.89307);
(Sample2:8.39642,(Sample5:15.1845,(Sample3:1.48076,Sample4:4.5334):2.98359):9.1674,Sample1:6.69246);
(Sample2:9.09923,(Sample3:0.45171,(Sample4:4.51188,Sample5:7.54491):1.54667):13.67596,Sample1:-0.06734);
(Sample2:11.80288,((Sample3:0.96827,Sample4:6.05101):2.49432,Sample5:12.63401):10.68739,Sample1:1.26381);
(Sample2:10.44368,(Sample5:17.88179,(Sample3:1.60586,Sample4:4.40829):2.3214):12.12467,Sample1:4.6452);
(Sample2:10.01532,((Sample3:2.43158,Sample4:8.61612):10.93709,Sample5:34.54908):2.31181,Sample1:18.29652);
((Sample3:0.64026,Sample4:3.36603):12.19392,(Sample2:9.57345,Sample5:37.27636):1.02625,Sample1:2.91883);
(Sample2:4.02437,((Sample3:1.99155,Sample4:4.0226):1.97745,Sample5:16.19063):10.13739,Sample1:1.98978);
(Sample2:8.23222,((Sample3:1.13487,Sample4:3.87496):12.67415,Sample5:33.74767):2.04789,Sample1:17.01598);
(Sample2:12.1501,((Sample3:1.97748,Sample4:6.04771):1.97672,Sample5:16.20421):10.19042,Sample1:-0.09331);
(Sample2:13.16361,(Sample3:0.94348,(Sample4:6.02575,Sample5:7.04094):2.05882):13.20717,Sample1:0.91377);
(Sample2:9.62183,((Sample3:2.14567,Sample4:4.8736):11.49163,Sample5:37.04657):0.65876,Sample1:1.42587);
(Sample2:6.6359,((Sample3:0.4792,Sample4:2.52433):3.67584,Sample5:17.52327):13.07981,Sample1:17.59272);
(Sample2:11.25398,(Sample3:0.91816,(Sample4:5.49975,Sample5:10.60143):1.07224):13.75082,Sample1:15.01462);
(Sample2:7.54444,(Sample3:0.95654,(Sample4:0.96942,Sample5:7.05577):2.05371):15.72764,Sample1:7.54444);
(Sample2:9.77346,(Sample5:12.63023,(Sample3:0.96979,Sample4:6.04948):2.4981):10.66846,Sample1:0.26594);
((Sample3:-0.09521,Sample4:8.1204):13.77078,(Sample2:11.62134,Sample5:34.19148):0.51979,Sample1:1.36599);
(Sample2:9.09923,(Sample3:0.4606,(Sample4:1.48198,Sample5:7.54992):1.54491):14.6822,Sample1:-0.06733);
(Sample2:9.61287,((Sample3:2.12604,Sample4:6.90585):11.50059,Sample5:33.95099):0.66488,Sample1:2.44392);
(Sample5:33.60381,(Sample2:9.04402,(Sample3:0.97949,Sample4:3.0268):13.18187):0.0985,Sample1:0.85747);
(Sample2:8.85313,(Sample3:1.15655,(Sample4:8.28972,Sample5:10.85319):0.82424):14.54062,Sample1:17.41547);
(Sample2:10.10842,(Sample3:0.43414,(Sample4:5.50901,Sample5:10.59217):1.55626):12.68684,Sample1:1.94837);
(Sample2:11.12641,(Sample3:0.94986,(Sample4:5.01147,Sample5:8.05522):1.04613):14.20824,Sample1:1.94028);
(Sample2:9.62631,((Sample3:2.13674,Sample4:5.88845):11.50049,Sample5:34.97377):0.65372,Sample1:0.41309);
(Sample2:9.61494,((Sample3:0.10265,Sample4:5.9115):13.52908,Sample5:34.9932):0.65547,Sample1:2.44185);
(Sample2:9.76622,(Sample5:12.63327,(Sample3:0.96879,Sample4:6.05049):2.49506):10.67672,Sample1:2.29057);
(Sample2:9.6244,((Sample3:-0.08323,Sample4:7.1025):13.79628,Sample5:34.22598):1.41208,Sample1:1.4233);
(Sample2:9.93693,(Sample3:1.08983,(Sample4:1.8559,Sample5:7.176):1.91884):13.04507,Sample1:1.11077);
(Sample2:11.12704,(Sample3:0.44743,(Sample4:4.51126,Sample5:7.54553):1.55095):13.69271,Sample1:0.92975);
((Sample3:1.61703,Sample4:6.40815):12.23211,(Sample2:11.88062,Sample5:33.9322):0.50603,Sample1:1.8851);
(Sample2:10.22714,(Sample3:1.18394,(Sample4:5.25028,Sample5:8.8271):0.80967):13.48504,Sample1:16.04146);
(Sample2:11.12396,(Sample3:0.44602,(Sample4:4.51106,Sample5:7.54573):1.55236):13.69532,Sample1:1.94273);
((Sample2:9.59059,Sample5:37.25922):0.50878,(Sample3:0.97863,Sample4:3.02765):12.7114,Sample1:0.37474);
(Sample2:11.11662,(Sample3:0.96218,(Sample4:4.00095,Sample5:9.06574):0.02909):12.16323,Sample1:1.95007);
(Sample2:8.3752,((Sample3:1.13195,Sample4:3.87787):12.54864,Sample5:34.39336):2.93479,Sample1:14.83466);
(Sample2:10.10296,(Sample3:0.96467,(Sample4:0.97432,Sample5:7.05087):2.04557):13.17183,Sample1:1.95383);
