(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:4.06375,(Sample3:0.24189,(Sample4:3.48601,Sample5:6.55339):12.86821):8.84040,Sample1:18.12815);
(Sample2:5.06778,(Sample3:4.03518,(Sample4:3.07607,Sample5:14.03821):11.13912):10.13176,Sample1:17.12412);
(Sample2:5.96220,(Sample3:6.99427,(Sample4:1.99237,Sample5:3.01746):12.18415):10.23637,Sample1:17.24766);
(Sample2:5.18969,(Sample3:3.14719,(Sample4:3.28369,Sample5:9.78300):12.00767):10.00668,Sample1:19.03893);
(Sample2:1.99245,(Sample3:3.01625,(Sample4:2.06517,Sample5:13.02371):12.15237):10.14939,Sample1:20.19945);
(Sample2:5.08195,((Sample3:5.79343,Sample5:17.41643):6.79034,Sample4:16.58488):2.68659,Sample1:16.09281);
(Sample2:4.04963,(Sample3:4.31043,(Sample4:3.46743,Sample5:8.58936):10.83958):9.86180,Sample1:18.14227);
(Sample2:4.16374,(Sample3:3.15064,(Sample4:2.25785,Sample5:10.80884):12.00745):8.99300,Sample1:21.08446);
(Sample2:4.29528,(Sample3:4.06898,(Sample4:2.47779,Sample5:6.55410):10.05546):9.09840,Sample1:21.97332);
(Sample2:2.50128,(Sample3:7.88653,(Sample4:3.49279,Sample5:5.53911):11.31757):10.38546,Sample1:19.69062);
(Sample2:8.13305,(Sample3:10.16639,(Sample4:4.10522,Sample5:11.99596):11.12428):10.12914,Sample1:15.07681);
(Sample2:6.38362,(Sample3:2.54098,(Sample4:3.82082,Sample5:7.22688):12.60419):8.55699,Sample1:11.74457);
(Sample2:4.92000,(Sample3:4.93025,(Sample4:3.98247,Sample5:7.06523):12.24759):10.26940,Sample1:20.32820);
(Sample2:5.07093,(Sample3:10.67316,(Sample4:12.73217,Sample5:18.65069):4.50849):9.64091,Sample1:19.15769);
(Sample2:-0.15404,(Sample3:1.89249,(Sample4:2.98733,Sample5:5.03786):14.25375):9.24358,Sample1:20.31247);
(Sample2:2.07180,(Sample4:8.15952,(Sample3:1.54073,Sample5:15.57356):4.47794):9.06499,Sample1:16.05639);
(Sample2:7.25581,(Sample3:0.61140,(Sample4:2.93964,Sample5:11.13774):12.51845):8.45836,Sample1:15.95405);
(Sample2:7.15792,(Sample3:6.35094,(Sample4:1.31109,Sample5:8.72831):10.82775):10.87150,Sample1:15.03398);
(Sample2:2.35467,(Sample3:7.62901,(Sample4:3.61777,Sample5:6.42163):10.56277):10.64955,Sample1:20.85519);
(Sample2:8.62407,(Sample3:4.29433,(Sample4:4.16161,Sample5:6.88609):10.85084):8.85473,Sample1:22.75879);
(Sample2:3.08282,(Sample3:2.29867,(Sample4:2.35146,Sample5:6.68044):9.79553):9.83390,Sample1:17.07561);
(Sample2:5.42674,(Sample3:2.52790,(Sample4:8.16295,Sample5:14.02895):5.01654):8.59741,Sample1:22.88510);
(Sample2:7.37610,(Sample3:3.54971,(Sample4:2.79570,Sample5:8.25200):10.58196):9.59437,Sample1:16.85252);
(Sample2:9.71059,((Sample3:4.97502,Sample5:18.23484):1.07707,Sample4:3.94826):11.23830,Sample1:17.57922);
(Sample2:5.07554,(Sample3:4.04157,(Sample4:4.11409,Sample5:11.98709):11.12420):10.12168,Sample1:16.09922);
(Sample2:8.13481,(Sample3:4.30213,(Sample4:5.51818,Sample5:6.53861):10.84464):9.86115,Sample1:17.11339);
(Sample2:6.57139,(Sample3:7.35995,(Sample4:5.52127,Sample5:6.53552):10.84069):9.89334,Sample1:21.74045);
(Sample2:-0.03958,(Sample3:7.37252,(Sample4:3.47463,Sample5:7.57307):11.84448):9.87201,Sample1:19.18249);
(Sample2:6.34251,(Sample3:5.07661,(Sample4:4.50715,Sample5:6.54055):11.08530):8.07770,Sample1:19.92609);
(Sample2:5.06362,(Sample3:5.84609,(Sample4:3.13736,Sample5:7.91034):10.31825):8.33190,Sample1:20.18458);
(Sample2:5.08304,(Sample3:4.31934,(Sample4:1.45411,Sample5:6.57107):11.83013):9.84391,Sample1:16.09172);
(Sample2:4.25379,((Sample3:10.44972,Sample5:16.84009):1.16814,Sample4:8.40047):8.32652,Sample1:18.95607);
(Sample2:5.43712,(Sample3:7.63659,(Sample4:1.57996,Sample5:7.45194):9.53566):10.62761,Sample1:18.79150);
(Sample2:0.01123,((Sample3:4.58341,Sample5:17.60849):0.39231,Sample4:13.26727):9.09387,Sample1:19.13168);
(Sample2:9.20737,(Sample3:11.20539,(Sample4:3.10193,Sample5:6.93747):10.04719):13.18939,Sample1:12.98453);
(Sample2:4.10028,(Sample3:5.34521,(Sample4:3.36211,Sample5:6.67729):9.79513):9.83846,Sample1:16.05815);
(Sample2:5.08414,(Sample3:3.29840,(Sample4:3.47750,Sample5:7.57020):10.83084):9.84566,Sample1:16.09062);
(Sample2:4.04445,(Sample3:8.11915,(Sample4:3.06094,Sample5:11.01644):11.11729):11.17574,Sample1:20.18417);
(Sample2:2.38706,(Sample3:4.44399,(Sample4:1.99277,Sample5:3.01706):12.70176):9.73435,Sample1:19.80484);
(Sample2:7.49587,(Sample3:5.83516,(Sample4:15.05369,Sample5:15.30467):2.70490):8.32320,Sample1:15.71399);
(Sample2:4.91700,(Sample3:8.00591,(Sample4:0.92232,Sample5:8.10957):11.20227):10.26364,Sample1:20.33120);
(Sample2:3.88834,(Sample3:6.46385,(Sample4:10.57274,Sample5:13.65588):6.67045):8.73784,Sample1:20.34028);
(Sample2:2.02938,(Sample3:0.98934,(Sample4:4.10777,Sample5:13.00651):13.16252):9.10927,Sample1:16.09881);
(Sample2:-0.03434,(Sample3:8.90065,(Sample4:12.49031,Sample5:15.82153):2.70265):10.40368,Sample1:21.20910);
(Sample2:5.70906,(Sample3:5.71267,(Sample4:1.24172,Sample5:10.81507):11.47895):8.46163,Sample1:18.51956);
(Sample2:4.94546,((Sample3:7.51935,Sample5:18.74925):2.58692,Sample4:3.43623):7.67678,Sample1:18.26440);
(Sample2:6.09614,(Sample3:3.28937,(Sample4:4.49308,Sample5:7.56371):10.84228):9.85633,Sample1:17.11372);
(Sample2:3.91217,(Sample3:7.24524,(Sample4:2.68120,Sample5:12.40768):9.96096):9.99114,Sample1:17.26259);
(Sample2:5.18338,(Sample3:3.65456,(Sample4:4.45996,Sample5:11.64122):11.00385):9.50259,Sample1:20.06482);
(Sample2:5.06967,(Sample3:5.32804,(Sample4:4.50069,Sample5:6.54701):11.84980):8.84257,Sample1:18.14019);
(Sample2:2.05051,(Sample3:10.44182,(Sample4:5.38262,Sample5:7.68407):9.80485):9.84888,Sample1:16.07768);
(Sample2:5.08119,(Sample3:3.03372,(Sample4:1.06398,Sample5:12.00271):11.11168):10.11034,Sample1:16.09357);
(Sample2:2.07033,(Sample4:8.16486,(Sample3:4.59647,Sample5:17.59543):0.40684):9.06578,Sample1:17.07258);
(Sample2:6.13091,((Sample3:0.18664,Sample4:7.83854):0.40278,Sample5:20.32793):8.74547,Sample1:20.13769);
(Sample2:3.93453,(Sample3:3.93451,(Sample4:1.96323,Sample5:6.06196):12.21294):10.22955,Sample1:16.22390);
(Sample2:8.37672,((Sample3:2.38636,Sample5:14.72792):10.61432,Sample4:15.81199):2.96571,Sample1:19.93512);
(Sample2:4.55128,(Sample3:3.79556,(Sample4:2.46779,Sample5:6.56411):12.35751):9.35831,Sample1:19.67734);
(Sample2:3.07403,(Sample3:2.29279,(Sample4:2.34365,Sample5:7.69575):9.80541):9.84345,Sample1:18.10073);
(Sample2:2.03546,(Sample3:7.63931,(Sample4:2.58815,Sample5:8.45955):8.52503):10.62609,Sample1:19.13930);
(Sample2:6.10205,(Sample3:10.42767,(Sample4:12.99827,Sample5:15.31357):3.21724):9.88681,Sample1:19.14615);
(Sample2:3.76184,(Sample3:9.15427,(Sample4:3.81837,Sample5:7.22933):11.08273):9.12185,Sample1:21.48636);
(Sample2:4.04613,(Sample3:1.24286,(Sample4:4.49237,Sample5:7.56442):12.88879):8.86070,Sample1:20.18249);
(Sample2:4.08147,((Sample3:4.57813,Sample5:17.61377):0.39111,Sample4:13.26846):9.09755,Sample1:19.12839);
(Sample2:3.88622,((Sample3:7.75098,Sample5:18.51762):1.80569,Sample4:12.87311):9.50034,Sample1:20.34240);
(Sample2:9.17297,(Sample4:13.26404,(Sample3:7.62716,Sample5:17.62104):0.39067):9.11890,Sample1:21.18539);
(Sample2:3.92931,(Sample3:4.95176,(Sample4:3.01746,Sample5:1.99237):14.22666):9.21639,Sample1:17.24545);
(Sample2:9.21354,(Sample4:3.32692,(Sample3:3.32896,Sample5:17.84580):1.70322):7.77310,Sample1:16.03466);
(Sample2:3.81603,(Sample3:4.57908,(Sample4:3.14591,Sample5:6.89349):10.56126):9.58091,Sample1:15.32688);
(Sample2:4.04142,((Sample3:7.84008,Sample5:15.36978):7.81137,Sample4:16.58791):2.70081,Sample1:19.16844);
(Sample2:6.12889,(Sample3:1.27867,(Sample4:5.39508,Sample5:6.66171):5.76002):13.90787,Sample1:17.08097);
(Sample2:7.10301,(Sample3:6.85631,(Sample4:2.80495,Sample5:6.22694):11.32943):10.37844,Sample1:18.14519);
(Sample2:5.42715,(Sample3:4.03678,(Sample4:12.74757,Sample5:16.58712):4.50736):9.12037,Sample1:19.82105);
(Sample2:4.05944,(Sample3:7.36548,(Sample4:9.93632,Sample5:15.31188):4.24271):9.88117,Sample1:20.16918);
(Sample2:3.05993,(Sample3:3.30787,(Sample4:2.34951,Sample5:6.68238):9.79984):9.85494,Sample1:20.14993);
(Sample2:4.05371,(Sample3:4.30673,(Sample4:2.43973,Sample5:9.61706):11.86327):9.86142,Sample1:17.12105);
(Sample2:7.88326,(Sample3:2.52180,(Sample4:4.81935,Sample5:9.25803):10.60158):8.58147,Sample1:17.36494);
(Sample2:13.13430,(Sample3:6.95660,(Sample4:5.00095,Sample5:7.05584):11.24403):14.37038,Sample1:13.13430);
(Sample2:3.40252,(Sample3:7.76360,(Sample4:3.31019,Sample5:7.73751):9.41831):8.96954,Sample1:19.80734);
(Sample2:3.08286,(Sample4:7.89856,(Sample3:8.41001,Sample5:17.85859):1.16919):9.32636,Sample1:16.06005);
(Sample2:5.07223,((Sample3:8.14731,Sample5:21.18738):8.61653,Sample4:16.84900):2.42247,Sample1:16.10253);
(Sample2:2.02005,(Sample3:4.31455,(Sample4:4.50164,Sample5:6.54606):11.84574):9.85601,Sample1:17.12286);
(Sample2:2.07023,(Sample4:8.16479,(Sample3:5.61621,Sample5:16.57569):0.40205):9.06585,Sample1:17.07268);
(Sample2:4.42678,(Sample3:4.18273,(Sample4:7.72691,Sample5:7.36197):9.95698):7.96092,Sample1:20.82142);
(Sample2:3.21779,(Sample5:22.88987,(Sample3:4.96518,Sample4:13.16300):0.46081):8.75284,Sample1:19.99207);
(Sample2:6.10954,(Sample3:8.90861,(Sample4:2.84073,Sample5:8.20697):9.29166):9.36012,Sample1:20.15906);
(Sample2:4.17964,(Sample3:5.70836,(Sample4:3.94859,Sample5:12.15259):10.47985):9.47980,Sample1:16.99512);
(Sample2:9.00473,(Sample3:8.49595,(Sample4:10.55736,Sample5:19.80100):2.60368):12.83765,Sample1:17.26387);
(Sample2:6.16762,(Sample4:8.67545,(Sample3:3.07464,Sample5:15.05355):2.94405):8.53273,Sample1:11.96057);
(Sample2:4.06762,(Sample3:3.30452,(Sample4:2.46271,Sample5:7.57669):10.82232):9.84075,Sample1:16.09081);
(Sample2:2.26778,((Sample3:7.15841,Sample5:18.08979):5.51174,Sample4:16.84431):2.44441,Sample1:18.90698);
(Sample2:3.05686,(Sample3:1.28190,(Sample4:1.46791,Sample5:5.55137):11.81861):8.81713,Sample1:17.10157);
(Sample2:4.05477,(Sample3:4.30926,(Sample4:4.50109,Sample5:6.54661):11.85103):9.85888,Sample1:17.11999);
(Sample2:6.07416,(Sample3:1.98377,(Sample4:2.06060,Sample5:13.02828):12.16728):10.15010,Sample1:20.19444);
(Sample2:3.05361,(Sample3:7.36770,(Sample4:14.02528,Sample5:14.28656):3.21479):9.86867,Sample1:18.12115);
(Sample2:7.16094,(Sample4:8.16131,(Sample3:3.56907,Sample5:18.62283):0.41604):9.06933,Sample1:17.06768);
(Sample2:5.29760,(Sample3:3.52769,(Sample4:5.84780,Sample5:8.22958):10.61000):9.63934,Sample1:23.01424);
(Sample2:3.90360,(Sample3:-0.14888,(Sample4:10.07113,Sample5:13.13873):6.16600):9.23526,Sample1:20.32502);
(Sample2:4.56987,(Sample3:2.78823,(Sample4:6.52930,Sample5:7.54808):10.33191):8.33046,Sample1:18.63999);
(Sample2:9.15548,(Sample3:4.03791,(Sample4:1.05502,Sample5:12.01167):11.12424):10.12415,Sample1:17.11312);
(Sample2:3.53193,(Sample3:9.93572,(Sample4:0.43551,Sample5:6.58377):11.29794):10.37055,Sample1:17.64283);
(Sample2:8.17273,(Sample3:7.87914,(Sample4:12.49356,Sample5:13.77504):2.70580):10.37149,Sample1:16.05589);
(Sample2:5.07488,(Sample3:4.31093,(Sample4:0.40730,Sample5:9.63210):11.85426):9.85601,Sample1:17.11702);
(Sample2:3.03438,(Sample3:5.33561,(Sample4:5.51874,Sample5:6.53805):10.82831):8.83824,Sample1:18.14038);
(Sample2:5.42475,(Sample3:7.98846,(Sample4:5.63935,Sample5:12.48884):10.24381):9.76595,Sample1:19.82345);
(Sample2:4.54474,(Sample3:7.10284,(Sample4:1.03541,Sample5:14.05347):11.12826):9.62415,Sample1:18.66512);
(Sample2:4.06381,(Sample3:1.26735,(Sample4:3.35274,Sample5:8.70405):6.78524):13.93434,Sample1:20.16481);
(Sample2:7.34389,(Sample3:10.69351,(Sample4:2.79853,Sample5:7.24087):10.55906):9.62674,Sample1:19.94592);
(Sample2:13.13430,(Sample3:8.50951,(Sample4:3.49347,Sample5:5.53843):10.69459):13.84527,Sample1:13.13430);
(Sample2:8.15630,(Sample3:5.32663,(Sample4:2.32776,Sample5:8.71994):9.82097):9.86692,Sample1:20.15554);
(Sample2:3.05783,(Sample3:5.83675,(Sample4:12.49125,Sample5:15.82059):3.72738):9.35712,Sample1:18.11693);
(Sample2:9.15516,(Sample3:0.72880,(Sample4:6.19882,Sample5:6.86787):11.37421):8.33530,Sample1:20.17953);
(Sample2:8.26583,(Sample3:4.67282,(Sample4:5.98484,Sample5:12.14335):10.49822):9.48800,Sample1:15.96279);
(Sample2:6.23303,(Sample3:2.66465,(Sample4:4.50547,Sample5:6.54223):10.95602):8.44348,Sample1:16.97683);
(Sample2:4.55736,(Sample3:4.05307,(Sample4:4.31581,Sample5:8.75088):10.59199):9.09753,Sample1:18.65250);
(Sample2:7.48207,(Sample3:2.52748,(Sample4:5.65190,Sample5:6.40489):9.57272):9.60315,Sample1:19.80774);
(Sample2:4.56004,(Sample3:0.74616,(Sample4:6.21115,Sample5:5.84564):11.35404):8.34432,Sample1:21.70856);
(Sample2:4.17331,(Sample3:2.64630,(Sample4:3.43704,Sample5:12.66414):10.99861):8.47526,Sample1:20.05531);
(Sample2:5.07689,(Sample3:4.31648,(Sample4:4.51031,Sample5:5.52909):10.82266):9.85046,Sample1:17.11501);
(Sample2:4.07353,(Sample3:2.28985,(Sample4:3.49537,Sample5:5.53652):11.83056):8.82028,Sample1:16.08490);
(Sample2:3.25290,(Sample3:4.96131,(Sample4:6.02319,Sample5:8.05419):9.17638):9.20355,Sample1:15.89001);
(Sample2:0.49173,(Sample3:2.01614,(Sample4:2.06624,Sample5:14.03494):12.13978):8.60360,Sample1:18.65118);
(Sample2:4.56544,(Sample3:6.97332,(Sample4:13.12856,Sample5:18.25430):3.09610):9.25537,Sample1:20.68276);
(Sample2:12.41821,(Sample3:5.67009,(Sample4:2.69554,Sample5:9.36126):11.51788):13.61864,Sample1:18.96465);
(Sample2:3.34482,(Sample3:10.68773,(Sample4:4.62259,Sample5:7.43420):10.57532):10.68062,Sample1:22.92378);
(Sample2:8.13993,(Sample3:3.27905,(Sample4:5.50159,Sample5:8.57579):10.85864):9.86136,Sample1:16.08869);
(Sample2:5.08187,(Sample3:3.29757,(Sample4:3.48549,Sample5:6.55391):11.84277):8.83096,Sample1:17.11003);
(Sample2:5.45556,(Sample3:4.56361,(Sample4:12.23844,Sample5:15.05138):4.49317):8.57638,Sample1:15.71920);
(Sample2:3.73767,(Sample3:7.38222,(Sample4:2.85354,Sample5:6.17836):9.78598):10.88279,Sample1:18.45423);
(Sample2:0.03680,(Sample4:8.16965,(Sample3:3.58631,Sample5:16.57212):0.40363):9.06794,Sample1:18.09139);
(Sample2:5.10245,(Sample3:7.37373,(Sample4:4.37485,Sample5:6.67285):9.80411):10.87979,Sample1:17.08945);
(Sample2:7.09562,(Sample3:4.03531,(Sample4:1.05384,Sample5:12.01285):11.12684):10.13781,Sample1:20.19419);
(Sample2:4.11177,(Sample4:8.16622,(Sample3:4.59886,Sample5:16.57589):0.40385):9.05911,Sample1:16.04666);
(Sample2:4.09167,(Sample3:3.29385,(Sample4:11.98526,Sample5:15.30455):4.23763):8.83670,Sample1:17.08309);
(Sample2:2.52925,(Sample3:2.01917,(Sample4:1.06570,Sample5:12.00099):12.12623):8.59414,Sample1:18.64550);
(Sample2:7.31258,(Sample3:7.74448,(Sample4:4.20215,Sample5:12.91213):8.95678):10.50985,Sample1:16.91604);
(Sample2:2.01218,(Sample3:3.81847,(Sample4:2.13392,Sample5:6.89797):10.30597):9.34718,Sample1:20.17972);
(Sample2:4.94067,(Sample3:5.45906,(Sample4:6.36767,Sample5:6.69902):10.70928):8.20788,Sample1:19.28795);
(Sample2:6.27526,(Sample3:3.65691,(Sample4:9.80099,Sample5:18.51085):3.36841):9.50028,Sample1:21.01455);
(Sample2:5.07420,(Sample3:8.38365,(Sample4:12.99897,Sample5:15.31287):2.19884):10.91083,Sample1:20.17400);
(Sample2:6.10411,(Sample3:6.86145,(Sample4:2.82871,Sample5:9.22808):8.28856):11.40728,Sample1:20.16449);
(Sample2:6.21615,(Sample3:5.69627,(Sample4:6.49221,Sample5:12.65070):9.98700):9.49027,Sample1:16.99371);
(Sample2:4.09585,(Sample4:3.82487,(Sample3:8.42113,Sample5:15.80749):2.19546):7.29669,Sample1:20.13277);
(Sample2:6.12855,((Sample3:10.45313,Sample5:16.83668):2.71188,Sample4:3.29874):7.81348,Sample1:19.11965);
(Sample2:2.35730,(Sample3:8.65097,(Sample4:4.61802,Sample5:8.44867):9.55654):9.62759,Sample1:20.85256);
(Sample2:5.08633,(Sample3:2.27327,(Sample4:5.51086,Sample5:7.55583):11.86079):8.83485,Sample1:16.08843);
(Sample2:4.05373,((Sample3:10.69629,Sample5:17.61555):0.39100,Sample4:13.25881):9.12208,Sample1:21.19447);
(Sample2:2.07909,(Sample4:8.16744,(Sample3:4.60130,Sample5:16.57346):0.40262):9.05707,Sample1:16.04910);
(Sample2:7.11536,(Sample3:2.01003,(Sample4:4.66191,Sample5:7.39488):11.61305):9.09731,Sample1:18.13284);
(Sample2:0.89073,(Sample4:2.94736,(Sample3:4.98255,Sample5:18.22732):2.07233):8.17286,Sample1:17.23746);
(Sample2:3.02170,(Sample3:3.02360,(Sample4:1.04256,Sample5:14.04632):11.13232):10.13512,Sample1:19.17020);
(Sample2:5.45263,(Sample5:24.17151,(Sample3:3.52564,Sample4:1.48418):2.14684):7.99620,Sample1:19.79557);
(Sample2:6.13959,(Sample3:4.32365,(Sample4:2.34053,Sample5:7.69887):9.80319):9.83879,Sample1:16.05231);
(Sample2:5.93773,(Sample3:4.41590,(Sample4:3.27938,Sample5:10.79800):11.76543):8.74418,Sample1:22.37411);
(Sample2:4.03634,(Sample3:4.30515,(Sample4:4.49252,Sample5:7.56427):10.84284):9.87528,Sample1:20.19228);
(Sample2:4.09728,(Sample3:2.78459,(Sample4:12.49330,Sample5:15.81854):3.72690):9.34271,Sample1:16.06115);
(Sample2:4.93601,(Sample3:4.67206,(Sample4:5.12822,Sample5:11.98606):12.02267):8.47853,Sample1:18.27385);
(Sample2:6.11998,(Sample3:10.94617,(Sample4:12.49305,Sample5:13.77555):3.72036):9.35678,Sample1:17.08988);
(Sample2:5.25130,(Sample3:4.67898,(Sample4:8.77878,Sample5:17.48982):4.38512):9.50272,Sample1:21.01730);
(Sample2:4.09186,(Sample3:4.31968,(Sample4:2.32529,Sample5:9.73150):9.81683):9.84847,Sample1:17.08290);
(Sample2:3.13456,(Sample3:5.71523,(Sample4:1.27872,Sample5:6.74647):10.43425):9.49098,Sample1:22.11364);
(Sample2:5.08785,(Sample3:2.26478,(Sample4:13.01015,Sample5:13.25845):4.25159):8.85560,Sample1:21.18075);
(Sample2:5.08300,(Sample3:3.29483,(Sample4:4.49377,Sample5:7.56302):10.83683):9.84923,Sample1:16.09175);
(Sample2:5.05306,(Sample3:5.32228,(Sample4:2.45612,Sample5:7.58329):11.85357):9.87737,Sample1:20.19514);
(Sample2:7.11869,(Sample3:5.06279,(Sample4:0.04696,Sample5:11.00074):12.12643):11.13762,Sample1:15.07321);
(Sample2:4.03374,(Sample3:7.36707,(Sample4:4.49118,Sample5:7.56561):10.83478):9.87423,Sample1:19.17612);
(Sample2:3.57410,(Sample3:6.87291,(Sample4:2.46046,Sample5:7.57894):11.32090):10.33489,Sample1:12.52708);
(Sample2:3.52925,(Sample3:6.85807,(Sample4:6.19197,Sample5:7.88541):11.35308):8.34564,Sample1:19.68061);
(Sample2:4.80729,(Sample3:4.55010,(Sample4:5.14345,Sample5:10.95772):10.61282):9.62051,Sample1:18.40257);
(Sample2:3.04789,(Sample3:2.78398,(Sample4:12.49624,Sample5:12.75196):3.73483):9.36330,Sample1:21.18073);
(Sample2:7.11530,(Sample3:3.28937,(Sample4:4.49308,Sample5:7.56371):10.84228):8.83716,Sample1:18.13290);
(Sample2:8.35827,(Sample4:3.70292,(Sample3:2.17375,Sample5:20.01815):1.32803):6.38279,Sample1:17.91033);
(Sample2:5.33545,(Sample3:3.55034,(Sample4:5.86355,Sample5:6.19324):10.58010):9.59698,Sample1:16.85645);
(Sample2:5.07460,(Sample3:4.31010,(Sample4:4.49295,Sample5:7.56384):10.83789):9.85683,Sample1:17.11730);
(Sample2:2.72517,(Sample3:7.37780,(Sample4:12.49449,Sample5:13.77411):3.20713):9.85898,Sample1:17.43326);
(Sample2:6.81619,((Sample3:4.34341,Sample5:17.84849):1.19032,Sample4:3.83461):7.28377,Sample1:21.49565);
(Sample2:4.00878,(Sample3:10.16489,(Sample4:4.10472,Sample5:11.99646):11.12577):10.15536,Sample1:20.21984);
(Sample2:4.31068,(Sample3:1.51472,(Sample4:2.79786,Sample5:8.24984):11.60182):8.58884,Sample1:19.91794);
(Sample2:5.41152,(Sample3:1.77590,(Sample4:4.89091,Sample5:7.16588):6.27469):13.43611,Sample1:22.90032);
(Sample2:4.74135,(Sample3:7.36406,(Sample4:12.49106,Sample5:14.79875):4.23965):8.86463,Sample1:20.50685);
(Sample2:7.15104,(Sample3:4.81131,(Sample4:5.89267,Sample5:8.18471):10.34352):10.37114,Sample1:16.05882);
(Sample2:2.00544,(Sample3:2.27421,(Sample4:4.50231,Sample5:6.54539):11.85342):8.85829,Sample1:21.20442);
(Sample2:8.12997,(Sample3:4.02563,(Sample4:3.07150,Sample5:14.04278):11.14867):10.13765,Sample1:17.11823);
(Sample2:4.18229,(Sample3:4.68896,(Sample4:2.93805,Sample5:11.13933):11.49236):9.47918,Sample1:16.99247);
(Sample2:4.11523,(Sample3:1.27871,(Sample4:5.38950,Sample5:7.67719):6.77188):13.89153,Sample1:12.99905);
(Sample2:6.44055,(Sample3:10.69267,(Sample4:3.59671,Sample5:8.46008):9.55121):10.65458,Sample1:19.82805);
(Sample2:3.51986,(Sample3:9.92759,(Sample4:3.48168,Sample5:6.55772):11.32294):10.38567,Sample1:18.67204);
(Sample2:4.16792,(Sample3:3.93346,(Sample4:4.33649,Sample5:6.71121):10.19579):9.23022,Sample1:21.08028);
(Sample2:6.61373,(Sample3:2.78204,(Sample4:3.46730,Sample5:8.58949):11.35164):9.34447,Sample1:16.59613);
(Sample2:2.19396,(Sample3:7.11943,(Sample4:9.94498,Sample5:13.26488):3.46916):10.63740,Sample1:19.99794);
(Sample2:7.62869,(Sample3:2.77560,(Sample4:5.51845,Sample5:6.53834):11.35485):9.35094,Sample1:17.61951);
(Sample2:3.74552,(Sample3:7.36699,(Sample4:11.46406,Sample5:16.84778):4.23794):9.86365,Sample1:16.41291);
(Sample2:5.07718,(Sample3:4.31734,(Sample4:1.43584,Sample5:8.60356):10.82787):9.84960,Sample1:17.11472);
(Sample2:5.46211,(Sample3:4.19026,(Sample4:3.49578,Sample5:5.53612):11.45383):8.95259,Sample1:16.72979);
(Sample2:7.45495,(Sample3:7.62812,(Sample4:4.63429,Sample5:6.41341):8.53218):10.65345,Sample1:22.90341);
(Sample2:5.11406,(Sample3:0.23806,(Sample4:11.98642,Sample5:16.32542):4.24399):8.83898,Sample1:17.07784);
(Sample2:4.06912,(Sample3:-0.02401,(Sample4:3.10654,Sample5:10.97084):13.15022):9.10224,Sample1:16.08931);
(Sample2:5.60262,(Sample3:7.36897,(Sample4:6.40135,Sample5:7.67603):8.80260):10.38050,Sample1:18.62600);
(Sample2:3.75848,((Sample3:7.38956,Sample5:18.87904):0.15307,Sample4:8.40813):8.82251,Sample1:17.41628);
(Sample2:-0.03704,(Sample3:7.36480,(Sample4:4.34364,Sample5:10.74524):9.83406):10.91619,Sample1:21.21180);
(Sample2:5.55814,((Sample3:5.79127,Sample5:16.40063):6.26864,Sample4:17.10041):2.21144,Sample1:22.75370);
(Sample2:6.19264,(Sample3:6.71227,(Sample4:3.61904,Sample5:9.44765):11.49524):10.53194,Sample1:20.07596);
(Sample2:3.05611,(Sample3:2.27115,(Sample4:6.39715,Sample5:8.69173):9.83589):9.86877,Sample1:19.13579);
(Sample2:3.28396,(Sample3:5.59518,(Sample4:1.78080,Sample5:8.25860):10.56636):9.60361,Sample1:18.90794);
(Sample2:3.89994,(Sample3:7.74999,(Sample4:10.31278,Sample5:17.99906):3.34881):10.51501,Sample1:18.29196);
(Sample2:12.77968,(Sample3:4.15472,(Sample4:3.73631,Sample5:7.31139):10.99045):13.07262,Sample1:15.53216);
(Sample2:4.06914,(Sample3:7.37541,(Sample4:3.35934,Sample5:6.68005):9.79841):10.88918,Sample1:19.14072);
(Sample2:6.08704,(Sample3:7.36664,(Sample4:5.51765,Sample5:6.53914):10.83399):9.86400,Sample1:17.12282);
(Sample2:6.19551,(Sample3:6.20164,(Sample4:3.27917,Sample5:9.78752):12.00832):10.01886,Sample1:20.07309);
(Sample2:5.14318,(Sample3:4.83315,(Sample4:12.49500,Sample5:13.77360):3.71588):9.31546,Sample1:11.97110);
(Sample2:5.39321,(Sample3:8.24051,(Sample4:3.61109,Sample5:10.46629):10.99593):10.55991,Sample1:23.94148);
