(Sample2:6.16044,(Sample3:4.35988,(Sample4:2.86387,Sample5:7.17553):4.70141):10.81930,Sample1:13.99799);
(Sample2:2.27147,(Sample3:6.26075,(Sample4:-0.06016,Sample5:8.08535):6.84738):10.93936,Sample1:11.80591);
(Sample2:8.66734,(Sample3:7.88937,(Sample4:11.77103,Sample5:12.45759):6.77552):5.24330,Sample1:12.50741);
(Sample2:2.08754,(Sample3:2.57249,(Sample4:9.19260,Sample5:11.98216):0.91912):11.58343,Sample1:14.01364);
(Sample2:0.58233,(Sample3:5.00098,(Sample4:1.72531,Sample5:7.30659):5.07102):11.18361,Sample1:12.48436);
(Sample2:4.63209,(Sample3:4.98806,(Sample4:0.95153,Sample5:8.08036):6.09584):11.20624,Sample1:13.49610);
(Sample2:7.68736,(Sample3:5.75073,(Sample4:-0.06018,Sample5:8.08537):6.34429):8.40519,Sample1:14.50454);
(Sample2:6.15070,((Sample3:2.19505,Sample4:11.88233):1.51756,Sample5:11.60865):9.19586,Sample1:16.04120);
(Sample3:11.86056,(Sample2:1.68013,(Sample4:1.28257,Sample5:7.74933):12.44431):0.27080,Sample1:15.42925);
(Sample2:4.29467,(Sample3:2.70128,(Sample4:2.47855,Sample5:7.56085):6.36001):10.43667,Sample1:13.83352);
(Sample2:4.27805,(Sample3:5.23826,(Sample4:0.95553,Sample5:7.06966):6.85395):10.96583,Sample1:15.88038);
(Sample3:16.46570,(Sample2:5.96306,(Sample4:10.78003,Sample5:7.34816):11.24185):7.18754,Sample1:6.74416);
(Sample2:1.09855,(Sample3:1.57083,(Sample4:5.13048,Sample5:12.99771):1.93481):11.55378,Sample1:10.95824);
(Sample2:4.27646,(Sample3:3.43408,(Sample4:12.62785,Sample5:14.66196):1.55737):10.72591,Sample1:14.86645);
(Sample2:5.65401,(Sample3:2.45002,(Sample4:0.96040,Sample5:7.06479):6.60767):10.68752,Sample1:13.48890);
(Sample2:6.32776,(Sample3:5.23717,(Sample4:0.94941,Sample5:8.08249):6.85944):9.93834,Sample1:13.83067);
(Sample2:7.51712,(Sample3:2.80665,(Sample4:10.96935,Sample5:13.25927):0.67487):12.36601,Sample1:12.64131);
(Sample3:8.03019,(Sample2:10.32345,(Sample4:11.43391,Sample5:11.77595):10.99286):1.79249,Sample1:13.14457);
(Sample2:8.36641,(Sample3:3.21530,(Sample4:-0.05056,Sample5:7.06984):5.84161):9.92307,Sample1:14.84345);
(Sample2:2.47337,(Sample3:12.12412,(Sample4:1.26222,Sample5:9.78548):13.23087):4.03459,Sample1:7.56603);
((Sample2:2.65777,(Sample4:0.93687,Sample5:7.08832):11.46146):10.48469,Sample3:15.95071,Sample1:9.29749);
(Sample2:4.26737,(Sample3:3.71506,(Sample4:1.45825,Sample5:8.58115):5.34904):11.47760,Sample1:17.92453);
(Sample2:4.28890,(Sample3:2.18630,(Sample4:0.94096,Sample5:10.10674):6.88101):9.93774,Sample1:14.85401);
(Sample2:3.44077,(Sample3:2.32183,(Sample4:1.84356,Sample5:7.18834):6.73666):9.80708,Sample1:15.70214);
(Sample3:3.72464,(Sample2:2.19649,(Sample4:0.96325,Sample5:5.05091):16.98996):1.81611,Sample1:13.38964);
(Sample2:1.08965,(Sample3:8.41886,(Sample4:6.38298,Sample5:12.75993):5.73381):6.74329,Sample1:11.97704);
(Sample2:4.46640,((Sample3:1.72215,Sample4:6.30303):1.98801,Sample5:12.63575):9.18224,Sample1:14.67651);
(Sample3:3.07156,(Sample2:3.06545,(Sample4:11.26425,Sample5:11.94561):12.10882):1.96307,Sample1:16.07135);
(Sample3:3.45138,(Sample2:1.41140,(Sample4:1.94402,Sample5:8.09538):17.80118):0.58413,Sample1:20.77724);
(Sample2:7.49704,(Sample3:5.36478,(Sample4:1.83826,Sample5:7.19363):5.71672):10.84669,Sample1:17.75116);
(Sample2:3.61760,(Sample3:2.44600,(Sample4:1.70012,Sample5:10.35667):5.60940):10.69235,Sample1:13.49668);
(Sample2:10.40584,(Sample3:3.95279,(Sample4:2.71742,Sample5:8.33028):7.13350):9.18151,Sample1:13.82278);
(Sample2:5.48603,(Sample3:13.13664,(Sample4:0.23760,Sample5:9.80180):13.23681):4.07439,Sample1:12.64216);
(Sample2:4.31692,(Sample3:6.26220,(Sample4:-0.05850,Sample5:8.08369):6.84593):9.91262,Sample1:9.76046);
(Sample2:7.37637,(Sample3:11.71777,(Sample4:10.57604,Sample5:13.65258):6.52670):4.48304,Sample1:15.83349);
(Sample2:1.59228,(Sample3:1.96376,(Sample4:1.47397,Sample5:7.55792):5.07733):7.12939,Sample1:17.55063);
(Sample2:4.29579,(Sample3:2.20648,(Sample4:1.99089,Sample5:4.02327):5.83454):11.94944,Sample1:13.83240);
(Sample2:5.32447,(Sample3:5.75098,(Sample4:1.46438,Sample5:6.56081):6.33921):11.45030,Sample1:10.77671);
(Sample2:8.19185,((Sample3:3.24155,Sample4:5.79034):1.98210,Sample5:12.64527):10.21481,Sample1:15.01801);
(Sample2:5.31456,(Sample3:5.24310,(Sample4:0.96415,Sample5:6.05513):6.84470):10.94753,Sample1:12.81363);
(Sample2:6.83100,(Sample5:11.62035,(Sample3:3.72750,Sample4:9.33919):0.99083):11.23319,Sample1:14.34376);
(Sample2:0.21312,(Sample3:3.72692,(Sample4:2.49543,Sample5:3.51873):6.33269):11.46446,Sample1:16.90116);
(Sample2:5.29479,(Sample3:5.23826,(Sample4:0.95553,Sample5:7.06966):6.85395):9.94909,Sample1:16.89711);
(Sample2:5.11391,(Sample3:12.25980,(Sample4:10.39349,Sample5:15.87511):11.64331):0.86802,Sample1:10.98727);
(Sample2:3.28550,(Sample3:3.71460,(Sample4:2.47169,Sample5:8.57601):6.36140):11.44996,Sample1:11.80338);
(Sample2:8.02337,(Sample3:9.55314,(Sample4:2.97096,Sample5:7.06844):11.69616):3.58727,Sample1:16.20525);
(Sample2:8.01259,(Sample3:5.74461,(Sample4:2.96890,Sample5:9.08789):5.34490):8.42562,Sample1:18.25601);
(Sample2:10.41731,(Sample3:4.22638,(Sample4:-0.05942,Sample5:8.08461):5.84483):10.94465,Sample1:10.75745);
(Sample2:2.52514,(Sample3:3.98130,(Sample4:2.49335,Sample5:3.52081):5.06842):12.28034,Sample1:25.78670);
(Sample2:0.23755,(Sample3:1.19747,(Sample4:4.00786,Sample5:7.03984):3.82462):11.94209,Sample1:13.83983);
(Sample2:1.62821,(Sample3:5.50819,(Sample4:3.24243,Sample5:7.80527):4.56781):11.66405,Sample1:7.40369);
(Sample2:1.59796,(Sample3:2.96741,(Sample4:2.72470,Sample5:9.33209):6.09668):6.11925,Sample1:15.51632);
(Sample2:5.22408,(Sample3:11.34221,(Sample4:2.28604,Sample5:7.75336):12.97443):4.85290,Sample1:13.91883);
(Sample2:1.13859,(Sample3:6.26186,(Sample4:0.95324,Sample5:7.07195):6.84345):5.90171,Sample1:23.09003);
(Sample2:5.32541,(Sample3:2.70828,(Sample4:1.46852,Sample5:7.56338):5.34231):12.45465,Sample1:10.77577);
(Sample2:2.93660,(Sample3:11.59945,(Sample4:1.94850,Sample5:8.09090):12.71719):4.59405,Sample1:14.17768);
(Sample2:8.18157,(Sample3:2.07628,(Sample4:6.65609,Sample5:8.43279):0.41908):12.08945,Sample1:18.08703);
(Sample2:7.76150,(Sample3:8.27947,(Sample4:1.99334,Sample5:3.01649):11.91650):4.86504,Sample1:18.50710);
(Sample2:3.20368,(Sample3:9.82082,(Sample4:0.98233,Sample5:3.02396):12.40507):4.33510,Sample1:13.91060);
(Sample2:4.62437,(Sample3:5.50447,(Sample4:2.22885,Sample5:7.81055):4.57113):10.69961,Sample1:15.53406);
(Sample2:1.23395,(Sample3:4.74692,(Sample4:1.47427,Sample5:6.55092):5.32148):7.40313,Sample1:19.94081);
(Sample3:8.04135,(Sample2:3.45806,(Sample4:0.94278,Sample5:7.08241):16.76163):0.54009,Sample1:13.13341);
(Sample2:4.45823,((Sample3:3.23682,Sample4:6.80258):1.48213,Sample5:13.14965):10.71982,Sample1:14.68468);
(Sample2:5.31744,(Sample3:4.74759,(Sample4:1.47429,Sample5:6.55090):4.31010):11.44304,Sample1:12.81075);
(Sample2:2.62462,(Sample3:1.44982,(Sample4:2.73273,Sample5:7.30667):4.57977):11.67559,Sample1:10.44207);
(Sample2:7.99310,(Sample3:8.00975,(Sample4:2.29074,Sample5:6.74116):11.19435):5.14712,Sample1:24.41507);
(Sample2:4.97649,(Sample3:3.73540,(Sample4:0.98064,Sample5:4.02919):5.31273):12.45890,Sample1:13.15170);
(Sample2:7.33437,(Sample3:5.74255,(Sample4:1.45283,Sample5:8.58657):6.35848):10.46153,Sample1:15.87549);
(Sample2:4.57836,(Sample3:3.96209,(Sample4:1.44780,Sample5:9.59990):5.10521):12.27154,Sample1:21.69024);
(Sample2:6.50164,(Sample3:2.06324,(Sample4:11.22612,Sample5:7.91679):1.93814):10.05594,Sample1:13.65679);
(Sample2:0.29422,(Sample3:8.16747,(Sample4:12.28519,Sample5:10.92467):8.03089):4.96158,Sample1:11.76257);
(Sample2:4.26177,(Sample3:5.23751,(Sample4:1.96734,Sample5:7.06455):5.84398):11.99846,Sample1:17.93013);
(Sample2:3.27860,(Sample3:4.22559,(Sample4:0.95296,Sample5:8.07894):6.85831):9.93033,Sample1:13.83568);
(Sample2:7.18342,((Sample3:0.20869,Sample4:5.80547):1.96454,Sample5:13.66635):10.20471,Sample1:12.97501);
((Sample2:8.53055,(Sample4:-0.11450,Sample5:10.15390):16.81839):0.52705,Sample3:13.13430,Sample1:13.13430);
(Sample2:6.14933,(Sample3:4.58707,(Sample4:10.20506,Sample5:14.02356):0.92227):11.60884,Sample1:14.00910);
(Sample2:4.77576,((Sample3:2.45142,Sample4:10.61527):0.73397,Sample5:13.40414):11.51160,Sample1:17.41614);
(Sample2:7.34534,(Sample3:5.24737,(Sample4:0.97822,Sample5:4.03160):6.83165):9.93181,Sample1:14.84656);
(Sample2:7.15799,(Sample5:14.69592,(Sample3:3.24687,Sample4:4.77832):1.95808):11.26038,Sample1:17.07063);
(Sample2:8.37431,(Sample3:1.69022,(Sample4:1.46697,Sample5:6.55822):6.35557):9.40816,Sample1:12.80045);
(Sample2:4.12489,((Sample3:1.22664,Sample4:4.78751):1.96921,Sample5:12.64576):11.21964,Sample1:14.00330);
(Sample3:16.46404,(Sample2:7.24514,(Sample4:1.94710,Sample5:7.08479):16.04220):5.90546,Sample1:6.74582);
(Sample2:2.76866,(Sample3:2.83415,(Sample4:5.38213,Sample5:12.74606):1.68180):10.30421,Sample1:14.34562);
(Sample2:6.60871,(Sample3:2.94641,(Sample4:9.06910,Sample5:9.05909):0.55123):11.25229,Sample1:26.82560);
(Sample2:4.29455,(Sample3:4.22410,(Sample4:1.97045,Sample5:7.06144):6.85739):9.93182,Sample1:13.83364);
(Sample2:10.06517,(Sample3:4.47164,(Sample4:2.72502,Sample5:7.31438):5.59914):10.70549,Sample1:14.16345);
(Sample2:6.33661,(Sample3:2.19636,(Sample4:0.96101,Sample5:7.06417):6.86133):9.92038,Sample1:12.80630);
(Sample2:2.24439,(Sample3:8.02644,(Sample4:6.50345,Sample5:13.65498):6.12948):6.13395,Sample1:15.88380);
(Sample2:4.29936,(Sample3:4.24329,(Sample4:0.98737,Sample5:3.01891):5.81077):10.93142,Sample1:13.82883);
(Sample2:8.17922,(Sample5:13.67281,(Sample3:3.23478,Sample4:6.80462):0.95897):10.23362,Sample1:18.08938);
(Sample2:4.30852,(Sample3:5.24079,(Sample4:3.98736,Sample5:9.07933):4.83601):10.93889,Sample1:10.78036);
(Sample2:1.25524,(Sample3:1.70331,(Sample4:2.48300,Sample5:7.55640):6.34728):6.37265,Sample1:16.87295);
(Sample2:2.04593,(Sample3:8.91799,(Sample4:11.43473,Sample5:11.77513):6.76689):6.25591,Sample1:14.05525);
(Sample2:1.84829,(Sample3:2.68977,(Sample4:2.70996,Sample5:9.34683):5.36283):10.50829,Sample1:25.44152);
(Sample2:0.78632,(Sample3:13.01822,(Sample4:12.79869,Sample5:11.42993):7.78871):3.17286,Sample1:13.29106);
(Sample2:5.14231,((Sample3:0.69369,Sample4:9.34571):1.50291,Sample5:10.08995):10.70353,Sample1:14.00060);
(Sample2:4.29724,(Sample3:1.18510,(Sample4:0.95785,Sample5:8.07404):5.85599):10.93569,Sample1:13.83095);
(Sample2:7.33903,(Sample3:3.71594,(Sample4:1.45889,Sample5:8.58051):5.34816):10.44569,Sample1:15.87083);
(Sample2:4.85754,(Sample3:9.18144,(Sample4:11.95689,Sample5:7.18602):8.03122):3.94962,Sample1:12.25674);
(Sample2:-0.00696,(Sample3:11.98186,(Sample4:4.97728,Sample5:12.13700):6.75244):5.25572,Sample1:18.13515);
(Sample2:4.11916,(Sample3:3.08109,(Sample4:10.20904,Sample5:8.93387):0.91949):12.09362,Sample1:14.00903);
(Sample2:2.09197,(Sample3:1.55024,(Sample4:10.20952,Sample5:14.01910):0.92099):11.58406,Sample1:12.99691);
(Sample2:0.23575,(Sample3:1.19268,(Sample4:0.96523,Sample5:7.05996):5.84601):11.94688,Sample1:13.84163);
(Sample2:3.13021,(Sample5:12.63388,(Sample3:2.21204,Sample4:9.84475):0.99324):11.19483,Sample1:9.93648);
(Sample2:5.13737,(Sample3:3.57735,(Sample4:9.18923,Sample5:13.00267):0.92414):12.61328,Sample1:12.99082);
(Sample2:4.22477,(Sample3:9.30766,(Sample4:2.30030,Sample5:6.73160):11.93560):4.84014,Sample1:11.87641);
(Sample2:7.34105,(Sample3:1.18192,(Sample4:0.96155,Sample5:7.06364):5.85677):9.92379,Sample1:16.88757);
(Sample2:4.97209,(Sample3:3.20509,(Sample4:4.49967,Sample5:8.56702):4.84710):11.96961,Sample1:13.15610);
(Sample2:2.25859,(Sample3:2.70633,(Sample4:2.48481,Sample5:6.54709):6.35216):10.43689,Sample1:14.85569);
(Sample2:4.27858,(Sample3:3.21218,(Sample4:-0.05787,Sample5:8.08305):5.84832):10.95597,Sample1:16.89618);
(Sample2:2.93439,(Sample3:4.73601,(Sample4:0.95800,Sample5:7.06719):7.35619):9.42966,Sample1:15.19380);
(Sample2:4.73039,(Sample3:11.85673,(Sample4:2.29016,Sample5:7.74924):12.45990):4.32496,Sample1:11.37079);
(Sample2:3.28487,(Sample3:2.71113,(Sample4:2.48612,Sample5:6.54577):5.33706):11.44033,Sample1:12.81631);
(Sample2:7.34639,(Sample3:2.70040,(Sample4:1.46050,Sample5:8.57890):5.35299):11.45552,Sample1:13.82837);
(Sample2:10.58033,(Sample3:12.10559,(Sample4:2.96879,Sample5:7.07062):12.20981):4.09031,Sample1:12.62953);
(Sample2:7.51142,(Sample3:5.60865,(Sample4:9.69211,Sample5:14.53651):0.91501):8.54727,Sample1:14.68048);
(Sample2:2.18875,(Sample3:11.86061,(Sample4:0.98151,Sample5:3.02477):13.42647):4.32639,Sample1:12.90013);
((Sample2:4.18510,(Sample4:-0.09375,Sample5:8.11894):16.03744):5.90710,Sample3:16.45485,Sample1:7.77377);
(Sample2:3.62322,(Sample3:2.45319,(Sample4:2.72464,Sample5:8.32306):5.59740):9.66841,Sample1:13.49106);
(Sample2:10.40721,(Sample3:3.20338,(Sample4:0.95075,Sample5:8.08115):5.85751):10.95254,Sample1:13.82141);
(Sample2:1.04606,(Sample3:8.41758,(Sample4:10.24982,Sample5:9.90861):8.79343):4.71672,Sample1:13.03132);
(Sample2:5.48241,(Sample3:2.81493,(Sample4:10.96987,Sample5:13.25875):0.66659):11.33733,Sample1:12.64578);
(Sample2:6.75840,(Sample3:13.38816,(Sample4:-0.05360,Sample5:5.06342):12.93266):4.84366,Sample1:12.38451);
(Sample2:2.25778,(Sample3:4.23583,(Sample4:5.76321,Sample5:11.35107):0.27732):12.97646,Sample1:13.84340);
(Sample2:10.74434,(Sample3:5.73993,(Sample4:0.95249,Sample5:7.07270):7.36538):9.43761,Sample1:14.50386);
(Sample2:4.13209,((Sample3:3.00708,Sample4:3.00708):1.20025,Sample5:13.92087):10.96291,Sample1:12.98219);
(Sample2:1.22656,(Sample3:5.24432,(Sample4:2.97884,Sample5:8.06886):5.84198):6.90573,Sample1:19.94820);
(Sample2:8.20520,(Sample3:4.35135,(Sample4:2.84625,Sample5:9.21054):4.71274):9.79968,Sample1:11.95323);
(Sample2:1.23997,(Sample3:5.76182,(Sample4:2.48472,Sample5:6.54717):4.30777):11.45577,Sample1:14.86121);
(Sample2:6.33116,(Sample3:4.73132,(Sample4:0.94827,Sample5:8.08363):5.84522):11.46052,Sample1:12.81175);
(Sample2:8.03909,(Sample3:2.70822,(Sample4:2.48120,Sample5:7.55820):5.34237):9.40812,Sample1:12.11934);
(Sample2:6.32763,(Sample3:4.73743,(Sample4:1.46474,Sample5:6.56045):5.32896):11.45848,Sample1:13.83080);
(Sample2:3.13131,(Sample3:4.61044,(Sample4:7.15615,Sample5:14.01861):0.90979):10.54441,Sample1:9.93538);
(Sample2:4.11277,(Sample3:4.09876,(Sample4:9.70014,Sample5:9.44277):0.40717):12.10043,Sample1:15.03014);
(Sample2:8.88548,((Sample3:0.47061,Sample4:4.53922):3.23653,Sample5:12.38836):9.43284,Sample1:12.28928);
(Sample2:6.33117,(Sample3:4.73417,(Sample4:1.45853,Sample5:8.58087):5.34144):11.45767,Sample1:12.81175);
(Sample2:5.65523,(Sample3:2.44659,(Sample4:1.96630,Sample5:8.07310):6.61470):9.67339,Sample1:13.48768);
(Sample2:0.23374,(Sample3:3.22208,(Sample4:-0.04701,Sample5:7.06628):5.83483):11.95102,Sample1:13.84364);
(Sample2:7.98132,(Sample3:6.23627,(Sample4:10.83844,Sample5:12.37142):1.30211):9.99376,Sample1:22.37704);
(Sample2:8.19073,((Sample3:1.99643,Sample4:3.01339):1.18959,Sample5:12.91323):9.95837,Sample1:17.05747);
(Sample2:6.67317,(Sample3:1.42742,(Sample4:1.20039,Sample5:8.83901):6.11942):11.70688,Sample1:12.46974);
(Sample2:7.99137,(Sample3:5.74923,(Sample4:1.70738,Sample5:7.32452):5.33226):9.45956,Sample1:23.39149);
(Sample2:8.65661,(Sample3:12.48719,(Sample4:10.58628,Sample5:10.58848):7.79686):4.73361,Sample1:14.55325);
(Sample2:9.38764,(Sample3:1.18521,(Sample4:1.99026,Sample5:4.02390):5.84751):11.95072,Sample1:13.82222);
(Sample2:7.34747,(Sample3:1.67758,(Sample4:2.47244,Sample5:8.57526):6.37541):10.44079,Sample1:13.82729);
(Sample3:16.46807,(Sample2:6.23401,(Sample4:1.95053,Sample5:7.08137):15.01089):6.92264,Sample1:3.69036);
(Sample2:3.27384,(Sample3:3.21608,(Sample4:-0.05539,Sample5:8.08058):5.84442):10.94431,Sample1:14.85435);
(Sample3:13.39084,(Sample2:10.32124,(Sample4:2.66599,Sample5:3.34816):16.00678):0.77308,Sample1:12.87776);
(Sample2:5.73615,(Sample3:12.87590,(Sample4:1.28223,Sample5:6.74296):12.44784):4.33675,Sample1:13.40676);
(Sample2:3.18996,(Sample3:11.34485,(Sample4:3.30312,Sample5:7.74458):12.97865):4.84865,Sample1:13.92432);
(Sample2:6.66122,(Sample3:3.21375,(Sample4:1.46748,Sample5:7.56442):4.83684):10.94503,Sample1:15.53068);
(Sample3:3.10245,(Sample2:4.10929,(Sample4:7.69350,Sample5:12.46493):11.57235):1.92391,Sample1:9.96424);
(Sample2:4.21389,(Sample3:12.36795,(Sample4:2.31548,Sample5:4.70380):12.94567):4.84147,Sample1:12.90039);
(Sample2:7.63736,(Sample3:3.96615,(Sample4:1.46034,Sample5:7.57155):5.09474):10.22723,Sample1:26.82392);
(Sample2:3.64449,(Sample3:1.70059,(Sample4:1.97301,Sample5:8.06639):5.34010):10.40403,Sample1:9.42220);
(Sample2:4.30038,(Sample3:3.21391,(Sample4:0.95578,Sample5:8.07612):5.84698):10.93795,Sample1:12.81390);
(Sample2:3.26607,(Sample3:2.70505,(Sample4:0.45436,Sample5:6.56492):6.34945):11.45981,Sample1:15.87684);
(Sample3:8.03405,(Sample2:7.52242,(Sample4:1.95332,Sample5:7.07857):16.78736):0.52817,Sample1:14.15785);
(Sample2:4.58621,(Sample3:3.97599,(Sample4:0.45147,Sample5:7.57372):5.08450):11.23928,Sample1:22.70360);
(Sample2:6.75819,(Sample3:11.85367,(Sample4:2.31480,Sample5:4.70448):12.43751):5.35653,Sample1:12.38472);
(Sample2:6.16175,((Sample3:4.23337,Sample4:9.84401):0.99172,Sample5:12.63861):12.24757,Sample1:11.96644);
(Sample2:10.54398,(Sample3:9.53312,(Sample4:2.26487,Sample5:8.78283):11.72469):4.64260,Sample1:25.97372);
(Sample2:8.36547,(Sample3:3.22060,(Sample4:0.97971,Sample5:4.03011):5.82753):10.93776,Sample1:14.84439);
(Sample2:2.26527,(Sample3:1.70173,(Sample4:1.48026,Sample5:4.53389):6.33929):10.42472,Sample1:14.84901);
(Sample2:3.25763,(Sample3:5.74096,(Sample4:4.50121,Sample5:7.55558):6.36045):10.46313,Sample1:15.88528);
(Sample2:4.11450,(Sample3:1.55255,(Sample4:9.19289,Sample5:11.98187):0.92836):11.58906,Sample1:15.02841);
(Sample2:3.26927,(Sample3:4.23637,(Sample4:1.99029,Sample5:4.02387):5.82364):10.94770,Sample1:15.87364);
(Sample2:8.65686,(Sample3:3.44841,(Sample4:1.95132,Sample5:9.09639):4.60458):10.73965,Sample1:26.83222);
(Sample2:4.44713,(Sample3:4.08105,(Sample4:11.22256,Sample5:11.98730):1.93526):10.08301,Sample1:15.71130);
(Sample2:6.62880,(Sample3:3.45907,(Sample4:0.95478,Sample5:7.07041):5.59863):11.74597,Sample1:21.68304);
(Sample2:5.99142,(Sample3:3.46361,(Sample4:1.20390,Sample5:8.83550):5.60048):10.68905,Sample1:13.15149);
(Sample2:4.29465,(Sample3:5.23563,(Sample4:1.95154,Sample5:10.10525):5.85670):10.95379,Sample1:12.81963);
(Sample2:4.30612,(Sample3:2.20654,(Sample4:1.99111,Sample5:4.02305):6.84358):9.91101,Sample1:12.80816);
(Sample2:4.20755,(Sample3:9.30282,(Sample4:3.31287,Sample5:6.72653):11.94648):4.85716,Sample1:14.93536);
(Sample2:4.13983,((Sample3:1.99715,Sample4:3.01268):1.20241,Sample5:12.90041):10.94946,Sample1:11.96135);
(Sample2:4.10044,((Sample3:1.73154,Sample4:4.28261):1.44705,Sample5:13.16711):12.77815,Sample1:17.07432);
(Sample2:3.70396,(Sample3:7.77436,(Sample4:2.29972,Sample5:6.73217):11.42974):5.36358,Sample1:14.42423);
(Sample2:4.29455,(Sample3:3.21260,(Sample4:1.97246,Sample5:7.05944):5.84589):10.94332,Sample1:13.83364);
(Sample2:2.05201,(Sample5:12.38025,(Sample3:2.44245,Sample4:12.64643):0.75000):11.51148,Sample1:18.10642);
(Sample2:3.27833,(Sample3:6.25640,(Sample4:1.96844,Sample5:7.06346):6.85131):10.95141,Sample1:12.82285);
(Sample2:5.31890,(Sample3:1.69091,(Sample4:1.46851,Sample5:7.56338):6.35968):10.42624,Sample1:12.80929);
(Sample2:4.47467,(Sample3:2.32810,(Sample4:2.85807,Sample5:7.18133):5.72049):9.78945,Sample1:12.63961);
(Sample2:4.27572,((Sample3:3.00708,Sample4:3.00708):0.94237,Sample5:13.16483):11.24321,Sample1:17.91618);
(Sample2:7.64779,(Sample3:3.96441,(Sample4:2.47439,Sample5:7.56501):5.09688):10.22026,Sample1:23.73507);
(Sample2:5.32854,(Sample3:1.68926,(Sample4:3.49088,Sample5:6.54852):6.35812):10.42222,Sample1:10.77264);
(Sample2:10.58070,(Sample3:4.34510,(Sample4:1.83395,Sample5:8.20545):5.72770):10.83000,Sample1:12.62916);
(Sample2:7.29148,((Sample3:0.41571,Sample4:10.63199):0.97028,Sample5:13.16463):10.27280,Sample1:26.14283);
(Sample2:9.21483,(Sample3:3.57997,(Sample4:7.15201,Sample5:14.02275):0.92796):10.57595,Sample1:13.99503);
(Sample2:8.52040,(Sample3:2.30915,(Sample4:1.83964,Sample5:7.19225):6.74934):8.79781,Sample1:19.79144);
(Sample2:4.12049,(Sample5:8.29616,(Sample3:4.47857,Sample4:12.63571):0.77277):12.48796,Sample1:12.99379);
(Sample2:7.89316,(Sample3:12.23496,(Sample4:13.14825,Sample5:9.04365):7.54052):2.94422,Sample1:15.31670);
(Sample2:0.60970,(Sample3:5.00427,(Sample4:2.23625,Sample5:4.78302):5.05813):12.17122,Sample1:8.42220);
(Sample2:6.32965,(Sample3:2.69635,(Sample4:2.47244,Sample5:8.57526):5.35664):12.47549,Sample1:12.81326);
(Sample2:4.29928,(Sample3:4.22255,(Sample4:0.94610,Sample5:9.09330):6.86536):9.92931,Sample1:12.81500);
(Sample2:2.27823,(Sample3:1.69547,(Sample4:1.46481,Sample5:8.57459):6.35792):10.41884,Sample1:11.79915);
(Sample2:2.96800,(Sample3:4.99434,(Sample4:2.73381,Sample5:7.30559):6.09076):10.15567,Sample1:9.08879);
(Sample3:16.46492,(Sample2:5.22082,(Sample4:0.93696,Sample5:7.08822):14.99887):6.92025,Sample1:2.67799);
(Sample2:10.40667,(Sample3:3.71523,(Sample4:1.46403,Sample5:7.56786):5.34566):11.46190,Sample1:13.82195);
(Sample2:5.29682,(Sample3:5.23246,(Sample4:2.97426,Sample5:8.07344):5.85384):11.98836,Sample1:14.86161);
(Sample2:2.18772,(Sample3:11.86060,(Sample4:0.97185,Sample5:4.03797):13.43613):4.32640,Sample1:12.90116);
(Sample2:3.09858,((Sample3:4.48471,Sample4:10.60417):0.74546,Sample5:12.37912):11.48222,Sample1:14.01570);
(Sample2:3.82857,(Sample3:13.26284,(Sample4:9.74152,Sample5:9.40139):8.54857):3.94658,Sample1:13.28571);
(Sample2:3.28499,(Sample3:1.18890,(Sample4:1.98021,Sample5:6.04498):5.84780):11.94540,Sample1:12.81619);
(Sample2:0.03314,(Sample3:10.96957,(Sample4:5.16754,Sample5:8.90984):8.26401):5.21502,Sample1:13.03355);
(Sample2:4.28858,(Sample3:3.72532,(Sample4:1.47305,Sample5:6.55214):5.33237):11.45386,Sample1:14.85433);
(Sample2:7.33904,(Sample3:4.72747,(Sample4:2.47490,Sample5:7.56450):6.35763):9.43416,Sample1:15.87082);
(Sample2:7.77225,(Sample3:7.77080,(Sample4:0.26112,Sample5:7.76407):11.43012):4.34839,Sample1:15.43761);
(Sample2:2.11424,(Sample3:4.60396,(Sample4:10.20764,Sample5:14.02098):0.90538):10.54888,Sample1:9.94255);
(Sample2:1.24834,(Sample3:4.74078,(Sample4:1.46672,Sample5:7.56517):5.33122):12.46381,Sample1:12.82904);
(Sample2:4.32369,(Sample3:3.21927,(Sample4:1.97504,Sample5:7.05686):5.83922):10.91641,Sample1:8.74300);
(Sample2:3.25979,(Sample3:3.21006,(Sample4:0.95359,Sample5:8.07830):5.85083):10.95930,Sample1:16.89864);
