(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:4.12001,(Sample3:4.07036,(Sample4:12.75163,Sample5:14.53818):3.4599):9.06394,Sample1:12.99427);
(Sample2:3.05606,(Sample3:4.82135,(Sample4:12.49468,Sample5:13.77392):3.72768):9.35699,Sample1:19.13584);
(Sample2:4.4025,(Sample3:3.53609,(Sample4:6.64936,Sample5:9.45182):9.5897):9.62759,Sample1:20.8457);
(Sample2:2.71901,(Sample3:7.12534,(Sample4:4.61861,Sample5:8.44808):9.04463):10.11759,Sample1:18.45575);
(Sample2:2.73694,((Sample3:7.38629,Sample5:18.88231):1.17393,Sample4:8.40483):8.82581,Sample1:17.42149);
(Sample2:5.44056,(Sample3:2.38302,(Sample4:2.98596,Sample5:5.03923):13.76322):9.74841,Sample1:19.80764);
(Sample2:5.45263,(Sample4:3.30847,(Sample3:4.32749,Sample5:22.96232):1.7185):7.80945,Sample1:19.79557);
(Sample2:5.18543,(Sample3:6.20866,(Sample4:3.27255,Sample5:10.80483):12.00738):8.98689,Sample1:19.04319);
(Sample2:9.40375,(Sample3:3.5284,(Sample4:3.81805,Sample5:7.22965):11.61678):9.61736,Sample1:19.93094);
(Sample2:6.08945,(Sample3:0.22349,(Sample4:3.47497,Sample5:7.57273):12.89063):8.85399,Sample1:20.17915);
(Sample2:3.07542,(Sample3:4.32501,(Sample4:2.33383,Sample5:8.71387):9.80666):9.84435,Sample1:17.08301);
(Sample2:5.28239,(Sample3:1.88353,(Sample4:11.59698,Sample5:13.65122):6.15896):9.22053,Sample1:15.89237);
(Sample2:2.5382,(Sample3:4.0694,(Sample4:2.30212,Sample5:6.72977):11.57672):9.07707,Sample1:16.60471);
(Sample2:1.00378,(Sample3:8.40165,(Sample4:3.36776,Sample5:5.66413):9.78409):10.89446,Sample1:20.17098);
(Sample2:-0.02391,(Sample3:3.03607,(Sample4:4.1198,Sample5:11.98138):11.11174):9.1123,Sample1:19.16682);
(Sample2:5.06202,(Sample3:3.29142,(Sample4:4.51058,Sample5:5.52882):10.83219):9.86573,Sample1:20.18618);
(Sample2:6.09861,(Sample3:4.30655,(Sample4:4.50068,Sample5:6.54702):11.85374):9.85589,Sample1:16.09329);
(Sample2:3.73631,(Sample3:8.4018,(Sample4:8.416,Sample5:11.74243):5.23903):8.84606,Sample1:19.47355);
(Sample2:4.05934,(Sample3:7.37095,(Sample4:2.3426,Sample5:6.6893):10.81641):10.89941,Sample1:20.16928);
(Sample2:4.80927,(Sample3:4.05171,(Sample4:4.82268,Sample5:9.25469):10.088):9.10216,Sample1:19.41935);
(Sample2:4.03302,(Sample3:6.35065,(Sample4:3.48398,Sample5:6.55542):10.82318):9.87311,Sample1:20.1956);
(Sample2:8.31542,(Sample3:7.73676,(Sample4:10.82147,Sample5:19.53689):2.34245):10.53034,Sample1:19.99642);
(Sample2:8.25051,(Sample3:3.14325,(Sample4:2.2551,Sample5:10.81159):10.9981):10.00537,Sample1:20.06133);
(Sample2:5.0624,(Sample3:7.59353,(Sample4:12.73059,Sample5:20.70372):3.49506):10.67602,Sample1:20.1858);
(Sample2:4.52802,(Sample3:6.85576,(Sample4:2.45474,Sample5:7.58466):11.33806):10.4016,Sample1:21.74058);
(Sample2:5.05905,(Sample3:5.32664,(Sample4:4.49226,Sample5:7.56453):10.83849):8.85135,Sample1:20.18915);
(Sample2:3.17285,(Sample3:2.65585,(Sample4:2.9405,Sample5:11.13688):12.5075):8.45954,Sample1:16.98558);
(Sample2:3.00947,(Sample3:4.30462,(Sample4:5.17666,Sample5:7.89002):10.8478):8.86641,Sample1:22.23873);
(Sample2:5.08343,(Sample3:2.01655,(Sample4:1.06546,Sample5:12.00123):11.11289):10.10913,Sample1:16.09133);
(Sample2:5.06654,(Sample3:3.79979,(Sample4:3.13678,Sample5:7.91092):11.34781):9.35408,Sample1:19.16208);
(Sample2:7.11443,(Sample3:3.02487,(Sample4:1.05954,Sample5:12.00715):11.12052):10.11922,Sample1:17.11419);
(Sample2:4.09509,(Sample4:13.26756,(Sample3:5.60281,Sample5:16.58909):0.38712):9.08364,Sample1:17.07967);
(Sample2:13.12409,(Sample3:5.42193,(Sample4:5.51045,Sample5:7.55625):11.76477):11.80541,Sample1:15.18775);
(Sample2:4.2581,(Sample3:3.15598,(Sample4:12.8772,Sample5:19.53097):3.34569):8.97458,Sample1:16.91666);
(Sample2:6.12761,(Sample3:4.81551,(Sample4:12.49261,Sample5:14.7972):3.73189):9.35021,Sample1:17.08225);
(Sample2:6.58601,(Sample3:4.80254,(Sample4:4.48177,Sample5:8.58492):11.36743):9.36769,Sample1:19.68259);
(Sample2:0.97242,(Sample3:4.29998,(Sample4:3.45525,Sample5:9.61144):12.8908):8.8734,Sample1:21.21948);
(Sample2:9.19436,(Sample3:10.43578,(Sample4:9.9404,Sample5:13.26946):4.22952):9.86631,Sample1:16.05384);
(Sample2:5.05967,(Sample3:1.99082,(Sample4:4.11958,Sample5:10.9693):12.15294):10.14344,Sample1:19.16895);
(Sample2:4.18911,(Sample3:6.22415,(Sample4:1.24285,Sample5:10.81394):11.98626):8.95952,Sample1:15.96932);
(Sample2:2.49919,(Sample3:6.86809,(Sample4:0.42597,Sample5:7.59922):11.31772):10.38716,Sample1:20.71067);
(Sample2:5.95687,(Sample3:4.69485,(Sample4:4.68078,Sample5:6.36692):10.45033):8.45946,Sample1:20.31173);
(Sample2:5.07958,(Sample3:2.27525,(Sample4:3.46892,Sample5:8.58787):10.84289):9.85328,Sample1:17.11232);
(Sample2:4.56271,((Sample3:4.78065,Sample5:16.39411):6.26678,Sample4:17.09859):2.19013,Sample1:18.64715);
(Sample2:4.41522,(Sample3:3.54937,(Sample4:9.68528,Sample5:14.54334):3.98941):9.61061,Sample1:19.8134);
(Sample2:11.23964,(Sample3:8.51754,(Sample4:8.54116,Sample5:11.61727):4.10493):13.33036,Sample1:16.05017);
(Sample2:4.233,(Sample3:8.13607,(Sample4:5.38197,Sample5:8.69541):9.05753):9.61915,Sample1:19.99562);
(Sample2:5.07215,(Sample3:5.32888,(Sample4:3.48372,Sample5:6.55568):11.84495):9.85847,Sample1:17.11975);
(Sample2:4.09731,(Sample3:3.29786,(Sample4:9.94287,Sample5:15.30533):4.24011):9.84741,Sample1:16.06112);
(Sample2:4.07317,(Sample3:4.30735,(Sample4:6.40226,Sample5:7.67512):9.82913):9.86897,Sample1:19.13669);
(Sample2:9.53907,(Sample3:1.23241,(Sample4:13.52377,Sample5:14.78807):3.24803):11.90679,Sample1:15.70913);
(Sample2:4.28443,(Sample3:2.2557,(Sample4:6.01787,Sample5:8.05951):11.37301):8.87447,Sample1:23.00538);
(Sample2:5.08678,(Sample3:0.24186,(Sample4:3.48587,Sample5:6.55353):12.86824):8.83518,Sample1:17.10512);
(Sample2:4.06151,(Sample3:2.2782,(Sample4:3.46961,Sample5:8.58718):10.83994):9.85235,Sample1:17.11325);
(Sample2:5.25813,(Sample3:7.2287,(Sample4:4.21947,Sample5:9.85791):10.98448):11.03015,Sample1:17.95173);
(Sample2:2.91613,(Sample3:2.92424,(Sample4:0.94179,Sample5:7.0834):11.19498):10.22631,Sample1:17.2423);
(Sample2:4.9501,(Sample3:4.96437,(Sample4:-0.03341,Sample5:3.03694):12.17022):10.22298,Sample1:17.2418);
(Sample2:-0.01633,(Sample3:7.37211,(Sample4:13.0026,Sample5:14.28721):3.21161):9.87939,Sample1:20.17476);
(Sample2:3.03339,(Sample3:7.11602,(Sample4:5.64298,Sample5:7.42371):10.07069):10.1454,Sample1:21.19523);
(Sample2:3.52381,(Sample3:7.87857,(Sample4:2.43564,Sample5:9.62115):11.34776):10.38643,Sample1:18.66809);
(Sample2:5.75269,(Sample3:8.90366,(Sample4:5.39065,Sample5:6.66614):9.29697):10.40239,Sample1:21.53712);
(Sample2:5.81157,(Sample3:4.04002,(Sample4:5.86496,Sample5:6.19183):11.10675):9.12006,Sample1:22.50027);
(Sample2:8.13806,(Sample3:2.26905,(Sample4:3.48451,Sample5:6.55489):11.85577):8.83545,Sample1:18.13054);
(Sample2:4.05514,(Sample3:4.83227,(Sample4:3.14766,Sample5:6.89174):10.3101):9.33996,Sample1:18.13676);
(Sample2:7.45166,(Sample3:10.55738,(Sample4:1.57428,Sample5:10.48251):10.71426):9.77903,Sample1:22.9067);
(Sample2:13.45519,(Sample3:3.88462,(Sample4:6.53032,Sample5:7.54706):10.25185):13.34478,Sample1:16.90317);
(Sample2:4.09203,(Sample3:3.81837,(Sample4:2.84927,Sample5:8.19843):9.29817):9.33425,Sample1:18.09987);
(Sample2:3.73599,(Sample3:8.39378,(Sample4:12.49377,Sample5:13.77483):4.23032):8.84833,Sample1:18.45591);
(Sample2:3.106,(Sample3:3.31699,(Sample4:4.37842,Sample5:6.66928):9.79552):9.81731,Sample1:12.99518);
(Sample2:3.95317,(Sample3:3.93292,(Sample4:0.89387,Sample5:12.17282):12.24679):9.20138,Sample1:13.16111);
(Sample2:6.10572,(Sample3:1.26209,(Sample4:5.39458,Sample5:6.66221):6.7873):13.93553,Sample1:20.16288);
(Sample2:2.72697,(Sample3:6.87161,(Sample4:4.38307,Sample5:5.65633):10.301):10.36517,Sample1:17.43146);
(Sample2:5.06042,(Sample3:7.09704,(Sample4:3.07158,Sample5:14.0427):11.13728):10.1336,Sample1:17.13148);
(Sample2:4.40484,(Sample3:8.64445,(Sample4:5.63421,Sample5:8.44317):9.56669):10.64427,Sample1:18.80502);
(Sample2:4.43866,((Sample3:5.2567,Sample4:7.80999):1.99171,Sample5:17.74395):7.18376,Sample1:18.7712);
(Sample2:4.5551,(Sample3:8.50542,(Sample4:13.12783,Sample5:19.28034):3.09623):8.75193,Sample1:21.7135);
(Sample2:2.73994,(Sample3:6.86948,(Sample4:5.39126,Sample5:6.66553):10.31238):10.35503,Sample1:15.38825);
(Sample2:5.19254,(Sample3:3.14616,(Sample4:4.29384,Sample5:10.79504):12.01516):8.9881,Sample1:19.03608);
(Sample2:3.08006,((Sample3:2.31622,Sample5:17.84221):1.70283,Sample4:3.33252):7.79594,Sample1:21.14856);
(Sample2:4.41637,(Sample3:7.11322,(Sample4:13.77577,Sample5:13.51404):4.49007):8.08395,Sample1:18.79349);
(Sample2:0.84402,(Sample3:4.68163,(Sample4:11.33025,Sample5:21.07792):4.88085):8.47704,Sample1:18.29889);
(Sample2:-0.03629,(Sample3:4.3123,(Sample4:4.48573,Sample5:8.58096):10.84013):9.87782,Sample1:20.19472);
(Sample2:4.78579,((Sample3:0.47599,Sample4:3.53029):0.63474,Sample5:20.5736):7.45999,Sample1:19.44283);
(Sample2:6.08091,(Sample3:4.31173,(Sample4:1.44281,Sample5:7.58909):10.82784):9.86383,Sample1:20.18769);
(Sample2:2.72492,(Sample3:8.14702,(Sample4:3.60831,Sample5:7.43939):10.05081):10.11183,Sample1:17.43351);
(Sample2:6.0975,(Sample3:1.98895,(Sample4:9.16193,Sample5:18.12788):5.04083):10.14739,Sample1:21.19231);
(Sample2:4.82283,(Sample3:0.5003,(Sample4:2.78827,Sample5:9.26852):10.59203):8.58,Sample1:19.40579);
(Sample2:-0.00012,(Sample3:2.79271,(Sample4:5.89021,Sample5:9.19867):9.31594):9.36056,Sample1:20.15855);
(Sample2:4.42995,(Sample3:1.52838,(Sample4:3.61772,Sample5:7.42998):7.53331):13.65978,Sample1:16.74481);
(Sample2:5.13775,(Sample3:2.56106,(Sample4:8.67372,Sample5:17.59488):0.41225):8.54462,Sample1:15.02068);
(Sample2:13.1343,(Sample3:6.96974,(Sample4:-0.07157,Sample5:6.08572):12.21874):15.38504,Sample1:13.1343);
(Sample2:1.00811,(Sample3:0.2487,(Sample4:5.51995,Sample5:6.53684):11.8515):8.84771,Sample1:19.15032);
(Sample2:4.57239,(Sample3:4.82176,(Sample4:2.45904,Sample5:7.58036):12.3541):9.33783,Sample1:15.58604);
(Sample2:3.7231,(Sample3:9.9311,(Sample4:4.38175,Sample5:5.65765):10.29781):10.38916,Sample1:19.48676);
(Sample2:4.23573,(Sample3:5.97105,(Sample4:5.0061,Sample5:8.06059):9.18137):9.23515,Sample1:21.01247);
(Sample2:9.03353,(Sample3:-0.15023,(Sample4:1.95244,Sample5:7.07945):12.24443):9.21432,Sample1:18.25628);
(Sample2:4.75787,(Sample3:4.05811,(Sample4:10.20512,Sample5:13.00474):4.49701):9.09577,Sample1:19.47075);
(Sample2:4.07126,(Sample3:1.26937,(Sample4:3.36528,Sample5:6.67412):7.78991):13.92779,Sample1:19.1386);
(Sample2:4.07275,((Sample3:3.24346,Sample5:18.94844):6.28301,Sample4:16.58124):2.68288,Sample1:15.07016);
(Sample2:7.12847,(Sample3:5.04553,(Sample4:11.20131,Sample5:19.15705):5.03001):9.1247,Sample1:19.14013);
(Sample2:6.59923,((Sample3:6.81631,Sample5:16.39355):6.27232,Sample4:17.10041):2.18831,Sample1:18.64897);
(Sample2:6.13271,(Sample4:13.28609,(Sample3:1.54626,Sample5:13.54262):0.35882):13.17551,Sample1:16.05919);
(Sample2:7.48238,(Sample4:3.5644,(Sample3:1.54648,Sample5:14.5547):5.51902):7.5528,Sample1:23.90048);
(Sample2:1.27525,(Sample3:4.58769,(Sample4:1.78546,Sample5:8.25394):10.55751):9.57879,Sample1:15.83903);
(Sample2:4.0987,(Sample3:3.55504,(Sample4:5.63754,Sample5:8.43984):9.56631):9.59023,Sample1:16.05973);
(Sample2:4.44144,(Sample4:4.07865,(Sample3:8.15994,Sample5:18.10866):1.94005):7.04004,Sample1:18.76842);
(Sample2:3.93216,(Sample3:7.00156,(Sample4:1.98323,Sample5:4.03093):11.16653):10.22376,Sample1:16.22627);
(Sample2:5.08968,(Sample3:10.43832,(Sample4:4.37291,Sample5:6.67479):9.79704):10.89532,Sample1:18.12018);
(Sample2:2.66135,(Sample3:4.19297,(Sample4:2.30513,Sample5:5.72005):11.95448):9.97189,Sample1:16.48156);
(Sample2:2.02713,(Sample3:5.58671,(Sample4:5.63591,Sample5:8.44147):9.56812):9.61902,Sample1:20.16477);
(Sample2:9.16148,(Sample3:2.27143,(Sample4:3.48491,Sample5:6.55449):10.83867):9.849,Sample1:17.10712);
(Sample2:5.06933,(Sample3:2.26361,(Sample4:4.50095,Sample5:6.54675):12.87994):8.85185,Sample1:19.15929);
(Sample2:3.75163,(Sample3:8.39691,(Sample4:12.49398,Sample5:13.77462):4.22719):8.83373,Sample1:16.4068);
(Sample2:3.4283,((Sample3:2.4983,Sample4:3.51585):0.66767,Sample5:18.51756):7.45372,Sample1:20.80032);
(Sample2:4.44113,(Sample3:3.40961,(Sample4:0.8967,Sample5:11.16009):12.76404):9.73119,Sample1:15.7173);
(Sample2:7.1159,(Sample3:5.33753,(Sample4:2.47825,Sample5:5.54694):10.80992):9.8482,Sample1:17.11272);
(Sample2:3.4219,(Sample3:4.58651,(Sample4:2.60016,Sample5:7.43924):9.54033):9.58285,Sample1:16.73653);
(Sample2:3.05327,(Sample3:3.80371,(Sample4:8.40861,Sample5:14.80124):4.75343):9.35911,Sample1:20.15659);
(Sample2:6.32279,(Sample3:6.59618,(Sample4:5.85502,Sample5:7.21167):10.59053):8.60886,Sample1:21.98905);
(Sample2:5.11284,(Sample3:1.52668,(Sample4:5.64656,Sample5:7.42013):6.52391):13.65658,Sample1:16.06192);
(Sample2:4.06796,(Sample3:0.24143,(Sample4:4.50231,Sample5:6.54539):12.87108):8.83884,Sample1:17.1068);
(Sample2:1.5246,((Sample3:10.59569,Sample4:8.54722):1.49861,Sample5:22.87773):7.7152,Sample1:19.65016);
(Sample2:9.01028,(Sample3:4.4095,(Sample4:3.47657,Sample5:7.57113):11.75241):12.82114,Sample1:17.25832);
(Sample2:4.02962,(Sample3:5.31989,(Sample4:6.52849,Sample5:7.54889):10.85168):8.86465,Sample1:21.21858);
(Sample2:6.12609,(Sample3:4.81232,(Sample4:13.51538,Sample5:14.79646):3.73264):9.35339,Sample1:17.08377);
(Sample2:5.06007,(Sample3:4.31295,(Sample4:3.15071,Sample5:6.88869):10.82942):8.84749,Sample1:21.20853);
(Sample2:4.08651,(Sample3:1.27423,(Sample4:3.354,Sample5:8.70279):6.77836):13.91393,Sample1:17.08825);
(Sample2:0.74166,(Sample3:3.04369,(Sample4:6.87537,Sample5:7.20201):10.07645):9.10187,Sample1:19.41677);
(Sample2:3.27364,(Sample3:5.58654,(Sample4:2.80357,Sample5:7.23583):11.58932):9.61717,Sample1:19.93622);
(Sample2:4.07035,(Sample4:8.14304,(Sample3:10.70229,Sample5:18.6324):0.40597):9.1036,Sample1:20.15827);
(Sample2:7.89001,(Sample3:0.48794,(Sample4:4.82806,Sample5:8.23863):11.61669):8.579,Sample1:16.33861);
(Sample2:3.72171,(Sample3:7.89398,(Sample4:2.33367,Sample5:8.71403):9.29117):9.36541,Sample1:21.52649);
(Sample2:5.29023,(Sample3:6.58691,(Sample4:5.84563,Sample5:8.23175):11.62423):8.62511,Sample1:23.02161);
(Sample2:4.19444,(Sample3:2.92929,(Sample4:2.30608,Sample5:6.72581):11.19515):8.18655,Sample1:17.99746);
(Sample2:3.26681,(Sample3:4.56954,(Sample4:3.83099,Sample5:6.20841):10.5708):9.62235,Sample1:21.98139);
(Sample2:1.36895,(Sample3:4.07697,(Sample4:8.16164,Sample5:11.99678):4.48017):9.09149,Sample1:19.80581);
(Sample2:3.91671,(Sample3:0.37528,(Sample4:8.03367,Sample5:15.17619):5.14051):8.70905,Sample1:19.29315);
(Sample2:2.0351,(Sample3:6.86004,(Sample4:4.86908,Sample5:8.19761):10.32666):10.37674,Sample1:18.12333);
(Sample2:7.2433,(Sample3:2.63518,(Sample4:2.93415,Sample5:11.14323):12.52817):9.48931,Sample1:16.98532);
(Sample2:3.91069,(Sample3:3.93658,(Sample4:5.00667,Sample5:8.06002):9.18316):9.21971,Sample1:19.29917);
(Sample2:3.40432,(Sample3:6.99169,(Sample4:0.92715,Sample5:8.10474):11.19812):9.73611,Sample1:18.78758);
(Sample2:4.04008,((Sample3:8.52472,Sample5:15.7039):6.79127,Sample4:16.58392):2.19542,Sample1:20.18854);
(Sample2:4.0932,(Sample3:2.78908,(Sample4:6.91211,Sample5:8.17678):9.31796):9.34148,Sample1:17.08156);
(Sample2:9.03672,(Sample3:5.44051,(Sample4:1.44354,Sample5:7.58836):12.7493):12.79988,Sample1:13.15518);
(Sample2:5.58851,(Sample3:9.01954,(Sample4:12.61488,Sample5:17.74348):2.58294):10.27495,Sample1:19.65969);
(Sample2:3.92976,(Sample3:2.42299,(Sample4:9.56355,Sample5:11.61121):3.59736):9.70757,Sample1:17.245);
(Sample2:4.05169,(Sample3:10.44378,(Sample4:1.44156,Sample5:7.59033):10.80357):9.85017,Sample1:16.10674);
(Sample2:4.04997,(Sample3:3.01597,(Sample4:3.08426,Sample5:13.01692):12.15345):10.13297,Sample1:17.12479);
(Sample2:3.50879,(Sample3:9.92168,(Sample4:4.48885,Sample5:7.56794):11.34138):10.39858,Sample1:19.70106);
(Sample2:7.12509,(Sample3:2.49168,(Sample4:11.71423,Sample5:18.64413):4.5247):9.63896,Sample1:20.16472);
(Sample2:5.11745,(Sample3:3.2938,(Sample4:11.98516,Sample5:15.30465):4.23768):8.83188,Sample1:16.05731);
(Sample2:4.06791,(Sample3:3.79442,(Sample4:13.51684,Sample5:13.77297):3.73543):9.36556,Sample1:20.16071);
(Sample2:3.07732,(Sample3:4.32357,(Sample4:7.90452,Sample5:14.28738):5.25193):8.82698,Sample1:17.08111);
(Sample2:3.58741,(Sample3:6.99138,(Sample4:10.57824,Sample5:12.63162):6.1421):9.2127,Sample1:15.5555);
(Sample2:8.17053,(Sample3:10.94485,(Sample4:12.49274,Sample5:13.77586):3.72168):9.35561,Sample1:16.05809);
(Sample2:3.50385,(Sample3:9.92578,(Sample4:2.45354,Sample5:7.58586):11.32679):10.40148,Sample1:20.72477);
(Sample2:4.30505,((Sample3:6.82037,Sample5:16.38949):6.01815,Sample4:16.3272):2.44638,Sample1:18.90481);
(Sample2:9.206,((Sample3:2.21379,Sample4:7.82561):0.42639,Sample5:18.27559):8.71965,Sample1:17.0626);
(Sample2:4.04813,(Sample3:5.33222,(Sample4:3.47586,Sample5:7.57184):10.8297):9.86044,Sample1:18.14377);
(Sample2:4.92463,(Sample3:4.932,(Sample4:3.9735,Sample5:8.08329):12.25108):9.24599,Sample1:20.32357);
(Sample2:0.52413,(Sample4:7.52941,(Sample3:1.91727,Sample5:20.27463):0.55026):8.70737,Sample1:20.65063);
(Sample2:6.808,(Sample4:3.8174,(Sample3:8.92979,Sample5:16.31841):2.20212):7.30098,Sample1:21.50384);
(Sample2:3.26989,(Sample3:0.21717,(Sample4:2.43128,Sample5:10.63541):12.90823):8.88101,Sample1:22.99871);
(Sample2:5.0565,(Sample3:6.34431,(Sample4:3.48261,Sample5:6.55679):11.84747):9.8733,Sample1:19.17212);
(Sample2:4.07525,(Sample3:5.32809,(Sample4:11.9853,Sample5:14.2833):4.2393):8.84823,Sample1:19.13461);
(Sample2:1.0103,(Sample3:6.86299,(Sample4:6.91094,Sample5:7.16644):9.30818):10.38074,Sample1:19.14813);
(Sample2:4.09574,(Sample4:8.16718,(Sample3:3.57979,Sample5:16.57864):0.4061):9.07412,Sample1:19.11412);
(Sample2:4.04944,(Sample3:4.30985,(Sample4:5.51873,Sample5:6.53806):10.83692):9.86238,Sample1:18.14246);
(Sample2:4.24275,(Sample3:1.91727,(Sample4:5.01416,Sample5:8.05253):5.12382):13.28441,Sample1:19.98587);
(Sample2:8.14398,(Sample3:4.31373,(Sample4:1.44301,Sample5:7.58888):11.84177):8.82669,Sample1:16.08464);
(Sample2:4.4111,(Sample3:5.58162,(Sample4:11.72408,Sample5:15.56573):3.98495):8.5988,Sample1:19.81752);
(Sample2:3.89724,(Sample3:0.89952,(Sample4:3.00708,Sample5:3.00708):8.1502):14.30217,Sample1:20.33138);
(Sample2:5.47193,(Sample4:3.58434,(Sample3:3.07295,Sample5:18.10181):2.45854):6.51109,Sample1:17.73793);
(Sample2:1.01046,(Sample3:3.30637,(Sample4:3.47927,Sample5:7.56843):10.82287):9.8474,Sample1:17.11773);
(Sample2:7.15591,(Sample3:5.33916,(Sample4:2.34638,Sample5:6.68551):9.79798):10.86492,Sample1:16.05395);
(Sample2:5.06621,(Sample3:10.43441,(Sample4:4.4806,Sample5:8.58609):10.83552):9.86116,Sample1:16.10855);
(Sample2:4.03619,(Sample3:6.34829,(Sample4:5.51833,Sample5:6.53846):10.83357):8.85339,Sample1:20.19243);
(Sample2:1.10924,(Sample3:5.70822,(Sample4:4.46207,Sample5:11.63911):10.98775):9.4938,Sample1:19.04919);
(Sample2:4.39802,(Sample3:4.41443,(Sample4:5.65874,Sample5:10.44244):10.74849):9.77834,Sample1:22.89179);
(Sample2:5.06967,(Sample3:4.56539,(Sample4:4.83638,Sample5:7.2204):10.5826):9.60522,Sample1:18.14019);
(Sample2:4.9249,(Sample3:3.92741,(Sample4:3.00708,Sample5:3.00708):12.20842):10.25428,Sample1:21.3437);
(Sample2:3.93229,(Sample4:2.95183,(Sample3:2.95592,Sample5:15.17227):2.07589):8.16973,Sample1:20.29633);
(Sample2:3.05331,(Sample3:2.29063,(Sample4:3.48766,Sample5:6.55174):10.81947):9.83827,Sample1:16.0896);
(Sample2:7.13446,(Sample3:7.3743,(Sample4:3.35132,Sample5:7.69638):8.78762):10.88908,Sample1:19.13414);
(Sample2:6.10577,(Sample3:10.1604,(Sample4:4.05748,Sample5:13.0568):11.1372):11.16829,Sample1:17.10409);
(Sample2:4.94161,(Sample3:2.40464,(Sample4:0.60929,Sample5:6.40999):12.72611):8.71328,Sample1:20.30659);
(Sample2:5.80799,((Sample3:0.44493,Sample4:7.58026):0.16417,Sample5:19.54736):8.46669,Sample1:17.40187);
(Sample2:12.62563,((Sample3:8.00587,Sample5:20.30597):1.32171,Sample4:8.25869):12.55152,Sample1:12.62257);
(Sample2:-0.00964,(Sample3:3.29977,(Sample4:4.49431,Sample5:7.56248):11.84822):9.85562,Sample1:17.12392);
(Sample2:2.03332,(Sample3:2.28352,(Sample4:4.48767,Sample5:8.57902):10.83622):9.84699,Sample1:16.09487);
(Sample2:2.26644,(Sample3:4.57539,(Sample4:1.78119,Sample5:8.25821):11.58615):8.59025,Sample1:19.92546);
(Sample2:1.03553,(Sample3:8.40212,(Sample4:3.35197,Sample5:7.69573):9.79571):10.8645,Sample1:16.07875);
(Sample2:8.38642,(Sample3:5.58131,(Sample4:3.81008,Sample5:8.24671):10.58585):8.58689,Sample1:18.90339);
(Sample2:3.41002,(Sample3:2.53983,(Sample4:10.20624,Sample5:13.00362):4.99976):8.58209,Sample1:18.78188);
(Sample2:5.17972,(Sample3:8.77139,(Sample4:1.40007,Sample5:11.66662):10.97856):9.4928,Sample1:19.0489);
(Sample2:5.42026,(Sample3:7.61898,(Sample4:5.63471,Sample5:8.44267):9.57258):10.65057,Sample1:19.82794);
(Sample2:5.34186,(Sample3:4.57834,(Sample4:0.77453,Sample5:7.25066):11.57397):9.58492,Sample1:15.8329);
(Sample2:7.15245,(Sample3:4.31547,(Sample4:4.37657,Sample5:6.67113):9.81216):9.84903,Sample1:17.07617);
(Sample2:3.20437,(Sample3:8.52201,(Sample4:5.02782,Sample5:4.00408):9.66292):10.77289,Sample1:21.02425);
(Sample2:7.10195,(Sample3:5.323,(Sample4:4.5004,Sample5:6.5473):10.8373):9.86929,Sample1:19.16665);
(Sample2:4.58986,(Sample3:4.69813,(Sample4:13.39682,Sample5:13.89299):2.83213):8.46185,Sample1:19.63876);
(Sample2:5.11436,(Sample3:1.2784,(Sample4:4.3804,Sample5:6.6673):6.77059):13.90487,Sample1:16.0604);
(Sample2:1.03551,(Sample3:7.37954,(Sample4:5.37856,Sample5:8.69882):8.79325):10.86541,Sample1:16.07877);
(Sample2:3.05345,(Sample3:2.02895,(Sample4:3.6397,Sample5:8.41709):11.59575):9.08319,Sample1:16.08946);
(Sample2:7.50202,(Sample3:1.36097,(Sample4:0.86691,Sample5:14.22197):12.79495):8.72229,Sample1:15.70784);
(Sample2:2.08758,(Sample3:6.87475,(Sample4:3.85621,Sample5:8.20058):9.29038):11.34495,Sample1:11.9898);
(Sample2:5.12041,(Sample3:4.3258,(Sample4:2.34104,Sample5:7.69836):9.80104):9.83746,Sample1:16.05435);
(Sample2:4.08748,(Sample3:2.79943,(Sample4:2.85036,Sample5:8.19734):9.30279):9.33766,Sample1:19.12238);
