((Sample2:-0.04054,Sample3:5.05036):3.22775,(Sample4:8.18902,Sample5:21.14567):5.8884,Sample1:13.92043);
(Sample2:7.91368,(Sample4:17.87274,(Sample3:11.19984,Sample5:22.23448):0.3977):9.52713,Sample1:3.13402);
(Sample3:18.24336,(Sample2:3.44136,(Sample4:9.03949,Sample5:17.22911):4.60558):0.526,Sample1:12.115);
(Sample2:7.5793,((Sample3:1.95401,Sample4:7.07788):12.71367,Sample5:12.61937):9.65237,Sample1:2.4601);
(Sample2:7.92344,((Sample3:8.5106,Sample4:19.80124):0.78178,Sample5:21.59493):9.39124,Sample1:2.11596);
(Sample2:7.22782,(Sample3:7.63611,(Sample4:6.10205,Sample5:19.14615):3.47123):11.58089,Sample1:3.81988);
(Sample2:7.57892,(Sample4:17.61611,(Sample3:8.38938,Sample5:20.94532):0.65512):9.77608,Sample1:2.46048);
((Sample3:4.02135,Sample4:2.99793):14.22155,(Sample2:2.92969,Sample5:18.24507):1.03931,Sample1:12.11533);
(Sample4:17.21979,(Sample3:8.03822,(Sample2:2.94333,Sample5:21.28529):0.03867):1.01612,Sample1:12.1149);
(Sample2:7.22946,(Sample3:8.65491,(Sample4:9.15835,Sample5:20.17634):4.49085):10.56209,Sample1:3.81824);
((Sample3:1.97572,Sample4:5.04356):12.43596,(Sample2:3.17811,Sample5:21.0505):0.79739,Sample1:11.85604);
(Sample2:2.42091,(Sample3:18.26247,(Sample4:9.72307,Sample5:13.48679):8.19739):0.99349,Sample1:14.69337);
(Sample4:17.73539,((Sample2:-0.06415,Sample3:8.08934):2.47322,Sample5:21.83258):0.53705,Sample1:12.62297);
(Sample3:14.40994,(Sample2:3.20373,(Sample4:7.35033,Sample5:15.85953):4.85009):0.77665,Sample1:11.85866);
(Sample2:10.84913,((Sample3:1.94436,Sample4:7.08753):12.97839,Sample5:23.66507):5.86427,Sample1:9.3093);
((Sample2:17.49564,(Sample4:9.5448,Sample5:19.78989):4.36509):0.76321,Sample3:17.75197,Sample1:0.37622);
(Sample2:11.62578,((Sample3:8.51497,Sample5:19.79688):1.035,Sample4:19.28525):5.60341,Sample1:6.50241);
(Sample2:14.0411,(Sample3:14.28366,(Sample4:5.44816,Sample5:19.80004):5.00506):3.44735,Sample1:7.13366);
(Sample3:18.11587,(Sample2:3.31805,(Sample4:8.87684,Sample5:14.33302):4.73011):0.64361,Sample1:13.26699);
((Sample2:-0.0593,Sample3:8.08449):2.49738,(Sample4:12.46026,Sample5:22.00102):2.54473,Sample1:12.6394);
(Sample4:17.21764,(Sample3:8.03904,(Sample2:2.94516,Sample5:21.28346):0.03784):1.01855,Sample1:11.09421);
(Sample2:11.43432,(Sample3:8.66386,(Sample4:6.88224,Sample5:15.30966):3.46021):7.02102,Sample1:11.77554);
(Sample2:2.42344,((Sample3:4.02204,Sample4:2.99723):13.2272,Sample5:24.42006):1.99569,Sample1:12.66544);
(Sample5:21.1388,((Sample2:2.98148,Sample3:8.06622):0.21828,Sample4:13.91096):0.76133,Sample1:12.29551);
(Sample2:3.95428,(Sample3:3.99014,(Sample4:1.98021,Sample5:6.04498):3.04655):14.2401,Sample1:13.16);
((Sample2:-0.06094,Sample3:8.08612):4.03474,(Sample4:2.9594,Sample5:9.09739):14.24636,Sample1:10.08731);
(((Sample2:0.29322,Sample3:4.7166):3.461,Sample4:16.73578):0.49237,Sample5:23.40154,Sample1:18.27175);
(Sample2:8.10269,(Sample4:2.97015,(Sample3:3.98818,Sample5:9.07851):0.03453):24.42203,Sample1:1.93671);
((Sample2:3.16063,Sample5:23.10797):0.80836,(Sample3:4.02204,Sample4:2.99723):14.48442,Sample1:11.85247);
((Sample2:-0.05683,Sample3:8.08202):1.98677,(Sample4:2.45314,Sample5:9.60365):12.72206,Sample1:13.15001);
(Sample2:7.3195,((Sample3:1.96959,Sample4:5.04969):12.95604,Sample5:21.59744):9.39682,Sample1:3.7282);
((Sample2:0.22036,Sample3:4.78947):2.7432,(Sample4:6.68084,Sample5:16.52902):4.84205,Sample1:11.36203);
(Sample3:14.66076,(Sample2:2.44265,(Sample4:4.97206,Sample5:16.2027):5.61763):0.52098,Sample1:12.62905);
((Sample2:2.94818,Sample4:14.1661):1.0244,(Sample3:3.97276,Sample5:9.09393):14.25848,Sample1:10.08125);
(Sample2:7.56902,(Sample3:11.21745,(Sample4:7.13074,Sample5:15.06116):4.98296):10.04281,Sample1:3.47868);
(Sample2:7.32822,(Sample3:19.02877,(Sample4:1.95058,Sample5:7.08132):12.46115):9.38956,Sample1:2.71118);
(Sample2:10.7807,(Sample3:7.64195,(Sample4:6.10667,Sample5:19.14153):3.46538):8.02997,Sample1:4.30818);
(Sample2:7.24084,(Sample3:11.20974,(Sample4:9.67444,Sample5:15.57376):7.0417):11.06405,Sample1:2.79856);
((Sample2:-0.06013,Sample3:8.08532):1.97643,(Sample4:4.95864,Sample5:20.28956):6.15463,Sample1:15.19222);
(Sample2:7.23903,(Sample3:14.54134,(Sample4:8.91008,Sample5:15.31854):5.24481):9.77735,Sample1:2.80037);
(Sample2:10.94752,(Sample3:11.85283,(Sample4:9.28851,Sample5:18.0013):4.35701):6.88352,Sample1:6.16676);
(Sample2:8.08663,((Sample3:10.05513,Sample4:17.23468):0.5109,Sample5:20.82435):10.68672,Sample1:2.96107);
(Sample2:7.74569,(Sample4:17.48175,(Sample3:8.29198,Sample5:11.86644):0.75252):9.91043,Sample1:2.29371);
((Sample2:3.43685,(Sample4:9.03242,Sample5:17.23618):8.68357):0.54353,Sample3:13.64105,Sample1:12.62755);
(Sample4:17.21979,(Sample3:8.03822,(Sample2:2.94333,Sample5:21.28529):0.03867):1.01612,Sample1:12.1149);
(Sample2:1.94666,(Sample3:7.53815,(Sample4:8.71391,Sample5:12.46085):8.65613):1.53721,Sample1:13.14222);
(Sample2:7.57687,((Sample3:6.00316,Sample5:9.08572):11.73922,Sample4:13.63841):10.68509,Sample1:3.47083);
(Sample2:7.32075,((Sample3:2.14116,Sample4:4.87811):11.66798,Sample5:23.40024):10.68489,Sample1:3.72695);
((Sample2:-0.06174,Sample3:8.08693):3.00205,(Sample4:8.01912,Sample5:19.27069):6.13846,Sample1:13.15026);
((Sample2:-0.06744,Sample3:8.09262):2.48918,(Sample4:16.21582,Sample5:23.39273):2.01603,Sample1:12.64759);
(((Sample2:0.27423,Sample3:7.75096):2.98201,Sample5:20.29889):1.0446,Sample4:18.76111,Sample1:12.62175);
(Sample2:10.99997,(Sample3:14.28633,(Sample4:8.88777,Sample5:10.25514):9.06428):6.48762,Sample1:4.08891);
((Sample2:-0.04206,Sample3:5.05189):3.49697,(Sample4:16.22543,Sample5:24.41508):0.97524,Sample1:10.60826);
(Sample4:17.40482,((Sample2:2.97439,Sample3:8.07331):0.18349,Sample5:20.05351):0.77939,Sample1:18.08426);
(Sample2:10.76139,(Sample3:11.97407,(Sample4:9.40004,Sample5:21.98282):4.24732):6.7708,Sample1:9.39704);
(Sample3:17.85444,(Sample2:3.31849,(Sample4:5.46554,Sample5:19.78266):4.74667):0.64887,Sample1:12.50392);
(Sample2:10.94287,(Sample3:8.28632,(Sample4:6.75348,Sample5:16.45638):3.84019):7.38883,Sample1:6.17141);
((Sample4:9.73432,Sample5:12.45758):7.90499,(Sample2:0.21704,Sample3:4.79279):2.72542,Sample1:13.40764);
(Sample2:7.23562,(Sample3:17.61711,(Sample4:8.37391,Sample5:18.91591):5.26606):10.80932,Sample1:3.81208);
(Sample3:13.8989,(Sample2:3.18437,(Sample4:9.7231,Sample5:14.50552):7.9128):0.79196,Sample1:13.39091);
((Sample2:0.47365,Sample3:4.53618):2.47689,(Sample4:7.017,Sample5:17.21162):4.59816,Sample1:13.65617);
(Sample4:17.21258,(Sample3:8.04389,(Sample2:2.95712,Sample5:18.21764):0.02688):1.01696,Sample1:10.07723);
(Sample2:11.11907,(Sample3:14.28397,(Sample4:10.69721,Sample5:16.5926):3.45768):6.49727,Sample1:5.99521);
(Sample2:7.91312,(Sample4:17.87149,(Sample3:11.2044,Sample5:20.17846):0.39314):9.52838,Sample1:3.13458);
(Sample2:7.2304,(Sample3:14.79664,(Sample4:5.07412,Sample5:17.11778):5.50509):9.5285,Sample1:3.8173);
(Sample2:7.24885,(Sample3:8.66686,(Sample4:5.08177,Sample5:20.16643):4.49029):10.53691,Sample1:0.77634);
(Sample2:7.32063,(Sample3:19.03054,(Sample4:1.92848,Sample5:9.11922):12.48302):9.39589,Sample1:3.72707);
(Sample2:7.24001,(Sample3:11.21119,(Sample4:9.68328,Sample5:13.52658):7.03287):11.0626,Sample1:2.7994);
(Sample3:18.3817,(Sample2:3.05381,(Sample4:7.16996,Sample5:16.0399):5.00001):0.89072,Sample1:16.07958);
((Sample2:2.92137,Sample5:21.30725):1.05413,(Sample3:1.97572,Sample4:5.04356):12.17922,Sample1:12.11279);
(Sample2:7.75259,(Sample3:8.529,(Sample4:12.62148,Sample5:22.8676):1.0265):10.68359,Sample1:2.28681);
(Sample3:13.8981,(Sample2:3.1901,(Sample4:9.72708,Sample5:13.48278):7.90666):0.79029,Sample1:12.3705);
(Sample2:7.33101,((Sample3:4.02382,Sample4:2.99546):15.01466,Sample5:22.6326):9.38096,Sample1:2.70839);
(Sample4:19.26177,((Sample2:2.94329,Sample5:21.28533):0.03869,Sample3:8.0382):1.02183,Sample1:10.07292);
((Sample2:0.19065,Sample3:7.83454):2.99586,(Sample4:9.89496,Sample5:15.35324):7.66605,Sample1:14.17278);
(Sample2:17.58818,(Sample3:8.1751,(Sample4:9.90793,Sample5:11.26683):6.99674):0.92166,Sample1:0.54001);
((Sample2:0.21783,Sample3:4.79199):2.73271,(Sample4:6.67592,Sample5:17.5527):4.85398,Sample1:13.40035);
((Sample4:9.72695,Sample5:14.50167):7.91461,(Sample2:0.19309,Sample3:7.8321):2.74526,Sample1:13.40705);
(Sample4:19.78689,((Sample2:-0.06633,Sample3:8.09152):2.46744,Sample5:21.83836):0.53874,Sample1:12.62128);
(Sample2:2.44954,(Sample3:18.4935,(Sample4:6.87739,Sample5:5.1794):7.37362):0.74944,Sample1:12.63934);
(Sample2:14.03768,(Sample3:11.72888,(Sample4:9.21362,Sample5:15.015):4.47234):3.95887,Sample1:7.13708);
(Sample2:3.96734,(Sample3:1.95969,(Sample4:7.03542,Sample5:9.06576):0.02952):12.18811,Sample1:12.13384);
((Sample4:9.73228,Sample5:13.47758):7.90225,(Sample2:0.21753,Sample3:4.79229):2.72958,Sample1:12.38916);
(Sample2:7.24206,(Sample3:14.28439,(Sample4:9.67391,Sample5:14.55471):8.06631):10.0343,Sample1:2.79734);
((Sample3:1.97572,Sample4:5.04355):12.68605,(Sample2:2.41638,Sample5:20.79348):0.54175,Sample1:12.6284);
((Sample3:4.02177,Sample4:2.99751):14.22497,(Sample2:2.91398,Sample5:21.31464):1.05501,Sample1:12.11191);
((Sample2:-0.0329,Sample3:5.04272):2.99567,(Sample4:4.99385,Sample5:13.13434):5.09488,Sample1:13.13739);
(Sample3:8.04685,(Sample2:2.96516,(Sample4:7.01811,Sample5:15.1738):5.08826):0.01988,Sample1:14.14505);
(Sample3:14.1364,(Sample2:2.97929,(Sample4:7.0254,Sample5:14.14936):5.07372):1.04527,Sample1:0.95248);
(Sample2:7.73741,((Sample3:11.08302,Sample5:20.29984):0.52253,Sample4:11.59506):10.6888,Sample1:4.31938);
(Sample2:2.43945,(Sample3:18.25655,(Sample4:8.69923,Sample5:16.54897):5.13103):0.98639,Sample1:12.64943);
(Sample2:7.57791,((Sample3:4.3052,Sample5:8.76149):13.26546,Sample4:13.12327):11.20023,Sample1:3.46979);
((Sample2:-0.06094,Sample3:8.08613):2.50022,(Sample4:12.63656,Sample5:23.88114):0.49774,Sample1:12.63656);
(Sample2:7.24071,(Sample3:8.6683,(Sample4:9.18075,Sample5:13.01115):4.466):10.53987,Sample1:1.79119);
((Sample2:2.44823,(Sample3:8.03556,Sample5:18.23304):0.5287):0.50441,Sample4:17.72393,Sample1:12.63443);
(Sample2:7.30048,(Sample3:11.8456,(Sample4:1.89455,Sample5:13.19433):11.4929):10.44514,Sample1:5.76621);
(Sample2:7.32915,((Sample3:1.94781,Sample4:7.08409):12.98054,Sample5:21.59901):9.38551,Sample1:2.71025);
((Sample2:-0.0405,Sample3:5.05032):2.96595,(Sample4:2.43944,Sample5:11.63794):11.72986,Sample1:16.2149);
(Sample2:7.24124,(Sample3:18.90001,(Sample4:7.11839,Sample5:15.07351):5.49975):9.51832,Sample1:2.79816);
((Sample3:1.97571,Sample4:5.04357):12.17916,(Sample2:2.92041,Sample5:22.32779):1.05976,Sample1:11.09122);
(Sample4:19.26967,((Sample2:2.932,Sample5:23.3366):0.04796,Sample3:8.03302):1.01884,Sample1:12.11319);
(Sample2:2.56633,(Sample3:14.54327,(Sample4:9.04993,Sample5:14.15993):5.23836):0.63103,Sample1:14.54795);
(Sample2:7.58223,(Sample3:8.90509,(Sample4:18.65775,Sample5:24.04917):0.61453):10.3075,Sample1:2.45717);
(Sample3:14.02686,(Sample2:3.0699,(Sample4:8.87727,Sample5:15.35135):4.97786):0.90643,Sample1:13.26295);
(Sample2:12.29916,((Sample3:10.81999,Sample4:16.46982):1.27618,Sample5:23.14371):5.87913,Sample1:8.8756);
(Sample2:10.77135,(Sample3:7.11387,(Sample4:9.67451,Sample5:15.57369):7.04369):8.56289,Sample1:7.35684);
(Sample2:7.32853,((Sample3:1.96958,Sample4:5.0497):12.95821,Sample5:22.62598):9.38758,Sample1:2.71087);
(Sample2:7.2396,(Sample3:14.28211,(Sample4:7.61937,Sample5:18.64923):5.00207):10.03657,Sample1:2.7998);
((Sample2:-0.06009,Sample3:8.08528):3.00452,(Sample4:10.06813,Sample5:19.26656):4.08863,Sample1:13.14778);
((Sample2:-0.06961,Sample3:8.0948):3.5092,(Sample4:16.21956,Sample5:24.42095):0.9927,Sample1:12.64311);
(Sample2:7.23986,(Sample3:14.28603,(Sample4:8.64573,Sample5:17.62287):4.99815):10.03265,Sample1:2.79954);
(Sample2:7.80782,(Sample3:8.27899,(Sample4:1.95606,Sample5:7.07584):11.94591):9.92852,Sample1:5.25887);
(Sample2:7.24274,(Sample3:18.38972,(Sample4:8.64272,Sample5:16.60548):4.99787):10.02861,Sample1:2.79666);
(Sample2:7.58591,((Sample3:4.30589,Sample5:8.7608):13.26433,Sample4:13.1244):11.19224,Sample1:2.45349);
(Sample2:10.91945,(Sample3:8.26872,(Sample4:9.80731,Sample5:15.44089):3.84803):7.41616,Sample1:12.2904);
(Sample4:17.22574,((Sample2:2.9456,Sample5:19.2463):0.03336,Sample3:8.03945):1.00508,Sample1:15.18243);
(Sample2:11.24457,(Sample3:14.02486,(Sample4:9.53781,Sample5:15.71039):8.33119):6.76004,Sample1:6.88362);
(Sample2:7.24274,(Sample3:18.38972,(Sample4:8.64272,Sample5:16.60548):4.99787):10.02861,Sample1:2.79666);
(Sample2:7.23313,(Sample3:18.89938,(Sample4:7.12372,Sample5:14.05104):5.49339):9.52705,Sample1:3.81457);
((Sample2:-0.05763,Sample3:8.08282):3.52109,(Sample4:9.39376,Sample5:14.83486):4.59081,Sample1:12.63122);
(Sample2:7.58179,((Sample3:1.91443,Sample5:11.15226):12.7527,Sample4:12.61771):9.65404,Sample1:2.45761);
((Sample2:-0.03798,Sample3:5.0478):2.98035,(Sample4:1.9305,Sample5:12.14688):12.22709,Sample1:13.1527);
(Sample2:10.97885,(Sample3:19.15974,(Sample4:2.08725,Sample5:9.96954):12.36567):5.73705,Sample1:9.17958);
(Sample4:19.26676,(Sample3:8.0383,(Sample2:2.94342,Sample5:20.26644):0.03654):1.01357,Sample1:12.1161);
((Sample3:4.02135,Sample4:2.99793):14.22155,(Sample2:2.92969,Sample5:18.24507):1.03931,Sample1:12.11533);
(Sample2:7.57011,(Sample3:11.21478,(Sample4:9.16642,Sample5:16.08178):4.9893):10.04548,Sample1:3.47759);
(Sample2:11.09075,(Sample3:11.97098,(Sample4:9.40459,Sample5:19.9301):4.24462):6.78245,Sample1:12.11911);
(Sample2:7.32791,((Sample3:1.9492,Sample4:7.0827):12.97804,Sample5:19.54092):9.388,Sample1:2.71149);
(Sample2:3.95668,((Sample3:4.02204,Sample4:2.99723):13.74742,Sample5:24.93305):0.45728,Sample1:12.1445);
(Sample2:3.52196,((Sample3:4.323,Sample5:8.74369):13.23048,Sample4:13.15825):0.94457,Sample1:1.48786);
(Sample2:7.32452,(Sample3:14.92542,(Sample4:2.41855,Sample5:11.65883):11.99195):9.39326,Sample1:2.71488);
(Sample4:19.2737,((Sample2:-0.04134,Sample3:5.05117):2.95651,Sample5:20.29942):1.04656,Sample1:12.10916);
(((Sample2:-0.06312,Sample3:8.08831):3.00817,Sample4:12.1286):1.01022,Sample5:24.39605,Sample1:12.12165);
(Sample4:16.83288,(Sample2:3.32345,(Sample3:6.49189,Sample5:22.8428):1.68898):0.64189,Sample1:13.52548);
(Sample2:7.57462,((Sample3:1.9132,Sample5:11.15349):12.75383,Sample4:12.61658):9.66122,Sample1:3.47308);
(Sample2:11.48554,(Sample3:10.95424,(Sample4:2.43797,Sample5:9.61882):11.33289):6.76982,Sample1:8.67289);
((Sample2:0.46886,Sample3:4.54096):1.43689,(Sample4:8.01909,Sample5:19.27072):7.67637,Sample1:14.69455);
((Sample2:2.4429,(Sample3:8.03252,Sample5:20.27932):0.52996):0.50974,Sample4:17.72476,Sample1:12.6336);
((Sample2:2.98351,Sample3:8.06419):0.48158,(Sample4:9.39758,Sample5:13.81228):4.58661,Sample1:12.63254);
(Sample3:13.6405,(Sample2:3.44646,(Sample4:9.03832,Sample5:16.20988):8.67274):0.54202,Sample1:10.58812);
(Sample2:7.56793,(Sample3:10.70848,(Sample4:5.61156,Sample5:13.53135):4.46337):10.55178,Sample1:3.47977);
((Sample2:-0.06339,Sample3:8.08858):1.96904,(Sample4:6.98958,Sample5:22.34511):6.15966,Sample1:15.19961);
(Sample2:7.23506,(Sample3:18.39128,(Sample4:9.65371,Sample5:19.68098):3.98626):10.03515,Sample1:3.81264);
(Sample2:10.93012,(Sample3:19.0295,(Sample4:7.24378,Sample5:14.94813):5.37025):5.87261,Sample1:10.24464);
(Sample3:8.04595,(Sample2:2.96323,(Sample4:9.05267,Sample5:16.19553):5.08411):0.02383,Sample1:13.12881);
((Sample3:1.96687,Sample4:7.06503):12.17393,(Sample2:2.96644,Sample5:19.22546):1.06614,Sample1:-0.07973);
(Sample2:11.62637,(Sample3:14.41266,(Sample4:10.0642,Sample5:13.14566):7.93269):5.86163,Sample1:6.50182);
(Sample2:7.5733,(Sample3:8.90208,(Sample4:16.60244,Sample5:26.10448):0.6233):10.31492,Sample1:3.4744);
(Sample2:7.57191,(Sample4:17.61703,(Sample3:8.38452,Sample5:21.97384):0.65834):9.78284,Sample1:3.47579);
(Sample2:11.1143,(Sample3:8.92042,(Sample4:9.43084,Sample5:14.79778):4.21714):6.75472,Sample1:5.99998);
(Sample2:7.23563,(Sample3:11.21651,(Sample4:5.60288,Sample5:15.57188):3.96267):11.05728,Sample1:2.80377);
((Sample2:-0.0384,Sample3:8.06359):3.05666,(Sample4:2.47116,Sample5:8.57654):11.64569,Sample1:0.96228);
(Sample2:7.33038,((Sample3:4.0234,Sample4:2.99587):13.98188,Sample5:20.57078):10.41374,Sample1:2.70902);
(Sample3:14.15482,(Sample2:2.93961,(Sample4:8.02059,Sample5:19.26922):4.09422):1.03672,Sample1:13.13499);
(Sample2:7.2348,(Sample3:11.21878,(Sample4:5.61249,Sample5:13.53042):3.95306):11.05501,Sample1:2.8046);
(Sample2:7.58137,((Sample3:10.43303,Sample5:19.92533):1.67511,Sample4:17.61733):9.77486,Sample1:2.45803);
(Sample2:7.23536,(Sample3:8.66265,(Sample4:9.17143,Sample5:16.07677):4.47654):10.54993,Sample1:2.80404);
(Sample4:17.21979,(Sample3:8.03822,(Sample2:2.94333,Sample5:21.28529):0.03867):1.01612,Sample1:12.1149);
(Sample4:18.24867,((Sample2:0.46605,Sample3:4.54378):2.42905,Sample5:21.84606):2.58955,Sample1:13.13419);
(Sample3:8.04593,(Sample2:2.96319,(Sample4:8.03263,Sample5:19.25718):4.07064):0.02387,Sample1:13.12883);
((Sample2:-0.04001,Sample3:5.04984):3.49487,(Sample4:12.63185,Sample5:21.82943):1.52062,Sample1:12.63819);
(Sample2:7.33412,((Sample3:4.00135,Sample4:5.03054):13.49218,Sample5:24.18198):10.92369,Sample1:2.70528);
(Sample3:13.88407,(Sample2:3.23468,(Sample4:5.32256,Sample5:20.94604):4.83171):0.79387,Sample1:0.19331);
((Sample2:-0.038,Sample3:5.04782):4.0118,(Sample4:2.96188,Sample5:9.09491):14.24023,Sample1:10.09344);
(Sample3:8.8491,((Sample2:17.59586,Sample5:24.07743):0.5033,Sample4:18.78709):0.42434,Sample1:0.1828);
(Sample2:7.57616,(Sample3:11.97213,(Sample4:18.65394,Sample5:24.05298):0.62468):10.3073,Sample1:3.47154);
(Sample3:14.15451,(Sample2:2.94671,(Sample4:7.01046,Sample5:15.18144):5.10671):1.02962,Sample1:13.1353);
((Sample2:0.29825,Sample3:4.71157):2.20959,(Sample4:18.0087,Sample5:20.56874):0.73805,Sample1:13.92186);
(Sample2:11.09921,(Sample4:17.61731,(Sample3:11.45382,Sample5:20.95435):0.65023):6.25701,Sample1:10.07555);
(Sample2:7.32198,((Sample3:4.02395,Sample4:2.99532):15.01353,Sample5:22.63374):9.38998,Sample1:3.72572);
(Sample2:7.33038,((Sample3:4.00177,Sample4:5.03012):15.032,Sample5:19.54505):9.38387,Sample1:2.70902);
(Sample2:11.28184,(Sample3:8.91287,(Sample4:8.3877,Sample5:20.94699):5.26028):6.25532,Sample1:6.84635);
(Sample2:7.24209,(Sample3:11.20756,(Sample4:8.63952,Sample5:17.62908):8.07662):11.06623,Sample1:2.79731);
(Sample2:2.96717,(Sample3:7.54295,(Sample4:8.7116,Sample5:13.4803):8.65459):0.51567,Sample1:12.12171);
(Sample2:7.5704,(Sample3:11.2133,(Sample4:7.10813,Sample5:20.18168):5.00557):10.04696,Sample1:3.4773);
(Sample4:17.22662,((Sample2:-0.06523,Sample3:8.09041):2.98405,Sample5:21.32175):1.04582,Sample1:12.10807);
(Sample2:2.95961,(Sample3:6.51558,(Sample4:9.38448,Sample5:15.86372):7.64198):1.54506,Sample1:13.14157);
(Sample4:17.22613,((Sample2:0.29974,Sample3:4.71009):2.44261,Sample5:21.8325):1.56496,Sample1:12.10856);
(Sample3:17.98233,(Sample2:3.19097,(Sample4:9.04403,Sample5:16.20417):4.85638):0.78208,Sample1:11.35236);
(Sample2:8.0913,(Sample3:1.94118,(Sample4:-0.04772,Sample5:6.06187):5.09472):22.38396,Sample1:2.95641);
(Sample2:8.08352,(Sample3:8.27637,(Sample4:13.39275,Sample5:23.12495):0.76482):9.9239,Sample1:2.96419);
((Sample2:-0.04001,Sample3:5.04984):3.49487,(Sample4:12.63185,Sample5:21.82943):1.52062,Sample1:12.63819);
(Sample2:14.03383,(Sample3:8.66539,(Sample4:8.18978,Sample5:16.03884):5.49543):3.96359,Sample1:7.14093);
(Sample2:14.17419,((Sample3:2.07757,Sample5:11.99981):11.99392,Sample4:13.89689):3.83126,Sample1:7.00057);
((Sample2:17.62381,(Sample4:8.35148,Sample5:18.93833):5.25936):0.63504,Sample3:17.62381,Sample1:0.50438);
(Sample2:7.33163,((Sample3:4.02396,Sample4:2.99532):15.01633,Sample5:23.66414):9.37929,Sample1:2.70777);
(Sample2:11.26412,(Sample4:10.06272,(Sample3:8.01229,Sample5:23.37057):0.54059):6.6446,Sample1:11.94574);
(Sample2:7.56644,(Sample3:7.64784,(Sample4:6.62419,Sample5:16.58567):4.47867):10.55243,Sample1:3.48126);
(Sample2:7.31777,(Sample3:8.79071,(Sample4:2.44455,Sample5:9.61224):10.94419):10.42187,Sample1:2.72163);
(Sample2:10.96255,(Sample3:8.90614,(Sample4:2.60139,Sample5:10.4653):10.83564):6.77874,Sample1:12.24731);
(Sample2:7.2388,(Sample3:11.98127,(Sample4:7.35888,Sample5:21.97581):4.24503):10.29251,Sample1:2.8006);
((Sample2:-0.04409,Sample3:5.05391):2.46122,(Sample4:18.27531,Sample5:24.43161):1.99737,Sample1:12.65753);
(Sample2:7.58303,((Sample3:11.44921,Sample5:25.06849):0.65894,Sample4:17.62025):9.77194,Sample1:2.45637);
(Sample2:7.5826,(Sample4:19.67097,(Sample3:11.45639,Sample5:19.92647):0.64928):9.77433,Sample1:2.4568);
(Sample2:7.56433,(Sample4:17.61671,(Sample3:7.36427,Sample5:19.92554):1.67696):9.79087,Sample1:4.49246);
(Sample2:7.23454,(Sample3:18.12752,(Sample4:5.8062,Sample5:21.48361):4.76561):10.29891,Sample1:3.81316);
(Sample2:7.2348,(Sample3:11.73041,(Sample4:5.10086,Sample5:14.04205):4.46469):10.54338,Sample1:2.8046);
(Sample2:7.56837,(Sample3:8.14655,(Sample4:8.13591,Sample5:19.1539):6.02166):10.05372,Sample1:3.47933);
((Sample2:0.19224,Sample3:7.83295):1.71967,(Sample4:8.69654,Sample5:16.55166):9.96716,Sample1:13.4171);
(Sample4:19.54582,((Sample2:-0.07724,Sample3:8.10242):3.2009,Sample5:27.25441):0.81223,Sample1:14.91546);
((Sample3:3.97277,Sample5:9.09392):14.26395,(Sample2:2.95533,Sample4:12.13355):1.00383,Sample1:12.12642);
(Sample2:7.7424,(Sample3:8.79048,(Sample4:11.34578,Sample5:21.06238):0.26383):10.42652,Sample1:3.30531);
((Sample2:2.95355,Sample5:12.13533):0.9932,(Sample3:1.96014,Sample4:7.07176):12.20542,Sample1:17.22892);
(Sample2:2.96677,(Sample3:7.79459,(Sample4:2.62068,Sample5:10.44601):11.43536):0.26605,Sample1:13.13441);
((Sample2:2.89935,Sample5:23.36925):1.06637,(Sample3:4.00313,Sample4:5.02877):14.24589,Sample1:12.10877);
((Sample2:-0.03953,Sample3:5.04936):3.4807,(Sample4:4.61997,Sample5:22.66984):4.63007,Sample1:14.68342);
(Sample2:2.96472,(Sample3:7.02642,(Sample4:8.70883,Sample5:17.55977):5.09115):1.03422,Sample1:13.13646);
((Sample2:2.43796,(Sample4:4.97585,Sample5:14.16706):5.61988):0.511,Sample3:18.74834,Sample1:12.63453);
