((Sample3:6.66667,Sample4:8.33333):3.625,(Sample2:7.125,Sample5:20.875):1.625,Sample1:33.875);
((Sample3:1,Sample4:8):10.5,(Sample2:7.5,Sample5:14.5):1,Sample1:33.5);
(Sample2:7.83333,(Sample3:3.25,(Sample4:5.25,Sample5:4.75):2.75):9.25,Sample1:33.16667);
((Sample3:3,Sample5:8):8.5,(Sample2:6.5,Sample4:9.5):2.5,Sample1:31.5);
(Sample2:5.33333,(Sample3:0.25,(Sample4:5.25,Sample5:4.75):0.75):7.75,Sample1:8.66667);
(Sample2:5.5,(Sample3:0,(Sample4:7,Sample5:6):1):8.5,Sample1:34.5);
(Sample2:14.16667,(Sample3:1.75,(Sample4:6.25,Sample5:5.75):4.25):9.75,Sample1:30.83333);
((Sample2:8.75,Sample3:7.25):2.25,(Sample4:1,Sample5:8):11.25,Sample1:18.75);
((Sample2:9.75,Sample3:6.25):3.25,(Sample4:5.66667,Sample5:13.33333):11.75,Sample1:32.25);
((Sample2:4.75,Sample3:7.25):2.25,(Sample4:5,Sample5:5):14.25,Sample1:5.75);
((Sample2:6.75,(Sample3:-0,Sample5:12):7.25):3.25,Sample4:13.25,Sample1:15.75);
((Sample2:6,(Sample3:0,Sample4:8):8):3.5,Sample5:16,Sample1:31);
(Sample3:7.75,(Sample2:5.75,(Sample4:5,Sample5:12):10.25):3.25,Sample1:18.25);
(Sample2:27.75,(Sample3:10.25,(Sample4:4,Sample5:6):12.75):8.75,Sample1:8.25);
((Sample3:-0,Sample4:7):11.5,(Sample2:5.5,Sample5:14.5):1,Sample1:31.5);
(Sample2:11.75,((Sample3:1.33333,Sample5:14.66667):8.75,Sample4:10.25):4.25,Sample1:29.25);
((Sample2:7,(Sample3:2,Sample5:16):6):2.5,Sample4:14.5,Sample1:31.5);
(Sample2:8.83333,(Sample3:1.25,(Sample4:5.25,Sample5:5.75):1.75):10.25,Sample1:15.16667);
((Sample2:4,Sample3:7):3,(Sample4:3,Sample5:5):15,Sample1:5);
(Sample2:11.66667,(Sample3:3.25,(Sample4:4.25,Sample5:10.75):2.75):11.75,Sample1:29.33333);
((Sample2:4.75,(Sample3:0.66667,Sample5:15.33333):6.25):3.25,Sample4:12.75,Sample1:20.25);
(Sample2:5.5,(Sample3:1,(Sample4:7,Sample5:14):2):7.5,Sample1:34.5);
(Sample2:6,(Sample3:3,(Sample4:3,Sample5:6):3):6,Sample1:23);
(Sample2:6.5,(Sample3:1,(Sample4:3,Sample5:8):2):11.5,Sample1:18.5);
(Sample2:12,((Sample3:2,Sample4:6):7.5,Sample5:18.5):3.5,Sample1:15);
(Sample2:26.5,(Sample3:1.5,(Sample4:1.5,Sample5:7.5):1.5):20,Sample1:7.5);
(Sample2:4,(Sample3:0.5,(Sample4:2.5,Sample5:4.5):4.5):10.5,Sample1:15);
(Sample3:10.83333,(Sample2:4.375,(Sample4:10.375,Sample5:15.625):0.625):1.625,Sample1:18.16667);
(Sample2:7.33333,(Sample3:3.25,(Sample4:6.25,Sample5:4.75):2.75):9.75,Sample1:4.66667);
((Sample3:3.33333,Sample5:8.66667):8.75,(Sample2:3.75,Sample4:8.25):2.75,Sample1:17.25);
(Sample2:7.5,(Sample3:1,(Sample4:5,Sample5:11):2):10.5,Sample1:17.5);
(Sample3:10,(Sample2:5,(Sample4:5.83333,Sample5:12.16667):9.5):3.5,Sample1:31);
((Sample2:5.5,Sample3:6.5):3.5,(Sample4:2.33333,Sample5:4.66667):14,Sample1:31);
(Sample2:6.25,((Sample3:-0,Sample4:6):11.25,Sample5:17.75):0.75,Sample1:19.75);
(Sample2:5.25,((Sample3:3.5,Sample4:8.5):9,Sample5:15.5):1,Sample1:19.75);
(Sample2:8.16667,(Sample3:0.25,(Sample4:5.75,Sample5:6.25):0.75):11.25,Sample1:15.83333);
(Sample2:4,(Sample3:1.5,(Sample4:5,Sample5:11):1.5):11.5,Sample1:15);
(Sample5:19.66667,((Sample2:9.875,Sample3:7.125):0.625,Sample4:8.375):2.125,Sample1:15.33333);
((Sample3:1.66667,Sample4:6.33333):10,(Sample2:6.5,Sample5:17.5):1.5,Sample1:19);
(Sample2:6,((Sample3:1,Sample4:7):8.5,Sample5:17.5):1.5,Sample1:16);
(Sample3:10.83333,((Sample2:1.75,Sample4:10.25):0.5,Sample5:15.5):2,Sample1:18.16667);
((Sample2:6.75,Sample3:7.25):2.25,(Sample4:5.33333,Sample5:10.66667):12.75,Sample1:19.25);
(Sample2:5.83333,(Sample4:2.25,(Sample3:0.25,Sample5:13.75):0.75):7.25,Sample1:34.16667);
(Sample2:8.83333,(Sample3:0.25,(Sample4:3.25,Sample5:10.75):0.75):11.25,Sample1:33.16667);
(Sample2:12,((Sample3:3,Sample5:11):8.5,Sample4:12.5):3.5,Sample1:15);
(Sample2:27,((Sample3:1,Sample4:7):9.25,Sample5:16.75):10.25,Sample1:9);
((Sample2:3,Sample3:3):5.5,(Sample4:5.33333,Sample5:10.66667):11.5,Sample1:31.5);
((Sample3:2.16667,Sample5:14.83333):11.5,(Sample2:4.5,Sample4:13.5):1.5,Sample1:19);
((Sample2:5.25,Sample3:5.75):2.75,(Sample4:3.66667,Sample5:12.33333):12.25,Sample1:15.75);
(Sample2:9,((Sample3:1,Sample4:5):10,Sample5:16):1.5,Sample1:16);
(Sample2:4,((Sample3:1,Sample4:7):10,Sample5:16):1.5,Sample1:18);
((Sample3:1,Sample4:8):9.5,(Sample2:5.5,Sample5:15.5):2,Sample1:16.5);
((Sample3:2.16667,Sample4:7.83333):9.5,(Sample2:5.5,Sample5:15.5):1.5,Sample1:19);
((Sample3:1.66667,Sample5:14.33333):9.5,(Sample2:5,Sample4:8):2,Sample1:16.5);
(Sample2:6,(Sample3:2,(Sample4:3,Sample5:7):2):7,Sample1:9);
(Sample2:3,((Sample3:1,Sample5:10):7,Sample4:13):0,Sample1:8);
(Sample2:35.25,((Sample3:0.33333,Sample5:17.66667):9.75,Sample4:15.25):2.75,Sample1:2.75);
(Sample2:4.66667,(Sample3:0.25,(Sample4:2.25,Sample5:13.75):0.75):10.75,Sample1:34.33333);
((Sample2:1.5,Sample3:5.5):3.5,(Sample4:5,Sample5:7):12.5,Sample1:5.5);
(Sample5:23,((Sample2:4.125,Sample3:6.875):0.375,Sample4:10.625):2.875,Sample1:34);
(Sample2:7,(Sample3:0,(Sample4:3,Sample5:7):1):12,Sample1:15);
(Sample2:7.5,((Sample3:1,Sample4:9):9,Sample5:17):4,Sample1:16.5);
(Sample2:27.5,(Sample3:10.75,(Sample4:14,Sample5:15):2.75):8.75,Sample1:8.5);
(Sample2:6,(Sample3:1.5,(Sample4:3.5,Sample5:12.5):1.5):8.5,Sample1:33);
(Sample2:4.83333,(Sample3:2,(Sample4:7,Sample5:13):1):7.5,Sample1:34.16667);
(Sample2:15,(Sample3:9.5,(Sample4:2.5,Sample5:8.5):11):3.5,Sample1:3);
(Sample2:6.33333,(Sample3:1.75,(Sample4:4.25,Sample5:5.75):3.25):9.25,Sample1:32.66667);
((Sample3:4.66667,Sample4:10.33333):5.25,(Sample2:7.25,Sample5:21.75):3.75,Sample1:31.75);
(Sample2:4,((Sample3:0,Sample4:10):10,Sample5:16):1.5,Sample1:18);
((Sample3:1,Sample4:5):10.25,(Sample2:4.75,Sample5:14.25):1.25,Sample1:31.75);
((Sample2:4.25,Sample3:7.75):2,(Sample4:6.16667,Sample5:13.83333):11,Sample1:17.5);
((Sample3:0,Sample5:8):11.25,(Sample2:1.75,Sample4:8.25):2.25,Sample1:5.75);
((Sample2:3.5,Sample3:7.5):3,(Sample4:5,Sample5:8):11.5,Sample1:18.5);
(Sample2:9.66667,((Sample3:0,Sample4:3):10.25,Sample5:17.75):28.25,Sample1:3.33333);
((Sample3:2.16667,Sample4:7.83333):9.5,(Sample2:5.5,Sample5:15.5):1.5,Sample1:19);
(Sample2:5.5,((Sample3:0.33333,Sample4:3.66667):10.5,Sample5:15.5):1.5,Sample1:16.5);
(Sample2:4,(Sample3:1.5,(Sample4:3,Sample5:11):1.5):10.5,Sample1:15);
(Sample2:7.5,(Sample3:0,(Sample4:5,Sample5:7):1):12.5,Sample1:14.5);
((Sample2:3.75,Sample3:7.25):2.75,(Sample4:5,Sample5:6):14.25,Sample1:14.75);
(Sample2:3.66667,(Sample3:0.25,(Sample4:3.25,Sample5:13.75):1.75):10.75,Sample1:5.33333);
(Sample3:8,(Sample2:6,(Sample4:5.33333,Sample5:13.66667):8):2.5,Sample1:32);
((Sample3:1.66667,Sample4:7.33333):9.5,(Sample2:5,Sample5:16):2,Sample1:17.5);
(Sample2:12,(Sample4:12.875,(Sample3:5.125,Sample5:14.875):2.625):2.625,Sample1:31);
(Sample2:7,(Sample3:1,(Sample4:5,Sample5:11):2):11,Sample1:5);
((Sample3:1,Sample4:9):10.5,(Sample2:6.5,Sample5:14.5):1,Sample1:31.5);
((Sample3:7.83333,Sample5:15.16667):2.625,(Sample2:6.875,Sample4:11.125):1.625,Sample1:19.375);
(Sample2:5,((Sample3:0,Sample5:8):12,Sample4:14):0,Sample1:15);
((Sample3:0,Sample4:7):10.25,(Sample2:2.75,Sample5:16.25):1.25,Sample1:31.75);
(Sample2:6.83333,(Sample3:2,(Sample4:3,Sample5:14):1):10.5,Sample1:16.16667);
(Sample2:34.5,(Sample3:1.5,(Sample4:2,Sample5:12):3.5):13,Sample1:3.5);
(Sample2:26.33333,((Sample3:1,Sample4:5):9.75,Sample5:16.25):10.75,Sample1:9.66667);
(Sample2:11.75,(Sample3:10.25,(Sample4:5.33333,Sample5:10.66667):12.75):1.75,Sample1:17.25);
(Sample2:11.75,((Sample3:2,Sample5:18):9.75,Sample4:15.25):2.75,Sample1:29.25);
((Sample3:1,Sample4:8):9.75,(Sample2:2.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:8.16667,(Sample3:3.25,(Sample4:5.25,Sample5:13.75):2.75):9.25,Sample1:31.83333);
(Sample2:4,(Sample3:1,(Sample4:5,Sample5:11):2):11,Sample1:5);
((Sample2:5.75,Sample3:4.25):2.5,(Sample4:3.83333,Sample5:10.16667):14.5,Sample1:17);
(Sample2:5,((Sample3:1,Sample5:9):8.5,Sample4:16.5):1.5,Sample1:15);
((Sample2:2.75,Sample3:4.25):3.25,(Sample4:5.66667,Sample5:11.33333):13.75,Sample1:18.25);
((Sample2:7,Sample3:7):2.5,(Sample4:2,Sample5:8):12,Sample1:16);
((Sample2:4.75,Sample3:4.25):2.25,(Sample4:2.66667,Sample5:13.33333):14.75,Sample1:15.25);
((Sample2:3.75,Sample3:4.25):3.25,(Sample4:3.66667,Sample5:13.33333):11.75,Sample1:18.25);
(Sample2:6,(Sample3:1.5,(Sample4:4,Sample5:3):5.5):7.5,Sample1:23);
((Sample3:0,Sample4:6):10.25,(Sample2:3.75,Sample5:16.25):1.25,Sample1:6.75);
((Sample2:2.75,Sample3:7.25):3.25,(Sample4:5,Sample5:8):10.25,Sample1:32.75);
(Sample2:7.75,(Sample3:9.75,(Sample4:5.33333,Sample5:11.66667):12.25):9.25,Sample1:22.25);
((Sample2:4.5,Sample3:7.5):2.5,(Sample4:3.66667,Sample5:13.33333):11,Sample1:33);
(Sample2:27.5,(Sample3:0,(Sample4:5,Sample5:5):3):20.5,Sample1:8.5);
(Sample2:4.5,(Sample3:0.375,(Sample4:1.125,Sample5:10.875):0.625):11.625,Sample1:14.5);
(Sample2:5,(Sample3:1.5,(Sample4:5.5,Sample5:12.5):1.5):9.5,Sample1:34);
(Sample2:4,(Sample3:1,(Sample4:6,Sample5:6):3):10,Sample1:32);
(Sample2:27.5,(Sample3:3,(Sample4:5,Sample5:6):3):18.5,Sample1:6.5);
((Sample2:5.5,(Sample3:4.66667,Sample4:10.33333):2.5):2,Sample5:24,Sample1:15);
(Sample2:7.5,(Sample3:1.5,(Sample4:5,Sample5:10):2.5):12,Sample1:14.5);
((Sample3:1.66667,Sample4:7.33333):9.75,(Sample2:2.75,Sample5:14.25):1.75,Sample1:33.25);
((Sample3:1,Sample4:5):10.5,(Sample2:6.5,Sample5:14.5):1,Sample1:31.5);
(Sample2:5.16667,(Sample3:0.75,(Sample4:5.75,Sample5:16.25):0.25):11.75,Sample1:14.83333);
((Sample2:4.75,Sample3:6.25):4.25,(Sample4:2.33333,Sample5:5.66667):13.75,Sample1:33.25);
(Sample2:27,(Sample4:13.25,(Sample3:1,Sample5:9):8.75):11.75,Sample1:9);
((Sample3:1.66667,Sample5:15.33333):10.75,(Sample2:3.75,Sample4:11.25):2.25,Sample1:15.25);
((Sample2:6.5,(Sample3:3,Sample5:14):5.5):3,Sample4:14.5,Sample1:33.5);
(Sample2:5.83333,(Sample3:1.5,(Sample4:7,Sample5:8):2.5):11,Sample1:16.16667);
(Sample2:3.66667,(Sample3:1.75,(Sample4:3.75,Sample5:11.25):1.25):9.25,Sample1:33.33333);
((Sample2:4.75,Sample3:4.25):3.25,(Sample4:3.66667,Sample5:13.33333):11.75,Sample1:18.25);
(Sample2:8.5,(Sample3:0,(Sample4:2,Sample5:6):1):11.5,Sample1:31.5);
((Sample2:3.25,Sample3:6.75):2.75,(Sample4:5.66667,Sample5:11.33333):14.25,Sample1:31.75);
(Sample2:6,(Sample3:1,(Sample4:1,Sample5:3):6):7,Sample1:21);
(Sample2:11.5,(Sample3:1,(Sample4:4,Sample5:7):2):10.5,Sample1:31.5);
((Sample2:3,Sample3:6):4.5,(Sample4:6.33333,Sample5:5.66667):12.5,Sample1:4.5);
(Sample2:7.16667,(Sample3:1.25,(Sample4:2.25,Sample5:13.75):1.75):10.25,Sample1:33.83333);
(Sample2:7.83333,(Sample3:3.25,(Sample4:5.25,Sample5:5.75):2.75):9.25,Sample1:31.16667);
((Sample2:6.25,(Sample3:1,Sample4:5):6.75):1.75,Sample5:17.75,Sample1:17.25);
(Sample2:9.16667,(Sample4:18.625,(Sample3:9.125,Sample5:14.875):0.875):26.375,Sample1:6.83333);
(Sample2:5.5,(Sample3:1.5,(Sample4:4,Sample5:12):3.5):8,Sample1:34.5);
((Sample2:0.5,Sample3:5.5):3,(Sample4:2.66667,Sample5:13.33333):13,Sample1:15);
((Sample2:3.75,Sample3:6.25):2.75,(Sample4:2,Sample5:11):13.25,Sample1:14.75);
(Sample2:4,((Sample3:3,Sample4:11):1,Sample5:17):0,Sample1:8);
((Sample2:7.16667,Sample5:20.83333):3.125,(Sample3:7.625,Sample4:11.375):2.125,Sample1:15.875);
((Sample2:6.75,(Sample3:1,Sample4:2):7.25):2.25,Sample5:16.25,Sample1:20.75);
((Sample3:1.5,Sample4:5.5):10.75,(Sample2:7.25,Sample5:14.75):0.75,Sample1:31.75);
((Sample2:1.75,Sample3:7.25):2.75,(Sample4:1.83333,Sample5:14.16667):11.25,Sample1:15.25);
(Sample2:8.83333,(Sample3:1.25,(Sample4:5.25,Sample5:5.75):3.75):10.25,Sample1:31.16667);
(Sample2:7.5,(Sample3:0.5,(Sample4:5.5,Sample5:6.5):1.5):10,Sample1:33.5);
((Sample2:3.25,Sample3:6.75):3.25,(Sample4:4,Sample5:11):12.75,Sample1:31.25);
((Sample2:4.5,Sample3:6.5):2,(Sample4:7.66667,Sample5:13.33333):12.5,Sample1:15.5);
(Sample2:5,(Sample3:0,(Sample4:2,Sample5:10):2):11,Sample1:6);
(Sample2:5.66667,(Sample3:0.5,(Sample4:2.5,Sample5:4.5):2.5):9.5,Sample1:31.33333);
((Sample3:1,Sample4:4):10.5,(Sample2:6.5,Sample5:14.5):1,Sample1:31.5);
(Sample2:7,(Sample3:1,(Sample4:2,Sample5:2):7):10,Sample1:32);
(Sample3:9.75,(Sample2:5.25,(Sample4:1.33333,Sample5:10.66667):6.75):2.25,Sample1:16.25);
(Sample2:7.33333,(Sample3:3.25,(Sample4:6.75,Sample5:5.25):3.25):9.75,Sample1:14.66667);
(Sample2:30.5,(Sample3:0,(Sample4:2,Sample5:7):1):17.5,Sample1:9.5);
((Sample2:1.75,Sample3:7.25):2.75,(Sample4:4.33333,Sample5:5.66667):12.75,Sample1:35.25);
(Sample2:6.66667,(Sample3:0.25,(Sample4:5.25,Sample5:13.75):0.75):11.75,Sample1:19.33333);
(Sample4:18.33333,((Sample2:3.875,Sample3:4.125):1.125,Sample5:15.875):1.625,Sample1:17.66667);
((Sample3:1.66667,Sample4:7.33333):9.25,(Sample2:5.25,Sample5:15.75):2.25,Sample1:15.75);
((Sample2:5.5,(Sample3:2.33333,Sample5:8.66667):5.5):2,Sample4:17,Sample1:32);
((Sample3:5.16667,Sample5:15.83333):3.125,(Sample2:4.375,Sample4:13.625):2.125,Sample1:18.875);
((Sample3:0,Sample4:4):10.75,(Sample2:2.25,Sample5:15.75):1.75,Sample1:18.25);
(Sample2:5,((Sample3:0,Sample4:5):11,Sample5:16):1.5,Sample1:16);
((Sample2:3,Sample3:6):1,(Sample4:1,Sample5:9):8,Sample1:20);
((Sample2:-0,Sample3:3):2.5,(Sample4:14,Sample5:15):2,Sample1:6.5);
(Sample2:6,(Sample3:3.375,(Sample4:1.125,Sample5:7.875):2.625):6.125,Sample1:34);
(Sample3:8.75,(Sample2:5.75,(Sample4:3.66667,Sample5:13.33333):8.25):4.25,Sample1:15.25);
((Sample2:3,Sample3:7):3,(Sample4:2.5,Sample5:7.5):12.5,Sample1:5);
(Sample2:4,((Sample3:6,Sample4:12):1,Sample5:17):0,Sample1:8);
(Sample2:6.16667,(Sample3:1.5,(Sample4:6,Sample5:5):2):7,Sample1:35.83333);
(Sample2:4,(Sample3:1.25,(Sample4:5.75,Sample5:11.25):1.75):10.75,Sample1:17);
(Sample2:8.16667,(Sample3:0.25,(Sample4:3.25,Sample5:12.75):1.75):9.25,Sample1:34.83333);
(Sample2:7.16667,(Sample3:0.25,(Sample4:5.25,Sample5:13.75):0.75):12.25,Sample1:14.83333);
((Sample2:5.25,(Sample3:0,Sample4:3):7.75):2.75,Sample5:16.75,Sample1:20.25);
((Sample2:2.33333,Sample4:9.66667):2.5,(Sample3:12.5,Sample5:17.5):1,Sample1:19.5);
(Sample5:19.5,(Sample2:4,(Sample3:4.75,Sample4:9.25):2):3.5,Sample1:33.5);
(Sample2:4,((Sample3:3,Sample4:9):9,Sample5:16):1.5,Sample1:18);
((Sample2:1,Sample3:6):3.5,(Sample4:4.66667,Sample5:11.33333):13.5,Sample1:34.5);
(Sample2:5,(Sample3:0,(Sample4:6,Sample5:10):2):8,Sample1:9);
(Sample2:7.33333,(Sample3:1.25,(Sample4:4.25,Sample5:10.75):1.75):6.75,Sample1:18.66667);
((Sample3:0.5,Sample4:6.5):11,(Sample2:12.5,Sample5:14.5):1,Sample1:31.5);
(Sample5:22.66667,((Sample2:2.875,Sample3:6.125):0.625,Sample4:10.375):4.125,Sample1:31.33333);
(Sample2:7.5,(Sample3:1.5,(Sample4:3,Sample5:13):1.5):8,Sample1:34.5);
((Sample2:6,Sample3:9):3.125,(Sample4:16.125,Sample5:14.875):1.125,Sample1:31.375);
(Sample2:13.16667,(Sample3:1.25,(Sample4:5.25,Sample5:12.75):1.75):10.25,Sample1:31.83333);
((Sample2:2.25,(Sample3:1.66667,Sample5:9.33333):5.75):2.75,Sample4:18.75,Sample1:32.25);
(Sample2:5.5,(Sample3:1,(Sample4:3,Sample5:12):4):7.5,Sample1:36.5);
(Sample2:25.66667,((Sample3:0.5,Sample4:7.5):9.25,Sample5:18.75):12.25,Sample1:8.33333);
(Sample2:5,(Sample3:1.5,(Sample4:2.5,Sample5:14.5):1):7.5,Sample1:9);
(Sample2:6.33333,(Sample3:1.5,(Sample4:3,Sample5:12):3.5):6.5,Sample1:18.66667);
(Sample2:32.25,(Sample3:9.75,(Sample4:4,Sample5:3):17.25):5.25,Sample1:8.75);
((Sample3:1.66667,Sample4:9.33333):10,(Sample2:4.5,Sample5:15.5):1.5,Sample1:19);
(Sample2:26,(Sample3:0.25,(Sample4:5.75,Sample5:11.25):0.75):20.75,Sample1:8);
((Sample2:5.83333,Sample4:15.16667):2.625,(Sample3:8.375,Sample5:17.625):1.625,Sample1:6.375);
((Sample2:3.5,Sample3:4.5):3.5,(Sample4:2.66667,Sample5:3.33333):16,Sample1:18);
((Sample3:4.66667,Sample4:9.33333):6.25,(Sample2:33.75,Sample5:19.25):1.75,Sample1:3.75);
((Sample3:3,Sample4:8):9.5,(Sample2:7.5,Sample5:16.5):1,Sample1:31.5);
((Sample2:0,Sample3:5):3.75,(Sample4:1.5,Sample5:13.5):12.25,Sample1:15.25);
(Sample4:13.16667,((Sample2:4.75,Sample3:6.25):1,Sample5:16):1.5,Sample1:15.83333);
((Sample3:1.66667,Sample4:8.33333):9.75,(Sample2:6.25,Sample5:14.75):1.25,Sample1:31.25);
(Sample2:7.66667,(Sample3:3.25,(Sample4:3.25,Sample5:10.75):2.75):8.75,Sample1:34.33333);
((Sample2:4.75,Sample3:6.25):4.25,(Sample4:4.83333,Sample5:13.16667):12.25,Sample1:31.25);
(Sample2:29.25,((Sample3:2,Sample5:16):8.25,Sample4:13.75):7.25,Sample1:8.75);
(Sample2:5,(Sample4:17.75,(Sample3:7.25,Sample5:15.75):1.75):13.25,Sample1:5);
(Sample2:6,(Sample3:0,(Sample4:5,Sample5:11):4):10,Sample1:16);
(Sample2:6.33333,(Sample3:1.75,(Sample4:3.25,Sample5:9.75):3.25):10.25,Sample1:33.66667);
((Sample2:2.33333,Sample3:5.66667):2,(Sample4:14,Sample5:16):1.5,Sample1:16);
((Sample2:8.5,Sample3:7.5):2,(Sample4:3.5,Sample5:9.5):15,Sample1:17.5);
(Sample2:5.33333,(Sample3:3.25,(Sample4:5.25,Sample5:5.75):2.75):8.75,Sample1:31.66667);
(Sample3:10.125,(Sample2:5.625,(Sample4:2.16667,Sample5:7.83333):6.375):1.875,Sample1:31.875);
((Sample2:0,Sample3:5):3.5,(Sample4:3.66667,Sample5:10.33333):14.5,Sample1:15.5);
((Sample3:1.83333,Sample5:9.16667):10.125,(Sample2:4.125,Sample4:12.875):3.625,Sample1:30.875);
((Sample2:7.75,Sample3:6.25):3.25,(Sample4:5.66667,Sample5:11.33333):13.75,Sample1:34.25);
((Sample2:2.75,Sample3:4.25):3.75,(Sample4:4,Sample5:6):12.25,Sample1:17.75);
((Sample2:6.875,Sample3:8.125):1.625,(Sample4:13.83333,Sample5:15.16667):2.625,Sample1:19.375);
(Sample2:5.5,((Sample3:1.5,Sample5:16.5):8.5,Sample4:11):1,Sample1:5.5);
(Sample4:15.625,((Sample2:5.16667,Sample3:6.83333):2.375,Sample5:14.625):0.875,Sample1:33.375);
(Sample2:5.5,((Sample3:0,Sample4:6):11.5,Sample5:15.5):1,Sample1:19.5);
(Sample2:4.66667,(Sample3:1.25,(Sample4:2.75,Sample5:12.25):3.75):7.75,Sample1:22.33333);
(Sample2:7,(Sample3:0,(Sample4:3,Sample5:6):1):12,Sample1:5);
(Sample3:11.33333,((Sample2:3.125,Sample4:10.875):0.875,Sample5:16.125):3.375,Sample1:14.66667);
(Sample2:26.33333,((Sample3:3,Sample4:7):8.75,Sample5:16.25):10.75,Sample1:9.66667);
((Sample2:0,Sample3:3):3.5,(Sample4:4.66667,Sample5:15.33333):12.5,Sample1:15.5);
(Sample2:7.16667,(Sample3:0.25,(Sample4:7.25,Sample5:13.75):0.75):11.25,Sample1:33.83333);
(Sample2:6.33333,(Sample3:1.5,(Sample4:4,Sample5:11):2.5):6.5,Sample1:18.66667);
(Sample4:16.75,((Sample2:0,Sample3:5):2.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:8.5,(Sample3:3,(Sample4:3,Sample5:11):3):9.5,Sample1:15.5);
(Sample2:29.83333,(Sample3:0.5,(Sample4:3.5,Sample5:7.5):0.5):17,Sample1:10.16667);
(Sample2:7.16667,((Sample3:1,Sample4:2):0.5,Sample5:14.5):10,Sample1:15.83333);
(Sample2:4,(Sample3:1.75,(Sample4:3.25,Sample5:13.75):2.25):10.25,Sample1:19);
(Sample2:5.33333,((Sample3:1,Sample4:8):9,Sample5:17):14,Sample1:6.66667);
((Sample2:4.75,Sample3:4.25):2.75,(Sample4:3,Sample5:3):17.25,Sample1:14.75);
(Sample2:6,(Sample3:0,(Sample4:3,Sample5:16):1):8,Sample1:19);
(Sample2:5.5,((Sample3:1.5,Sample4:7.5):10,Sample5:15.5):1,Sample1:19.5);
(Sample2:7.5,(Sample4:2,(Sample3:0,Sample5:12):1):10.5,Sample1:31.5);
(Sample2:6.25,((Sample3:1,Sample4:9):10.25,Sample5:15.75):0.75,Sample1:19.75);
(Sample2:6.5,((Sample3:3.33333,Sample4:5.66667):5.5,Sample5:18.5):0.5,Sample1:20.5);
((Sample2:4.625,Sample3:6.375):1.125,(Sample4:14.33333,Sample5:14.66667):2.125,Sample1:16.375);
(Sample2:7.83333,(Sample3:1.5,(Sample4:5,Sample5:11):2.5):11,Sample1:18.16667);
(Sample2:5.5,(Sample3:1.75,(Sample4:3.25,Sample5:13.75):2.25):10.75,Sample1:18.5);
(Sample2:6.66667,(Sample3:1.5,(Sample4:2.5,Sample5:5.5):1.5):9.5,Sample1:31.33333);
(Sample2:7.33333,(Sample3:1.5,(Sample4:2,Sample5:10):0.5):11.5,Sample1:17.66667);
(Sample2:7.83333,(Sample3:1.25,(Sample4:6.25,Sample5:4.75):1.75):10.25,Sample1:33.16667);
((Sample3:1,Sample4:2):9,(Sample2:6.5,Sample5:22.5):1.5,Sample1:18);
(Sample2:6.83333,(Sample3:1.5,(Sample4:2,Sample5:13):0.5):11,Sample1:16.16667);
((Sample3:1,Sample4:6):9.75,(Sample2:5.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:14.75,((Sample3:0.83333,Sample5:16.16667):9.25,Sample4:13.25):2.75,Sample1:3.25);
(Sample2:6,(Sample3:0,(Sample4:5,Sample5:8):1):8,Sample1:19);
(Sample2:5,(Sample3:1,(Sample4:4,Sample5:8):3):22,Sample1:3);
(Sample2:25.5,((Sample3:3,Sample4:8):8.25,Sample5:16.75):10.75,Sample1:6.5);
(Sample2:5.83333,(Sample3:1.75,(Sample4:5.25,Sample5:5.75):3.25):7.75,Sample1:34.16667);
(Sample2:6,(Sample3:1,(Sample4:3,Sample5:6):2):7,Sample1:23);
(Sample2:6,(Sample3:3,(Sample4:5,Sample5:15):2):8,Sample1:35);
(Sample2:5.5,(Sample3:1,(Sample4:2.5,Sample5:3.5):5.5):7.5,Sample1:34.5);
(Sample2:6.16667,(Sample4:2.5,(Sample3:0.5,Sample5:6.5):0.5):7,Sample1:33.83333);
(Sample3:11.25,(Sample2:8.75,(Sample4:5.83333,Sample5:11.16667):4.75):2.75,Sample1:14.75);
(Sample2:27.5,(Sample3:0.25,(Sample4:5.75,Sample5:11.25):0.75):21.25,Sample1:9.5);
(Sample3:11.5,(Sample2:6.5,(Sample4:5.5,Sample5:7.5):8):2,Sample1:32.5);
((Sample2:8,Sample3:4):3.25,(Sample4:0.5,Sample5:7.5):12.25,Sample1:15.25);
((Sample2:6.75,(Sample3:0.33333,Sample5:14.66667):6.25):2.25,Sample4:11.75,Sample1:34.25);
(Sample3:11.5,(Sample2:1.5,(Sample4:1.33333,Sample5:8.66667):6.5):2.5,Sample1:16.5);
((Sample2:6.75,(Sample3:0,Sample5:9):7.25):2.75,Sample4:15.25,Sample1:31.75);
(Sample2:7.16667,(Sample3:0.25,(Sample4:2.25,Sample5:13.75):0.75):11.25,Sample1:31.83333);
(Sample2:35.25,((Sample3:1.5,Sample5:8.5):10.75,Sample4:15.75):2.25,Sample1:2.75);
(Sample2:6.5,(Sample3:0,(Sample4:3,Sample5:16):2):7.5,Sample1:36.5);
(Sample2:2.5,((Sample3:2,Sample4:8):4,Sample5:17):0.5,Sample1:19.5);
