(Sample2:17.60962,(Sample3:11.07136,(Sample4:0.93030,Sample5:7.09488):11.18832):14.38218,Sample1:8.65898);
((Sample2:4.97384,Sample3:9.10354):13.82771,(Sample4:10.55163,Sample5:15.71697):12.85459,Sample1:7.44708);
(Sample2:2.38541,((Sample3:3.60833,Sample4:7.43937):2.61654,Sample5:19.14983):3.27008,Sample1:26.94928);
(Sample2:4.96933,(Sample3:6.48933,(Sample4:0.94026,Sample5:7.08493):11.69363):9.70130,Sample1:13.15886);
(Sample2:4.96114,(Sample3:5.99725,(Sample4:0.95953,Sample5:6.05974):7.10325):14.27991,Sample1:13.16705);
(Sample2:6.27342,((Sample3:6.64985,Sample4:7.42753):3.41868,Sample5:11.22597):9.62228,Sample1:23.06127);
(Sample2:9.05293,(Sample3:7.00503,(Sample4:2.95753,Sample5:10.10916):6.11714):12.25085,Sample1:11.10550);
(Sample2:7.72192,(Sample3:8.77774,(Sample4:1.60661,Sample5:7.42528):10.42799):8.48178,Sample1:23.66094);
(Sample2:4.93595,(Sample3:5.98688,(Sample4:2.97014,Sample5:8.07756):6.11292):14.30869,Sample1:16.23881);
(Sample2:21.02848,(Sample3:6.47905,(Sample4:1.48115,Sample5:3.52867):10.15935):13.84121,Sample1:7.28336);
(Sample2:18.28481,(Sample3:4.97865,(Sample4:6.00220,Sample5:12.12599):0.03825):17.38649,Sample1:7.98379);
(Sample2:9.05347,(Sample3:5.48092,(Sample4:0.43756,Sample5:7.58763):7.62439):12.75211,Sample1:11.10496);
(Sample2:17.60210,(Sample3:8.00958,(Sample4:0.96746,Sample5:4.04237):11.16966):14.35556,Sample1:8.66650);
(Sample2:9.54017,(Sample3:11.58443,(Sample4:0.94080,Sample5:6.07848):13.73166):7.68945,Sample1:15.70803);
(Sample2:9.02214,(Sample3:12.09583,(Sample4:-0.08579,Sample5:7.10506):14.24599):5.13481,Sample1:18.26767);
(Sample3:23.66948,(Sample2:7.70756,(Sample4:-0.09185,Sample5:6.10600):21.69724):4.41577,Sample1:9.76483);
(Sample2:10.07515,(Sample3:6.25410,(Sample4:0.64951,Sample5:2.35402):9.86537):8.92018,Sample1:12.11675);
(Sample2:9.00625,(Sample3:6.47231,(Sample4:0.92225,Sample5:8.10965):10.69993):6.68337,Sample1:26.48283);
(Sample2:18.29068,((Sample3:5.00645,Sample4:7.05034):1.94362,Sample5:18.29821):15.42404,Sample1:7.97792);
(Sample2:17.07789,(Sample3:6.23774,(Sample4:1.45725,Sample5:5.56203):6.86116):17.67402,Sample1:12.25680);
(Sample2:7.99651,(Sample3:5.99445,(Sample4:0.95797,Sample5:6.06131):7.10606):11.24360,Sample1:19.29330);
(Sample2:3.33933,((Sample3:4.67959,Sample5:17.51231):1.31755,Sample4:8.77585):28.87141,Sample1:3.67995);
(Sample3:11.68553,(Sample2:9.48475,(Sample4:0.86481,Sample5:10.18289):19.97485):16.40605,Sample1:2.39185);
(Sample2:18.80177,((Sample3:5.88507,Sample4:8.19231):2.36435,Sample5:15.84557):13.73752,Sample1:7.46683);
(Sample2:7.97825,((Sample3:8.56129,Sample4:7.53989):3.00558,Sample5:18.79118):10.80064,Sample1:19.31156);
(Sample2:4.95253,(Sample3:5.46477,(Sample4:1.46029,Sample5:5.55899):12.20198):9.71849,Sample1:16.22223);
(Sample2:8.03391,(Sample3:8.02982,(Sample4:0.96161,Sample5:5.05254):10.13949):9.18445,Sample1:12.12452);
(Sample2:7.98436,(Sample3:5.98232,(Sample4:1.45680,Sample5:6.56839):7.62874):13.30640,Sample1:19.30545);
(Sample2:9.04558,(Sample4:12.63350,(Sample3:4.98855,Sample5:11.11264):2.02166):9.70652,Sample1:13.14632);
(Sample3:24.81032,(Sample2:7.08413,(Sample4:9.18069,Sample5:18.10912):10.14981):4.03473,Sample1:7.59785);
(Sample2:18.97752,(Sample3:8.51784,(Sample4:0.93768,Sample5:7.08751):9.66512):13.84729,Sample1:7.29108);
(Sample3:20.83206,(Sample2:5.92112,(Sample4:2.12227,Sample5:5.90292):20.93936):5.17891,Sample1:10.55080);
((Sample2:2.20544,Sample3:5.81975):17.11400,(Sample4:0.88153,Sample5:8.15037):25.36981,Sample1:12.30938);
(Sample2:18.61529,((Sample3:1.23156,Sample4:3.77827):0.66358,Sample5:11.41545):17.14639,Sample1:10.71940);
(Sample2:5.58013,((Sample3:3.73348,Sample4:7.31422):1.17794,Sample5:18.54683):11.07511,Sample1:23.75456);
(Sample2:2.77725,(Sample3:6.37234,(Sample4:3.15422,Sample5:5.87768):9.77912):2.23863,Sample1:30.65706);
(Sample2:9.55864,(Sample4:11.47401,(Sample3:1.28884,Sample5:12.78854):5.21874):8.81330,Sample1:12.63326);
(Sample2:9.71362,((Sample3:5.26300,Sample4:6.79379):2.22206,Sample5:18.01855):9.48689,Sample1:15.53458);
(Sample2:2.42537,(Sample3:3.44942,(Sample4:1.45169,Sample5:7.58020):11.18117):2.59835,Sample1:22.82283);
(Sample2:7.48958,(Sample3:5.97596,(Sample4:1.27636,Sample5:6.74883):10.17149):9.21963,Sample1:19.80023);
(Sample2:9.01397,(Sample3:9.03041,(Sample4:0.93115,Sample5:7.09403):11.18928):9.74729,Sample1:19.29787);
(Sample2:3.16523,(Sample3:5.08224,(Sample4:1.58454,Sample5:5.43473):7.00396):31.53266,Sample1:3.85404);
(Sample2:5.03431,(Sample3:4.90253,(Sample4:-0.09831,Sample5:8.12350):11.24978):29.67452,Sample1:3.99759);
(Sample2:5.31041,(Sample4:8.54131,(Sample3:4.97216,Sample5:18.23770):0.53736):9.68809,Sample1:12.81778);
(Sample2:2.99213,(Sample3:9.54827,(Sample4:0.98855,Sample5:2.01498):10.63329):29.13219,Sample1:4.02715);
(Sample2:9.55941,(Sample3:7.01185,(Sample4:1.28549,Sample5:6.73970):9.13560):6.12571,Sample1:14.66921);
(Sample2:5.05967,(Sample3:5.95811,(Sample4:-0.04728,Sample5:4.05356):11.18326):27.56551,Sample1:1.95961);
(Sample2:19.14980,(Sample3:5.71840,(Sample4:2.96545,Sample5:8.08225):6.38141):16.13490,Sample1:7.11880);
(Sample2:3.96020,(Sample3:6.01012,(Sample4:0.96331,Sample5:6.05597):7.09039):5.10571,Sample1:18.23170);
(Sample3:19.31138,(Sample2:7.96642,(Sample4:2.92866,Sample5:9.12813):19.44321):7.22587,Sample1:6.95722);
(Sample2:9.54559,(Sample3:3.41818,(Sample4:-0.06863,Sample5:6.08279):12.72128):9.71857,Sample1:15.70261);
(Sample2:3.02929,((Sample3:4.85433,Sample4:4.17756):3.89384,Sample5:17.34861):1.97731,Sample1:26.30540);
(Sample2:10.07433,(Sample3:7.51100,(Sample4:0.94028,Sample5:7.08491):10.67196):8.68450,Sample1:12.11757);
(Sample2:3.33807,(Sample4:11.34977,(Sample3:5.22645,Sample5:10.87473):3.30295):28.36474,Sample1:3.68121);
(Sample2:5.37997,(Sample4:12.12740,(Sample3:5.48328,Sample5:10.61790):2.52533):29.68797,Sample1:3.65193);
(Sample2:5.03445,(Sample3:5.95409,(Sample4:1.42088,Sample5:8.61852):7.15803):31.72006,Sample1:3.99745);
(Sample2:5.06135,(Sample3:7.99500,(Sample4:0.93205,Sample5:7.09314):10.18796):27.58919,Sample1:1.95793);
(Sample2:7.96623,(Sample3:8.01105,(Sample4:0.94874,Sample5:6.07053):10.16508):10.26847,Sample1:23.41663);
(Sample2:8.52875,(Sample3:7.51363,(Sample4:0.94272,Sample5:7.08247):9.65218):7.66555,Sample1:15.69987);
(Sample2:8.48143,(Sample3:7.49361,(Sample4:0.91745,Sample5:8.11445):10.69620):10.27987,Sample1:23.92674);
(Sample3:24.27568,(Sample2:2.76902,(Sample4:9.69338,Sample5:10.46505):3.75950):11.39926,Sample1:11.21340);
(Sample2:2.41428,((Sample3:3.11551,Sample4:5.91639):2.60981,Sample5:18.63346):2.73571,Sample1:22.83392);
(Sample2:9.52583,(Sample3:5.99767,(Sample4:-0.04782,Sample5:5.05764):7.09486):13.80248,Sample1:18.78601);
(Sample2:10.75238,(Sample3:8.28675,(Sample4:0.17614,Sample5:8.85576):6.85605):12.00016,Sample1:11.43952);
((Sample2:5.66120,(Sample4:1.40281,Sample5:8.63659):21.21956):4.42945,Sample3:23.65899,Sample1:8.74918);
(Sample2:9.04569,(Sample3:6.48279,(Sample4:1.60724,Sample5:7.42465):10.68541):9.71271,Sample1:13.14621);
(Sample2:21.03180,(Sample3:9.03176,(Sample4:-0.04681,Sample5:4.05309):11.15862):13.34496,Sample1:7.28004);
(Sample3:8.77626,(Sample2:9.24363,(Sample4:0.94638,Sample5:5.06777):16.06277):22.28782,Sample1:4.29043);
(Sample2:4.88879,(Sample3:5.72510,(Sample4:0.95907,Sample5:5.05508):7.37060):30.37423,Sample1:2.13049);
(Sample2:5.28266,(Sample3:3.94612,(Sample4:1.45692,Sample5:6.56826):8.14407):13.27552,Sample1:15.89210);
(Sample3:24.17423,(Sample2:8.75032,(Sample4:0.94558,Sample5:5.06858):19.62711):3.89632,Sample1:7.20863);
(Sample2:6.98073,(Sample3:10.56362,(Sample4:2.95636,Sample5:8.09134):10.69418):9.73520,Sample1:16.22913);
(Sample2:8.71211,(Sample3:5.23108,(Sample4:0.20383,Sample5:5.81033):8.87975):10.95871,Sample1:11.44632);
(Sample2:8.84753,((Sample3:6.77989,Sample4:7.29749):3.03170,Sample5:11.61294):7.17718,Sample1:22.53533);
(Sample2:9.03026,(Sample3:5.96857,(Sample4:-0.08831,Sample5:8.11350):11.20007):9.21061,Sample1:16.21794);
(Sample2:9.56002,(Sample3:9.04221,(Sample4:0.93112,Sample5:8.10078):10.16596):8.17532,Sample1:12.63188);
(Sample2:18.45543,(Sample4:10.20601,(Sample3:3.07165,Sample5:11.00573):3.42675):14.22181,Sample1:7.81317);
(Sample2:2.64727,(Sample3:7.26590,(Sample4:0.97090,Sample5:4.03893):10.89659):2.36559,Sample1:30.78704);
(Sample2:9.39078,((Sample3:3.75709,Sample4:4.26810):4.26272,Sample5:14.93455):8.43120,Sample1:12.80112);
(Sample2:5.45144,(Sample3:4.45472,(Sample4:0.95933,Sample5:5.05482):10.66801):9.72328,Sample1:19.79676);
(Sample2:3.46038,(Sample3:8.04649,(Sample4:0.99264,Sample5:2.01089):10.10241):2.05825,Sample1:18.73152);
((Sample2:8.74018,(Sample4:-0.11599,Sample5:8.14117):17.61217):7.49030,Sample3:23.67458,Sample1:8.73359);
(Sample2:7.23175,(Sample3:4.69626,(Sample4:0.26257,Sample5:6.75670):11.44963):9.47686,Sample1:20.05806);
((Sample2:7.67773,(Sample4:0.89124,Sample5:8.14065):20.73251):18.71099,Sample3:8.34333,Sample1:4.72336);
(Sample2:1.90841,(Sample3:11.09574,(Sample4:-0.08389,Sample5:8.10908):15.25661):0.03308,Sample1:20.28349);
(Sample2:17.94677,(Sample3:9.29014,(Sample4:0.22117,Sample5:2.78236):11.90979):14.10364,Sample1:8.32183);
((Sample4:-0.08550,Sample5:5.09532):26.32409,(Sample2:0.17331,Sample3:5.84085):17.09552,Sample1:9.23579);
(Sample2:8.35204,(Sample4:6.75516,(Sample3:6.26616,Sample5:9.83502):4.33877):6.38731,Sample1:18.93777);
(Sample2:8.87687,(Sample4:12.00420,(Sample3:0.82031,Sample5:8.21158):2.62639):10.33787,Sample1:13.31503);
(Sample2:8.52707,(Sample3:13.12748,(Sample4:-0.07180,Sample5:6.08595):12.18097):9.21254,Sample1:13.66483);
(Sample2:9.66703,(Sample3:7.76077,(Sample4:0.93061,Sample5:8.10128):7.37880):13.59726,Sample1:22.74114);
(Sample2:9.38718,(Sample5:18.78420,(Sample3:2.99974,Sample4:4.01953):2.44457):9.73007,Sample1:12.80472);
(Sample2:9.18828,(Sample5:18.02594,(Sample3:1.20984,Sample4:5.80944):4.22528):10.01662,Sample1:19.12356);
(Sample2:17.08721,(Sample3:5.74466,(Sample4:1.99405,Sample5:3.01578):6.33355):18.15845,Sample1:9.18139);
(Sample2:20.33745,(Sample3:3.58553,(Sample4:4.35557,Sample5:11.74561):0.42706):17.25111,Sample1:7.97439);
(Sample2:20.69607,((Sample3:4.75319,Sample4:6.29451):4.23381,Sample5:19.06560):13.64895,Sample1:7.61577);
(Sample2:8.35599,(Sample4:8.52994,(Sample3:5.98773,Sample5:14.17070):5.62598):5.62802,Sample1:15.87263);
(Sample2:2.75966,((Sample3:3.36721,Sample4:6.67219):2.36596,Sample5:16.84459):2.47215,Sample1:22.48854);
(Sample2:9.21348,((Sample3:5.89385,Sample4:7.17284):3.14552,Sample5:15.56933):6.77929,Sample1:15.01514);
(Sample2:9.27918,(Sample3:7.76375,(Sample4:1.61269,Sample5:7.41921):9.40606):6.40860,Sample1:22.10368);
(Sample2:7.50076,(Sample5:10.58265,(Sample3:6.77990,Sample4:7.29748):4.06199):10.22430,Sample1:15.70910);
(Sample2:17.60160,(Sample3:5.95713,(Sample4:-0.07781,Sample5:7.09709):11.20468):14.35321,Sample1:8.66700);
(Sample2:5.06260,(Sample3:11.58192,(Sample4:-0.07835,Sample5:6.09250):11.68328):27.09939,Sample1:1.95668);
(Sample2:8.81773,((Sample3:7.29204,Sample4:7.79684):2.23115,Sample5:18.02524):10.04735,Sample1:23.59044);
(Sample2:5.05966,(Sample3:8.28016,(Sample4:1.74463,Sample5:2.26165):8.85961):28.33557,Sample1:1.95962);
(Sample2:19.80427,(Sample3:7.45866,(Sample4:-0.09096,Sample5:6.10511):21.94615):4.65893,Sample1:11.57859);
(Sample2:9.67593,((Sample3:6.87317,Sample5:13.28526):3.97013,Sample4:10.18294):9.63378,Sample1:22.73224);
(Sample2:2.41902,((Sample3:5.98201,Sample5:17.22785):4.60751,Sample4:8.53819):2.58373,Sample1:19.77288);
(Sample3:8.60068,(Sample2:9.47830,(Sample4:-0.10020,Sample5:6.11435):21.97963):18.45129,Sample1:4.46601);
(Sample2:3.33751,(Sample4:11.10883,(Sample3:6.00908,Sample5:8.06830):2.51908):29.64056,Sample1:3.68177);
(Sample2:8.83351,((Sample3:3.88175,Sample4:4.14344):3.32998,Sample5:18.92602):6.58378,Sample1:26.65557);
(Sample2:5.05927,((Sample3:-0.03532,Sample4:3.03886):4.91890,Sample5:18.31856):27.61871,Sample1:1.96001);
(Sample2:18.27420,((Sample3:3.99577,Sample4:6.04363):2.99132,Sample5:13.16415):14.36112,Sample1:11.06049);
(Sample2:9.04610,(Sample3:5.46277,(Sample4:0.93777,Sample5:7.08742):11.70304):9.71151,Sample1:13.14580);
(Sample2:9.02009,(Sample3:8.53226,(Sample4:2.99737,Sample5:4.02191):9.64143):6.66419,Sample1:22.36277);
((Sample2:2.46392,Sample3:5.56127):18.93045,(Sample4:0.87216,Sample5:9.16724):23.57170,Sample1:6.90430);
(Sample2:8.47823,((Sample3:4.49963,Sample4:6.54807):1.93564,Sample5:19.31972):10.82521,Sample1:23.92994);
(Sample2:2.94052,(Sample3:8.04171,(Sample4:1.44441,Sample5:8.59499):10.66271):2.06992,Sample1:19.25138);
(Sample2:2.64460,(Sample3:6.23989,(Sample4:-0.06384,Sample5:6.07800):11.93144):2.37108,Sample1:30.78971);
(Sample2:20.85883,(Sample4:10.70692,(Sample3:5.86111,Sample5:12.26708):2.42454):13.72958,Sample1:7.45301);
(Sample2:19.31360,(Sample3:5.97687,(Sample4:0.96121,Sample5:5.05295):9.14585):14.33801,Sample1:6.95500);
(Sample2:5.59409,((Sample3:4.74997,Sample4:7.30682):2.25189,Sample5:12.38631):10.00868,Sample1:23.74060);
(Sample2:19.65308,(Sample4:11.11159,(Sample3:2.94447,Sample5:11.13291):1.50524):15.38344,Sample1:8.65876);
(Sample2:8.31121,(Sample5:15.71456,(Sample3:6.02264,Sample4:7.04406):3.51049):9.77432,Sample1:23.07165);
(Sample2:9.55864,(Sample3:6.36290,(Sample4:10.70696,Sample5:17.60488):0.15263):9.83259,Sample1:12.63326);
(Sample2:2.99760,(Sample3:8.62119,(Sample4:0.37426,Sample5:7.65093):39.93977):0.43092,Sample1:4.02168);
(Sample2:7.34721,(Sample3:3.21678,(Sample4:4.74395,Sample5:10.34493):0.79342):13.99750,Sample1:12.81122);
(Sample2:2.39843,(Sample3:4.46223,(Sample4:0.94329,Sample5:7.08190):10.67172):2.62529,Sample1:31.03588);
(Sample2:6.24627,(Sample3:6.22990,(Sample4:-0.08606,Sample5:8.11125):11.95590):10.46685,Sample1:11.88192);
(Sample2:19.14163,(Sample3:5.70768,(Sample4:2.96075,Sample5:8.08695):6.39213):18.21320,Sample1:12.24123);
(Sample2:8.67065,((Sample3:5.98518,Sample5:14.17325):3.58339,Sample4:9.55375):6.67340,Sample1:22.71221);
(Sample2:18.28274,(Sample3:8.65994,(Sample4:4.34235,Sample5:11.75883):4.47071):13.19336,Sample1:7.98586);
(Sample2:18.80484,(Sample4:10.70093,(Sample3:5.85027,Sample5:14.30816):2.43622):13.72231,Sample1:7.46376);
(Sample2:9.36702,(Sample3:4.44793,(Sample4:-0.05863,Sample5:6.07278):9.66290):12.77696,Sample1:15.88118);
(Sample2:8.51016,(Sample3:7.49261,(Sample4:0.93280,Sample5:7.09238):12.72708):7.69395,Sample1:18.77965);
(Sample3:23.91697,(Sample2:9.00675,(Sample4:1.26562,Sample5:6.75957):19.39254):3.63989,Sample1:7.46589);
(Sample2:9.68124,(Sample3:5.74599,(Sample4:0.99121,Sample5:2.01232):7.33537):13.55391,Sample1:22.72693);
(Sample2:5.31318,((Sample3:5.02625,Sample4:4.00564):2.48229,Sample5:15.70264):9.70117,Sample1:12.81501);
(Sample2:2.99156,(Sample3:7.51048,(Sample4:-0.04816,Sample5:4.05444):8.61619):32.20404,Sample1:4.02771);
(Sample2:18.80468,(Sample4:10.70107,(Sample3:6.87513,Sample5:13.28330):2.43323):13.72217,Sample1:7.46392);
(Sample2:9.02808,(Sample3:4.96625,(Sample4:-0.05374,Sample5:5.06357):10.15249):7.16034,Sample1:22.35478);
(Sample2:18.27715,((Sample3:6.04400,Sample4:3.99540):2.94892,Sample5:18.30039):14.40352,Sample1:11.05754);
(Sample2:21.02653,(Sample3:6.48336,(Sample4:-0.03326,Sample5:3.03679):10.65123):13.83690,Sample1:7.28531);
(Sample2:7.98431,((Sample3:4.48967,Sample4:7.56712):2.97835,Sample5:18.79408):10.79774,Sample1:19.30550);
(Sample2:9.15751,(Sample3:6.97605,(Sample4:1.42607,Sample5:8.61333):10.19980):10.79081,Sample1:23.25066);
(Sample2:2.62743,(Sample3:8.28048,(Sample4:0.94086,Sample5:7.08432):9.90248):3.39452,Sample1:30.80688);
(Sample2:5.76138,(Sample4:11.48384,(Sample3:4.60255,Sample5:10.48633):2.14811):9.88206,Sample1:23.57331);
(Sample2:17.59363,(Sample3:6.96483,(Sample4:0.92200,Sample5:8.10989):11.22498):14.37619,Sample1:11.74106);
(Sample2:6.25820,(Sample3:3.92515,(Sample4:1.43543,Sample5:8.60397):8.17306):12.30116,Sample1:23.07649);
(Sample2:19.15150,(Sample3:5.71360,(Sample4:-0.08250,Sample5:8.10769):8.40845):16.13970,Sample1:7.11710);
(Sample2:11.09595,(Sample3:6.00770,(Sample4:3.00708,Sample5:3.00708):6.07410):12.23104,Sample1:11.09595);
(Sample2:17.76684,((Sample3:5.88362,Sample4:8.19376):3.90398,Sample5:14.30594):14.25925,Sample1:11.56785);
(Sample2:7.49952,((Sample3:7.28780,Sample4:7.80108):3.55839,Sample5:10.07193):10.73502,Sample1:15.71034);
(Sample2:8.47142,(Sample3:12.10876,(Sample4:1.29083,Sample5:4.72332):11.15317):9.77940,Sample1:23.93675);
(Sample2:17.60245,(Sample3:4.41905,(Sample4:0.92845,Sample5:8.10345):10.72052):14.86513,Sample1:8.66615);
(Sample2:4.96225,(Sample3:6.00073,(Sample4:0.96781,Sample5:5.04634):7.09498):14.27643,Sample1:13.16594);
(Sample3:23.15892,(Sample2:8.73576,(Sample4:0.89001,Sample5:9.14939):19.68546):3.89941,Sample1:8.22394);
((Sample2:0.15267,Sample3:6.86661):17.10508,(Sample4:-0.17306,Sample5:10.21246):25.38621,Sample1:12.31148);
(Sample3:10.65710,(Sample2:9.50440,(Sample4:0.98550,Sample5:2.01803):20.88935):16.37702,Sample1:2.40959);
(Sample3:9.09118,(Sample2:5.90685,(Sample4:2.00314,Sample5:2.00314):20.40185):17.42014,Sample1:5.99770);
(Sample2:19.65779,(Sample3:5.46231,(Sample4:0.96925,Sample5:4.04058):9.65482):15.88576,Sample1:8.65405);
(Sample2:6.33973,(Sample3:5.48634,(Sample4:2.46722,Sample5:7.57218):8.63848):8.66593,Sample1:11.78846);
(Sample2:18.62536,(Sample5:16.74862,(Sample3:3.49431,Sample4:5.53759):3.47466):13.86517,Sample1:7.64324);
(Sample2:2.99226,(Sample3:5.43792,(Sample4:1.45293,Sample5:6.57226):9.69603):29.11474,Sample1:4.02702);
(Sample2:2.99142,(Sample3:5.44503,(Sample4:-0.08165,Sample5:7.10093):8.67141):32.20224,Sample1:4.02785);
(Sample2:9.38858,((Sample3:5.48775,Sample5:13.65516):1.02512,Sample4:10.07487):9.18795,Sample1:12.80332);
(Sample2:5.06428,(Sample3:13.63115,(Sample4:2.93802,Sample5:9.11877):9.67884):27.11908,Sample1:1.95500);
(Sample2:7.65096,(Sample3:5.46205,(Sample4:2.97347,Sample5:7.06593):9.67830):9.73354,Sample1:19.63885);
(Sample2:2.93085,((Sample3:1.64391,Sample4:6.38128):3.00435,Sample5:15.17861):2.08078,Sample1:22.31735);
(Sample2:6.98719,(Sample3:6.47409,(Sample4:1.43698,Sample5:7.59491):12.22348):9.73000,Sample1:16.22267);
(Sample2:19.15452,(Sample3:7.75742,(Sample4:1.44221,Sample5:7.58969):7.88870):16.15317,Sample1:7.11408);
((Sample2:2.11473,Sample3:5.91045):18.27027,(Sample4:9.11038,Sample5:19.20146):14.31454,Sample1:11.15311);
(Sample2:8.51842,(Sample3:5.46495,(Sample4:0.43642,Sample5:6.58286):11.18749):7.67753,Sample1:18.77139);
(Sample2:2.65577,(Sample3:6.25024,(Sample4:-0.04085,Sample5:4.04714):10.89113):2.36072,Sample1:30.77854);
(Sample2:9.72803,((Sample3:8.05679,Sample4:7.03209):4.04086,Sample5:18.26123):8.19039,Sample1:12.46387);
(Sample2:5.06093,(Sample5:18.56377,(Sample3:5.78839,Sample4:4.25101):3.70675):27.37351,Sample1:1.95834);
(Sample2:7.99421,(Sample3:7.49999,(Sample4:0.93443,Sample5:7.09076):10.68297):9.73805,Sample1:19.29560);
(Sample2:18.96523,(Sample3:6.51057,(Sample4:4.47884,Sample5:9.59854):1.54123):16.88937,Sample1:10.36946);
(Sample3:23.67260,(Sample2:8.74155,(Sample4:-0.07440,Sample5:5.08423):17.57927):7.47907,Sample1:11.81648);
(Sample2:2.13687,(Sample3:10.31714,(Sample4:1.26451,Sample5:8.77489):10.93543):3.36820,Sample1:23.11133);
(Sample2:17.77501,(Sample3:11.57453,(Sample4:0.92122,Sample5:7.10397):13.75126):11.81924,Sample1:8.49359);
(Sample2:18.63621,((Sample3:5.26043,Sample4:6.79636):2.70960,Sample5:18.55222):14.14146,Sample1:7.63239);
(Sample2:17.93208,(Sample3:3.90535,(Sample4:0.93695,Sample5:7.08824):11.22859):14.35680,Sample1:11.40261);
(Sample2:8.50694,(Sample4:11.87199,(Sample3:0.16225,Sample5:10.88545):3.28290):9.98377,Sample1:19.80490);
(Sample3:23.66944,(Sample2:10.28084,(Sample4:-0.08933,Sample5:6.10348):21.17709):3.38253,Sample1:7.71342);
(Sample2:7.31779,((Sample3:3.23426,Sample4:6.80514):3.26117,Sample5:12.89552):9.47540,Sample1:19.97202);
(Sample2:9.56124,(Sample3:6.99771,(Sample4:1.43389,Sample5:8.60551):10.68834):8.17657,Sample1:12.63066);
(Sample2:2.65646,(Sample3:6.24223,(Sample4:-0.08076,Sample5:8.10595):11.94357):2.35882,Sample1:26.67823);
(Sample2:3.33863,(Sample3:7.72399,(Sample4:1.16603,Sample5:8.87337):10.47267):28.89091,Sample1:3.68064);
(Sample2:20.69169,((Sample3:8.68024,Sample4:8.43404):2.38619,Sample5:15.32568):13.75513,Sample1:7.62015);
(Sample2:18.28816,(Sample4:13.14853,(Sample3:2.94104,Sample5:11.13634):3.02914):14.36436,Sample1:7.98044);
(Sample2:2.59776,(Sample4:12.62843,(Sample3:3.97543,Sample5:12.12575):2.53735):2.57731,Sample1:19.59414);
((Sample2:4.98052,Sample3:9.09686):13.81644,(Sample4:8.35661,Sample5:11.80182):13.84570,Sample1:7.45835);
(Sample2:19.65009,(Sample3:5.44523,(Sample4:0.95665,Sample5:5.05751):10.69222):14.87503,Sample1:11.73277);
(Sample2:9.04775,(Sample3:3.94362,(Sample4:-0.04401,Sample5:4.05030):12.18304):10.21026,Sample1:13.14415);
((Sample4:0.91923,Sample5:6.10005):25.31937,(Sample2:0.17331,Sample3:5.84085):17.09552,Sample1:9.23579);
(Sample2:7.97241,(Sample3:4.94850,(Sample4:0.95178,Sample5:6.06750):10.17983):10.25372,Sample1:23.41045);
(Sample2:10.07104,(Sample3:5.99915,(Sample4:1.47764,Sample5:4.53651):7.60231):11.21715,Sample1:12.12086);
(Sample2:5.99177,(Sample3:5.97709,(Sample4:0.93863,Sample5:7.08655):14.24260):7.15234,Sample1:12.13642);
(Sample2:8.51887,(Sample3:5.47478,(Sample4:0.96045,Sample5:5.05371):9.64795):8.68933,Sample1:18.77094);
(Sample2:2.49323,((Sample3:5.85002,Sample4:7.21667):3.39415,Sample5:14.81092):2.50654,Sample1:30.94108);
(Sample2:2.50356,((Sample3:5.81242,Sample5:14.34601):3.44655,Sample4:9.69059):2.50163,Sample1:30.93075);
(Sample2:8.52508,(Sample3:3.43059,(Sample4:1.47149,Sample5:4.54267):12.19868):6.65188,Sample1:18.76473);
((Sample2:2.08744,Sample3:6.94446):5.01258,(Sample4:8.18128,Sample5:11.97715):27.50489,Sample1:2.02611);
(Sample2:2.99184,(Sample3:7.47887,(Sample4:0.94145,Sample5:6.07783):10.69725):29.13602,Sample1:4.02743);
(Sample2:18.98255,(Sample3:9.01627,(Sample4:2.94019,Sample5:10.12650):9.19369):13.34887,Sample1:7.28605);
(Sample2:5.06051,(Sample4:11.09173,(Sample3:1.39566,Sample5:12.68172):4.58264):27.58957,Sample1:1.95876);
(Sample2:8.52832,(Sample3:6.99810,(Sample4:-0.06526,Sample5:6.07941):12.19037):7.15986,Sample1:15.70030);
(Sample2:17.76614,((Sample3:5.89147,Sample4:7.17522):3.89613,Sample5:14.30894):14.25625,Sample1:11.56855);
(Sample2:4.97184,(Sample3:7.51940,(Sample4:1.31020,Sample5:3.69963):10.64229):9.69164,Sample1:13.15635);
