(Sample2:0.90314,(Sample3:6.50927,(Sample4:3.95841,Sample5:14.16978):6.62868):1.58093,Sample1:22.30672);
(Sample2:9.26039,((Sample3:2.9713,Sample4:8.0764):4.03419,Sample5:20.29095):7.63094,Sample1:2.7964);
(Sample2:5.19432,((Sample3:1.96461,Sample4:8.07479):4.0385,Sample5:15.17408):8.62181,Sample1:3.83758);
(Sample2:0.95392,(Sample3:5.51471,(Sample4:-0.03596,Sample5:5.04579):10.61835):1.53841,Sample1:13.12346);
(Sample2:3.97674,((Sample3:0.95297,Sample4:8.07892):3.5295,Sample5:24.88075):2.54556,Sample1:10.10064);
(Sample2:0.95375,((Sample3:5.50808,Sample5:13.63483):2.29504,Sample4:12.36579):0.75882,Sample1:11.10304);
(Sample2:0.19943,((Sample3:2.98727,Sample4:8.06043):2.78654,Sample5:15.41373):1.76862,Sample1:9.83997);
(Sample2:6.07286,(Sample3:7.22559,(Sample4:11.84358,Sample5:18.51478):2.33853):4.41839,Sample1:31.47429);
(Sample2:9.76119,(Sample3:5.99575,(Sample4:4.45742,Sample5:17.73448):6.13807):7.12763,Sample1:4.31619);
(Sample2:0.88395,((Sample3:2.63857,Sample4:8.40913):3.01241,Sample5:15.18786):1.08189,Sample1:25.38465);
(Sample2:0.95566,(Sample3:5.51464,(Sample4:-0.03461,Sample5:5.04443):9.60411):2.54718,Sample1:12.11103);
(Sample2:11.76747,(Sample5:16.21395,(Sample3:2.97183,Sample4:8.07587):3.00306):6.14248,Sample1:14.50113);
(Sample2:0.96557,(Sample3:5.51977,(Sample4:3.97765,Sample5:14.15054):6.60103):1.52372,Sample1:9.07383);
(Sample2:1.20429,((Sample3:3.32512,Sample4:7.72258):3.29208,Sample5:15.92492):1.2667,Sample1:10.8525);
(Sample2:0.94459,((Sample3:1.97264,Sample4:8.06676):3.54506,Sample5:18.72873):1.52169,Sample1:11.1122);
(Sample2:1.22533,(Sample3:5.77389,(Sample4:2.9857,Sample5:8.062):7.34023):2.2767,Sample1:7.80656);
((Sample2:0.20947,(Sample4:11.27385,Sample5:16.01596):1.23611):0.7818,Sample3:4.25789,Sample1:8.8088);
(Sample2:12.12979,(Sample3:5.49346,(Sample4:-0.04546,Sample5:5.05528):10.6396):7.63719,Sample1:3.97139);
(Sample2:0.19433,((Sample3:2.31343,Sample4:7.72597):3.29472,Sample5:18.97907):1.25963,Sample1:9.84507);
((Sample2:0.97705,Sample3:4.03278):0.37953,(Sample4:11.26743,Sample5:25.25027):1.06667,Sample1:21.85479);
(Sample2:1.69773,((Sample3:1.9702,Sample4:8.0692):3.79815,Sample5:20.52054):1.2682,Sample1:11.36896);
(Sample2:1.9958,((Sample3:1.96644,Sample4:8.07296):3.53115,Sample5:15.68144):9.61448,Sample1:3.01403);
(Sample2:1.41894,(Sample3:4.98142,(Sample4:3.94229,Sample5:18.24961):7.1524):1.06789,Sample1:19.75582);
(Sample2:8.58721,((Sample3:1.95475,Sample4:8.08465):3.51489,Sample5:24.90344):7.12361,Sample1:2.46049);
(Sample3:3.99641,(Sample2:1.96938,(Sample4:-0.05766,Sample5:8.08285):12.15267):0.0258,Sample1:12.10477);
(Sample2:1.96115,(Sample3:5.51106,(Sample4:-0.05875,Sample5:8.08394):10.64125):1.53967,Sample1:13.12773);
(Sample2:10.95133,((Sample3:5.84275,Sample5:22.46909):2.19871,Sample4:12.4916):5.72725,Sample1:4.13755);
(Sample2:1.97104,(Sample3:5.51573,(Sample4:3.97494,Sample5:14.15325):6.60506):1.52896,Sample1:10.08575);
(Sample2:1.43657,(Sample3:4.99356,(Sample4:2.97817,Sample5:8.06953):8.12056):1.05576,Sample1:19.73819);
(Sample2:0.95871,((Sample3:1.97346,Sample4:8.06594):3.54713,Sample5:18.72666):2.52069,Sample1:8.07318);
(Sample2:3.44843,(Sample3:4.97659,(Sample4:3.93851,Sample5:18.25339):7.15723):1.06228,Sample1:19.76143);
(Sample2:1.96556,(Sample3:3.48521,(Sample4:-0.0566,Sample5:8.08179):10.63683):1.54408,Sample1:13.12332);
(Sample2:3.2582,(Sample3:6.35431,(Sample4:4.09239,Sample5:18.09951):5.78561):1.7536,Sample1:36.35035);
(Sample2:0.36174,((Sample3:1.96362,Sample4:8.07578):3.00449,Sample5:19.2693):1.09222,Sample1:24.88646);
(Sample2:2.40515,((Sample3:1.96365,Sample4:8.07575):3.00672,Sample5:16.20587):1.08036,Sample1:25.90669);
(Sample2:1.96115,(Sample3:5.51106,(Sample4:-0.05875,Sample5:8.08394):10.64125):1.53967,Sample1:13.12773);
(Sample2:0.94559,((Sample3:0.96246,Sample4:8.06944):3.54165,Sample5:18.72652):1.5239,Sample1:11.1112);
(Sample2:3.45034,(Sample3:4.98075,(Sample4:2.97337,Sample5:8.07433):8.13337):1.06221,Sample1:24.8615);
(Sample2:1.96938,(Sample3:5.51166,(Sample4:3.95782,Sample5:18.23408):6.62216):2.54133,Sample1:9.07832);
(Sample2:2.4846,(Sample3:5.01254,(Sample4:0.30433,Sample5:4.7055):11.1189):1.01825,Sample1:8.5631);
(Sample2:0.96928,(Sample3:2.99088,(Sample4:2.98434,Sample5:8.06336):9.10893):1.02887,Sample1:10.07842);
(Sample2:1.97583,(Sample3:5.51628,(Sample4:-0.03526,Sample5:5.04509):10.61678):2.53671,Sample1:9.07187);
(Sample3:8.54991,(Sample2:2.42579,(Sample4:-0.07959,Sample5:8.10478):12.71098):0.53682,Sample1:24.8844);
(Sample2:0.19844,((Sample3:1.97342,Sample4:8.06598):3.80931,Sample5:20.50938):1.24981,Sample1:8.83345);
(Sample2:1.95606,((Sample3:5.48598,Sample5:22.82586):2.31798,Sample4:12.37233):0.75308,Sample1:11.11063);
(Sample2:12.13353,(Sample3:5.4962,(Sample4:-0.04411,Sample5:5.05393):9.62255):8.6508,Sample1:2.95535);
(Sample2:2.97567,((Sample3:1.97102,Sample4:8.06838):3.54593,Sample5:20.77275):1.51439,Sample1:9.08112);
(Sample2:1.98213,(Sample3:5.01062,(Sample4:3.98172,Sample5:14.14647):5.07828):3.03757,Sample1:7.04977);
(Sample2:3.14764,((Sample3:2.29958,Sample4:7.73982):3.24776,Sample5:25.17057):1.33583,Sample1:22.10056);
(Sample2:1.9633,(Sample3:5.51163,(Sample4:3.95779,Sample5:18.23411):6.62219):1.53507,Sample1:11.10339);
(Sample3:3.99916,(Sample2:0.96024,(Sample4:2.98298,Sample5:8.06472):9.11335):1.03574,Sample1:11.08972);
(Sample2:11.10662,(Sample3:6.51095,(Sample4:2.9735,Sample5:8.0742):7.61829):6.61768,Sample1:6.00766);
(Sample2:1.97302,(Sample3:5.00187,(Sample4:3.96352,Sample5:18.22838):5.09679):4.05942,Sample1:8.06638);
(Sample2:3.43857,(Sample3:7.52163,(Sample4:3.61491,Sample5:14.51328):6.63877):1.5668,Sample1:21.80963);
(Sample2:1.95891,(Sample3:5.50761,(Sample4:3.96949,Sample5:14.1587):6.61319):2.55262,Sample1:12.11847);
(Sample2:10.59634,(Sample5:15.69286,(Sample3:1.96156,Sample4:8.07784):3.51972):7.13938,Sample1:7.53185);
((Sample2:3.62811,Sample3:4.39708):0.80168,(Sample4:11.42832,Sample5:15.86149):1.44658,Sample1:24.52082);
(Sample2:0.90213,(Sample3:5.49384,(Sample4:0.29331,Sample5:4.71651):10.6376):1.591,Sample1:26.38768);
(Sample2:0.40395,(Sample3:4.98525,(Sample4:-0.04356,Sample5:5.05339):11.14781):1.07947,Sample1:24.84425);
(Sample2:0.97435,(Sample3:10.08194,(Sample4:0.30406,Sample5:4.70576):10.11484):3.01857,Sample1:6.04492);
(Sample2:12.08508,(Sample3:5.44249,(Sample4:-0.09962,Sample5:8.12481):10.70981):5.64479,Sample1:32.6916);
(Sample2:10.60018,(Sample3:4.48162,(Sample4:-0.04341,Sample5:5.05323):10.63713):7.12049,Sample1:4.4887);
(Sample2:3.00708,(Sample3:5.5057,(Sample4:-0.03999,Sample5:5.04981):10.62736):8.60151,Sample1:3.00708);
(Sample2:9.92922,(Sample3:4.22078,(Sample4:11.35243,Sample5:19.00593):2.28824):5.35068,Sample1:4.14816);
(Sample4:11.74794,(Sample2:3.3271,(Sample3:5.48714,Sample5:13.65577):2.70451):0.61726,Sample1:25.79921);
(Sample2:0.96721,(Sample3:5.51576,(Sample4:-0.05331,Sample5:8.0785):9.62101):3.54513,Sample1:8.06469);
(Sample2:3.42621,(Sample3:5.99778,(Sample4:-0.07537,Sample5:8.10055):9.139):2.09764,Sample1:30.0081);
(Sample2:9.60076,((Sample3:5.00366,Sample4:8.06303):3.5378,Sample5:15.68807):8.13499,Sample1:2.45603);
(Sample2:2.32753,((Sample3:2.96435,Sample4:8.08335):4.01077,Sample5:20.31437):1.14436,Sample1:36.24991);
(Sample2:10.56816,(Sample3:3.94345,(Sample4:-0.05372,Sample5:5.06354):11.1753):7.1525,Sample1:18.76653);
(Sample2:0.40919,(Sample3:4.98679,(Sample4:-0.06653,Sample5:8.09171):11.16551):1.0718,Sample1:21.78271);
(Sample2:1.31602,((Sample3:-0.07662,Sample4:8.10181):3.9939,Sample5:20.3119):1.15259,Sample1:36.23113);
(Sample2:10.27799,(Sample3:8.9253,(Sample4:4.08674,Sample5:14.04145):6.2494):7.24711,Sample1:2.7887);
(Sample2:0.94106,(Sample3:6.01573,(Sample4:3.61449,Sample5:18.57741):6.12419):3.05801,Sample1:12.12563);
(Sample2:9.58546,(Sample3:2.96074,(Sample4:-0.04341,Sample5:5.05323):12.158):6.61071,Sample1:3.48123);
(Sample2:2.4311,((Sample3:1.96858,Sample4:8.07082):3.01791,Sample5:16.19468):1.0544,Sample1:19.7608);
(Sample2:1.91808,(Sample3:6.00112,(Sample4:3.6195,Sample5:14.50869):6.12413):2.08345,Sample1:22.31054);
(Sample2:-0.04997,(Sample3:6.02692,(Sample4:3.63871,Sample5:14.48948):6.09833):2.03007,Sample1:10.08937);
(Sample2:4.84854,(Sample3:5.49978,(Sample4:-0.05847,Sample5:8.08366):8.62226):9.13119,Sample1:5.19086);
(Sample2:-0.04852,((Sample3:1.9775,Sample4:8.0619):3.5481,Sample5:15.66448):1.51101,Sample1:9.08042);
(Sample2:1.42675,(Sample3:3.97045,(Sample4:-0.06652,Sample5:8.09171):11.16633):1.06856,Sample1:21.7831);
(Sample2:-0.03992,(Sample3:6.03058,(Sample4:3.64143,Sample5:14.48676):6.09467):2.02001,Sample1:8.0651);
(Sample2:11.24516,(Sample5:16.22387,(Sample3:1.95542,Sample4:8.08398):2.98871):6.66756,Sample1:19.1132);
(Sample2:2.98823,((Sample3:2.98569,Sample4:8.06201):3.54671,Sample5:15.67029):2.52149,Sample1:7.05117);
(Sample2:1.96592,((Sample3:2.64458,Sample4:8.40312):3.04086,Sample5:18.21939):2.02005,Sample1:9.08178);
((Sample4:11.25967,Sample5:16.03014):1.55908,(Sample2:2.4663,Sample3:8.5814):0.96198,Sample1:21.31745);
(Sample2:12.4867,(Sample3:6.09233,(Sample4:4.44751,Sample5:13.68068):8.06359):4.99995,Sample1:19.92147);
(Sample2:-0.0594,((Sample3:1.97588,Sample4:8.06352):3.54526,Sample5:15.66733):1.52188,Sample1:11.1071);
(Sample2:3.9062,((Sample3:1.95629,Sample4:8.08311):3.50127,Sample5:24.91706):0.57727,Sample1:24.40564);
(Sample2:1.98415,(Sample3:5.52202,(Sample4:-0.05222,Sample5:8.0774):10.63029):1.51667,Sample1:7.04775);
(Sample2:0.96179,(Sample3:5.51776,(Sample4:2.98434,Sample5:8.06336):7.59636):1.53054,Sample1:11.095);
(Sample2:0.97356,(Sample3:5.52231,(Sample4:2.98638,Sample5:8.06133):7.59181):1.51877,Sample1:8.05834);
(Sample2:1.8745,((Sample3:5.00184,Sample4:8.06485):3.52914,Sample5:20.80894):0.57599,Sample1:25.41531);
(Sample2:2.94746,(Sample3:5.49786,(Sample4:-0.04349,Sample5:5.05331):10.63519):1.56508,Sample1:22.30074);
(Sample2:1.41034,(Sample3:4.98263,(Sample4:-0.04425,Sample5:5.05408):10.13611):2.0925,Sample1:25.87947);
(Sample2:0.95979,(Sample3:6.02432,(Sample4:2.6461,Sample5:8.4016):7.09222):2.03468,Sample1:11.097);
(Sample2:9.93692,((Sample3:2.9713,Sample4:8.0764):3.77683,Sample5:20.54831):7.38335,Sample1:3.12977);
(Sample2:3.16343,((Sample3:2.30287,Sample4:7.73653):3.25697,Sample5:21.06171):1.32662,Sample1:22.08477);
(Sample2:3.22931,((Sample3:2.31214,Sample4:7.72726):3.28505,Sample5:15.92753):2.28242,Sample1:9.83738);
(Sample3:2.99088,(Sample2:0.96567,(Sample4:-0.0346,Sample5:5.04442):12.12686):1.03429,Sample1:10.07581);
(Sample2:9.59517,(Sample5:24.13872,(Sample3:1.95292,Sample4:8.08648):4.27961):6.87675,Sample1:3.47152);
(Sample2:4.23753,((Sample3:3.32041,Sample4:7.72729):3.28624,Sample5:18.99319):2.28365,Sample1:9.83985);
(Sample2:1.20298,((Sample3:3.32145,Sample4:7.72625):3.29535,Sample5:21.02979):2.26891,Sample1:8.83642);
(Sample2:0.96238,((Sample3:-0.04151,Sample4:8.0667):3.54149,Sample5:15.66228):1.51642,Sample1:9.07702);
(Sample2:0.94058,((Sample3:-0.07704,Sample5:12.13383):6.60871,Sample4:11.60617):1.52813,Sample1:13.1368);
(Sample2:8.57054,(Sample3:5.99957,(Sample4:3.45467,Sample5:14.67352):6.12568):7.62915,Sample1:5.50684);
(Sample2:1.90572,(Sample3:7.51963,(Sample4:3.9327,Sample5:18.2592):6.6526):1.58134,Sample1:22.3229);
(Sample2:1.9573,((Sample3:2.98019,Sample4:8.06751):3.55537,Sample5:24.87106):1.50555,Sample1:9.0904);
(Sample2:11.12063,((Sample3:-0.14546,Sample5:18.27365):7.16769,Sample4:11.09116):6.61913,Sample1:3.96825);
(Sample2:10.4395,((Sample3:3.23029,Sample4:7.81741):3.27383,Sample5:15.94317):7.3802,Sample1:3.63788);
(Sample2:2.12764,((Sample3:3.31381,Sample4:7.7339):3.25687,Sample5:25.16956):1.33521,Sample1:22.10098);
(Sample2:-0.04428,(Sample3:-0.03239,(Sample4:2.99853,Sample5:8.04917):1.02763):8.08618,Sample1:9.07618);
(Sample2:1.96342,(Sample3:8.55832,(Sample4:-0.05981,Sample5:8.085):10.64545):1.52411,Sample1:11.10327);
(Sample2:2.97974,(Sample3:5.51291,(Sample4:-0.05764,Sample5:8.08283):10.63939):1.53219,Sample1:11.09764);
(Sample2:3.44644,((Sample3:1.96778,Sample4:8.07162):3.0165,Sample5:16.19608):1.05178,Sample1:19.76342);
(Sample2:2.66888,(Sample3:5.22197,(Sample4:4.27589,Sample5:17.91601):6.91185):0.82949,Sample1:25.64296);
(Sample2:1.20876,((Sample3:1.97262,Sample4:8.06678):3.80689,Sample5:20.51179):1.25262,Sample1:8.83064);
(Sample2:0.94607,((Sample3:1.96932,Sample4:8.07008):3.55405,Sample5:24.86428):1.50546,Sample1:9.09333);
(Sample2:0.96078,((Sample3:1.97671,Sample4:8.06269):3.5467,Sample5:15.66588):1.51281,Sample1:9.07862);
((Sample2:2.2431,Sample3:3.77106):0.67537,(Sample4:-0.04349,Sample5:5.05331):11.94345,Sample1:22.58655);
(Sample2:-0.09525,(Sample3:5.50236,(Sample4:2.97746,Sample5:8.07024):7.61176):1.57867,Sample1:22.28715);
(Sample2:9.92787,((Sample3:1.95665,Sample4:8.08275):3.7668,Sample5:20.55189):7.3944,Sample1:5.16101);
(Sample2:-0.05208,(Sample3:5.5189,(Sample4:3.96348,Sample5:18.22842):6.61492):1.52818,Sample1:10.09148);
(Sample2:2.48861,(Sample3:6.53404,(Sample4:2.98369,Sample5:8.06401):8.61113):1.51255,Sample1:6.54328);
(Sample2:1.97089,((Sample3:1.97591,Sample4:8.06349):3.5453,Sample5:15.66729):1.51462,Sample1:9.07681);
(Sample2:11.10656,(Sample3:8.02692,(Sample4:3.94772,Sample5:14.18047):7.14778):6.63067,Sample1:7.02163);
(Sample2:0.94302,(Sample3:8.55708,(Sample4:-0.06092,Sample5:8.08611):10.64669):1.53301,Sample1:13.13436);
(Sample2:2.30675,((Sample3:2.72422,Sample4:8.32348):2.78263,Sample5:18.47763):2.78263,Sample1:8.74095);
(Sample2:2.99943,((Sample3:5.00181,Sample4:8.06488):3.53821,Sample5:20.79988):8.61173,Sample1:4.01984);
(Sample2:0.89874,(Sample3:5.49061,(Sample4:-0.07094,Sample5:8.09612):10.66169):1.59177,Sample1:25.36986);
((Sample2:1.97972,(Sample4:11.61304,Sample5:15.67677):1.49127):1.02736,Sample3:2.99403,Sample1:8.05367);
(Sample3:3.7474,(Sample2:1.21582,(Sample4:-0.0544,Sample5:8.07959):11.89231):0.78176,Sample1:9.31929);
(Sample2:1.97309,((Sample3:1.97511,Sample4:8.06429):3.54389,Sample5:15.66869):2.52512,Sample1:8.06631);
(Sample2:6.20221,(Sample3:6.2644,(Sample4:2.72739,Sample5:8.32031):6.85215):8.37059,Sample1:4.84549);
(Sample2:0.96078,((Sample3:1.97671,Sample4:8.06269):3.5467,Sample5:15.66588):1.51281,Sample1:9.07862);
(Sample3:7.03787,(Sample2:0.95878,(Sample4:11.61141,Sample5:15.6784):1.4991):1.03242,Sample1:8.05101);
(Sample2:10.55905,((Sample3:3.21739,Sample4:7.83031):3.72908,Sample5:24.69735):6.44116,Sample1:16.73076);
(Sample2:10.10032,((Sample3:2.46754,Sample4:8.58016):3.01985,Sample5:15.18042):8.14295,Sample1:3.97706);
(Sample2:0.9603,(Sample3:5.51466,(Sample4:-0.0346,Sample5:5.04442):9.60409):3.55265,Sample1:10.0874);
(Sample2:1.43657,(Sample3:4.99356,(Sample4:2.97817,Sample5:8.06953):8.12056):1.05576,Sample1:19.73819);
(Sample2:1.21114,((Sample3:2.98595,Sample4:8.06175):2.78393,Sample5:15.41634):2.78032,Sample1:8.82826);
(Sample2:0.97356,(Sample3:5.52231,(Sample4:-0.03256,Sample5:5.04239):10.61074):1.51877,Sample1:8.05834);
(Sample2:2.98172,(Sample3:6.0225,(Sample4:3.62027,Sample5:18.57163):6.11742):2.03009,Sample1:9.07507);
(Sample2:1.97512,(Sample3:5.51778,(Sample4:-0.03459,Sample5:5.04442):10.61528):1.52691,Sample1:10.08167);
(Sample3:4.00798,(Sample2:2.99326,(Sample4:-0.0339,Sample5:5.04373):12.12548):1.01933,Sample1:6.03142);
(Sample2:8.56134,((Sample3:1.95911,Sample4:8.08029):3.5146,Sample5:18.75919):7.13801,Sample1:7.53984);
(Sample2:1.97043,((Sample3:2.47411,Sample4:8.57359):3.03702,Sample5:15.16325):3.03702,Sample1:9.07728);
(Sample3:9.06495,(Sample2:0.92471,(Sample4:2.97412,Sample5:8.07358):9.14888):1.0306,Sample1:19.24689);
(Sample2:10.61205,(Sample4:11.60387,(Sample3:-0.09283,Sample5:12.14962):6.61101):7.12073,Sample1:3.46533);
(Sample2:1.88465,((Sample3:2.97407,Sample4:8.07363):3.5212,Sample5:20.80394):0.5731,Sample1:24.38395);
(Sample3:7.03787,(Sample2:0.95878,(Sample4:11.61141,Sample5:15.6784):1.4991):1.03242,Sample1:8.05101);
(Sample2:2.1996,((Sample3:2.30636,Sample4:7.73304):3.28968,Sample5:25.12865):1.2675,Sample1:10.86709);
(Sample2:0.94935,((Sample3:2.64457,Sample4:8.40313):3.04084,Sample5:18.21942):2.02329,Sample1:10.09835);
(Sample2:1.32159,((Sample3:1.95207,Sample4:8.08733):4.00671,Sample5:24.41162):1.12994,Sample1:30.06127);
(Sample3:9.58191,(Sample2:0.38861,(Sample4:-0.07972,Sample5:8.10491):11.70641):0.52155,Sample1:28.99553);
(Sample2:1.88465,((Sample3:2.97407,Sample4:8.07363):3.5212,Sample5:20.80394):0.5731,Sample1:24.38395);
(Sample2:0.20222,(Sample3:5.8476,(Sample4:4.43753,Sample5:17.75437):6.28622):1.27388,Sample1:36.31547);
(Sample2:10.97499,(Sample3:3.06494,(Sample4:4.10327,Sample5:18.08863):8.05089):4.98686,Sample1:7.1532);
(Sample2:1.96301,((Sample3:1.97349,Sample4:8.06591):3.54105,Sample5:15.67154):2.5352,Sample1:10.09378);
(Sample2:2.97623,(Sample3:3.98893,(Sample4:3.96814,Sample5:14.16005):8.13187):1.03636,Sample1:12.11265);
(Sample2:0.95998,((Sample3:2.98701,Sample4:8.06069):3.54931,Sample5:15.66769):1.511,Sample1:9.07942);
(Sample2:-0.05541,(Sample3:2.98274,(Sample4:3.96343,Sample5:18.22847):7.11592):1.0426,Sample1:12.1122);
(Sample2:2.98179,((Sample3:1.97511,Sample4:8.06429):3.54389,Sample5:15.66869):1.51643,Sample1:9.075);
(Sample2:3.01431,((Sample3:1.96152,Sample4:8.07788):3.52889,Sample5:20.7898):8.60081,Sample1:1.99552);
(Sample2:2.99468,(Sample3:5.52082,(Sample4:2.98571,Sample5:8.06199):7.5933):1.51787,Sample1:7.04472);
(Sample2:2.97593,(Sample3:5.51171,(Sample4:2.98164,Sample5:8.06606):7.60241):1.53662,Sample1:13.12525);
(Sample3:7.00384,(Sample2:2.91382,(Sample4:11.59536,Sample5:15.69445):1.57108):1.06085,Sample1:35.70308);
(Sample2:2.97704,(Sample3:2.97704,(Sample4:11.62614,Sample5:24.89156):1.48205):0.03004,Sample1:12.11184);
(Sample3:2.99088,(Sample2:0.96567,(Sample4:2.98434,Sample5:8.06336):9.10792):1.03429,Sample1:10.07581);
(Sample3:2.99317,(Sample2:0.96975,(Sample4:11.62104,Sample5:18.73732):1.47714):0.02469,Sample1:9.06362);
((Sample2:-0.04804,Sample3:6.0622):1.42386,(Sample4:11.0799,Sample5:21.32827):1.06007,Sample1:21.84134);
(Sample2:2.8882,((Sample3:2.97136,Sample4:8.07634):3.51177,Sample5:20.81337):1.59862,Sample1:25.42364);
(Sample2:2.22144,((Sample3:1.30451,Sample4:7.72739):3.28668,Sample5:15.92149):1.26648,Sample1:9.83535);
(Sample2:1.98467,(Sample3:6.02829,(Sample4:2.64814,Sample5:8.39956):7.08825):2.0199,Sample1:7.04722);
(Sample2:0.96078,((Sample3:1.97671,Sample4:8.06269):3.5467,Sample5:15.66588):1.51281,Sample1:9.07862);
(Sample2:0.87894,(Sample3:5.9906,(Sample4:3.59306,Sample5:18.59884):6.14932):2.1082,Sample1:25.38966);
(Sample2:9.58027,(Sample3:6.37434,(Sample4:11.98949,Sample5:24.52821):2.16319):4.71959,Sample1:6.52091);
(Sample2:3.42686,((Sample3:1.96367,Sample4:8.07573):3.00718,Sample5:16.2054):1.07135,Sample1:24.88498);
(Sample2:12.13151,(Sample3:2.94432,(Sample4:11.60841,Sample5:18.74995):1.53202):6.12461,Sample1:4.98277);
(Sample2:1.39293,((Sample3:1.96527,Sample4:8.07413):3.00999,Sample5:16.20259):1.08066,Sample1:24.87567);
(Sample2:1.61331,((Sample3:1.95789,Sample4:8.08151):3.76304,Sample5:24.65529):0.32762,Sample1:24.65529);
(Sample2:0.95395,((Sample3:3.99758,Sample4:8.05921):3.55072,Sample5:15.67072):1.51443,Sample1:10.09375);
(Sample2:1.98216,(Sample3:5.52081,(Sample4:-0.03323,Sample5:5.04306):10.61224):1.51987,Sample1:8.05724);
(Sample2:6.20168,(Sample3:4.74091,(Sample4:3.23576,Sample5:7.81194):7.3589):7.86384,Sample1:4.84602);
(Sample2:2.96895,(Sample3:6.01576,(Sample4:3.61451,Sample5:18.57739):6.12416):2.04286,Sample1:12.11993);
(Sample2:1.96338,(Sample3:4.49372,(Sample4:-0.05983,Sample5:8.08502):10.64305):3.56409,Sample1:11.10331);
(Sample2:0.83029,(Sample3:7.67325,(Sample4:4.14324,Sample5:13.98495):6.48267):1.39405,Sample1:10.21741);
(Sample2:2.41544,(Sample3:6.00683,(Sample4:-0.04632,Sample5:5.05614):9.11191):2.0975,Sample1:29.99273);
(Sample2:1.39228,((Sample3:2.63777,Sample4:8.40993):2.50471,Sample5:18.75555):1.58036,Sample1:21.81758);
(Sample2:9.92719,(Sample3:5.61406,(Sample4:4.08977,Sample5:14.03842):6.50673):7.51052,Sample1:5.16169);
(Sample2:5.5491,(Sample4:11.60451,(Sample3:-0.08914,Sample5:12.14593):6.61037):9.1161,Sample1:1.47017);
(Sample2:12.43989,(Sample3:3.16822,(Sample4:11.34272,Sample5:19.01564):0.29299):4.85953,Sample1:22.02139);
(Sample2:-0.06485,((Sample3:1.97507,Sample4:8.06433):3.54383,Sample5:15.66875):1.52734,Sample1:12.12164);
(Sample2:0.9559,((Sample3:1.97426,Sample4:8.06514):3.54914,Sample5:18.72465):1.51037,Sample1:9.0835);
(Sample2:10.60607,((Sample3:-0.07037,Sample5:9.10227):6.58753,Sample4:11.60552):7.12231,Sample1:4.48281);
(Sample2:0.40105,((Sample3:2.98157,Sample4:8.06613):3.02414,Sample5:16.19287):1.05863,Sample1:19.75738);
(Sample2:10.09685,(Sample3:6.51226,(Sample4:-0.04475,Sample5:5.05458):10.63591):7.62745,Sample1:3.98053);
(Sample2:1.96938,(Sample3:5.51166,(Sample4:3.95782,Sample5:18.23408):6.62216):2.54133,Sample1:9.07832);
(Sample2:10.10355,(Sample3:5.49466,(Sample4:-0.06852,Sample5:8.09371):10.65765):7.62632,Sample1:1.95324);
(Sample2:-0.04494,(Sample3:6.02875,(Sample4:3.64007,Sample5:14.48812):6.0965):2.02504,Sample1:9.07684);
(Sample2:9.9238,(Sample3:6.62917,(Sample4:4.08672,Sample5:14.04147):6.50878):7.51376,Sample1:6.17738);
((Sample2:2.99891,Sample3:4.02036):0.37908,(Sample4:11.94452,Sample5:18.41384):1.09559,Sample1:30.05908);
(Sample2:12.07897,(Sample3:8.01472,(Sample4:2.6167,Sample5:8.431):7.13288):6.15614,Sample1:32.69771);
(Sample2:2.97423,((Sample3:2.46883,Sample4:8.57888):3.03316,Sample5:18.2271):3.0453,Sample1:10.09246);
(Sample2:2.21334,((Sample3:5.34718,Sample4:7.71951):3.30099,Sample5:18.98975):1.25699,Sample1:9.84345);
(Sample2:10.61209,((Sample3:0.94523,Sample4:8.08667):3.50899,Sample5:20.80325):7.13821,Sample1:3.46529);
(Sample3:4.00796,(Sample2:0.96979,(Sample4:11.62105,Sample5:18.73731):1.4771):1.03018,Sample1:6.03144);
(Sample2:10.09099,(Sample3:5.49491,(Sample4:-0.04477,Sample5:5.05459):9.62384):8.64803,Sample1:6.01019);
(Sample2:10.60857,(Sample3:5.48731,(Sample4:3.96201,Sample5:14.16618):6.63348):7.13032,Sample1:4.48031);
(Sample2:11.10681,((Sample3:2.97489,Sample4:8.07281):3.52557,Sample5:15.69144):6.62897,Sample1:7.02138);
(Sample2:10.06772,(Sample3:4.45773,(Sample4:-0.05298,Sample5:5.06281):12.69045):5.11373,Sample1:17.22209);
