(Sample2:7.65630,((Sample3:5.24656,Sample4:7.82013):1.12017,Sample5:17.08572):43.01098,Sample1:1.37559);
(Sample2:5.31969,(Sample3:13.46417,(Sample4:10.89186,Sample5:13.33676):38.50451):4.71034,Sample1:1.69958);
(Sample2:4.07231,((Sample3:5.03064,Sample4:4.00125):0.30803,Sample5:16.85935):44.71959,Sample1:0.93751);
(Sample2:5.58214,(Sample5:18.91248,(Sample3:3.96549,Sample4:8.09130):0.30896):43.26355,Sample1:2.44305);
((Sample2:6.47761,Sample3:11.65058):0.67662,(Sample4:6.40490,Sample5:13.75353):45.32412,Sample1:0.30028);
(Sample2:4.57319,((Sample3:2.98362,Sample4:5.04157):1.34775,Sample5:15.81482):43.16065,Sample1:1.44097);
(Sample3:8.63473,(Sample2:7.05680,(Sample4:11.53072,Sample5:16.78112):41.82178):0.99379,Sample1:1.40467);
(Sample2:6.62779,((Sample3:2.95923,Sample4:7.08017):0.31589,Sample5:16.85793):44.26701,Sample1:1.39740);
(Sample2:7.63485,((Sample3:5.48569,Sample4:8.59169):0.93281,Sample5:13.20367):42.71156,Sample1:2.40455);
(Sample3:8.63258,(Sample2:2.93956,(Sample4:8.36594,Sample5:20.96875):42.81648):1.07621,Sample1:1.40682);
(Sample2:5.06774,(Sample3:10.11125,(Sample4:7.43174,Sample5:14.76016):38.68181):5.01148,Sample1:0.94641);
(Sample2:5.77487,(Sample5:14.75222,(Sample3:4.98673,Sample4:8.07996):1.41612):43.72069,Sample1:1.24441);
(Sample2:5.31453,(Sample3:10.35610,(Sample4:6.21128,Sample5:15.98062):37.91464):5.78336,Sample1:0.69963);
((Sample2:1.92300,Sample3:7.10890):1.58664,(Sample4:9.40845,Sample5:20.94991):41.24318,Sample1:2.42675);
(Sample2:2.52719,(Sample3:14.77463,(Sample4:5.28872,Sample5:18.93990):40.37078):5.41412,Sample1:1.47910);
(Sample2:8.19976,(Sample3:4.15443,(Sample4:3.15424,Sample5:13.96004):1.88360):45.97220,Sample1:-0.17457);
(Sample2:4.03124,(Sample5:13.22616,(Sample3:5.01970,Sample4:5.01970):0.89705):42.10041,Sample1:2.98803);
(Sample2:3.54941,((Sample3:3.97883,Sample4:7.06887):1.38324,Sample5:15.79460):43.15772,Sample1:1.46042);
(Sample2:5.23062,((Sample3:3.42635,Sample4:11.66253):1.44662,Sample5:14.73632):41.13493,Sample1:2.79456);
((Sample4:4.29635,Sample5:16.87841):44.27586,(Sample2:4.99972,Sample3:7.05707):1.63094,Sample1:1.37296);
(Sample2:3.54408,(Sample3:13.74396,(Sample4:7.39541,Sample5:16.83321):39.28534):4.41772,Sample1:1.46574);
(Sample2:8.15489,(Sample3:14.22151,(Sample4:10.42582,Sample5:20.95704):38.92147):6.00103,Sample1:-0.12970);
(Sample2:3.52926,(Sample5:16.55182,(Sample3:3.16623,Sample4:11.92265):0.65030):41.37343,Sample1:2.48490);
(Sample2:5.60152,((Sample3:3.46578,Sample4:7.58192):0.79442,Sample5:20.46339):42.74309,Sample1:1.41775);
(Sample2:2.52718,(Sample3:13.22884,(Sample4:8.73313,Sample5:19.57871):38.81168):4.92645,Sample1:1.47910);
(Sample2:4.09384,(Sample5:14.75815,(Sample3:4.99795,Sample4:7.05885):1.40576):44.69723,Sample1:-0.08756);
((Sample2:4.47634,Sample3:7.58045):1.10450,(Sample4:5.89096,Sample5:14.26747):43.20438,Sample1:1.89940);
(Sample2:3.54885,(Sample5:15.82940,(Sample3:2.98424,Sample4:5.04095):0.31684):44.17270,Sample1:1.46098);
(Sample2:8.20205,((Sample3:3.44328,Sample4:9.62341):0.85822,Sample5:17.35174):44.30374,Sample1:-0.17686);
((Sample2:4.99816,(Sample4:8.46029,Sample5:14.74957):42.76059):1.03342,Sample3:8.62975,Sample1:1.40965);
(Sample2:3.57138,((Sample3:4.98676,Sample4:8.07993):1.40256,Sample5:15.78414):44.19527,Sample1:0.43490);
(Sample2:2.52610,(Sample3:13.75026,(Sample4:7.95217,Sample5:14.23973):39.76644):4.40503,Sample1:1.48018);
(Sample2:4.04779,(Sample3:8.66476,(Sample4:8.42550,Sample5:16.82270):44.37921):0.38337,Sample1:0.96204);
(Sample3:8.62889,(Sample2:4.99838,(Sample4:7.42871,Sample5:14.76319):42.74704):1.03320,Sample1:1.41051);
(Sample2:6.58752,((Sample3:5.25819,Sample4:6.79860):1.11501,Sample5:17.08563):40.92744,Sample1:3.45188);
((Sample4:4.83813,Sample5:15.32030):44.75973,(Sample2:4.49696,Sample3:7.55983):1.65048,Sample1:0.34790);
(Sample2:4.09273,((Sample3:2.99505,Sample4:4.02423):0.79104,Sample5:17.38265):45.22468,Sample1:-0.08645);
(Sample2:5.06946,(Sample3:9.58657,(Sample4:7.74637,Sample5:16.48225):39.23663):5.53616,Sample1:0.94469);
(Sample2:6.82110,((Sample3:2.96936,Sample4:6.06254):1.84460,Sample5:17.35951):44.26840,Sample1:0.19817);
(Sample2:5.58087,((Sample3:1.93840,Sample4:7.09350):1.29568,Sample5:19.94922):42.22680,Sample1:2.44432);
(Sample2:5.09835,((Sample3:4.45688,Sample4:10.63200):0.91764,Sample5:15.26204):43.18940,Sample1:0.91581);
(Sample2:6.31908,(Sample3:10.35535,(Sample4:4.70818,Sample5:13.42001):38.37514):4.77859,Sample1:1.70611);
((Sample2:2.43933,Sample3:7.60007):1.09092,(Sample4:6.36385,Sample5:16.84601):43.75591,Sample1:1.91615);
(Sample2:6.62563,((Sample3:4.00104,Sample4:5.03086):1.35459,Sample5:15.81279):43.20911,Sample1:1.39956);
(Sample2:6.62633,((Sample3:5.50904,Sample4:7.55765):0.89295,Sample5:15.27540):42.69628,Sample1:1.39886);
(Sample2:7.63415,(Sample4:8.76110,(Sample3:5.69047,Sample5:16.50143):1.33230):40.87605,Sample1:2.40525);
(Sample2:4.55357,((Sample3:2.68996,Sample4:8.35774):1.14071,Sample5:15.02120):41.87746,Sample1:2.46571);
(Sample2:4.74830,((Sample3:3.98846,Sample4:6.05094):0.79300,Sample5:19.43591):44.27183,Sample1:1.26586);
(Sample2:4.04683,(Sample3:8.66123,(Sample4:5.32998,Sample5:16.86192):44.33881):0.38690,Sample1:0.96300);
((Sample2:0.92962,Sample3:7.09556):2.11987,(Sample4:7.93568,Sample5:15.27418):44.25337,Sample1:0.89038);
(Sample2:4.40140,(Sample3:10.24943,(Sample4:8.08622,Sample5:17.16198):38.06398):3.86298,Sample1:2.61787);
((Sample2:2.93093,Sample3:8.11677):1.10210,(Sample4:11.53359,Sample5:16.77825):41.73271,Sample1:1.90339);
(Sample2:5.77431,(Sample4:8.52063,(Sample3:4.40869,Sample5:16.76607):0.55963):43.67078,Sample1:1.24497);
(Sample2:4.55413,((Sample3:4.45937,Sample4:10.62951):0.93528,Sample5:14.22604):41.62457,Sample1:2.46515);
(Sample2:5.09895,(Sample4:10.58680,(Sample3:2.85986,Sample5:17.29857):0.52859):43.67411,Sample1:0.91521);
(Sample2:5.06250,(Sample3:8.64854,(Sample4:5.35061,Sample5:15.82415):43.28148):0.40278,Sample1:0.95165);
((Sample2:5.33243,Sample3:10.76875):1.29819,(Sample4:6.72090,Sample5:15.47100):44.43948,Sample1:0.69221);
(Sample2:6.62848,((Sample3:4.99692,Sample4:7.05987):1.37197,Sample5:16.82867):43.24432,Sample1:1.39671);
(Sample2:2.77960,(Sample3:9.34872,(Sample4:6.19623,Sample5:17.01363):38.93881):5.25587,Sample1:1.22669);
(Sample2:5.60036,(Sample4:6.98154,(Sample3:3.38334,Sample5:16.77509):0.57741):43.64293,Sample1:1.41891);
(Sample2:6.43373,((Sample3:3.61008,Sample4:5.42182):0.65012,Sample5:19.57234):42.62783,Sample1:2.59817);
(Sample2:4.09672,(Sample5:18.38221,(Sample3:5.49541,Sample4:7.57128):0.84285):45.27751,Sample1:-0.09044);
(Sample2:3.91975,(Sample3:9.72422,(Sample4:6.54644,Sample5:16.66342):38.03755):5.39291,Sample1:1.09007);
(Sample2:5.06989,(Sample3:10.11340,(Sample4:10.49770,Sample5:16.79211):38.75216):5.00933,Sample1:0.94427);
(Sample3:8.63475,(Sample2:7.05681,(Sample4:8.40892,Sample5:17.85968):42.84945):0.99378,Sample1:1.40465);
((Sample2:4.99886,Sample3:7.05793):2.15926,(Sample4:7.37439,Sample5:17.87381):43.80826,Sample1:0.84463);
(Sample2:5.57870,((Sample3:5.03004,Sample4:4.00186):0.35947,Sample5:13.76014):43.16047,Sample1:2.44649);
(Sample2:3.04994,(Sample4:9.25204,(Sample3:5.13053,Sample5:21.13807):0.84953):43.92141,Sample1:0.95634);
(Sample2:6.43197,((Sample3:5.13941,Sample4:5.90829):1.26430,Sample5:14.89518):42.04739,Sample1:2.59992);
(Sample2:3.77731,(Sample3:16.05717,(Sample4:6.76648,Sample5:13.39195):37.94920):4.14602,Sample1:2.23685);
((Sample2:3.96998,(Sample4:9.49342,Sample5:14.73520):42.75450):1.05331,Sample3:8.62941,Sample1:1.40999);
(Sample2:4.28266,(Sample3:10.37081,(Sample4:5.72230,Sample5:14.43613):38.39135):4.75192,Sample1:1.73150);
(Sample2:6.82409,(Sample5:16.32188,(Sample3:4.99690,Sample4:7.05989):0.85998):45.30602,Sample1:0.19518);
(Sample2:3.52911,((Sample3:4.99859,Sample4:7.05820):1.41027,Sample5:14.75364):42.12312,Sample1:2.48504);
(Sample2:4.77803,(Sample3:10.88915,(Sample4:8.79874,Sample5:15.42988):37.93147):4.23918,Sample1:2.24124);
((Sample2:4.99772,(Sample4:8.42780,Sample5:16.82040):42.79294):1.03386,Sample3:8.63148,Sample1:1.40792);
(Sample2:6.14571,((Sample3:3.43565,Sample4:10.64173):0.90619,Sample5:15.27148):44.23191,Sample1:-0.13155);
((Sample4:8.44204,Sample5:15.78658):44.79206,(Sample2:0.92833,Sample3:7.09686):2.12202,Sample1:0.88822);
(Sample2:5.60264,(Sample5:16.83680,(Sample3:3.95517,Sample4:9.11152):0.35153):44.26404,Sample1:1.41664);
(Sample2:3.54970,((Sample3:5.00864,Sample4:6.03906):1.36670,Sample5:16.82869):43.17341,Sample1:1.46013);
(Sample2:5.57827,(Sample5:14.78198,(Sample3:2.98402,Sample4:5.04117):1.36426):42.13862,Sample1:2.44691);
(Sample2:3.52969,(Sample3:4.12096,(Sample4:5.16218,Sample5:19.06644):0.89874):43.35797,Sample1:2.48446);
(Sample2:5.57827,((Sample3:1.94650,Sample4:7.08539):0.37904,Sample5:12.72867):43.14344,Sample1:2.44692);
(Sample2:3.55513,(Sample3:8.14768,(Sample4:7.91802,Sample5:16.31060):44.35369):0.89727,Sample1:0.45115);
(Sample2:5.58931,(Sample3:8.12770,(Sample4:10.01502,Sample5:14.21360):44.36847):0.92362,Sample1:0.42484);
(Sample2:6.58794,(Sample5:17.07989,(Sample3:5.24720,Sample4:7.81949):1.12600):40.93318,Sample1:3.45146);
((Sample2:4.76018,Sample3:7.29661):1.39504,(Sample4:8.71517,Sample5:20.61952):43.05739,Sample1:0.60334);
(Sample2:6.80171,((Sample3:5.48526,Sample4:8.59212):1.45727,Sample5:12.67920):43.71780,Sample1:1.22348);
(Sample2:2.77959,(Sample3:9.34999,(Sample4:9.84638,Sample5:14.38224):38.42040):5.25459,Sample1:1.22670);
(Sample2:3.52854,(Sample5:14.77812,(Sample3:2.98445,Sample4:5.04074):1.36812):42.09864,Sample1:2.48561);
(Sample2:7.63201,((Sample3:5.03065,Sample4:4.00124):1.37133,Sample5:14.77931):42.18526,Sample1:2.40739);
(Sample2:5.57997,((Sample3:5.48695,Sample4:8.59043):0.95061,Sample5:12.16953):42.65495,Sample1:2.44522);
(Sample2:5.81782,(Sample3:16.05595,(Sample4:8.80577,Sample5:14.40409):40.10935):4.16170,Sample1:2.20737);
(Sample2:3.04792,((Sample3:4.98769,Sample4:8.07900):1.41946,Sample5:14.74889):43.65627,Sample1:0.95837);
(Sample2:3.28215,(Sample3:16.07243,(Sample4:5.33151,Sample5:16.86039):39.03241):4.12354,Sample1:1.72767);
(Sample2:4.55499,(Sample4:8.25153,(Sample3:5.17069,Sample5:17.02121):0.82551):42.37165,Sample1:2.46428);
(Sample2:8.66419,(Sample4:10.58901,(Sample3:5.44380,Sample5:14.71463):0.51667):42.20362,Sample1:2.38351);
(Sample2:5.09892,((Sample3:4.98644,Sample4:8.08025):1.40095,Sample5:15.78576):43.71547,Sample1:0.91523);
((Sample4:9.43313,Sample5:18.87871):42.51406,(Sample2:3.70821,Sample3:8.34858):0.87033,Sample1:1.12805);
(Sample2:5.81020,(Sample3:11.39966,(Sample4:6.36675,Sample5:16.84311):38.46299):4.74622,Sample1:1.20907);
(Sample3:9.14001,(Sample2:6.55367,(Sample4:11.52855,Sample5:16.78329):43.37599):0.48981,Sample1:0.89939);
(Sample2:4.07187,((Sample3:2.94930,Sample4:8.09840):1.39898,Sample5:14.76293):43.66535,Sample1:0.93795);
(Sample2:4.07273,(Sample3:4.64813,(Sample4:7.22861,Sample5:14.96329):0.86848):44.37461,Sample1:0.93709);
(Sample2:5.32039,(Sample3:15.01084,(Sample4:5.69034,Sample5:15.48442):40.07376):5.19957,Sample1:1.69889);
(Sample2:4.07017,((Sample3:1.96740,Sample4:5.05188):1.35355,Sample5:14.78828):43.64000,Sample1:0.93966);
(Sample2:4.07187,(Sample5:15.01748,(Sample3:5.25900,Sample4:6.79779):1.14643):43.41080,Sample1:0.93796);
(Sample2:6.58752,(Sample3:5.17912,(Sample4:5.19221,Sample5:14.96622):0.85289):42.37047,Sample1:3.45188);
((Sample2:5.00038,Sample3:7.05641):1.62702,(Sample4:6.41399,Sample5:13.74444):43.20331,Sample1:1.37688);
((Sample4:12.58037,Sample5:15.73147):43.29396,(Sample2:4.49589,Sample3:7.56090):1.65796,Sample1:0.34042);
(Sample2:4.53144,(Sample3:10.11810,(Sample4:8.81554,Sample5:14.39432):37.63851):3.99431,Sample1:2.48783);
((Sample2:2.40049,Sample3:11.67689):0.64771,(Sample4:6.42678,Sample5:12.71613):45.26342,Sample1:0.34514);
((Sample2:3.98148,Sample3:7.06622):1.62171,(Sample4:8.46030,Sample5:14.74956):43.23594,Sample1:1.38377);
(Sample2:3.50964,((Sample3:4.99839,Sample4:7.05840):0.34736,Sample5:16.83450):42.16244,Sample1:3.50964);
(Sample2:4.09384,(Sample4:10.60359,(Sample3:4.43414,Sample5:13.69405):0.50086):44.66126,Sample1:-0.08755);
(Sample2:4.81263,(Sample3:16.06042,(Sample4:10.12694,Sample5:18.18490):38.08838):5.16275,Sample1:1.20153);
(Sample2:5.09896,(Sample3:3.09734,(Sample4:5.16943,Sample5:18.04043):0.90963):44.90348,Sample1:0.91519);
(Sample3:9.13828,(Sample2:6.55324,(Sample4:9.48911,Sample5:14.73951):44.36694):0.49024,Sample1:0.90112);
(Sample2:5.82567,(Sample3:9.84151,(Sample4:11.89856,Sample5:15.39125):36.92189):5.28682,Sample1:1.19361);
(Sample2:4.56051,(Sample3:13.20324,(Sample4:7.76875,Sample5:15.44111):36.65251):4.96484,Sample1:1.45364);
(Sample2:5.79591,((Sample3:4.46469,Sample4:8.60200):1.43192,Sample5:13.71889):44.73256,Sample1:0.21824);
(Sample2:5.58127,(Sample5:16.30884,(Sample3:5.49614,Sample4:7.57055):0.87705):42.71133,Sample1:2.44392);
(Sample2:3.79174,(Sample3:16.58198,(Sample4:6.37960,Sample5:15.81230):38.51851):4.63316,Sample1:1.21809);
(Sample2:4.55357,(Sample5:15.82940,(Sample3:2.98424,Sample4:5.04095):0.31684):43.16797,Sample1:2.46570);
((Sample2:2.46163,Sample3:7.57777):1.63421,(Sample4:6.41097,Sample5:13.74746):45.25547,Sample1:0.36893);
(Sample2:8.36113,(Sample3:10.34092,(Sample4:6.19148,Sample5:17.01838):37.94661):4.80428,Sample1:1.67827);
(Sample2:3.07002,(Sample3:5.17064,(Sample4:5.18331,Sample5:15.99145):0.86178):45.89689,Sample1:-0.06649);
(Sample2:3.53012,(Sample3:5.13161,(Sample4:7.20556,Sample5:19.06304):0.89153):43.38811,Sample1:2.48404);
(Sample3:9.12919,(Sample2:3.46891,(Sample4:8.46373,Sample5:14.74613):42.19629):0.54964,Sample1:0.91021);
(Sample2:4.05139,(Sample3:9.59642,(Sample4:12.92014,Sample5:16.41455):37.19346):5.52071,Sample1:0.95843);
(Sample3:8.63064,(Sample2:4.99794,(Sample4:5.32838,Sample5:16.86352):43.80287):1.03365,Sample1:1.40876);
(Sample2:5.09722,((Sample3:5.03095,Sample4:4.00094):1.34009,Sample5:16.84484):43.70703,Sample1:0.91693);
(Sample2:6.08757,(Sample3:9.57874,(Sample4:9.33485,Sample5:13.87501):38.70103):5.54959,Sample1:0.93170);
(Sample2:6.08596,(Sample3:9.57864,(Sample4:7.82741,Sample5:11.31550):39.16295):5.54969,Sample1:0.93331);
(Sample2:5.62439,((Sample3:5.47475,Sample4:10.62643):0.89414,Sample5:17.32755):43.75095,Sample1:0.38976);
(Sample2:4.53333,(Sample3:14.24067,(Sample4:6.77063,Sample5:13.38780):36.61504):3.93384,Sample1:2.48594);
(Sample2:5.57956,((Sample3:5.01970,Sample4:5.01970):1.36962,Sample5:15.80258):42.16738,Sample1:2.44563);
(Sample2:6.14573,((Sample3:5.27419,Sample4:4.76521):1.09253,Sample5:16.58864):45.01692,Sample1:-0.13157);
(Sample2:4.03168,((Sample3:5.03084,Sample4:4.00106):1.33092,Sample5:17.87237):41.64990,Sample1:2.98760);
((Sample2:4.97583,(Sample4:3.68200,Sample5:12.41918):45.81495):1.06255,Sample3:11.69898,Sample1:0.35781);
(Sample2:6.31939,(Sample3:10.35674,(Sample4:8.84448,Sample5:12.33028):37.36893):4.77721,Sample1:1.70580);
(Sample2:6.33273,(Sample3:10.34858,(Sample4:6.75150,Sample5:14.42326):37.38053):5.79731,Sample1:0.68654);
(Sample2:6.79744,((Sample3:1.94289,Sample4:7.08901):1.91446,Sample5:13.22268):43.17433,Sample1:1.22775);
(Sample2:4.55271,((Sample3:2.99566,Sample4:4.02361):1.35476,Sample5:14.78627):42.11240,Sample1:2.46656);
(Sample2:5.81427,(Sample3:14.50324,(Sample4:5.35060,Sample5:15.82416):38.47744):3.67769,Sample1:2.21092);
((Sample2:3.41480,Sample3:11.67408):0.66092,(Sample4:8.42315,Sample5:16.82505):44.32109,Sample1:0.32794);
((Sample2:2.39924,(Sample4:4.36882,Sample5:12.74546):44.22662):1.61813,Sample3:11.18973,Sample1:0.86706);
(Sample3:7.86332,(Sample2:5.76460,(Sample4:6.39568,Sample5:14.77908):43.01472):1.27409,Sample1:2.17608);
(Sample2:7.33234,(Sample3:15.01745,(Sample4:5.32838,Sample5:16.86352):39.03456):3.17637,Sample1:2.70706);
(Sample3:8.62974,(Sample2:4.99816,(Sample4:8.99953,Sample5:13.19237):43.26742):1.03342,Sample1:1.40966);
(Sample2:5.57801,(Sample3:9.07024,(Sample4:7.79684,Sample5:13.37792):38.65671):5.04216,Sample1:1.44127);
(Sample2:2.04444,((Sample3:2.72354,Sample4:5.30165):1.07370,Sample5:17.10602):44.40021,Sample1:-0.04287);
(Sample2:6.12844,((Sample3:3.97543,Sample4:7.07227):0.25715,Sample5:20.99902):44.84539,Sample1:0.89083);
(Sample2:5.59645,(Sample3:15.78753,(Sample4:4.29460,Sample5:16.88016):39.30185):5.43564,Sample1:0.41771);
(Sample2:4.81198,(Sample3:16.58274,(Sample4:7.38891,Sample5:16.83971):39.60767):4.64043,Sample1:1.20217);
(Sample2:2.54159,(Sample3:13.74679,(Sample4:7.87260,Sample5:19.41721):38.80909):5.41803,Sample1:0.46195);
(Sample2:3.54448,(Sample3:14.76108,(Sample4:7.45761,Sample5:12.70082):40.29725):5.43489,Sample1:1.46534);
(Sample2:7.35510,(Sample3:10.86797,(Sample4:7.36518,Sample5:18.90342):37.99237):5.28433,Sample1:0.67009);
((Sample2:6.51357,Sample3:7.56381):1.12417,(Sample4:5.85344,Sample5:16.33846):43.25900,Sample1:1.87654);
(Sample3:11.19390,(Sample2:2.90125,(Sample4:8.46111,Sample5:14.74875):41.71846):2.12443,Sample1:0.86289);
(Sample2:3.04650,(Sample3:5.22222,(Sample4:2.17087,Sample5:10.89582):1.82448):44.82247,Sample1:0.95979);
(Sample2:8.23303,(Sample3:10.47202,(Sample4:8.03197,Sample5:20.27987):37.88945):4.67318,Sample1:1.80637);
(Sample2:4.57403,((Sample3:5.00935,Sample4:6.03835):0.38016,Sample5:13.74666):44.17946,Sample1:1.44012);
(Sample2:5.09664,((Sample3:3.99009,Sample4:6.04931):1.38443,Sample5:14.77104):43.68040,Sample1:0.91752);
(Sample2:5.57912,((Sample3:5.00914,Sample4:6.03856):1.41237,Sample5:13.73038):42.14173,Sample1:2.44607);
(Sample3:11.70017,(Sample2:2.91902,(Sample4:5.35637,Sample5:14.80206):45.84658):1.10194,Sample1:0.35662);
(Sample2:4.79588,(Sample3:13.98928,(Sample4:11.89857,Sample5:15.39124):36.97499):4.18523,Sample1:2.22339);
(Sample2:6.84225,(Sample3:9.83261,(Sample4:5.54519,Sample5:14.61324):38.40766):5.30133,Sample1:1.18294);
(Sample2:5.81555,(Sample3:13.98153,(Sample4:10.33860,Sample5:15.93000):37.49465):4.19940,Sample1:2.20964);
((Sample2:6.02675,(Sample4:9.47860,Sample5:15.76960):41.76091):1.01394,Sample3:8.63095,Sample1:1.40845);
(Sample2:5.62588,(Sample3:5.13310,(Sample4:5.14458,Sample5:20.10362):0.90095):45.47331,Sample1:0.38828);
(Sample2:5.06860,(Sample3:9.58614,(Sample4:7.24057,Sample5:15.96929):38.69794):5.53658,Sample1:0.94555);
(Sample2:6.12053,((Sample3:2.72340,Sample4:5.30179):1.10020,Sample5:15.04604):43.42859,Sample1:0.89874);
(Sample2:4.55443,((Sample3:2.11324,Sample5:16.01495):0.77285,Sample4:10.34130):42.37029,Sample1:2.46485);
(Sample2:6.12266,((Sample3:5.01970,Sample4:5.01970):0.87412,Sample5:14.26461):44.21003,Sample1:0.89662);
(Sample2:4.56136,(Sample3:13.20581,(Sample4:8.81295,Sample5:14.39691):37.69757):4.96228,Sample1:1.45279);
(Sample2:6.62706,((Sample3:4.48776,Sample4:7.56903):0.85090,Sample5:17.35095):42.72203,Sample1:1.39813);
(Sample2:4.30711,(Sample3:8.39637,(Sample4:7.79454,Sample5:13.38022):43.52672):0.65177,Sample1:0.70271);
(Sample2:2.52696,(Sample3:15.29819,(Sample4:8.74671,Sample5:18.54310):38.83238):4.89057,Sample1:1.47932);
(Sample2:5.58084,((Sample3:4.99775,Sample4:7.05904):0.86646,Sample5:16.31540):42.70477,Sample1:2.44435);
(Sample2:4.07229,((Sample3:4.99857,Sample4:7.05822):0.89870,Sample5:14.24807):44.18021,Sample1:0.93753);
((Sample2:3.47749,Sample3:7.57021):1.64865,(Sample4:12.58080,Sample5:15.73104):43.28227,Sample1:0.35211);
(Sample2:4.07401,((Sample3:5.46619,Sample4:11.64809):0.92313,Sample5:16.28302):43.19461,Sample1:0.93581);
(Sample3:8.63043,(Sample2:6.00810,(Sample4:5.38204,Sample5:13.76087):42.73993):2.04249,Sample1:1.40897);
(Sample2:4.57447,((Sample3:3.20832,Sample4:7.83938):1.10611,Sample5:17.09172):42.93396,Sample1:1.43968);
(Sample3:8.62909,(Sample2:2.94218,(Sample4:7.92030,Sample5:16.30832):43.26300):1.07359,Sample1:1.41031);
(Sample2:5.09663,((Sample3:5.50976,Sample4:7.55693):0.91025,Sample5:14.24055):43.16197,Sample1:0.91752);
((Sample4:5.26293,Sample5:21.00567):43.81247,(Sample2:2.43735,Sample3:7.60205):1.09356,Sample1:1.91351);
(Sample2:6.31908,(Sample3:10.88047,(Sample4:5.37323,Sample5:14.78520):37.88513):4.25348,Sample1:1.70611);
(Sample2:5.07077,(Sample3:10.11428,(Sample4:8.36771,Sample5:20.96698):38.79119):5.00845,Sample1:0.94339);
(Sample3:8.62976,(Sample2:4.99816,(Sample4:8.43124,Sample5:16.81696):41.74444):1.03342,Sample1:1.40964);
(Sample2:4.07231,((Sample3:5.01970,Sample4:5.01970):0.33594,Sample5:15.81911):44.70874,Sample1:0.93752);
(Sample2:6.12985,(Sample4:9.27100,(Sample3:4.11932,Sample5:19.09054):0.83010):45.01138,Sample1:0.88942);
(Sample2:4.03154,((Sample3:1.94454,Sample4:7.08736):0.33220,Sample5:15.82088):42.65117,Sample1:2.98774);
(Sample2:8.36110,(Sample3:10.34221,(Sample4:9.84423,Sample5:14.38439):37.42819):4.80299,Sample1:1.67830);
((Sample2:2.66854,Sample3:10.39815):1.92909,(Sample4:5.35768,Sample5:14.80075):45.55694,Sample1:0.07087);
(Sample2:6.85785,(Sample3:9.56381,(Sample4:5.34861,Sample5:15.82615):39.21938):6.58207,Sample1:0.16142);
((Sample2:3.96868,(Sample4:8.45598,Sample5:14.75388):44.83815):1.05461,Sample3:8.63201,Sample1:1.40739);
(Sample2:6.80144,((Sample3:5.00822,Sample4:6.03948):1.35959,Sample5:16.83580):43.76209,Sample1:1.22375);
(Sample3:8.36438,(Sample2:3.20668,(Sample4:7.74979,Sample5:16.47883):42.47704):0.80909,Sample1:1.67502);
((Sample4:7.94697,Sample5:14.24493):44.55715,(Sample2:1.15265,Sample3:7.87924):4.45054,Sample1:0.57155);
(Sample2:3.54770,((Sample3:1.96953,Sample4:5.04974):0.35815,Sample5:12.74075):44.11458,Sample1:1.46212);
(Sample2:5.59921,((Sample3:5.03075,Sample4:4.00115):1.35664,Sample5:15.81074):43.18792,Sample1:1.42007);
(Sample2:4.57405,((Sample3:4.00146,Sample4:5.03044):0.32520,Sample5:15.82544):44.20025,Sample1:1.44011);
(Sample2:4.59620,((Sample3:5.01970,Sample4:5.01970):0.31660,Sample5:16.85560):45.24997,Sample1:0.41362);
(Sample2:7.63204,((Sample3:2.99535,Sample4:4.02393):0.29800,Sample5:15.84304):43.22284,Sample1:2.40736);
((Sample4:5.27036,Sample5:19.97784):44.09521,(Sample2:1.15086,Sample3:7.88104):4.45411,Sample1:0.56798);
(Sample3:9.13745,(Sample2:6.55304,(Sample4:7.37583,Sample5:17.87237):43.34025):0.49044,Sample1:0.90195);
((Sample2:4.21205,Sample3:7.84474):0.84476,(Sample4:5.68062,Sample5:16.51128):43.50130,Sample1:2.15914);
(Sample2:5.31291,(Sample3:14.51021,(Sample4:11.53216,Sample5:16.77968):37.52423):4.17368,Sample1:1.70636);
(Sample3:8.86876,(Sample2:4.74045,(Sample4:6.72110,Sample5:16.48876):40.93161):1.29393,Sample1:1.17064);
