(Sample5:34.94960,((Sample2:0.57339,Sample3:6.44589):4.39067,Sample4:11.75521):8.60867,Sample1:10.86322);
((Sample2:2.70421,Sample3:7.33519):11.46876,(Sample4:2.98974,Sample5:4.02954):31.00916,Sample1:12.84992);
((Sample2:2.69578,Sample3:7.34362):11.49588,(Sample4:5.03628,Sample5:3.99562):32.06072,Sample1:9.75465);
((Sample2:0.97153,Sample3:3.03476):13.19314,(Sample4:2.97237,Sample5:5.05282):31.79817,Sample1:13.11597);
((Sample2:1.21818,Sample3:3.79164):12.44481,(Sample4:3.60044,Sample5:8.45635):31.07142,Sample1:11.83030);
((Sample4:5.63369,Sample5:9.45519):31.12662,(Sample2:2.19463,Sample3:6.83726):11.46984,Sample1:11.81750);
(Sample5:37.91351,((Sample2:-0.07710,Sample3:8.10229):0.96180,Sample4:9.10940):13.35481,Sample1:9.97412);
(Sample5:36.86079,(Sample2:0.90794,(Sample3:3.99226,Sample4:7.05544):2.09755):13.28456,Sample1:9.98902);
(Sample5:39.81535,(Sample2:1.04199,(Sample3:3.85513,Sample4:8.20166):0.95640):12.10315,Sample1:12.23206);
(Sample5:37.06675,(Sample4:16.90309,(Sample2:0.56810,Sample3:5.44606):4.32008):9.68754,Sample1:12.89908);
((Sample2:1.20486,Sample3:4.80930):12.97662,(Sample4:1.95035,Sample5:5.06892):31.51477,Sample1:11.30775);
((Sample2:2.23628,Sample3:3.77787):12.97368,(Sample4:4.02897,Sample5:2.99030):30.47565,Sample1:11.30947);
(Sample5:38.06781,((Sample2:0.08701,Sample3:3.91927):4.87449,Sample4:11.25217):9.12190,Sample1:10.85850);
((Sample2:1.19105,Sample3:5.82823):12.74074,(Sample4:2.24551,Sample5:7.79389):31.30263,Sample1:10.53128);
((Sample2:2.16611,Sample3:8.88159):12.00898,(Sample4:2.90004,Sample5:9.15675):31.62263,Sample1:12.31862);
((Sample2:0.93160,Sample3:6.08768):13.25753,(Sample4:2.47025,Sample5:4.54903):31.25297,Sample1:10.01449);
(Sample5:38.94624,(Sample2:0.91258,(Sample3:2.97755,Sample4:7.06185):2.09449):12.23213,Sample1:12.05995);
(Sample5:41.04165,(Sample2:0.91527,(Sample3:1.96215,Sample4:7.06974):2.09339):13.26237,Sample1:12.04783);
(Sample5:41.03118,(Sample2:-0.13811,(Sample3:4.98294,Sample4:11.11824):1.12299):13.31734,Sample1:8.93464);
((Sample2:1.19745,Sample3:4.81671):12.96764,(Sample4:3.97806,Sample5:6.06134):32.09719,Sample1:12.84936);
(Sample5:36.69089,(Sample3:2.68817,(Sample2:0.90757,Sample4:11.14922):1.32920):13.04493,Sample1:10.15892);
((Sample2:2.21024,Sample3:5.81495):11.98226,(Sample4:5.01970,Sample5:5.01970):31.55474,Sample1:10.27537);
((Sample4:1.96965,Sample5:4.04451):31.45149,(Sample2:2.20474,Sample3:6.82716):12.03380,Sample1:4.11928);
((Sample2:2.69443,Sample3:7.34497):11.48895,(Sample4:5.01970,Sample5:5.01970):32.08514,Sample1:10.78279);
(Sample5:35.30700,(Sample2:0.78909,(Sample3:4.87134,Sample4:9.20604):0.19900):13.39302,Sample1:11.54281);
((Sample4:2.41735,Sample5:7.62205):31.05854,(Sample2:1.18900,Sample3:5.83028):12.98483,Sample1:12.33127);
((Sample2:2.21088,Sample3:5.81431):10.94253,(Sample4:2.97237,Sample5:5.05282):32.56036,Sample1:11.31511);
((Sample2:2.23360,Sample3:3.78055):12.14708,(Sample4:5.21066,Sample5:3.82124):31.33630,Sample1:18.28057);
((Sample2:2.22314,Sample3:4.79613):11.94941,(Sample4:2.47054,Sample5:4.54874):30.99799,Sample1:12.34260);
((Sample2:1.71230,Sample3:5.30698):12.48020,(Sample4:5.01970,Sample5:5.01970):31.03830,Sample1:10.79181);
(Sample5:38.93372,(Sample2:0.92106,(Sample3:1.96480,Sample4:7.06710):2.08760):12.23404,Sample1:11.03211);
(Sample5:37.20809,((Sample2:-0.06497,Sample3:6.07913):5.02733,Sample4:11.11213):9.25853,Sample1:10.67954);
(Sample5:38.79279,((Sample2:0.92672,Sample4:9.11268):0.20203,Sample3:9.87357):13.10255,Sample1:11.17304);
((Sample2:1.19292,Sample3:5.82635):13.00553,(Sample4:2.45372,Sample5:5.57146):31.00159,Sample1:9.24568);
((Sample2:2.23637,Sample3:3.77778):11.94702,(Sample4:2.93924,Sample5:7.10016):31.55471,Sample1:11.31491);
((Sample4:2.46940,Sample5:4.54987):31.27211,(Sample2:0.91524,Sample3:7.10995):13.25732,Sample1:12.06847);
(Sample5:39.30534,(Sample2:0.90151,(Sample3:4.74966,Sample4:7.30713):2.10239):12.24362,Sample1:12.74207);
(Sample5:35.64296,((Sample2:1.44086,Sample4:8.59854):0.77002,Sample3:5.26157):12.53268,Sample1:10.16986);
((Sample2:1.97271,Sample3:5.04657):12.22064,(Sample4:5.00367,Sample5:6.04403):30.79349,Sample1:11.05138);
((Sample2:1.43954,Sample3:5.57973):12.22450,(Sample4:5.66580,Sample5:7.40089):31.86768,Sample1:11.04588);
(Sample5:39.28164,(Sample2:1.43414,(Sample3:2.20487,Sample4:7.83453):1.57293):11.72181,Sample1:11.72455);
((Sample2:2.20956,Sample3:5.81563):13.00040,(Sample4:2.99002,Sample5:4.02926):30.48463,Sample1:11.30049);
(Sample5:38.27354,((Sample2:0.46062,Sample3:3.54566):4.42615,Sample4:16.78096):10.86453,Sample1:10.65277);
(Sample5:36.18512,((Sample2:2.09273,Sample3:5.93246):3.34297,Sample4:14.83796):9.14392,Sample1:12.74119);
(Sample5:41.03891,((Sample2:2.21319,Sample3:6.81871):2.69849,Sample4:15.48888):8.00385,Sample1:12.05057);
(Sample5:36.68320,(Sample3:5.26135,(Sample2:1.44001,Sample4:8.59939):0.77023):12.53586,Sample1:10.16661);
((Sample2:2.23566,Sample3:3.77849):11.92922,(Sample4:5.03613,Sample5:3.99576):31.55416,Sample1:13.37596);
((Sample2:1.13488,Sample3:9.91282):13.05678,(Sample4:5.03670,Sample5:3.99519):31.56453,Sample1:10.25083);
((Sample2:1.21901,Sample3:3.79082):12.97265,(Sample4:3.99604,Sample5:5.03585):31.53372,Sample1:10.28165);
((Sample2:1.71106,Sample3:5.30821):12.47295,(Sample4:5.00338,Sample5:6.04432):31.06243,Sample1:11.82069);
((Sample2:0.92791,Sample3:6.09136):13.25610,(Sample4:5.00295,Sample5:6.04475):31.84558,Sample1:11.03754);
(Sample5:35.67964,(Sample2:0.47618,(Sample3:8.40920,Sample4:10.73371):1.50461):13.70593,Sample1:11.17017);
(Sample5:39.10955,(Sample3:3.97820,(Sample2:1.17801,Sample4:8.86139):1.04509):11.74999,Sample1:10.85628);
((Sample2:0.97211,Sample3:3.03417):13.22125,(Sample4:2.92221,Sample5:8.12549):31.82318,Sample1:10.02422);
(Sample5:35.99480,((Sample2:1.60777,Sample3:3.40205):3.31077,Sample4:14.85091):9.66294,Sample1:10.85501);
(Sample5:36.72138,(Sample3:7.79662,(Sample2:0.89711,Sample4:11.15968):1.27029):13.09052,Sample1:12.20493);
(Sample5:41.02719,(Sample2:0.40799,(Sample3:2.47470,Sample4:7.56470):1.59515):13.79131,Sample1:9.97900);
((Sample2:0.94296,Sample3:5.07120):14.27784,(Sample4:2.93866,Sample5:7.10074):30.78827,Sample1:10.00653);
((Sample2:1.97292,Sample3:5.04635):11.18091,(Sample4:3.99590,Sample5:5.03599):31.79991,Sample1:12.09111);
((Sample2:1.21693,Sample3:3.79289):13.99811,(Sample4:4.97109,Sample5:8.09560):30.57585,Sample1:11.29862);
(Sample5:37.21380,(Sample2:1.42732,(Sample3:3.46953,Sample4:7.57817):1.57817):12.75733,Sample1:11.71251);
((Sample2:1.66301,Sample3:9.38469):11.50860,(Sample4:2.98959,Sample5:4.02968):32.03019,Sample1:9.75493);
((Sample2:2.22251,Sample3:4.79677):11.95131,(Sample4:5.03613,Sample5:3.99576):31.55033,Sample1:12.34069);
(Sample5:39.79200,(Sample3:3.70828,(Sample2:0.90709,Sample4:11.14969):1.31741):12.05030,Sample1:8.09564);
((Sample2:2.20960,Sample3:5.81559):11.46463,(Sample4:5.65068,Sample5:8.42670):31.09630,Sample1:10.79301);
((Sample2:1.70944,Sample3:5.30984):12.45544,(Sample4:1.91432,Sample5:7.11758):31.04875,Sample1:13.88391);
((Sample2:1.20308,Sample3:4.81107):13.49050,(Sample4:5.01970,Sample5:5.01970):31.05202,Sample1:11.81591);
((Sample2:2.23646,Sample3:3.77770):11.43736,(Sample4:3.55266,Sample5:11.53622):31.10593,Sample1:10.80417);
((Sample2:1.21962,Sample3:3.79021):12.98094,(Sample4:3.99619,Sample5:5.03571):31.52543,Sample1:9.25338);
(Sample5:36.02000,(Sample4:11.74165,(Sample2:0.52907,Sample3:10.51862):4.43000):9.65557,Sample1:11.86763);
((Sample2:2.20810,Sample3:5.81709):14.03244,(Sample4:5.03585,Sample5:3.99604):29.48750,Sample1:11.29131);
((Sample2:2.20828,Sample3:5.81691):13.00506,(Sample4:5.00338,Sample5:6.04432):30.54904,Sample1:11.29583);
((Sample2:1.97384,Sample3:5.04544):12.22779,(Sample4:2.94037,Sample5:7.09903):30.77138,Sample1:10.02342);
(Sample5:37.04739,((Sample2:2.11305,Sample3:3.90111):2.79884,Sample4:15.36924):9.14050,Sample1:12.91843);
((Sample2:1.71272,Sample3:5.30655):12.47809,(Sample4:4.01259,Sample5:4.01259):31.00630,Sample1:10.79393);
(Sample5:39.31358,(Sample2:0.14581,(Sample3:2.21242,Sample4:7.82698):1.85733):12.97806,Sample1:13.77590);
((Sample4:2.95581,Sample5:6.07608):31.02968,(Sample2:1.21287,Sample3:3.79695):13.99878,Sample1:10.78652);
((Sample2:-0.09899,Sample3:6.11314):14.48094,(Sample4:2.10113,Sample5:5.92405):31.59441,Sample1:18.00479);
((Sample2:0.89492,Sample3:8.13698):13.80015,(Sample4:5.61666,Sample5:10.48452):30.38370,Sample1:11.53536);
((Sample2:0.93720,Sample3:5.07695):13.44305,(Sample4:4.15074,Sample5:5.88866):31.62178,Sample1:18.01281);
(Sample5:37.22083,(Sample4:14.71995,(Sample2:1.46623,Sample3:4.54793):3.44814):9.79440,Sample1:11.70548);
((Sample4:5.01970,Sample5:5.01970):31.56175,(Sample2:2.23596,Sample3:3.77819):11.93828,Sample1:12.34486);
(Sample5:36.35771,(Sample2:0.78531,(Sample3:4.87008,Sample4:9.20730):0.20278):14.42888,Sample1:11.52992);
(Sample5:37.60440,(Sample3:3.47531,(Sample2:1.69282,Sample4:8.34658):0.54046):12.71198,Sample1:17.57177);
((Sample2:0.97170,Sample3:3.03458):13.21233,(Sample4:1.88056,Sample5:9.16714):31.83466,Sample1:11.05354);
(Sample5:36.34211,(Sample3:6.78249,(Sample2:1.43761,Sample4:8.60179):1.26810):12.03799,Sample1:10.50770);
(Sample5:41.88621,(Sample3:3.21881,(Sample2:1.43896,Sample4:8.60044):0.79696):11.48115,Sample1:11.20327);
(Sample5:39.99515,(Sample2:0.41606,(Sample3:1.46166,Sample4:7.57024):1.58946):12.71824,Sample1:13.09433);
(Sample5:35.67381,(Sample2:0.47833,(Sample3:8.40951,Sample4:10.73340):1.50246):13.71248,Sample1:10.13901);
(Sample5:35.29989,(Sample3:3.72079,(Sample2:1.44123,Sample4:8.59817):1.30249):11.99314,Sample1:11.54992);
((Sample2:0.92947,Sample3:6.08981):13.26303,(Sample4:5.01970,Sample5:5.01970):31.82112,Sample1:10.00899);
(Sample5:34.96455,((Sample2:2.09378,Sample3:5.93141):2.82400,Sample4:15.35693):9.14805,Sample1:11.88526);
(Sample5:40.17012,(Sample3:4.23030,(Sample2:0.39776,Sample4:11.65903):0.79897):13.58800,Sample1:9.79570);
(Sample5:37.06713,((Sample2:2.09069,Sample3:5.93450):2.79459,Sample4:17.42306):9.16378,Sample1:13.93906);
(Sample5:36.68369,(Sample3:2.68899,(Sample2:0.90881,Sample4:11.14798):1.32838):13.05240,Sample1:9.12913);
(Sample5:34.66024,(Sample2:0.63916,(Sample3:5.77652,Sample4:7.29017):1.35684):14.00438,Sample1:17.38717);
(Sample5:34.94692,((Sample2:1.60752,Sample3:4.40664):3.35490,Sample4:11.76783):8.59062,Sample1:11.90289);
(Sample5:37.20054,((Sample2:-0.04325,Sample3:4.04953):5.00560,Sample4:11.12106):9.24961,Sample1:10.68709);
(Sample5:35.70557,(Sample4:8.59852,(Sample2:-0.08199,Sample3:8.10718):1.47268):13.30177,Sample1:17.38391);
(Sample5:35.64288,(Sample3:7.30396,(Sample2:1.43928,Sample4:8.60012):0.74663):12.56313,Sample1:9.13380);
((Sample4:5.03656,Sample5:3.99534):31.81803,(Sample2:-0.09097,Sample3:6.10512):14.27371,Sample1:11.03474);
(Sample5:41.89651,(Sample3:3.21840,(Sample2:1.43814,Sample4:8.60126):0.79737):11.47070,Sample1:12.23589);
((Sample2:-0.07521,Sample3:5.08504):14.25733,(Sample4:5.05311,Sample5:2.97208):31.79659,Sample1:11.04104);
((Sample2:1.21922,Sample3:3.79061):12.97159,(Sample4:2.97321,Sample5:5.05198):31.51794,Sample1:10.28271);
((Sample2:-0.03106,Sample3:2.03263):13.68407,(Sample4:3.04663,Sample5:11.03075):30.85044,Sample1:12.60537);
(Sample5:37.88993,(Sample4:11.64323,(Sample2:0.98077,Sample3:3.02552):3.46831):8.71489,Sample1:12.07590);
((Sample2:2.18062,Sample3:7.85878):12.25392,(Sample4:5.17606,Sample5:5.87164):31.33770,Sample1:12.06476);
((Sample2:0.97190,Sample3:3.03438):13.22230,(Sample4:4.98731,Sample5:7.06948):31.83649,Sample1:10.02317);
(Sample5:36.70143,(Sample3:3.20516,(Sample2:0.40238,Sample4:11.65441):0.81580):13.55169,Sample1:11.18620);
((Sample2:2.22330,Sample3:4.79597):11.45049,(Sample4:5.66665,Sample5:7.40004):31.07539,Sample1:10.79908);
((Sample2:0.95774,Sample3:4.05208):12.19694,(Sample4:2.92009,Sample5:8.12761):32.86740,Sample1:11.05736);
(Sample5:36.69092,((Sample2:0.90561,Sample4:11.15118):1.30544,Sample3:4.72935):13.07535,Sample1:9.12190);
(Sample5:37.71639,(Sample2:1.04562,(Sample3:3.85649,Sample4:8.20030):0.95276):13.15811,Sample1:9.13342);
(Sample5:42.08568,((Sample2:-0.07968,Sample3:8.10487):0.95923,Sample4:9.11197):12.32599,Sample1:11.00380);
((Sample2:2.23678,Sample3:3.77738):11.95573,(Sample4:3.97975,Sample5:6.05965):31.54472,Sample1:10.28580);
(Sample5:37.72429,(Sample2:1.04439,(Sample3:3.85608,Sample4:8.20071):0.95399):13.14981,Sample1:10.16334);
(Sample5:39.82912,((Sample2:1.43302,Sample4:8.60638):0.73197,Sample3:8.32932):12.57561,Sample1:11.17707);
(Sample5:38.73721,(Sample3:5.26114,(Sample2:1.44160,Sample4:8.59780):0.77044):11.52614,Sample1:8.11260);
((Sample4:3.09561,Sample5:7.95209):30.81360,(Sample2:0.95686,Sample3:4.05296):12.68698,Sample1:13.63219);
(Sample5:35.48478,((Sample2:1.57825,Sample3:7.45365):3.38168,Sample4:11.75789):9.11702,Sample1:12.40285);
((Sample2:2.21120,Sample3:5.81399):11.97877,(Sample4:4.02926,Sample5:2.99002):31.50625,Sample1:10.27886);
(Sample5:39.98747,(Sample2:0.90377,(Sample3:3.99129,Sample4:7.05641):2.10172):13.29383,Sample1:9.97836);
((Sample2:0.94299,Sample3:5.07116):13.23041,(Sample4:2.43492,Sample5:6.59698):31.29738,Sample1:12.07600);
((Sample2:2.47111,Sample3:5.55408):11.70974,(Sample4:2.81775,Sample5:4.20153):30.73449,Sample1:11.56911);
(Sample5:37.03875,((Sample2:1.43679,Sample4:8.60261):1.25764,Sample3:6.79295):12.04097,Sample1:10.84888);
(Sample5:35.99455,((Sample2:0.40414,Sample4:11.65265):0.79661,Sample3:4.23266):13.57950,Sample1:8.78213);
(Sample5:36.33785,((Sample2:1.08856,Sample3:4.92559):3.87301,Sample4:11.24972):9.11170,Sample1:11.54978);
((Sample2:0.97190,Sample3:3.03438):12.70233,(Sample4:5.65096,Sample5:8.42642):31.34617,Sample1:10.54314);
(Sample5:35.64630,(Sample2:1.03980,(Sample3:4.87160,Sample4:8.19509):0.95620):13.15102,Sample1:10.16652);
((Sample2:-0.04535,Sample3:3.04889):14.21832,(Sample4:1.94993,Sample5:5.06935):31.77837,Sample1:12.08155);
((Sample2:0.97234,Sample3:3.03394):13.20977,(Sample4:2.43662,Sample5:6.59528):31.27946,Sample1:11.05609);
((Sample2:1.17352,Sample3:6.85167):13.00116,(Sample4:4.46528,Sample5:7.59151):31.09388,Sample1:12.32464);
((Sample2:2.20878,Sample3:5.81641):11.97588,(Sample4:3.94510,Sample5:8.11169):31.59663,Sample1:11.30297);
(Sample5:39.81898,(Sample2:1.03462,(Sample3:4.87001,Sample4:8.19668):0.96137):12.11051,Sample1:12.22843);
((Sample2:0.17504,Sample3:5.83912):12.99657,(Sample4:1.94992,Sample5:5.06935):32.53774,Sample1:9.24822);
((Sample2:1.17405,Sample3:6.85114):13.00019,(Sample4:5.01970,Sample5:5.01970):31.58101,Sample1:12.32560);
(Sample5:34.60517,(Sample4:12.01231,(Sample2:1.83117,Sample3:8.20823):3.13289):8.35157,Sample1:11.20765);
((Sample2:2.20960,Sample3:5.81559):11.98460,(Sample4:4.98703,Sample5:7.06976):31.58663,Sample1:10.27304);
((Sample2:0.97232,Sample3:3.03396):13.22018,(Sample4:5.01970,Sample5:5.01970):31.80482,Sample1:10.02529);
((Sample2:2.20896,Sample3:5.81623):11.98694,(Sample4:4.95426,Sample5:9.12312):31.61862,Sample1:10.27069);
(Sample5:35.67621,(Sample2:0.49556,(Sample3:5.35523,Sample4:10.74595):1.49484):13.67784,Sample1:12.21142);
(Sample5:41.90042,(Sample3:4.23903,(Sample2:1.43695,Sample4:8.60245):0.78425):11.48383,Sample1:12.23198);
((Sample2:-0.03046,Sample3:2.03203):14.22466,(Sample4:4.98731,Sample5:7.06948):31.83649,Sample1:10.02317);
(Sample5:38.93372,(Sample2:0.92106,(Sample3:1.96480,Sample4:7.06710):2.08760):12.23404,Sample1:11.03211);
(Sample5:38.43320,(Sample3:6.78246,(Sample2:1.43508,Sample4:8.60432):1.26813):12.03645,Sample1:11.53263);
(Sample5:39.32126,(Sample4:16.26903,(Sample2:1.96242,Sample3:5.05686):2.92221):11.38289,Sample1:10.64457);
((Sample2:2.23626,Sample3:3.77789):11.94775,(Sample4:5.50807,Sample5:6.54872):31.06440,Sample1:11.31418);
((Sample2:2.22247,Sample3:4.79680):11.44052,(Sample4:2.52545,Sample5:11.55193):31.10787,Sample1:11.82986);
(Sample5:37.40858,(Sample2:0.37607,(Sample3:4.46405,Sample4:11.63713):0.60881):14.31878,Sample1:11.51773);
(Sample5:40.00093,(Sample2:0.90878,(Sample3:2.97628,Sample4:7.06312):2.09829):13.26801,Sample1:12.04648);
((Sample4:2.95496,Sample5:6.07693):31.80861,(Sample2:-0.06055,Sample3:4.06683):14.24330,Sample1:11.04501);
((Sample2:2.21169,Sample3:5.81350):11.98781,(Sample4:2.97321,Sample5:5.05198):31.51508,Sample1:9.24943);
(Sample5:36.22449,(Sample2:0.90827,(Sample3:1.71010,Sample4:6.31509):3.10591):13.21082,Sample1:18.95168);
(Sample5:38.75614,(Sample3:3.22075,(Sample2:1.44154,Sample4:8.59786):0.79502):11.47538,Sample1:11.20969);
(Sample5:35.82050,(Sample3:5.00585,(Sample2:1.44004,Sample4:8.59936):1.02573):12.26990,Sample1:11.02931);
(Sample5:35.85079,(Sample2:0.62190,(Sample3:5.22631,Sample4:10.87487):1.36850):14.59059,Sample1:10.99902);
(Sample5:42.41853,((Sample2:1.45645,Sample3:5.56283):3.50249,Sample4:10.60992):8.73190,Sample1:11.71387);
(Sample5:39.12696,(Sample2:0.75143,(Sample3:5.09915,Sample4:11.00203):1.23897):12.40367,Sample1:10.83887);
(Sample5:38.40543,((Sample2:1.58883,Sample3:6.43636):2.85221,Sample4:12.28173):8.10285,Sample1:10.52088);
(Sample5:38.08306,(Sample4:11.76247,(Sample2:1.58760,Sample3:6.43759):3.37148):7.55486,Sample1:13.96435);
((Sample2:1.21365,Sample3:3.79617):12.64301,(Sample4:4.79457,Sample5:8.27212):30.88846,Sample1:18.80071);
(Sample5:37.73546,(Sample2:1.04199,(Sample3:3.85513,Sample4:8.20166):0.95640):14.18304,Sample1:10.15217);
(Sample5:36.38974,((Sample2:1.69334,Sample4:8.34606):0.78598,Sample3:4.23730):11.42225,Sample1:18.78643);
((Sample2:1.46492,Sample3:4.54924):12.73098,(Sample4:5.30290,Sample5:8.77448):31.35714,Sample1:10.53217);
(Sample5:38.26607,((Sample2:1.47605,Sample3:3.53377):3.41287,Sample4:16.78310):9.81688,Sample1:11.69976);
((Sample2:1.19910,Sample3:4.81506):12.98365,(Sample4:5.03627,Sample5:3.99562):32.06348,Sample1:10.78930);
((Sample2:1.21943,Sample3:3.79040):12.97054,(Sample4:2.45415,Sample5:5.57103):30.99924,Sample1:10.28376);
((Sample2:0.97232,Sample3:3.03396):13.22018,(Sample4:5.01970,Sample5:5.01970):31.80482,Sample1:10.02529);
((Sample2:1.19003,Sample3:5.82925):12.99272,(Sample4:5.03627,Sample5:3.99562):31.55185,Sample1:11.30093);
(Sample5:35.29325,(Sample2:0.80459,(Sample3:2.84367,Sample4:9.21312):0.18986):13.38623,Sample1:10.51957);
(Sample5:35.83434,(Sample2:0.37574,(Sample3:5.48358,Sample4:11.63070):0.60516):13.81508,Sample1:9.97848);
(Sample5:36.70437,(Sample3:9.87101,(Sample2:0.92928,Sample4:9.11012):0.20460):12.05279,Sample1:12.22194);
((Sample2:-0.03170,Sample3:2.03327):13.68597,(Sample4:5.61782,Sample5:10.48336):31.39719,Sample1:12.60346);
(Sample5:38.07978,((Sample2:0.57160,Sample3:6.44768):4.38826,Sample4:11.75762):8.60976,Sample1:11.88605);
(Sample5:36.87965,(Sample2:0.91140,(Sample3:2.97716,Sample4:7.06224):2.09568):13.25369,Sample1:13.08618);
(Sample5:39.23570,(Sample2:0.15706,(Sample3:1.18587,Sample4:10.87092):0.84372):13.06005,Sample1:4.50568);
(Sample5:35.15390,((Sample2:1.33547,Sample3:5.68381):3.55486,Sample4:17.67636):9.42847,Sample1:12.73373);
(Sample5:34.95804,(Sample4:15.35487,(Sample2:2.09419,Sample3:5.93100):2.82606):9.15388,Sample1:10.85478);
(Sample5:38.59703,(Sample4:11.64525,(Sample2:0.96028,Sample3:5.05387):3.47748):8.72512,Sample1:12.40916);
((Sample2:1.71230,Sample3:5.30698):12.48020,(Sample4:5.01970,Sample5:5.01970):31.03830,Sample1:10.79181);
(Sample5:35.99676,((Sample2:0.07650,Sample3:4.93332):4.88507,Sample4:11.24799):9.11344,Sample1:11.89087);
(Sample5:39.12050,((Sample2:2.11253,Sample3:3.90162):2.77927,Sample4:17.42391):8.14033,Sample1:11.88569);
((Sample2:1.70874,Sample3:5.31054):12.49077,(Sample4:2.97321,Sample5:5.05198):31.51508,Sample1:9.24943);
(Sample5:37.75347,((Sample2:1.43306,Sample4:8.60634):0.73178,Sample3:8.32951):13.60440,Sample1:11.17284);
((Sample2:2.20828,Sample3:5.81691):11.44599,(Sample4:5.66566,Sample5:7.40103):31.09862,Sample1:12.85490);
((Sample2:2.21169,Sample3:5.81350):11.98782,(Sample4:2.43717,Sample5:6.59472):31.01299,Sample1:9.24943);
(Sample5:39.81777,((Sample2:1.43662,Sample4:8.60278):0.77089,Sample3:5.26070):12.53669,Sample1:11.18842);
((Sample2:1.70810,Sample3:5.31118):12.49352,(Sample4:5.01970,Sample5:5.01970):31.54644,Sample1:9.24668);
((Sample2:0.95957,Sample3:4.05025):11.70559,(Sample4:3.58505,Sample5:9.48164):32.34925,Sample1:8.49119);
((Sample2:2.23545,Sample3:3.77871):11.40903,(Sample4:5.66552,Sample5:7.40117):31.09817,Sample1:13.89614);
(Sample5:35.65369,(Sample3:3.70900,(Sample2:0.90726,Sample4:11.14953):1.31668):13.05320,Sample1:10.15913);
((Sample2:1.17475,Sample3:6.85044):12.48930,(Sample4:5.66580,Sample5:7.40089):31.09993,Sample1:11.81364);
((Sample2:-0.09664,Sample3:6.11079):14.26257,(Sample4:4.95085,Sample5:9.12653):31.91802,Sample1:13.09241);
(Sample5:39.47845,(Sample2:0.26021,(Sample3:6.40461,Sample4:8.68427):0.72469):13.93739,Sample1:10.48738);
(Sample5:37.03899,(Sample3:6.26175,(Sample2:0.90241,Sample4:11.15438):1.79365):12.58714,Sample1:8.77383);
((Sample2:0.65387,Sample3:7.37132):13.01824,(Sample4:3.26686,Sample5:7.78084):31.58475,Sample1:10.26265);
((Sample2:2.69389,Sample3:7.34551):11.49012,(Sample4:5.00295,Sample5:6.04475):32.10150,Sample1:10.78162);
((Sample2:2.19471,Sample3:6.83718):11.44913,(Sample4:2.59090,Sample5:7.44850):31.06603,Sample1:13.88391);
(Sample5:42.29208,((Sample2:0.56697,Sample3:5.44719):4.33558,Sample4:14.85087):8.62463,Sample1:14.97420);
(Sample5:41.56130,(Sample2:0.28124,(Sample3:3.35747,Sample4:8.69932):0.71320):12.86474,Sample1:12.57110);
(Sample5:36.86116,(Sample2:0.41954,(Sample3:1.46325,Sample4:7.56865):1.58598):13.76384,Sample1:11.02647);
((Sample2:2.23678,Sample3:3.77738):11.95572,(Sample4:5.01970,Sample5:5.01970):31.54430,Sample1:10.28581);
(Sample5:38.26230,(Sample4:16.78694,(Sample2:1.48710,Sample3:2.51918):3.40182):9.81304,Sample1:11.70353);
((Sample2:-0.12413,Sample3:8.14932):13.79921,(Sample4:5.61608,Sample5:10.48510):31.41246,Sample1:10.50659);
((Sample2:0.94381,Sample3:5.07034):13.23830,(Sample4:4.01259,Sample5:4.01259):31.79115,Sample1:11.04607);
(Sample5:36.88221,(Sample2:0.91012,(Sample3:2.97673,Sample4:7.06267):2.09696):14.29534,Sample1:12.04410);
((Sample2:0.97108,Sample3:3.03520):13.20401,(Sample4:4.98675,Sample5:7.07004):31.85478,Sample1:12.08307);
