(Sample2:12.18310,(Sample3:6.41408,(Sample4:0.87510,Sample5:11.18169):10.77754):17.54484,Sample1:26.39434);
(Sample2:10.10025,(Sample3:8.99298,(Sample4:2.91754,Sample5:10.14915):18.42643):11.27761,Sample1:8.02794);
(Sample2:11.67446,(Sample3:5.11138,(Sample4:1.36437,Sample5:12.71301):12.60057):16.26963,Sample1:25.87269);
(Sample2:14.59815,(Sample3:4.59361,(Sample4:4.18606,Sample5:11.91513):10.57216):17.29383,Sample1:26.04236);
((Sample2:3.45427,Sample3:8.60252):1.31448,(Sample4:1.35151,Sample5:12.72587):18.55577,Sample1:36.40018);
(Sample2:12.19726,(Sample3:4.34856,(Sample4:2.90645,Sample5:12.18243):10.81600):17.53465,Sample1:24.32044);
(Sample2:13.83415,(Sample3:11.24685,(Sample4:3.22308,Sample5:10.85430):19.26535):9.09386,Sample1:26.80636);
(Sample2:9.10414,(Sample3:8.47947,(Sample4:3.76520,Sample5:10.31218):18.43212):12.79409,Sample1:4.97324);
(Sample2:12.28523,(Sample3:11.76141,(Sample4:3.71238,Sample5:12.38880):19.28599):9.61710,Sample1:26.29221);
(Sample2:8.69406,(Sample3:9.71949,(Sample4:3.55404,Sample5:12.54714):17.72563):10.62569,Sample1:24.74025);
(Sample3:9.55344,(Sample2:4.94618,(Sample4:5.98069,Sample5:11.13359):19.42040):0.56154,Sample1:15.69476);
(Sample2:12.54843,((Sample3:1.45890,Sample4:4.55525):8.23199,Sample5:27.33879):10.13865,Sample1:27.06012);
(Sample2:13.17992,(Sample3:15.26733,(Sample4:1.68682,Sample5:11.37987):17.30482):10.76817,Sample1:26.42863);
((Sample2:3.17229,Sample3:10.90509):1.86636,(Sample4:2.04340,Sample5:12.03398):17.50751,Sample1:36.39475);
(Sample2:9.03145,(Sample3:6.96698,(Sample4:5.97018,Sample5:13.17273):10.24567):9.23424,Sample1:15.19717);
(Sample2:14.42017,(Sample3:7.55600,(Sample4:4.07317,Sample5:10.00421):10.65717):17.43617,Sample1:26.22034);
(Sample2:14.25090,(Sample3:6.38635,(Sample4:2.88791,Sample5:13.21327):10.82146):17.56587,Sample1:25.35765);
(Sample2:15.29606,(Sample3:6.15031,(Sample4:4.21695,Sample5:8.84974):11.03802):16.77120,Sample1:25.34445);
(Sample2:12.75298,(Sample3:2.34785,(Sample4:5.02931,Sample5:4.00259):10.75744):17.97241,Sample1:19.65518);
(Sample2:11.84308,(Sample3:5.39501,(Sample4:3.92425,Sample5:13.19003):12.83523):17.94096,Sample1:4.25810);
(Sample2:14.26056,(Sample3:7.43426,(Sample4:1.89171,Sample5:11.17498):10.77896):17.54866,Sample1:24.31688);
((Sample2:2.42467,Sample3:9.63212):1.33132,(Sample4:1.71083,Sample5:11.35586):18.01583,Sample1:35.86946);
(Sample2:6.39491,(Sample3:4.38421,(Sample4:2.90238,Sample5:12.18650):11.79872):6.76329,Sample1:36.31200);
(Sample2:13.04245,(Sample3:10.98271,(Sample4:4.57817,Sample5:11.52301):18.51760):9.37101,Sample1:29.66447);
((Sample2:8.05195,Sample3:8.04923):1.86786,(Sample4:2.72197,Sample5:11.35541):18.53877,Sample1:36.41286);
(Sample2:16.55116,(Sample3:10.34676,(Sample4:3.08444,Sample5:8.97235):19.11765):8.95870,Sample1:28.22552);
(Sample2:10.66324,(Sample4:11.28764,(Sample3:5.36305,Sample5:24.99531):8.03583):9.06467,Sample1:25.85446);
(Sample2:15.13432,(Sample3:6.02490,(Sample4:2.03614,Sample5:10.02065):12.18184):14.82637,Sample1:24.47423);
(Sample2:9.29185,(Sample3:9.29123,(Sample4:6.33163,Sample5:9.76955):19.17629):0.28022,Sample1:15.95635);
((Sample2:2.54722,(Sample3:3.79432,Sample4:10.28306):2.47727):1.16010,Sample5:27.27415,Sample1:37.33459);
(Sample2:11.84317,(Sample3:6.90470,(Sample4:3.93067,Sample5:11.15821):12.33497):16.02179,Sample1:25.70398);
(Sample2:11.82497,(Sample3:10.01419,(Sample4:2.38477,Sample5:13.71641):12.30838):17.44108,Sample1:6.30322);
(Sample2:11.84312,(Sample3:5.88412,(Sample4:1.36437,Sample5:12.71301):11.82782):17.04237,Sample1:25.70403);
(Sample2:8.83800,(Sample3:10.29543,(Sample4:2.99421,Sample5:4.02506):20.14272):10.46752,Sample1:5.23938);
(Sample2:9.09973,(Sample3:9.00901,(Sample4:1.95171,Sample5:6.07348):18.36290):12.26455,Sample1:4.97765);
(Sample2:9.98506,(Sample3:9.49325,(Sample4:2.99223,Sample5:4.02705):17.86772):10.34763,Sample1:26.53264);
(Sample2:12.28801,(Sample3:9.70446,(Sample4:2.70466,Sample5:11.37272):19.26521):9.61426,Sample1:27.32054);
(Sample2:11.81495,(Sample3:11.01232,(Sample4:2.36943,Sample5:12.71945):12.83639):16.06737,Sample1:27.79360);
(Sample2:12.29060,(Sample3:10.22833,(Sample4:4.44184,Sample5:9.63554):18.73886):9.09039,Sample1:27.31795);
(Sample2:13.21437,(Sample3:5.89808,(Sample4:3.42739,Sample5:11.66149):9.26648):18.05959,Sample1:26.39418);
(Sample2:8.67571,(Sample3:11.26020,(Sample4:3.90759,Sample5:11.18129):18.23028):10.12576,Sample1:26.81337);
(Sample2:11.00386,(Sample3:8.92960,(Sample4:4.74121,Sample5:12.37307):19.03469):9.87765,Sample1:26.54329);
(Sample2:12.30046,(Sample3:9.70975,(Sample4:2.68040,Sample5:13.42078):18.25134):9.60226,Sample1:25.24669);
(Sample2:11.15538,(Sample3:6.40658,(Sample4:3.94550,Sample5:10.13188):10.78702):17.54812,Sample1:25.36232);
(Sample2:14.43160,(Sample3:6.54278,(Sample4:3.06703,Sample5:8.98976):10.64234):17.40944,Sample1:25.17695);
((Sample2:3.17276,Sample3:10.90462):2.38594,(Sample4:4.76208,Sample5:12.35220):17.00501,Sample1:33.80455);
(Sample2:5.45899,(Sample3:11.58447,(Sample4:1.38569,Sample5:12.69169):12.25979):7.67757,Sample1:14.69944);
(Sample2:13.22332,(Sample3:6.64154,(Sample4:3.65466,Sample5:13.45963):11.08012):17.30689,Sample1:24.32383);
(Sample2:12.77938,(Sample3:15.38828,(Sample4:2.52891,Sample5:11.54847):17.18826):10.65313,Sample1:27.86113);
(Sample2:4.32915,(Sample3:7.46789,(Sample4:1.36817,Sample5:12.70921):11.26407):6.77905,Sample1:36.31136);
(Sample2:11.40401,(Sample3:10.27137,(Sample4:4.23175,Sample5:13.89644):19.24864):10.50377,Sample1:4.69717);
(Sample2:14.91171,(Sample3:5.38605,(Sample4:1.36464,Sample5:13.72424):13.35281):17.97565,Sample1:5.24672);
(Sample2:9.46787,(Sample3:9.48036,(Sample4:4.01259,Sample5:4.01259):18.91521):9.83743,Sample1:26.02121);
(Sample2:11.77792,(Sample3:9.70321,(Sample4:3.19636,Sample5:12.90482):18.77054):10.12730,Sample1:25.76923);
(Sample2:11.77985,(Sample3:10.22762,(Sample4:1.34036,Sample5:11.72633):19.76711):9.08439,Sample1:25.76730);
(Sample2:14.60211,(Sample3:6.64966,(Sample4:3.13229,Sample5:14.99590):9.54913):17.30256,Sample1:25.00644);
(Sample2:10.12517,(Sample3:1.83303,(Sample4:1.38322,Sample5:13.70566):11.81188):19.44826,Sample1:4.96371);
(Sample2:11.01761,(Sample3:6.36860,(Sample4:2.85889,Sample5:13.24229):19.02545):9.35262,Sample1:26.52954);
(Sample2:13.32590,(Sample3:11.76739,(Sample4:3.20978,Sample5:11.87910):18.75545):9.60486,Sample1:25.25154);
(Sample2:9.04188,(Sample3:0.86216,(Sample4:2.93333,Sample5:11.14405):12.26405):8.20193,Sample1:15.18674);
(Sample2:10.38015,(Sample3:10.27892,(Sample4:3.75149,Sample5:11.33739):19.72753):10.49012,Sample1:4.70873);
(Sample2:6.40834,(Sample3:4.41084,(Sample4:3.97982,Sample5:7.06788):10.73272):6.73877,Sample1:37.33304);
(Sample2:9.43756,(Sample3:11.00659,(Sample4:1.70136,Sample5:10.35543):16.91777):12.44174,Sample1:27.08014);
(Sample2:9.86693,(Sample3:12.84089,(Sample4:5.96816,Sample5:11.14612):18.72901):12.02449,Sample1:5.22195);
(Sample2:12.27939,(Sample3:11.76565,(Sample4:2.68796,Sample5:12.40092):19.27401):8.58844,Sample1:28.36112);
(Sample2:12.17493,(Sample3:5.92239,(Sample4:2.42100,Sample5:10.64569):11.77940):19.47323,Sample1:4.93935);
(Sample2:12.28801,(Sample3:9.70446,(Sample4:2.70466,Sample5:11.37272):19.26521):9.61426,Sample1:27.32054);
((Sample2:2.14524,Sample3:11.93214):1.63559,(Sample4:4.01259,Sample5:4.01259):17.68176,Sample1:37.66546);
(Sample2:9.95632,(Sample3:6.66873,(Sample4:1.65161,Sample5:10.40518):12.04943):16.77372,Sample1:25.53276);
(Sample2:9.61377,((Sample3:3.59855,Sample4:7.44915):3.83584,Sample5:31.79805):12.17328,Sample1:4.46361);
(Sample2:13.40580,(Sample3:4.48327,(Sample4:5.10890,Sample5:8.96848):10.67157):17.39870,Sample1:24.14136);
(Sample2:9.10623,(Sample3:11.55705,(Sample4:5.27822,Sample5:11.83606):18.98130):11.76303,Sample1:4.97115);
(Sample2:13.90425,(Sample3:7.16157,(Sample4:3.64950,Sample5:13.46478):10.04785):16.79064,Sample1:25.70430);
(Sample2:13.33372,(Sample3:8.66256,(Sample4:5.92896,Sample5:13.21395):19.83328):8.58676,Sample1:25.24372);
(Sample2:11.82840,(Sample3:6.40027,(Sample4:2.87442,Sample5:15.25377):13.88511):17.97161,Sample1:6.29979);
(Sample2:2.91733,(Sample3:13.14650,(Sample4:1.89199,Sample5:12.18539):18.40266):1.01837,Sample1:16.22558);
(Sample2:11.52386,(Sample3:9.97024,(Sample4:5.96636,Sample5:10.13482):18.49728):9.34843,Sample1:26.02329);
(Sample3:10.31914,(Sample2:3.16496,(Sample4:3.25620,Sample5:11.83268):19.14534):0.31089,Sample1:15.94946);
(Sample2:14.59790,(Sample3:7.16707,(Sample4:3.67537,Sample5:11.41351):10.54321):17.82047,Sample1:25.01065);
(Sample2:9.60265,(Sample3:5.42064,(Sample4:2.93287,Sample5:9.12392):19.93753):10.75497,Sample1:5.48623);
((Sample2:5.49303,Sample3:8.58435):1.32421,(Sample4:5.95745,Sample5:12.17074):18.06747,Sample1:35.37890);
(Sample2:10.48842,(Sample3:6.92638,(Sample4:1.35434,Sample5:12.72304):11.80558):6.74848,Sample1:38.43789);
(Sample2:14.93151,(Sample3:6.38168,(Sample4:2.38174,Sample5:12.70714):11.33227):16.53355,Sample1:26.74178);
(Sample2:12.94267,(Sample3:8.80660,(Sample4:4.41317,Sample5:11.68801):18.63562):8.44481,Sample1:26.66588);
(Sample2:3.28007,(Sample3:15.67904,(Sample4:1.33610,Sample5:13.75278):16.40009):1.66210,Sample1:36.32848);
(Sample2:9.85284,(Sample3:9.25615,(Sample4:2.92873,Sample5:9.12806):20.20826):10.49490,Sample1:6.24834);
(Sample2:13.23067,(Sample3:6.91026,(Sample4:3.39315,Sample5:13.72113):10.29916):16.00452,Sample1:24.31648);
(Sample2:8.84282,(Sample3:10.79119,(Sample4:6.31326,Sample5:10.80102):19.74550):10.99420,Sample1:5.23456);
(Sample2:10.36753,(Sample3:10.36958,(Sample4:3.07583,Sample5:9.99086):19.10544):8.95240,Sample1:26.15017);
(Sample2:4.07829,(Sample3:7.24614,(Sample4:3.33396,Sample5:4.69123):8.90010):8.03805,Sample1:38.62863);
(Sample2:10.13759,(Sample3:5.92157,(Sample4:2.40302,Sample5:12.68586):11.79239):19.45162,Sample1:3.93979);
(Sample2:11.89943,(Sample3:8.72612,(Sample4:1.69033,Sample5:12.38705):20.24688):11.03552,Sample1:6.22876);
(Sample2:12.26488,(Sample3:11.74922,(Sample4:2.66562,Sample5:13.43556):19.30152):10.67139,Sample1:28.37563);
((Sample2:8.30941,Sample3:7.79177):1.40276,(Sample4:12.58879,Sample5:28.05172):1.63560,Sample1:34.80568);
(Sample2:8.84439,(Sample3:10.30071,(Sample4:0.96030,Sample5:4.04952):20.11645):10.45739,Sample1:4.22230);
((Sample2:8.83451,Sample3:6.25437):2.10679,(Sample4:6.29482,Sample5:12.84809):17.30103,Sample1:36.16201);
(Sample2:4.58068,(Sample3:6.17521,(Sample4:3.41756,Sample5:11.67132):11.53508):6.53157,Sample1:38.12624);
(Sample2:4.96669,(Sample3:8.54080,(Sample4:4.27601,Sample5:11.82517):18.90141):0.53298,Sample1:15.19174);
(Sample2:14.80688,(Sample3:7.69228,(Sample4:3.16577,Sample5:11.92311):10.52984):16.75205,Sample1:19.65440);
(Sample2:6.06479,(Sample3:5.91812,(Sample4:1.86930,Sample5:15.24498):12.32111):20.43736,Sample1:2.96711);
(Sample2:9.11268,(Sample3:1.83529,(Sample4:2.40285,Sample5:13.69833):11.80962):19.43464,Sample1:3.95401);
(Sample2:9.61277,(Sample3:4.35195,(Sample4:2.90738,Sample5:12.18150):10.81261):18.05266,Sample1:24.84851);
(Sample3:9.30439,(Sample2:2.16290,(Sample4:2.26235,Sample5:9.79444):19.10507):0.30833,Sample1:14.92423);
(Sample2:13.41196,(Sample3:2.44862,(Sample4:3.07306,Sample5:8.98373):10.66953):17.37023,Sample1:24.13519);
(Sample2:11.82462,(Sample3:6.20004,(Sample4:3.22662,Sample5:6.81278):10.97379):19.19558,Sample1:5.28966);
(Sample2:9.09992,(Sample3:11.57337,(Sample4:2.65189,Sample5:4.36739):18.86562):11.74672,Sample1:4.97746);
(Sample2:9.59740,((Sample3:4.08949,Sample4:9.98789):1.28918,Sample5:32.31431):11.68422,Sample1:6.50378);
(Sample2:17.35444,(Sample3:4.57654,(Sample4:2.63200,Sample5:13.46918):11.10431):17.30464,Sample1:26.38694);
(Sample2:1.89210,(Sample3:6.99351,(Sample4:1.91922,Sample5:11.14747):11.21971):8.19626,Sample1:17.25081);
(Sample2:13.06775,(Sample3:10.99703,(Sample4:2.01376,Sample5:12.06362):19.00500):9.34324,Sample1:25.50969);
(Sample2:11.83695,(Sample3:5.88808,(Sample4:1.37588,Sample5:11.69081):11.81738):17.04345,Sample1:26.74049);
((Sample2:3.45387,Sample3:8.60292):1.31054,(Sample4:2.36038,Sample5:13.74080):18.57440,Sample1:35.36966);
(Sample2:13.91077,(Sample3:6.90445,(Sample4:2.40329,Sample5:10.66340):12.83734):16.01873,Sample1:25.69778);
(Sample2:14.92555,(Sample3:7.65844,(Sample4:4.15452,Sample5:13.97367):10.57750):17.33289,Sample1:26.74774);
(Sample2:11.24311,(Sample3:9.69820,(Sample4:1.66216,Sample5:12.41522):19.27480):10.65962,Sample1:28.36544);
(Sample2:11.85171,(Sample3:5.87455,(Sample4:3.41523,Sample5:11.67365):12.85614):16.01450,Sample1:24.66599);
(Sample2:11.25989,(Sample3:10.74157,(Sample4:3.74528,Sample5:10.33210):19.25466):9.60785,Sample1:26.28726);
(Sample2:12.18045,(Sample3:2.29810,(Sample4:2.41301,Sample5:10.65368):11.33345):17.53287,Sample1:27.42810);
((Sample2:5.21451,Sample3:10.88667):1.89415,(Sample4:2.06815,Sample5:9.98864):17.47151,Sample1:36.38911);
(Sample2:13.33656,(Sample3:9.71470,(Sample4:1.32719,Sample5:12.75019):19.26243):8.56410,Sample1:25.24088);
(Sample2:12.16793,(Sample3:4.32031,(Sample4:2.86869,Sample5:15.25950):10.85887):17.57548,Sample1:27.44062);
(Sample2:12.88573,(Sample3:6.92774,(Sample4:1.88446,Sample5:12.19292):10.27237):17.02614,Sample1:24.66142);
(Sample2:14.09263,(Sample3:9.94406,(Sample4:2.98833,Sample5:15.13986):19.06662):9.36467,Sample1:26.54788);
(Sample2:12.18020,(Sample3:7.41335,(Sample4:2.87597,Sample5:14.23830):10.82098):17.57502,Sample1:25.36695);
(Sample2:2.87848,(Sample3:3.91871,(Sample4:1.91406,Sample5:11.15263):11.23939):8.23597,Sample1:23.39012);
((Sample3:6.26354,Sample5:20.00506):6.21638,(Sample2:9.03072,Sample4:13.16118):0.95848,Sample1:34.79707);
(Sample2:10.88173,(Sample3:8.74055,(Sample4:1.73452,Sample5:9.31318):20.20061):11.01214,Sample1:5.21945);
(Sample2:10.49600,(Sample3:10.49388,(Sample4:5.29768,Sample5:9.79120):18.99659):8.82809,Sample1:26.02170);
((Sample2:9.57218,Sample3:9.57073):0.98861,(Sample4:3.92887,Sample5:12.17231):17.91223,Sample1:14.68813);
(Sample2:13.06071,(Sample3:8.93633,(Sample4:2.20125,Sample5:10.86544):18.48308):9.86936,Sample1:28.61258);
(Sample2:10.45504,(Sample3:6.16073,(Sample4:3.21773,Sample5:6.82167):12.03105):16.77834,Sample1:28.12240);
(Sample2:11.25009,(Sample3:9.70543,(Sample4:2.70463,Sample5:11.37275):19.26424):9.62079,Sample1:28.35846);
(Sample2:11.39791,(Sample3:9.77211,(Sample4:2.93039,Sample5:9.12640):19.69230):9.98058,Sample1:4.70327);
(Sample2:11.00396,(Sample3:8.94286,(Sample4:2.70915,Sample5:11.36823):17.97120):10.89472,Sample1:26.54319);
(Sample2:10.80533,(Sample3:5.87849,(Sample4:1.36210,Sample5:12.71528):12.85347):16.02228,Sample1:26.74182);
(Sample2:10.11487,(Sample3:1.83992,(Sample4:1.40209,Sample5:11.66460):11.79528):19.44583,Sample1:5.98631);
(Sample2:7.04693,(Sample3:7.08920,(Sample4:2.08332,Sample5:9.97347):11.11754):6.09719,Sample1:34.62636);
(Sample2:8.94584,(Sample3:9.97442,(Sample4:3.21551,Sample5:11.87337):18.48950):10.37577,Sample1:25.51544);
(Sample2:10.88362,(Sample3:8.73450,(Sample4:4.26760,Sample5:10.82128):19.72694):11.01819,Sample1:5.21756);
(Sample2:11.24503,(Sample3:9.70689,(Sample4:3.22469,Sample5:10.85269):18.74722):9.62311,Sample1:29.39548);
(Sample2:11.81699,(Sample3:11.01747,(Sample4:3.41766,Sample5:10.65972):12.81938):16.06222,Sample1:27.79156);
(Sample2:13.74528,((Sample3:12.30963,Sample5:22.15165):5.71045,Sample4:12.55461):9.84881,Sample1:25.86327);
(Sample2:12.28058,(Sample3:10.72264,(Sample4:2.65552,Sample5:14.45876):19.30806):9.62767,Sample1:27.32797);
(Sample2:11.82464,(Sample3:9.14131,(Sample4:11.70423,Sample5:27.90433):1.94806):10.61384,Sample1:4.27654);
(Sample2:15.13882,(Sample3:9.97291,(Sample4:5.33701,Sample5:6.71978):18.46039):9.33040,Sample1:25.50169);
(Sample2:13.31753,(Sample3:11.75821,(Sample4:4.75182,Sample5:11.34936):19.28669):9.61782,Sample1:26.29102);
(Sample2:14.99285,(Sample3:13.85869,(Sample4:3.91980,Sample5:11.16908):17.69487):12.07046,Sample1:5.16558);
(Sample2:12.43165,(Sample3:8.82323,(Sample4:2.03930,Sample5:11.02739):18.59949):8.43482,Sample1:27.17690);
(Sample3:9.55981,(Sample2:2.92186,(Sample4:1.95944,Sample5:6.06575):19.33578):0.55640,Sample1:16.70879);
(Sample2:9.86882,(Sample3:9.25938,(Sample4:1.87117,Sample5:12.20621):20.23001):10.48359,Sample1:4.20856);
((Sample2:8.79737,Sample3:10.34554):1.90983,(Sample4:5.13610,Sample5:8.94128):16.97055,Sample1:36.92568);
((Sample2:2.41077,Sample3:10.65592):1.33242,(Sample4:6.32555,Sample5:9.77563):17.52560,Sample1:35.88233);
(Sample2:12.18869,(Sample3:6.65121,(Sample4:3.65765,Sample5:13.45663):10.05005):18.33171,Sample1:24.32901);
(Sample2:13.21206,(Sample3:7.40496,(Sample4:5.96340,Sample5:12.16479):10.82444):17.58299,Sample1:25.36538);
(Sample2:12.37148,(Sample3:7.57566,(Sample4:2.03708,Sample5:10.01971):10.63108):17.40725,Sample1:24.14622);
(Sample2:5.37321,(Sample3:6.45242,(Sample4:2.90997,Sample5:12.17891):9.73051):6.75457,Sample1:35.26730);
(Sample2:11.11164,(Sample3:15.26320,(Sample4:3.72076,Sample5:12.38042):17.33716):10.77397,Sample1:26.43551);
(Sample2:11.02915,(Sample3:6.40839,(Sample4:2.99236,Sample5:4.02691):18.90524):9.31283,Sample1:26.51800);
(Sample2:10.82370,(Sample3:6.40121,(Sample4:3.41352,Sample5:12.68766):11.82701):15.48949,Sample1:24.66538);
(Sample2:13.83414,(Sample3:11.24638,(Sample4:2.68910,Sample5:12.39978):18.76298):9.09433,Sample1:26.80637);
(Sample2:10.20973,(Sample3:8.66626,(Sample4:3.53106,Sample5:13.58322):17.76005):11.69528,Sample1:28.36771);
(Sample2:12.04004,(Sample3:9.97894,(Sample4:1.70144,Sample5:10.35535):17.94542):10.88273,Sample1:25.50711);
(Sample2:9.60406,((Sample3:7.90988,Sample4:9.20440):1.32284,Sample5:32.31097):10.63315,Sample1:5.48482);
(Sample2:13.45621,(Sample3:10.34730,(Sample4:6.14569,Sample5:9.95549):19.15092):8.96476,Sample1:26.15234);
(Sample2:11.14059,(Sample3:6.94637,(Sample4:1.88775,Sample5:13.20113):11.27984):18.44677,Sample1:5.97369);
(Sample2:11.25006,(Sample3:9.70496,(Sample4:1.66530,Sample5:12.41208):19.26804):9.62127,Sample1:28.35849);
(Sample2:9.09588,(Sample3:8.99137,(Sample4:2.89303,Sample5:12.19585):18.44765):12.28746,Sample1:5.99300);
(Sample2:15.46505,(Sample3:4.46819,(Sample4:6.12840,Sample5:8.96048):10.68906):17.41422,Sample1:25.17546);
(Sample2:14.73193,(Sample3:3.88200,(Sample4:1.92977,Sample5:9.11793):11.26560):19.99485,Sample1:5.42650);
(Sample2:14.07898,(Sample3:6.01382,(Sample4:4.07439,Sample5:10.00299):11.17978):16.91356,Sample1:26.56153);
(Sample2:13.97125,(Sample3:11.91210,(Sample4:2.06621,Sample5:8.98149):18.57241):8.42862,Sample1:26.66926);
(Sample2:11.84538,(Sample3:5.87780,(Sample4:2.39424,Sample5:11.68314):12.85007):16.01586,Sample1:25.70177);
(Sample2:10.96829,(Sample3:7.58820,(Sample4:3.04869,Sample5:12.04019):11.14617):18.83232,Sample1:6.14599);
(Sample2:11.83985,(Sample3:5.86954,(Sample4:2.39143,Sample5:11.68595):13.87915):14.99632,Sample1:26.73759);
(Sample2:10.87637,(Sample3:8.72998,(Sample4:1.69189,Sample5:12.38549):20.24302):11.02636,Sample1:6.23791);
(Sample2:9.61990,(Sample3:6.38844,(Sample4:2.38299,Sample5:12.70589):13.36716):16.01074,Sample1:23.81441);
(Sample2:11.82293,(Sample3:6.89179,(Sample4:4.41298,Sample5:13.71521):10.83149):18.10877,Sample1:26.75451);
(Sample2:14.43357,(Sample3:6.29136,(Sample4:3.82613,Sample5:9.24057):9.87861):17.66631,Sample1:25.17498);
(Sample2:10.83151,(Sample3:6.55001,(Sample4:4.08934,Sample5:8.97735):10.63833):16.88032,Sample1:23.62977);
(Sample2:8.84829,(Sample3:8.74781,(Sample4:4.28260,Sample5:9.79478):19.70423):10.98907,Sample1:4.21840);
(Sample2:3.29409,(Sample3:6.43200,(Sample4:2.36516,Sample5:14.74912):11.29416):6.80143,Sample1:37.34642);
(Sample2:11.49374,(Sample3:7.68873,(Sample4:2.65742,Sample5:11.41996):11.03914):17.30594,Sample1:26.05341);
(Sample2:11.76762,(Sample3:10.73074,(Sample4:2.68766,Sample5:12.40122):19.27862):10.13513,Sample1:26.80982);
((Sample2:5.48026,Sample3:9.60862):1.32690,(Sample4:2.69734,Sample5:13.40384):18.06524,Sample1:37.98015);
(Sample2:14.09068,(Sample3:9.95352,(Sample4:3.03429,Sample5:12.05459):19.02637):9.35773,Sample1:27.58261);
(Sample2:10.78259,(Sample3:6.92175,(Sample4:2.91184,Sample5:11.16554):10.27469):18.09270,Sample1:28.82596);
(Sample2:13.31539,(Sample3:11.75101,(Sample4:6.26999,Sample5:12.87292):18.80457):9.62502,Sample1:26.29316);
(Sample2:14.82089,(Sample3:6.93340,(Sample4:3.92980,Sample5:12.17138):9.25115):17.51471,Sample1:18.61342);
(Sample2:12.83366,(Sample3:5.60241,(Sample4:6.48929,Sample5:11.63890):11.60577):15.29301,Sample1:32.97916);
(Sample2:16.66229,(Sample3:10.48173,(Sample4:2.35229,Sample5:13.74889):13.37555):15.55126,Sample1:26.04463);
(Sample2:10.37544,(Sample3:10.37541,(Sample4:3.09167,Sample5:8.96512):19.08900):8.94238,Sample1:25.11364);
(Sample2:11.14398,(Sample3:2.26315,(Sample4:5.95059,Sample5:14.20784):10.87400):17.56736,Sample1:26.40317);
(Sample2:6.87009,(Sample3:12.07523,(Sample4:1.87476,Sample5:12.20262):11.25472):6.26627,Sample1:36.87129);
(Sample2:12.15691,(Sample3:7.41281,(Sample4:2.37860,Sample5:12.71028):11.32156):17.59198,Sample1:28.48360);
(Sample2:12.42115,(Sample3:10.35971,(Sample4:3.59195,Sample5:9.47474):19.62838):7.93120,Sample1:28.21936);
(Sample2:12.87385,(Sample3:5.88422,(Sample4:1.89073,Sample5:11.17596):12.32900):16.01158,Sample1:26.73470);
(Sample2:11.78320,(Sample3:9.18306,(Sample4:3.85062,Sample5:15.29229):19.32026):9.09613,Sample1:24.73450);
(Sample5:25.42491,((Sample2:5.47377,Sample4:10.62741):1.59619,Sample3:15.60305):1.04650,Sample1:37.08167);
(Sample2:11.66385,(Sample3:6.77826,(Sample4:3.28218,Sample5:12.81900):11.44996):16.15327,Sample1:26.91359);
(Sample2:11.13261,(Sample3:9.58587,(Sample4:4.08324,Sample5:11.00564):18.87805):9.22515,Sample1:27.44483);
(Sample2:10.91489,(Sample3:10.37275,(Sample4:3.04997,Sample5:12.03891):19.12354):9.43981,Sample1:20.46797);
(Sample2:11.26411,(Sample3:11.28291,(Sample4:0.91913,Sample5:6.10015):19.15773):9.07070,Sample1:27.31333);
(Sample2:13.39842,(Sample3:5.36160,(Sample4:4.70811,Sample5:10.38077):12.34583):16.01065,Sample1:25.17902);
(Sample2:10.79833,(Sample3:5.88593,(Sample4:2.38590,Sample5:12.70298):10.80843):18.08135,Sample1:26.74882);
