(Sample2:1.76493,(Sample3:2.3795,(Sample4:4.99058,Sample5:9.0868):7.69771):11.86035,Sample1:31.66938);
(Sample2:4.84491,(Sample3:1.87151,(Sample4:4.49262,Sample5:7.56417):7.69593):13.3654,Sample1:29.61637);
(Sample2:4.83821,(Sample3:3.63465,(Sample4:11.84096,Sample5:19.5419):0.32944):13.64556,Sample1:27.56996);
(Sample2:7.22061,(Sample3:2.62215,(Sample4:5.24978,Sample5:8.8276):7.45506):11.59174,Sample1:34.45268);
(Sample2:9.9925,(Sample3:2.36523,(Sample4:2.95958,Sample5:8.08812):7.70836):20.01812,Sample1:21.39036);
(Sample3:12.84537,(Sample2:6.15673,(Sample4:9.86702,Sample5:15.38118):10.55756):8.51226,Sample1:19.5628);
(Sample2:0.74979,(Sample3:1.84894,(Sample4:1.91028,Sample5:12.1671):11.28091):11.35905,Sample1:28.5849);
(Sample2:7.18828,(Sample3:1.53946,(Sample4:4.88556,Sample5:6.16214):8.53172):10.57283,Sample1:10.93991);
(Sample2:8.94545,(Sample3:3.89381,(Sample4:5.01811,Sample5:5.02129):8.20077):19.52567,Sample1:23.46271);
(Sample2:7.59665,(Sample3:2.89329,(Sample4:9.03946,Sample5:15.18916):0.08489):19.48923,Sample1:21.73803);
(Sample2:5.88752,(Sample3:3.40008,(Sample4:3.97228,Sample5:9.09441):7.69023):13.86688,Sample1:25.49534);
(Sample2:7.22048,(Sample3:6.21179,(Sample4:7.26853,Sample5:11.87438):3.86985):11.08958,Sample1:34.45281);
(Sample2:5.20039,(Sample3:1.8844,(Sample4:12.11389,Sample5:14.1547):0.07058):11.30918,Sample1:31.31731);
(Sample2:7.91286,(Sample3:3.37579,(Sample4:5.00017,Sample5:7.05662):7.7105):20.04327,Sample1:23.47001);
(Sample2:8.81698,(Sample3:3.18316,(Sample4:3.71734,Sample5:10.36004):2.34469):19.70165,Sample1:19.49486);
(Sample2:6.89921,(Sample3:3.13281,(Sample4:4.99292,Sample5:8.07377):8.9702):10.04602,Sample1:31.67823);
(Sample2:9.12318,(Sample3:1.37635,(Sample4:3.45571,Sample5:10.62167):7.68976):19.88391,Sample1:1.92452);
(Sample2:8.2696,(Sample3:1.86073,(Sample4:3.98651,Sample5:7.06119):7.19936):19.49771,Sample1:23.11326);
(Sample2:7.91375,(Sample3:5.18102,(Sample4:4.24237,Sample5:6.80533):6.91718):20.30201,Sample1:23.46911);
(Sample2:8.26975,((Sample3:4.98708,Sample4:9.0903):0.42344,Sample5:14.7314):20.08237,Sample1:22.08862);
(Sample2:12.91342,(Sample3:1.85331,(Sample4:12.10943,Sample5:14.15917):0.10167):18.98666,Sample1:21.54786);
(Sample2:7.93006,(Sample3:5.17855,(Sample4:5.26019,Sample5:6.7966):6.92165):20.29116,Sample1:21.40463);
(Sample2:8.28678,(Sample3:3.94475,(Sample4:2.94971,Sample5:12.13917):2.09486):20.4934,Sample1:21.04791);
(Sample2:10.32658,((Sample3:2.50069,Sample4:2.50913):1.35091,Sample5:15.79485):20.08027,Sample1:23.10773);
(Sample2:3.48247,(Sample3:3.14513,(Sample4:6.27704,Sample5:6.78965):7.94275):11.07666,Sample1:30.97881);
(Sample2:9.08616,(Sample3:4.68359,(Sample4:5.24246,Sample5:9.84643):7.42506):18.64505,Sample1:6.00272);
(Sample2:8.44092,(Sample3:4.63244,(Sample4:8.74543,Sample5:22.63743):0.35973):20.32378,Sample1:20.89377);
(Sample2:1.78815,(Sample3:5.95616,(Sample4:3.96424,Sample5:10.11314):8.18356):11.33629,Sample1:27.54654);
(Sample2:9.62464,(Sample3:5.6819,(Sample4:7.2972,Sample5:6.78018):6.42232):19.80864,Sample1:23.80968);
(Sample2:6.20448,(Sample3:1.61686,(Sample4:3.21805,Sample5:8.83874):7.44724):11.57816,Sample1:34.43603);
(Sample2:8.26155,((Sample3:6.25948,Sample4:8.8294):0.69346,Sample5:13.95441):19.83073,Sample1:23.12131);
(Sample2:7.57602,(Sample3:3.12964,(Sample4:6.27838,Sample5:6.78831):6.94474):19.26452,Sample1:23.80684);
(Sample2:9.98177,(Sample3:3.13504,(Sample4:4.74823,Sample5:7.30856):6.43239):20.27985,Sample1:22.4264);
(Sample2:8.27306,((Sample3:1.92845,Sample4:10.12834):0.41327,Sample5:14.73957):20.0742,Sample1:22.0853);
(Sample2:12.40165,(Sample3:3.39561,(Sample4:2.96915,Sample5:7.07024):7.68748):17.95452,Sample1:21.03266);
(Sample2:8.9505,(Sample3:5.18168,(Sample4:4.24259,Sample5:6.80512):6.91651):20.29633,Sample1:22.43236);
(Sample2:5.03259,(Sample3:3.53471,(Sample4:4.88147,Sample5:6.16623):8.56267):11.69804,Sample1:28.40172);
(Sample2:9.29626,(Sample3:2.80414,(Sample4:4.95124,Sample5:12.16304):10.32691):20.59913,Sample1:20.03843);
(Sample2:9.48415,(Sample3:4.14659,(Sample4:5.24419,Sample5:8.83319):6.94452):19.77016,Sample1:19.85054);
(Sample2:8.41029,(Sample3:5.04565,(Sample4:4.62509,Sample5:7.4317):7.05576):19.42378,Sample1:26.05099);
(Sample2:5.16085,(Sample3:3.65468,(Sample4:5.26521,Sample5:6.79158):7.43161):13.65061,Sample1:32.3863);
(Sample2:6.92601,(Sample3:2.905,(Sample4:2.97372,Sample5:7.06568):8.17808):11.28838,Sample1:27.53527);
(Sample2:10.66112,((Sample3:2.93371,Sample4:11.14367):0.9579,Sample5:13.18465):19.57131,Sample1:23.80016);
(Sample2:6.00235,(Sample3:1.656,(Sample4:10.83961,Sample5:19.51875):0.28555):11.4698,Sample1:10.09883);
(Sample2:7.67174,(Sample3:4.45744,(Sample4:10.58196,Sample5:14.66624):0.03435):11.74664,Sample1:15.53811);
(Sample2:8.63882,(Sample3:3.17833,(Sample4:1.16051,Sample5:12.91687):2.86407):19.19921,Sample1:20.69587);
(Sample2:7.92556,(Sample3:2.11045,(Sample4:4.23588,Sample5:7.82091):6.95165):20.27249,Sample1:22.4328);
(Sample2:4.84936,(Sample3:1.3386,(Sample4:-0.11519,Sample5:11.16289):10.77088):13.88583,Sample1:26.5335);
(Sample2:5.87718,(Sample3:3.89987,(Sample4:4.98778,Sample5:9.0896):8.20596):13.37167,Sample1:26.53099);
((Sample2:3.51203,Sample3:3.50724):5.93584,(Sample4:4.5999,Sample5:10.48898):26.75419,Sample1:22.45004);
(Sample2:8.63452,(Sample3:1.87977,(Sample4:9.04456,Sample5:14.1653):0.08974):19.46871,Sample1:20.70017);
(Sample2:6.92039,(Sample3:1.3642,(Sample4:6.02164,Sample5:7.04505):7.69748):11.80463,Sample1:27.54089);
(Sample2:8.45702,(Sample3:4.14826,(Sample4:5.2444,Sample5:8.83298):6.94286):19.76644,Sample1:19.85482);
(Sample2:7.93312,(Sample3:3.64045,(Sample4:5.76554,Sample5:7.30115):6.94089):19.76698,Sample1:21.40157);
(Sample2:9.98376,(Sample3:4.6769,(Sample4:7.77318,Sample5:12.38525):1.85403):19.76996,Sample1:22.42441);
(Sample2:8.46044,(Sample3:3.29829,(Sample4:3.83212,Sample5:12.26906):2.23117):20.10914,Sample1:20.87425);
(Sample2:7.00061,(Sample3:2.42255,(Sample4:3.98789,Sample5:8.0689):7.65184):10.71419,Sample1:14.17415);
(Sample2:9.4635,(Sample3:3.37388,(Sample4:3.96599,Sample5:9.1007):7.71643):19.53253,Sample1:22.94467);
(Sample2:8.26499,(Sample3:6.18946,(Sample4:5.76412,Sample5:7.30257):7.43603):19.28231,Sample1:22.09337);
(Sample2:6.9144,(Sample3:2.89234,(Sample4:7.00714,Sample5:13.15129):4.14635):11.30396,Sample1:28.57468);
(Sample2:5.87696,(Sample3:1.87386,(Sample4:3.98838,Sample5:7.05932):8.19812):11.31236,Sample1:31.67019);
(Sample2:12.56663,(Sample3:2.62688,(Sample4:8.77801,Sample5:15.45061):0.3513):19.24381,Sample1:21.89465);
(Sample2:9.30747,(Sample3:4.15606,(Sample4:4.25211,Sample5:5.78729):7.93893):19.24886,Sample1:21.05089);
(Sample2:6.92374,(Sample3:2.66353,(Sample4:8.79377,Sample5:13.39814):0.3195):11.53569,Sample1:29.59396);
(Sample2:1.20953,(Sample3:3.18274,(Sample4:7.79519,Sample5:8.30599):6.89485):10.98903,Sample1:16.91866);
(Sample2:8.59051,(Sample3:3.84362,(Sample4:-0.14818,Sample5:12.20497):11.31733):19.57045,Sample1:22.79235);
(Sample2:5.87302,(Sample3:1.35297,(Sample4:3.9659,Sample5:10.11148):7.71314):11.83033,Sample1:30.64468);
(Sample2:6.97636,(Sample3:6.48138,(Sample4:5.25058,Sample5:8.8268):7.65632):10.74926,Sample1:17.25226);
(Sample2:4.49827,(Sample3:2.09988,(Sample4:6.27817,Sample5:6.78852):7.97451):20.28846,Sample1:22.79154);
(Sample2:8.60347,(Sample3:3.88952,(Sample4:9.03133,Sample5:17.23727):0.60548):19.52455,Sample1:22.77939);
(Sample2:7.92586,(Sample3:2.61642,(Sample4:5.26078,Sample5:6.79601):7.45677):19.76652,Sample1:22.4325);
(Sample2:9.30636,((Sample3:5.23379,Sample4:9.85509):0.69738,Sample5:13.95171):19.81615,Sample1:21.052);
(Sample2:7.92217,(Sample3:4.68349,(Sample4:2.22012,Sample5:5.80507):7.4067):19.76714,Sample1:23.46069);
(Sample2:7.00443,(Sample3:1.4048,(Sample4:6.02839,Sample5:6.02839):7.65569):11.72951,Sample1:13.154);
(Sample2:6.87456,(Sample3:4.40697,(Sample4:6.2747,Sample5:7.80268):7.69765):10.83525,Sample1:34.79873);
(Sample2:9.45619,(Sample3:3.87015,(Sample4:6.01051,Sample5:8.06687):8.23447):20.06783,Sample1:22.95198);
(Sample2:1.77731,(Sample3:3.41123,(Sample4:3.98155,Sample5:8.07524):7.67627):11.84823,Sample1:30.63086);
(Sample2:8.96054,(Sample3:3.6544,(Sample4:4.24411,Sample5:6.80359):6.41758):20.7854,Sample1:21.39782);
(Sample2:7.01423,(Sample3:2.41746,(Sample4:2.96581,Sample5:9.09098):8.67205):11.72992,Sample1:11.11396);
(Sample2:8.10451,(Sample3:2.61297,(Sample4:5.25258,Sample5:7.81411):7.46222):20.28181,Sample1:21.23018);
(Sample2:4.86619,(Sample3:2.88957,(Sample4:3.98752,Sample5:7.06018):9.20863):13.35528,Sample1:25.49217);
(Sample2:0.81367,(Sample3:2.44953,(Sample4:2.45467,Sample5:13.64651):0.56193):11.78102,Sample1:28.52102);
((Sample2:8.20759,(Sample4:5.33871,Sample5:6.71808):19.19874):6.46304,Sample3:11.30115,Sample1:20.08171);
(Sample2:8.61373,(Sample3:2.1086,(Sample4:6.27879,Sample5:6.7879):6.95308):19.24984,Sample1:22.76913);
(Sample2:12.11856,(Sample3:5.97463,(Sample4:5.00571,Sample5:7.05108):8.15581):11.24371,Sample1:11.0913);
(Sample2:6.56379,(Sample3:4.68505,(Sample4:3.98782,Sample5:7.05988):7.41314):11.56744,Sample1:29.95391);
(Sample2:6.92318,(Sample3:2.39043,(Sample4:5.00519,Sample5:7.05159):7.68276):10.78089,Sample1:28.5659);
(Sample2:0.76737,(Sample3:2.91076,(Sample4:8.5345,Sample5:16.7137):0.57275):11.33059,Sample1:30.61549);
(Sample2:4.50607,(Sample3:2.61722,(Sample4:4.22687,Sample5:8.83982):7.45958):20.79274,Sample1:21.76253);
(Sample2:6.56322,(Sample3:1.60967,(Sample4:6.01465,Sample5:8.06273):7.45322):11.56415,Sample1:29.95448);
(Sample2:5.99096,(Sample3:3.43833,(Sample4:4.99699,Sample5:9.08039):7.65278):10.71109,Sample1:12.13723);
(Sample2:8.45285,(Sample3:1.86146,(Sample4:3.9706,Sample5:9.09609):6.19073):21.03331,Sample1:20.88184);
(Sample2:11.13999,(Sample3:2.16393,(Sample4:4.2571,Sample5:5.7823):6.89416):19.12309,Sample1:3.94889);
(Sample2:5.89261,(Sample3:5.92858,(Sample4:-0.10877,Sample5:9.14067):11.24691):19.52708,Sample1:19.35559);
(Sample2:11.49054,(Sample3:1.87518,(Sample4:0.92541,Sample5:9.11399):10.22584):19.41185,Sample1:3.59834);
(Sample2:4.17953,(Sample3:3.39722,(Sample4:2.95573,Sample5:9.10106):8.7062):12.84762,Sample1:26.17883);
(Sample2:12.47681,(Sample3:2.93658,(Sample4:3.46576,Sample5:10.61162):2.59126):19.39811,Sample1:8.69795);
(Sample2:8.4494,(Sample3:2.60622,(Sample4:8.76338,Sample5:19.54846):0.3622):20.28855,Sample1:20.88529);
(Sample2:3.48514,(Sample3:1.62024,(Sample4:3.20773,Sample5:9.85896):7.44627):11.57695,Sample1:30.97614);
(Sample2:10.67915,(Sample3:2.39911,(Sample4:3.9561,Sample5:13.15818):2.12044):18.95851,Sample1:22.75516);
(Sample2:4.8396,(Sample4:10.59989,(Sample3:2.92516,Sample5:14.18912):0.50576):14.92834,Sample1:28.59471);
(Sample2:8.9697,(Sample3:2.11365,(Sample4:4.23652,Sample5:7.82027):6.94844):20.25973,Sample1:20.36499);
(Sample2:5.18785,(Sample3:2.91815,(Sample4:9.05351,Sample5:13.13839):0.06489):12.3355,Sample1:33.38959);
(Sample2:7.59517,(Sample3:4.94222,(Sample4:9.04133,Sample5:14.16853):0.063):19.50093,Sample1:21.73952);
(Sample2:5.52514,(Sample3:2.61099,(Sample4:4.21823,Sample5:9.85915):7.46822):19.77735,Sample1:22.7867);
(Sample2:9.2895,((Sample3:3.19447,Sample4:9.87222):0.63932,Sample5:18.0792):18.83345,Sample1:23.11867);
(Sample2:9.12999,(Sample3:2.87865,(Sample4:2.95065,Sample5:9.10613):7.19776):20.02776,Sample1:22.25287);
(Sample2:8.95428,(Sample3:2.08409,(Sample4:7.28236,Sample5:8.81882):6.98):20.29427,Sample1:21.40408);
(Sample2:8.61045,(Sample3:5.95662,(Sample4:5.01822,Sample5:5.02118):7.15187):19.52641,Sample1:22.77241);
(Sample2:9.09751,(Sample3:1.65662,(Sample4:3.23661,Sample5:6.80279):7.40266):18.59414,Sample1:3.96918);
((Sample2:2.4938,Sample3:3.52035):5.90975,(Sample4:4.62777,Sample5:8.43892):26.74078,Sample1:24.5179);
(Sample2:5.98829,(Sample3:5.50484,(Sample4:2.4546,Sample5:14.65968):0.53799):10.69107,Sample1:14.17014);
(Sample2:4.51982,(Sample3:6.21529,(Sample4:3.23513,Sample5:5.79676):7.90512):20.27694,Sample1:20.72838);
(Sample2:5.87705,(Sample3:3.41735,(Sample4:1.95789,Sample5:7.07401):7.66414):11.82136,Sample1:31.6701);
(Sample2:4.84828,(Sample3:2.38344,(Sample4:5.00455,Sample5:7.05224):7.68974):12.85347,Sample1:29.613);
(Sample2:6.92323,(Sample3:2.89987,(Sample4:3.98875,Sample5:7.05895):8.18481):11.29351,Sample1:27.53805);
(Sample2:15.6676,(Sample3:3.53749,(Sample4:3.56273,Sample5:13.55155):3.00428):16.78693,Sample1:21.87955);
(Sample2:3.86565,(Sample3:3.71096,(Sample4:3.20441,Sample5:12.89677):0.80819):11.53168,Sample1:29.56866);
(Sample2:9.98621,(Sample3:1.34195,(Sample4:3.98557,Sample5:7.06213):7.71814):20.01609,Sample1:22.42196);
(Sample2:6.91764,(Sample3:2.88957,(Sample4:4.99702,Sample5:8.06968):8.19913):11.30382,Sample1:27.54364);
(Sample2:8.46319,(Sample3:3.65135,(Sample4:3.21919,Sample5:7.82851):7.43495):19.23346,Sample1:19.84865);
(Sample2:15.48608,(Sample3:3.37507,(Sample4:4.98481,Sample5:9.09257):6.70214):17.97839,Sample1:22.06107);
(Sample2:5.90321,(Sample3:3.42833,(Sample4:3.42833,Sample5:17.74643):0.58427):13.83863,Sample1:25.47965);
(Sample2:7.01998,(Sample3:5.99008,(Sample4:2.46811,Sample5:7.57129):7.62819):12.2328,Sample1:10.0943);
(Sample2:5.87347,(Sample3:1.8682,(Sample4:5.00434,Sample5:7.05245):8.20499):11.31802,Sample1:31.67368);
(Sample2:12.84646,(Sample3:10.78648,(Sample4:5.33594,Sample5:6.72085):24.85841):0.81189,Sample1:20.58785);
(Sample2:5.85289,(Sample3:2.3443,(Sample4:4.97762,Sample5:10.11125):9.76435):11.8644,Sample1:30.66481);
(Sample2:1.94836,(Sample3:6.08712,(Sample4:4.88097,Sample5:6.16673):9.05562):11.21781,Sample1:29.4345);
(Sample2:4.14894,(Sample3:6.20796,(Sample4:11.85262,Sample5:16.45922):0.30515):13.14297,Sample1:29.28537);
(Sample2:7.25172,(Sample4:9.83706,(Sample3:3.18998,Sample5:13.9243):0.25346):11.57488,Sample1:31.32572);
(Sample2:2.13411,(Sample3:2.65111,(Sample4:4.23678,Sample5:8.82991):7.42569):11.57874,Sample1:29.24875);
(Sample2:8.97058,(Sample3:4.16903,(Sample4:3.22766,Sample5:6.81174):6.91405):20.26495,Sample1:20.36411);
(Sample2:8.61857,(Sample3:3.87782,(Sample4:9.01387,Sample5:21.34449):0.10045):19.52961,Sample1:20.71612);
(Sample2:10.69604,(Sample3:3.18581,(Sample4:3.19359,Sample5:13.92069):0.83079):17.13818,Sample1:21.71213);
(Sample2:13.07413,(Sample3:1.31088,(Sample4:-0.10728,Sample5:9.13917):10.78895):19.0152,Sample1:22.41495);
(Sample2:9.0993,(Sample3:2.15821,(Sample4:3.22258,Sample5:8.83421):6.90588):19.11418,Sample1:3.96739);
(Sample2:8.39555,(Sample4:11.10548,(Sample3:1.90817,Sample5:15.20611):1.02098):19.42137,Sample1:7.70563);
(Sample2:8.27909,(Sample5:13.95074,(Sample3:4.2085,Sample4:10.88038):0.70038):19.81257,Sample1:21.0556);
(Sample2:6.58421,(Sample3:4.20269,(Sample4:1.15975,Sample5:13.92913):2.85284):11.02275,Sample1:29.93349);
(Sample2:7.02537,(Sample3:1.9011,(Sample4:0.93299,Sample5:9.10641):11.21384):12.24062,Sample1:9.07581);
(Sample2:8.26971,((Sample3:3.18913,Sample4:10.88825):0.68206,Sample5:14.985):19.82878,Sample1:22.08865);
(Sample2:7.25766,(Sample5:13.70867,(Sample3:1.93174,Sample4:10.12505):0.42783):20.05008,Sample1:21.05418);
(Sample2:5.16836,(Sample3:2.89292,(Sample4:12.11256,Sample5:14.15604):0.07436):13.38404,Sample1:32.37879);
(Sample2:7.94384,(Sample3:3.6624,(Sample4:4.74313,Sample5:7.31366):8.4378):9.51643,Sample1:30.6336);
(Sample2:1.75701,(Sample3:5.95299,(Sample4:3.9702,Sample5:9.0965):8.18269):11.36446,Sample1:31.6773);
(Sample2:5.89546,(Sample3:1.37521,(Sample4:3.98995,Sample5:7.05775):7.68487):11.80225,Sample1:28.56582);
(Sample2:6.91757,(Sample3:1.37618,(Sample4:2.97448,Sample5:7.06492):7.68311):11.79764,Sample1:29.60013);
(Sample2:3.81347,(Sample3:2.8664,(Sample4:8.03801,Sample5:10.09018):8.22834):11.35123,Sample1:29.62084);
(Sample2:1.94182,(Sample3:2.94769,(Sample4:10.58729,Sample5:15.68131):0.52815):11.18881,Sample1:10.11497);
(Sample2:9.64487,(Sample3:3.39514,(Sample4:3.98596,Sample5:7.06174):8.70305):12.84372,Sample1:27.90228);
(Sample2:8.46793,(Sample3:1.65178,(Sample4:3.18822,Sample5:13.92606):0.84875):20.21352,Sample1:20.86676);
(Sample2:5.88931,(Sample3:2.88436,(Sample4:6.0075,Sample5:9.08138):8.20755):10.2931,Sample1:28.57197);
(Sample2:7.93926,(Sample3:6.71731,(Sample4:3.21564,Sample5:7.83206):7.41193):19.77772,Sample1:20.37258);
(Sample2:5.88318,(Sample3:2.9007,(Sample4:2.97286,Sample5:7.06654):8.18239):11.30801,Sample1:30.63452);
(Sample2:8.26642,(Sample3:3.34402,(Sample4:0.88544,Sample5:11.17135):10.79612):20.06341,Sample1:21.06827);
(Sample2:7.41122,(Sample3:3.39152,(Sample4:2.96787,Sample5:7.07153):7.69157):21.57013,Sample1:21.92347);
(Sample2:6.92034,(Sample3:4.68744,(Sample4:11.85218,Sample5:14.41642):0.30686):10.53466,Sample1:28.56874);
(Sample2:8.45113,(Sample3:2.61318,(Sample4:9.79372,Sample5:17.49609):0.35447):20.28159,Sample1:20.88356);
(Sample2:7.41895,(Sample3:1.83688,(Sample4:6.02008,Sample5:7.04661):8.23751):21.05707,Sample1:20.89289);
(Sample2:7.32512,(Sample3:1.65601,(Sample4:4.24574,Sample5:7.81105):7.40608):10.47053,Sample1:17.92308);
(Sample2:4.52544,(Sample3:1.87069,(Sample4:8.02556,Sample5:13.1492):2.12747):20.50358,Sample1:20.72276);
(Sample2:6.89372,(Sample3:3.88157,(Sample4:2.90266,Sample5:15.22553):8.24368):11.34053,Sample1:28.59536);
(Sample2:8.95356,(Sample3:3.64296,(Sample4:4.74774,Sample5:7.30906):6.93718):19.77111,Sample1:22.4293);
(Sample2:13.76434,(Sample3:2.89258,(Sample4:2.97799,Sample5:6.0539):7.17541):18.4709,Sample1:23.78281);
(Sample2:9.08518,(Sample3:4.6956,(Sample4:4.73517,Sample5:9.34221):6.39552):18.63304,Sample1:6.0037);
(Sample2:5.83949,(Sample3:5.91425,(Sample4:1.89486,Sample5:12.18252):11.28586):11.37564,Sample1:30.67821);
(Sample2:8.30039,(Sample3:2.4221,(Sample4:3.45198,Sample5:13.6623):0.58498):19.95006,Sample1:20.01145);
(Sample2:12.56508,(Sample3:1.29955,(Sample4:-0.13015,Sample5:11.17785):10.80992):19.53709,Sample1:20.86923);
(Sample2:8.28452,(Sample3:2.88262,(Sample4:2.8917,Sample5:22.3565):1.14526):19.48953,Sample1:20.02732);
(Sample2:7.93009,(Sample3:3.65726,(Sample4:7.77481,Sample5:12.38362):1.86096):19.75598,Sample1:22.42827);
(Sample2:5.99014,(Sample3:1.40886,(Sample4:3.99438,Sample5:7.05332):7.65123):12.74056,Sample1:12.13805);
(Sample2:6.90538,(Sample3:3.65647,(Sample4:12.87395,Sample5:14.41586):0.31986):11.56897,Sample1:29.61232);
(Sample2:12.56286,(Sample3:1.28573,(Sample4:4.97238,Sample5:10.1165):9.8078):19.55092,Sample1:20.87145);
(Sample2:4.87157,(Sample3:2.66526,(Sample4:8.79428,Sample5:13.39762):0.31777):12.56749,Sample1:28.56274);
(Sample2:5.87335,(Sample3:3.90207,(Sample4:7.03869,Sample5:7.03869):8.20215):11.3291,Sample1:29.61573);
(Sample2:7.01643,(Sample3:1.91952,(Sample4:7.02236,Sample5:12.12055):4.10647):11.20991,Sample1:11.11176);
(Sample2:6.30143,(Sample3:3.17708,(Sample4:5.25952,Sample5:7.80717):7.91162):9.97149,Sample1:17.92719);
(Sample2:13.06382,(Sample3:2.34929,(Sample4:3.97446,Sample5:8.08233):7.7251):19.01418,Sample1:24.48333);
(Sample2:9.4481,(Sample5:14.69977,(Sample3:1.95238,Sample4:9.09532):0.44783):18.88206,Sample1:2.60869);
(Sample2:9.9876,(Sample3:2.35523,(Sample4:5.001,Sample5:7.05579):7.71796):20.02396,Sample1:21.39526);
(Sample2:9.62954,(Sample3:4.67128,(Sample4:3.20774,Sample5:8.84905):6.41823):19.78602,Sample1:23.80477);
(Sample2:13.41301,(Sample3:3.87818,(Sample4:4.46316,Sample5:9.61422):7.21293):18.51016,Sample1:23.10469);
(Sample2:6.05054,(Sample3:1.99575,(Sample4:4.88115,Sample5:6.16655):9.08813):11.18754,Sample1:30.46716);
(Sample2:15.56561,(Sample3:3.41786,(Sample4:3.98944,Sample5:7.05826):8.68034):15.8524,Sample1:4.59282);
(Sample2:3.81705,(Sample3:1.8682,(Sample4:5.00434,Sample5:7.05245):8.20499):13.37444,Sample1:29.61726);
(Sample3:11.29647,(Sample2:5.63588,(Sample4:5.33897,Sample5:6.71782):18.6945):7.50171,Sample1:22.13784);
(Sample2:6.90682,(Sample3:3.38864,(Sample4:5.00953,Sample5:6.03817):7.69524):20.01756,Sample1:21.40502);
(Sample2:9.98877,(Sample3:4.91944,(Sample4:5.01843,Sample5:5.02097):8.18905):19.52201,Sample1:21.39409);
(Sample2:7.22791,(Sample3:3.1407,(Sample4:4.24012,Sample5:7.81667):7.9468):11.07319,Sample1:34.44538);
(Sample2:4.88104,(Sample3:1.66143,(Sample4:3.19419,Sample5:14.934):0.83869):13.56716,Sample1:27.52713);
(Sample2:15.5722,(Sample3:6.48243,(Sample4:3.98823,Sample5:7.05947):7.6452):16.88754,Sample1:4.58623);
(Sample2:9.31158,(Sample3:3.16654,(Sample4:3.68211,Sample5:16.47632):0.34309):20.24212,Sample1:21.04678);
(Sample2:5.90071,(Sample3:2.89703,(Sample4:10.57691,Sample5:14.67129):1.59476):12.31917,Sample1:25.48215);
(Sample2:7.93888,(Sample3:3.65911,(Sample4:3.23674,Sample5:5.79516):7.42078):19.74832,Sample1:21.39581);
(Sample2:9.3083,((Sample3:3.18337,Sample4:11.90551):0.71352,Sample5:12.92328):19.80588,Sample1:21.05006);
(Sample2:4.52159,(Sample3:3.65882,(Sample4:3.22786,Sample5:6.81154):7.42427):20.77277,Sample1:20.72661);
(Sample2:7.22385,(Sample3:3.13461,(Sample4:6.28261,Sample5:6.78408):7.95328):11.07927,Sample1:34.44944);
(Sample2:8.27783,(Sample3:2.36911,(Sample4:3.98623,Sample5:7.06147):7.70287):18.98435,Sample1:22.08053);
(Sample2:7.916,(Sample3:3.61268,(Sample4:8.3091,Sample5:7.79208):7.47964):19.80057,Sample1:22.44236);
(Sample2:8.94805,(Sample3:3.62344,(Sample4:7.2972,Sample5:6.78018):7.46606):19.79063,Sample1:22.43481);
(Sample2:6.0539,(Sample3:3.01483,(Sample4:4.88912,Sample5:5.15028):10.09366):10.16846,Sample1:30.4638);
(Sample2:4.85677,(Sample3:3.92047,(Sample4:3.99588,Sample5:6.04351):8.17452):13.35974,Sample1:27.5514);
((Sample4:10.21803,Sample5:12.99183):19.83259,(Sample2:3.24143,Sample3:4.78376):6.7402,Sample1:21.65579);
(Sample2:9.97671,(Sample3:4.65152,(Sample4:5.25094,Sample5:7.81575):7.45149):19.79535,Sample1:22.43146);
(Sample2:5.20782,((Sample3:2.66321,Sample5:17.49522):0.82147,Sample4:6.23333):11.05197,Sample1:30.28126);
(Sample2:5.84529,(Sample3:2.34099,(Sample4:0.88514,Sample5:12.18155):10.78845):11.87106,Sample1:31.70186);
(Sample3:12.31981,(Sample2:11.28328,(Sample4:0.27997,Sample5:3.72631):23.23294):5.95398,Sample1:22.14147);
(Sample2:6.91743,(Sample3:1.36233,(Sample4:9.03504,Sample5:17.23356):1.10322):10.78692,Sample1:29.60027);
