(Sample2:14.68839,(Sample3:9.04857,(Sample4:2.82690,Sample5:4.19237):9.63369):8.16615,Sample1:3.43980);
(Sample2:18.95238,(Sample3:2.94024,(Sample4:7.02774,Sample5:12.11517):2.58079):11.23810,Sample1:3.23952);
(Sample2:4.79418,(Sample3:5.24483,(Sample4:3.61891,Sample5:13.49537):9.92541):7.84770,Sample1:0.21564);
(Sample2:4.54434,(Sample3:6.51406,(Sample4:5.99593,Sample5:12.13226):10.69412):7.58956,Sample1:0.46549);
(Sample2:7.43854,(Sample3:9.17820,(Sample4:4.99961,Sample5:8.06708):9.53706):7.99964,Sample1:3.60916);
(Sample2:8.16598,(Sample3:2.91773,(Sample4:6.01250,Sample5:9.07638):6.14637):9.71250,Sample1:19.12383);
(Sample2:8.10026,(Sample3:1.93798,(Sample4:4.99554,Sample5:12.11875):3.08172):15.23067,Sample1:-0.07507);
(Sample2:7.55453,(Sample3:5.50403,(Sample4:4.64952,Sample5:11.45166):9.66174):4.56956,Sample1:3.49317);
(Sample2:18.77320,(Sample3:9.03786,(Sample4:6.83803,Sample5:12.30488):9.70622):4.62742,Sample1:3.41870);
(Sample3:17.74691,(Sample2:8.50618,(Sample4:5.98554,Sample5:11.12874):13.81222):0.52848,Sample1:17.74217);
((Sample2:1.96544,Sample3:5.05383):13.20648,(Sample4:8.19524,Sample5:10.94767):13.83821,Sample1:17.23251);
(Sample2:11.83890,(Sample3:8.76271,(Sample4:6.00146,Sample5:9.08742):10.47288):7.44756,Sample1:18.51946);
(Sample2:12.35713,(Sample3:9.27931,(Sample4:7.50899,Sample5:12.64944):9.46721):3.85704,Sample1:18.00123);
(Sample2:7.42161,(Sample3:8.79438,(Sample4:3.70986,Sample5:12.39132):6.37139):11.42531,Sample1:0.60358);
((Sample2:4.02520,Sample3:2.99408):14.49247,(Sample4:4.63837,Sample5:8.42832):17.65632,Sample1:18.00128);
(Sample2:12.10102,(Sample3:10.04915,(Sample4:11.10826,Sample5:9.05017):9.20633):3.08720,Sample1:18.25734);
(Sample2:12.09617,(Sample3:9.28773,(Sample4:5.98734,Sample5:12.14086):6.38903):6.92254,Sample1:18.26219);
(Sample2:8.09349,(Sample3:7.01321,(Sample4:6.49536,Sample5:13.66307):9.69168):8.12356,Sample1:-0.06831);
(Sample2:7.76926,(Sample3:8.52998,(Sample4:6.01501,Sample5:8.06237):10.70034):11.68971,Sample1:0.25593);
(Sample2:8.10896,(Sample3:19.83392,(Sample4:10.92055,Sample5:12.28931):14.37397):3.44984,Sample1:-0.08377);
((Sample2:4.02342,Sample3:2.99585):14.77518,(Sample4:7.00746,Sample5:12.13545):13.30230,Sample1:3.39852);
((Sample3:3.07000,Sample5:14.04428):10.36183,(Sample2:7.85444,Sample4:23.52842):0.65922,Sample1:18.13090);
(Sample2:4.54639,(Sample3:6.51119,(Sample4:6.01433,Sample5:8.06305):14.76237):7.59243,Sample1:0.46344);
((Sample2:1.97183,Sample3:5.04744):13.26405,(Sample4:9.57967,Sample5:8.54852):17.90464,Sample1:2.87779);
(Sample2:18.38807,(Sample3:8.91033,(Sample4:9.90667,Sample5:10.25176):9.32271):4.24229,Sample1:3.80383);
(Sample5:27.34124,((Sample2:4.01877,Sample3:3.00050):0.20184,Sample4:8.85026):14.08613,Sample1:4.04162);
(Sample2:7.55896,(Sample3:9.05982,(Sample4:7.52903,Sample5:11.61388):7.63896):5.06942,Sample1:3.48874);
(Sample2:11.85103,(Sample3:5.71941,(Sample4:0.92915,Sample5:8.10274):12.47040):3.33370,Sample1:18.50733);
(Sample2:18.51687,(Sample3:8.26949,(Sample4:6.67203,Sample5:11.45616):9.95786):4.88313,Sample1:3.67503);
(Sample2:15.17689,(Sample3:7.48901,(Sample4:5.31901,Sample5:9.76987):10.72740):4.61916,Sample1:17.23128);
((Sample3:4.97944,Sample4:9.09794):12.50992,(Sample2:7.20328,Sample5:24.17958):1.82396,Sample1:18.00021);
(Sample2:11.58798,(Sample3:9.55786,(Sample4:2.64520,Sample5:5.37999):8.62186):6.65241,Sample1:18.77039);
(Sample2:9.29405,(Sample3:9.29733,(Sample4:2.48526,Sample5:4.53401):12.44165):3.84515,Sample1:17.99576);
(Sample2:14.68366,(Sample3:9.04717,(Sample4:5.82173,Sample5:12.30646):9.69447):4.60179,Sample1:3.44453);
((Sample2:4.02370,Sample3:2.99557):14.78078,(Sample4:5.97777,Sample5:13.16514):14.33200,Sample1:3.39291);
(Sample2:18.89423,(Sample3:7.38255,(Sample4:6.66767,Sample5:12.47524):9.31827):4.75737,Sample1:3.29767);
(Sample2:8.85313,(Sample3:2.67102,(Sample4:8.29563,Sample5:10.84728):3.35335):9.95920,Sample1:18.43668);
(Sample2:18.95652,(Sample3:2.42532,(Sample4:8.04062,Sample5:12.11781):2.58595):11.75302,Sample1:3.23538);
(Sample2:8.86196,(Sample3:2.44364,(Sample4:3.00708,Sample5:3.00708):6.60607):10.18658,Sample1:18.42785);
((Sample2:9.14017,Sample3:19.17167):0.37859,(Sample4:7.87790,Sample5:8.22328):17.80682,Sample1:17.88397);
(Sample2:8.77537,(Sample3:9.80109,(Sample4:5.64162,Sample5:12.48657):9.45321):3.34139,Sample1:18.51444);
(Sample2:4.54331,(Sample3:6.51549,(Sample4:2.45815,Sample5:8.58955):13.21253):7.58813,Sample1:0.46651);
(Sample2:18.77525,(Sample3:9.15130,(Sample4:10.71769,Sample5:9.44074):4.99852):8.07893,Sample1:17.74245);
(Sample2:18.38826,(Sample3:9.39596,(Sample4:5.83651,Sample5:8.24087):9.83435):7.83427,Sample1:18.12944);
((Sample2:7.39017,(Sample4:9.91759,Sample5:8.21060):13.90410):0.68467,Sample3:19.90414,Sample1:3.30572);
((Sample2:2.41295,Sample4:10.65374):12.12070,(Sample3:8.10075,Sample5:21.23394):4.50809,Sample1:18.38669);
(Sample2:8.52980,(Sample3:6.99614,(Sample4:5.85708,Sample5:6.19971):12.73387):3.09040,Sample1:18.76001);
((Sample2:11.83767,Sample3:17.49702):0.76371,(Sample4:7.85194,Sample5:11.29097):14.61084,Sample1:17.49267);
(Sample2:7.84660,((Sample3:3.27369,Sample5:11.81519):11.00701,Sample4:24.68108):2.69577,Sample1:0.17859);
(Sample2:19.03219,(Sample3:9.29295,(Sample4:2.29859,Sample5:5.72660):8.88677):7.93728,Sample1:17.48551);
(Sample2:14.69210,(Sample3:9.04344,(Sample4:3.82457,Sample5:6.21483):9.65610):8.17128,Sample1:3.43609);
(Sample2:18.64459,(Sample3:9.64406,(Sample4:5.83542,Sample5:8.24196):13.67602):3.99260,Sample1:17.87311);
(Sample2:4.72002,(Sample3:9.04942,(Sample4:6.50859,Sample5:11.61960):7.13632):11.14736,Sample1:0.28980);
(Sample2:8.77585,(Sample3:8.79388,(Sample4:1.97409,Sample5:5.04519):9.38063):7.42007,Sample1:18.51396);
(Sample2:4.54639,(Sample3:6.51119,(Sample4:6.01433,Sample5:8.06305):14.76237):7.59243,Sample1:0.46344);
(Sample2:12.10382,(Sample3:9.54751,(Sample4:6.36245,Sample5:6.70424):9.67754):3.58884,Sample1:18.25454);
(Sample2:5.05751,(Sample3:8.54376,(Sample4:12.27987,Sample5:13.98873):9.19337):8.60442,Sample1:-0.04769);
(Sample2:7.83946,(Sample3:9.30825,(Sample4:7.68913,Sample5:12.46930):8.92602):7.86040,Sample1:0.18572);
(Sample5:23.39190,(Sample2:1.94471,(Sample3:-0.04595,Sample4:6.06010):5.09119):13.27380,Sample1:2.87670);
((Sample2:2.06773,Sample4:10.99896):13.14695,(Sample3:2.50455,Sample5:14.60973):11.13230,Sample1:17.36043);
((Sample2:1.96576,Sample3:5.05352):13.72298,(Sample4:3.47260,Sample5:6.56680):17.35812,Sample1:16.71601);
((Sample2:1.97434,Sample3:5.04494):12.22053,(Sample4:3.94514,Sample5:11.14374):16.33999,Sample1:3.92131);
(Sample2:8.77787,(Sample3:10.31235,(Sample4:9.06114,Sample5:10.08177):8.93946):2.83012,Sample1:18.51194);
(Sample2:7.94295,(Sample3:9.18726,(Sample4:1.10998,Sample5:7.92191):13.08090):4.94198,Sample1:3.10475);
(Sample2:12.35817,(Sample3:8.77365,(Sample4:6.15622,Sample5:11.97197):8.94637):4.36270,Sample1:18.00019);
((Sample2:4.46941,Sample4:8.59728):14.17673,(Sample3:8.09536,Sample5:21.23933):4.50936,Sample1:18.38542);
(Sample2:3.52501,((Sample3:8.69905,Sample5:14.51081):9.23927,Sample4:21.35093):1.90256,Sample1:1.48482);
(Sample2:15.19156,(Sample3:7.00724,(Sample4:2.45235,Sample5:8.59535):12.72078):5.11801,Sample1:2.93663);
((Sample2:7.47138,(Sample3:9.69618,Sample5:17.59363):6.68946):1.02831,Sample4:23.15195,Sample1:18.52134);
(Sample2:9.02512,(Sample3:9.29192,(Sample4:4.45843,Sample5:12.65585):6.89424):6.92203,Sample1:18.26469);
(Sample2:15.17647,(Sample3:7.48364,(Sample4:7.85199,Sample5:12.30644):9.21880):4.62452,Sample1:17.23170);
(Sample2:14.91983,(Sample3:9.27578,(Sample4:5.80100,Sample5:13.34191):9.47116):4.36749,Sample1:17.48834);
(Sample3:17.36003,(Sample2:7.34204,(Sample4:6.85660,Sample5:8.23228):15.98413):1.69263,Sample1:18.12905);
(Sample2:12.35557,(Sample3:9.27343,(Sample4:6.00936,Sample5:8.06802):14.04666):3.86292,Sample1:18.00279);
(Sample2:12.35995,(Sample3:5.18413,(Sample4:7.03011,Sample5:8.05877):14.05063):3.86897,Sample1:17.99841);
((Sample4:4.98276,Sample5:9.09462):15.31607,(Sample2:1.95559,Sample3:7.07631):13.25800,Sample1:2.89508);
(Sample2:7.75890,(Sample3:2.19400,(Sample4:4.73951,Sample5:12.37477):2.82570):14.97465,Sample1:0.26629);
(Sample2:12.36063,(Sample3:7.74997,(Sample4:4.30628,Sample5:8.76041):12.49670):3.34312,Sample1:17.99773);
(Sample2:18.51522,(Sample3:8.27093,(Sample4:5.65336,Sample5:11.46092):9.95358):4.88169,Sample1:3.67668);
((Sample2:11.19550,(Sample3:7.47782,Sample5:18.79078):3.99228):0.89157,Sample4:24.05293,Sample1:17.62036);
(Sample2:14.40262,(Sample3:9.27041,(Sample4:6.00063,Sample5:9.08825):9.96517):7.96148,Sample1:18.00555);
(Sample2:5.05898,(Sample3:20.33830,(Sample4:2.44326,Sample5:8.60445):17.88301):2.91764,Sample1:-0.04915);
(Sample2:14.92315,(Sample3:9.28017,(Sample4:3.66137,Sample5:5.37053):14.00553):3.85208,Sample1:17.48502);
(Sample2:9.29558,(Sample3:5.20414,(Sample4:7.00603,Sample5:12.13688):9.96525):3.85995,Sample1:17.99423);
((Sample2:4.02329,Sample3:2.99599):14.77161,(Sample4:6.48483,Sample5:14.68993):11.77710,Sample1:3.40208);
(Sample2:7.43155,(Sample3:7.66030,(Sample4:9.56330,Sample5:11.61146):9.55315):4.43951,Sample1:3.61615);
(Sample2:15.17729,(Sample3:5.44162,(Sample4:7.85335,Sample5:12.30508):9.22002):4.62330,Sample1:17.23088);
(Sample3:17.35993,(Sample2:7.33965,(Sample4:7.87818,Sample5:8.22300):15.99262):1.69501,Sample1:18.12915);
((Sample2:4.02468,Sample3:2.99460):15.78023,(Sample4:0.93253,Sample5:6.08674):16.81176,Sample1:16.71352);
(Sample2:12.35803,(Sample3:7.22854,(Sample4:6.00990,Sample5:8.06747):14.04502):3.86456,Sample1:18.00033);
(Sample2:8.10002,(Sample3:9.04872,(Sample4:6.00521,Sample5:9.08366):14.27827):8.11993,Sample1:-0.07483);
(Sample4:23.73017,(Sample2:7.12988,(Sample3:8.18054,Sample5:22.17782):3.97424):0.44049,Sample1:3.55964);
(Sample2:5.05899,(Sample3:17.77715,(Sample4:11.42362,Sample5:14.84498):11.79589):3.43962,Sample1:-0.04917);
(Sample2:8.90852,(Sample3:10.18913,(Sample4:4.32873,Sample5:6.71897):11.57846):2.95334,Sample1:18.38129);
(Sample3:19.67551,(Sample2:11.70050,(Sample4:10.93585,Sample5:9.22258):12.68322):0.39653,Sample1:17.87164);
(Sample2:9.21432,((Sample3:2.99239,Sample4:5.03279):2.20436,Sample5:21.07327):3.86593,Sample1:18.07549);
((Sample2:4.11159,Sample4:9.96579):14.44796,(Sample3:9.38431,Sample5:17.90550):7.84467,Sample1:18.12566);
(Sample3:18.00460,(Sample2:10.80851,(Sample4:0.91185,Sample5:8.12005):16.57600):1.29347,Sample1:17.48448);
(Sample2:18.77483,(Sample3:9.66366,(Sample4:8.15295,Sample5:12.00547):4.99636):7.56658,Sample1:17.74287);
(Sample2:12.36203,(Sample3:5.19525,(Sample4:7.00396,Sample5:12.13895):9.97415):3.85786,Sample1:17.99633);
(Sample2:9.20163,(Sample3:2.17814,(Sample4:3.71835,Sample5:12.38283):2.84436):10.45208,Sample1:18.08818);
(Sample2:18.38788,(Sample3:8.39848,(Sample4:7.00739,Sample5:12.13552):9.32151):4.75414,Sample1:3.80402);
(Sample4:24.50929,(Sample2:6.87031,(Sample3:9.53984,Sample5:17.74997):7.29053):0.70171,Sample1:3.80255);
((Sample4:9.21667,Sample5:11.95809):14.33137,(Sample2:1.95350,Sample3:7.07840):12.75834,Sample1:3.39473);
(Sample2:8.25878,(Sample3:9.28163,(Sample4:6.00354,Sample5:9.08534):11.99802):3.86085,Sample1:19.03103);
(Sample2:4.72139,(Sample3:9.04757,(Sample4:7.52166,Sample5:12.63677):7.14344):11.14921,Sample1:0.28844);
(Sample2:14.69212,(Sample3:8.53464,(Sample4:0.93587,Sample5:8.09603):9.65517):8.68008,Sample1:3.43607);
(Sample2:18.61784,(Sample3:9.29221,(Sample4:5.74308,Sample5:11.37120):6.89151):7.94376,Sample1:3.57406);
(Sample2:14.83160,(Sample3:9.03463,(Sample4:4.20992,Sample5:11.89126):6.13114):8.19725,Sample1:17.57657);
(Sample2:9.41340,(Sample3:8.89477,(Sample4:12.11033,Sample5:13.13787):8.83991):4.24770,Sample1:17.87641);
(Sample2:4.79959,(Sample3:18.53269,(Sample4:3.84115,Sample5:4.18404):17.57925):2.68408,Sample1:0.21024);
(Sample3:17.74670,(Sample2:7.99104,(Sample4:6.48766,Sample5:11.64053):12.79222):1.04362,Sample1:17.74238);
(Sample2:5.05956,((Sample3:5.45669,Sample5:21.83312):4.41257,Sample4:24.66997):3.69819,Sample1:-0.04973);
(Sample2:7.74265,(Sample3:9.79740,(Sample4:6.01238,Sample5:8.06500):9.43292):6.41655,Sample1:19.54716);
((Sample2:4.12500,Sample4:8.94169):15.20775,(Sample3:8.87378,Sample5:19.43806):4.50137,Sample1:17.35440);
((Sample2:1.94022,Sample3:7.09168):13.23129,(Sample4:7.16203,Sample5:11.98088):13.84239,Sample1:17.23042);
(Sample3:17.36014,(Sample2:7.34192,(Sample4:5.82560,Sample5:9.26328):15.98507):1.69274,Sample1:18.12894);
(Sample2:15.17886,(Sample3:9.54041,(Sample4:3.13882,Sample5:6.90058):12.22155):4.10286,Sample1:17.22931);
(Sample2:8.09026,(Sample3:4.97850,(Sample4:7.01292,Sample5:12.12999):10.19090):8.12963,Sample1:-0.06507);
(Sample2:19.28636,(Sample3:5.43387,(Sample4:8.36684,Sample5:11.79159):8.71716):4.61953,Sample1:17.23134);
(Sample2:9.29723,(Sample3:5.20906,(Sample4:5.47538,Sample5:12.65281):9.45096):3.85504,Sample1:17.99258);
(Sample2:8.85587,(Sample3:2.43212,(Sample4:4.48232,Sample5:12.63196):2.59078):10.19811,Sample1:18.43394);
(Sample2:7.05459,(Sample3:9.56270,(Sample4:7.52923,Sample5:11.61368):6.11568):7.61514,Sample1:3.99311);
((Sample4:9.57925,Sample5:8.54894):16.53375,(Sample2:8.37622,Sample3:17.89238):1.14607,Sample1:17.10907);
(Sample3:17.74629,(Sample2:7.99475,(Sample4:6.98437,Sample5:14.19039):10.24360):1.03992,Sample1:17.74279);
(Sample3:18.24378,(Sample2:7.77911,(Sample4:4.32693,Sample5:6.72077):17.56847):0.29166,Sample1:2.93098);
(Sample2:14.43195,(Sample3:9.29990,(Sample4:6.01240,Sample5:8.06498):14.02019):4.34907,Sample1:3.69624);
((Sample2:4.02243,Sample3:2.99684):14.01846,(Sample4:5.66356,Sample5:8.41382):18.14118,Sample1:4.15523);
((Sample2:3.99955,Sample3:5.03234):15.29146,(Sample4:8.52961,Sample5:11.62882):13.33795,Sample1:17.22502);
(Sample4:23.15248,(Sample2:7.46835,(Sample3:9.69051,Sample5:18.62133):6.69412):1.03134,Sample1:18.52081);
(Sample2:7.55988,(Sample3:9.05951,(Sample4:9.06734,Sample5:8.04694):9.16255):5.06973,Sample1:3.48782);
(Sample2:19.03189,(Sample3:9.26173,(Sample4:8.87144,Sample5:12.30332):9.48722):4.37493,Sample1:17.48581);
(Sample2:9.53750,(Sample3:1.90507,(Sample4:11.09252,Sample5:15.17608):0.05111):10.72515,Sample1:17.75231);
(Sample2:19.28763,(Sample3:2.53172,(Sample4:6.88679,Sample5:12.25612):2.48236):11.10577,Sample1:17.23007);
(Sample2:14.18459,(Sample3:9.03789,(Sample4:6.01349,Sample5:8.06389):10.19243):8.17683,Sample1:3.94360);
(Sample2:19.28646,(Sample3:5.43045,(Sample4:7.34392,Sample5:11.79899):9.73895):4.62295,Sample1:17.23124);
((Sample2:4.02243,Sample3:2.99684):14.01825,(Sample4:7.70591,Sample5:8.39527):17.12865,Sample1:4.15545);
(Sample2:18.62030,(Sample3:8.78139,(Sample4:7.27560,Sample5:10.85259):6.38476):8.45458,Sample1:3.57160);
((Sample2:1.95402,Sample3:7.07788):13.26700,(Sample4:3.45537,Sample5:8.60142):17.86718,Sample1:2.88608);
((Sample2:4.02384,Sample3:2.99543):14.78477,(Sample4:9.05418,Sample5:11.10425):14.33351,Sample1:3.38892);
((Sample2:11.95872,Sample4:23.53036):0.39827,(Sample3:7.63687,Sample5:21.69782):3.99767,Sample1:17.87302);
(Sample2:15.17750,(Sample3:5.44143,(Sample4:9.89791,Sample5:12.29399):8.20184):4.62349,Sample1:17.23067);
(Sample2:7.05364,(Sample3:9.56270,(Sample4:6.00761,Sample5:10.09357):7.63655):7.61514,Sample1:3.99406);
((Sample3:2.29415,Sample4:5.73104):17.33895,(Sample2:7.19798,Sample5:24.18488):1.56549,Sample1:18.25868);
(Sample2:8.26487,(Sample3:6.21835,(Sample4:8.05059,Sample5:8.05059):13.02088):2.84575,Sample1:19.02494);
(Sample3:20.04549,(Sample2:7.25436,(Sample4:13.65001,Sample5:12.61859):13.55996):0.82048,Sample1:3.16437);
(Sample2:19.27408,(Sample3:7.00371,(Sample4:-0.05437,Sample5:5.06419):14.21306):5.13621,Sample1:2.91782);
((Sample2:7.74462,(Sample3:6.28688,Sample5:19.98172):3.36436):0.75091,Sample4:24.43538,Sample1:18.27154);
(Sample2:19.46045,(Sample3:2.39189,(Sample4:9.05283,Sample5:12.12193):2.61656):11.24559,Sample1:17.05725);
((Sample2:12.21113,(Sample3:0.08649,Sample4:5.92767):17.19367):0.38608,Sample5:25.86362,Sample1:17.87776);
((Sample2:11.31001,Sample4:24.17907):0.78717,(Sample3:2.21422,Sample5:13.88696):10.99793,Sample1:17.48412);
(Sample2:14.93820,(Sample3:7.25978,(Sample4:8.88083,Sample5:12.29393):9.44428):4.86547,Sample1:3.18999);
(Sample2:9.02514,(Sample3:9.29235,(Sample4:5.98950,Sample5:12.13869):6.38441):6.92159,Sample1:18.26467);
((Sample2:3.85362,Sample3:3.16565):15.13682,(Sample4:6.86028,Sample5:12.28263):13.71588,Sample1:17.35693);
(Sample2:14.52732,(Sample3:9.29617,(Sample4:7.26990,Sample5:11.87301):6.38221):7.91854,Sample1:3.60087);
(Sample2:12.10348,(Sample3:8.00508,(Sample4:11.10826,Sample5:9.05017):9.20552):3.08802,Sample1:18.25488);
(Sample2:11.83994,(Sample3:8.76829,(Sample4:7.03053,Sample5:8.05835):9.44567):7.44197,Sample1:18.51842);
(Sample2:19.01527,(Sample3:5.21804,(Sample4:7.35466,Sample5:11.78825):8.93219):4.88670,Sample1:3.17663);
(Sample2:18.77586,(Sample3:9.04627,(Sample4:1.31003,Sample5:3.69979):10.13215):8.18970,Sample1:3.41604);
(Sample2:12.10657,(Sample3:8.01143,(Sample4:6.99213,Sample5:15.19977):6.14449):3.08167,Sample1:18.25179);
(Sample2:3.78178,((Sample3:6.64558,Sample5:23.71278):4.91494,Sample4:20.57312):2.68037,Sample1:1.22804);
(Sample2:7.55555,(Sample3:5.50180,(Sample4:7.18929,Sample5:11.95362):9.15903):4.57179,Sample1:3.49215);
(Sample2:12.09410,(Sample3:9.28064,(Sample4:9.04585,Sample5:12.12891):6.40098):6.92962,Sample1:18.26426);
(Sample2:12.60964,(Sample3:2.15556,(Sample4:7.77893,Sample5:12.37950):2.85571):10.46854,Sample1:17.74872);
(Sample2:12.10420,(Sample3:7.49683,(Sample4:10.43912,Sample5:6.67516):9.70524):3.59626,Sample1:18.25416);
(Sample2:15.19156,(Sample3:7.00724,(Sample4:1.94820,Sample5:8.09120):13.22493):5.11801,Sample1:2.93663);
(Sample2:8.10896,(Sample3:19.05745,(Sample4:5.83666,Sample5:8.24072):18.16373):4.22632,Sample1:-0.08377);
(Sample2:9.03202,(Sample3:9.54201,(Sample4:10.42672,Sample5:8.71619):9.70980):3.60046,Sample1:18.25779);
(Sample2:12.26858,(Sample3:2.42225,(Sample4:6.02777,Sample5:6.02902):5.62674):10.20185,Sample1:18.08978);
(Sample2:18.51314,(Sample3:8.78464,(Sample4:6.67568,Sample5:10.43860):9.43824):4.36798,Sample1:3.67876);
(Sample2:12.26996,(Sample3:2.43141,(Sample4:3.99962,Sample5:6.03979):5.61597):10.19269,Sample1:18.08840);
(Sample2:9.30055,(Sample3:5.21894,(Sample4:0.95039,Sample5:6.06889):12.95719):3.84516,Sample1:17.98926);
(Sample2:7.55766,(Sample3:7.53459,(Sample4:7.18318,Sample5:12.97525):9.17031):4.56521,Sample1:3.49004);
(Sample2:8.09508,(Sample3:9.05243,(Sample4:5.99794,Sample5:11.11634):10.19371):8.11621,Sample1:-0.06989);
(Sample3:17.36014,(Sample2:7.34442,(Sample4:5.83583,Sample5:8.24155):15.97567):1.69024,Sample1:18.12894);
((Sample2:4.02534,Sample3:2.99394):15.26477,(Sample4:4.43833,Sample5:11.66285):14.33566,Sample1:17.22898);
(Sample2:12.10382,(Sample3:9.54751,(Sample4:3.84170,Sample5:4.18349):12.19829):3.58884,Sample1:18.25454);
(Sample2:12.10215,(Sample3:9.53923,(Sample4:4.62036,Sample5:12.49392):9.70937):3.59712,Sample1:18.25621);
(Sample2:14.68395,(Sample3:9.04667,(Sample4:5.17560,Sample5:6.88119):12.72658):4.09128,Sample1:3.44424);
(Sample2:9.41340,(Sample3:8.89477,(Sample4:12.11033,Sample5:13.13787):8.83991):4.24770,Sample1:17.87641);
(Sample5:24.38111,(Sample2:7.76461,(Sample3:0.09896,Sample4:5.91519):18.05405):0.31842,Sample1:2.90870);
(Sample2:8.06625,(Sample3:4.99415,(Sample4:3.50253,Sample5:4.52266):12.67658):5.07944,Sample1:2.98145);
(Sample2:14.52821,(Sample3:2.41967,(Sample4:8.05059,Sample5:8.05059):6.64402):11.74072,Sample1:3.59998);
(Sample2:9.20832,((Sample3:7.05064,Sample4:5.00615):2.22686,Sample5:22.10352):3.86681,Sample1:18.08149);
(Sample2:8.09508,(Sample3:17.74798,(Sample4:7.33066,Sample5:22.00402):4.63455):3.49415,Sample1:-0.06990);
(Sample3:20.03336,(Sample2:7.26014,(Sample4:7.51855,Sample5:11.62436):13.52718):0.81470,Sample1:3.17650);
(Sample2:4.80236,(Sample3:17.51224,(Sample4:4.63005,Sample5:11.47113):15.08144):3.70453,Sample1:0.20746);
(Sample2:14.86106,(Sample3:2.44051,(Sample4:6.00996,Sample5:12.11823):2.57638):11.71988,Sample1:3.26713);
(Sample5:25.66333,(Sample2:3.45486,(Sample3:1.96858,Sample4:6.05661):3.58184):15.32122,Sample1:17.04359);
((Sample2:4.00284,Sample3:5.02905):14.03514,(Sample4:5.67323,Sample5:7.39346):18.14013,Sample1:4.14979);
(Sample5:25.86530,(Sample2:12.20699,(Sample3:2.12162,Sample4:5.90357):17.21639):0.39022,Sample1:17.87608);
((Sample2:1.94126,Sample3:7.09064):13.74768,(Sample4:2.45287,Sample5:6.57902):17.34913,Sample1:16.71403);
(Sample2:7.39256,(Sample3:2.70332,(Sample4:8.30049,Sample5:11.85794):2.30796):11.42592,Sample1:3.65514);
(Sample2:7.59279,((Sample3:1.95775,Sample4:6.06744):18.89027,Sample5:21.87550):2.42744,Sample1:0.43240);
(Sample2:8.78030,(Sample3:8.26826,(Sample4:10.08198,Sample5:10.07645):8.94233):2.83339,Sample1:18.50951);
((Sample2:1.95454,Sample3:7.07736):12.75197,(Sample4:6.14370,Sample5:12.99921):14.32380,Sample1:3.40111);
(Sample2:9.53860,(Sample3:2.16203,(Sample4:7.27273,Sample5:11.87018):3.35701):10.46820,Sample1:17.75121);
(Sample3:17.85928,(Sample2:7.39668,(Sample4:9.90626,Sample5:10.25217):12.88288):0.67409,Sample1:3.31548);
((Sample2:4.47958,Sample4:8.58711):13.90898,(Sample3:7.87771,Sample5:20.43413):4.77004,Sample1:4.29853);
(Sample2:14.43195,(Sample3:9.29990,(Sample4:6.01240,Sample5:8.06498):14.02019):4.34907,Sample1:3.69624);
(Sample2:4.72275,(Sample3:8.53615,(Sample4:6.01563,Sample5:8.06175):10.69417):11.66063,Sample1:0.28707);
(Sample5:24.79222,(Sample2:2.05606,(Sample3:3.09593,Sample4:8.96086):1.95853):12.59884,Sample1:17.91470);
((Sample2:4.02520,Sample3:2.99408):14.49227,(Sample4:5.67199,Sample5:7.39470):17.65528,Sample1:18.00148);
(Sample2:15.17584,(Sample3:7.47270,(Sample4:10.91352,Sample5:13.31510):9.23708):4.63547,Sample1:17.23233);
((Sample2:4.02254,Sample3:2.99674):14.02105,(Sample4:6.68419,Sample5:8.40469):18.14944,Sample1:4.15264);
(Sample2:18.94696,(Sample3:9.53124,(Sample4:7.26017,Sample5:11.88274):6.14714):7.69899,Sample1:17.57074);
(Sample2:4.79614,(Sample3:9.31512,(Sample4:3.82828,Sample5:6.21112):12.44520):7.83306,Sample1:0.21368);
((Sample2:8.51082,Sample3:17.75778):1.01956,(Sample4:5.98139,Sample5:11.13289):14.33430,Sample1:17.23559);
(Sample2:18.51687,(Sample3:8.26949,(Sample4:7.17939,Sample5:11.96352):9.45050):4.88313,Sample1:3.67503);
